c - 1128.56  0 19 142 2985 2727467 2 108698283 30182 47% 12 624 63 50%
c - 1129.18  0 20 142 2986 2735218 2 108752920 28831 46% 13 624 63 50%
c - 1129.80  0 21 142 2987 2742991 3 108807564 26160 45% 14 624 63 50%
c - 1130.37  0 21 142 2988 2746034 3 108862217 24418 46% 14 624 63 50%
c - 1130.84  0 21 142 2989 2748289 3 108916880 24267 47% 14 624 63 50%
c - 1131.40  0 20 142 2990 2748289 2 108971551 28010 48% 13 624 63 50%
c - 1132.11  0 20 142 2991 2748289 2 109026233 29321 48% 12 624 63 50%
c - 1132.80  0 20 142 2992 2751831 2 109080923 30431 48% 12 624 63 50%
c u 1132.99  0 20 142 2992 2753123 2 109092927 30446 48% 13 624 63 50%
c v 1133.07  0 20 142 2992 2753123 2 109092929 30401 48% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1133.62  0 22 142 2993 2759513 3 109135622 27069 48% 14 624 63 50%
c - 1134.13  0 22 142 2994 2766691 3 109190331 25595 47% 15 624 63 50%
c - 1134.64  0 23 142 2995 2772715 4 109245049 25821 48% 15 624 63 50%
c - 1135.24  0 23 142 2996 2774752 3 109299775 25425 48% 15 624 63 50%
c - 1135.89  0 22 142 2997 2777342 3 109354510 26699 48% 15 624 63 50%
c - 1136.50  0 22 142 2998 2779820 3 109409254 27272 48% 15 624 63 50%
c } 1136.71  0 21 143 2998 2779820 2 109433853 34565 47% 14 624 63 50%
c [ 1136.71  0 18 143 2998 2779820 1 109433853 34565 46% 14 624 63 50%
c W 1136.84  0 18 143 2998 2779820 1 109433853 34565 46% 14 624 63 50%
c - 1137.13  0 19 143 2999 2779831 1 109464008 27088 46% 15 624 63 50%
c - 1137.61  0 19 143 3000 2779845 1 109518772 27234 46% 14 624 63 50%
c - 1138.21  0 19 143 3001 2779851 1 109573545 25042 46% 14 624 63 50%
c - 1138.87  0 19 143 3002 2779866 1 109628326 24888 46% 14 624 63 50%
c - 1139.55  0 19 143 3003 2779881 1 109683118 26194 45% 14 624 63 50%
c - 1140.05  0 18 143 3004 2779882 1 109737917 25241 45% 14 624 63 50%
c u 1140.49  0 18 143 3004 2779895 1 109783460 38890 45% 14 624 63 50%
c v 1140.55  0 18 143 3004 2779895 1 109783460 38888 45% 14 624 63 50%
c - 1140.68  0 18 143 3005 2779896 1 109792726 26000 45% 14 624 63 50%
c - 1141.32  0 18 143 3006 2779912 1 109847543 24266 44% 14 624 63 50%
c - 1141.95  0 18 143 3007 2779924 1 109902371 23341 44% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1142.55  0 18 143 3008 2779942 1 109957207 22795 44% 14 624 63 50%
c - 1143.04  0 18 143 3009 2779945 1 110012053 23115 44% 15 624 63 50%
c - 1143.65  0 17 143 3010 2779946 1 110066907 22500 45% 14 624 63 50%
c - 1144.38  0 17 143 3011 2779952 1 110121772 22775 45% 14 624 63 50%
c - 1145.00  0 18 143 3012 2779968 1 110176644 24466 46% 14 624 63 50%
c - 1145.54  0 19 143 3013 2779977 1 110231525 25929 47% 14 624 63 50%
c - 1146.03  0 19 143 3014 2779990 1 110286416 26298 48% 14 624 63 50%
c - 1146.65  0 20 143 3015 2780006 1 110341315 26189 48% 14 624 63 50%
c - 1147.37  0 20 143 3016 2780009 1 110396224 24859 47% 15 624 63 50%
c - 1148.02  0 20 143 3017 2780019 1 110451143 24197 47% 15 624 63 50%
c u 1148.27  0 20 143 3017 2780024 1 110476318 30752 47% 15 624 63 50%
c - 1148.66  0 20 143 3018 2780038 1 110506072 23445 47% 16 624 63 50%
c - 1149.35  0 20 143 3019 2780047 1 110561009 23283 47% 16 624 63 50%
c - 1150.01  0 20 143 3020 2780066 1 110615954 22970 46% 15 624 63 50%
c - 1150.67  0 19 143 3021 2780072 1 110670908 21646 46% 16 624 63 50%
c - 1151.27  0 19 143 3022 2780073 1 110725871 22201 46% 16 624 63 50%
c - 1151.89  0 18 143 3023 2780073 1 110780844 20250 47% 16 624 63 50%
c - 1152.48  0 18 143 3024 2780074 1 110835825 22069 46% 15 624 63 50%
c - 1153.06  0 18 143 3025 2780074 1 110890815 21916 45% 15 624 63 50%
c - 1153.64  0 17 143 3026 2780074 1 110945817 21701 44% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1154.20  0 18 143 3027 2780080 1 111000826 22510 45% 14 624 63 50%
c O 1154.20  0 18 143 3027 2780080 1 111000963 22562 45% 14 624 63 50%
c - 1154.77  0 19 143 3028 2780095 1 111055844 24230 46% 14 624 63 50%
c - 1155.41  0 19 143 3029 2780105 1 111110872 24062 47% 15 624 63 50%
c - 1156.08  0 20 143 3030 2780120 1 111165908 23840 47% 15 624 63 50%
c u 1156.18  0 20 143 3030 2780120 1 111171660 25686 47% 15 624 63 50%
c - 1156.86  0 20 143 3031 2780136 1 111220953 22916 47% 16 624 63 50%
c - 1157.45  0 20 143 3032 2780139 1 111276007 21749 47% 16 624 63 50%
c - 1158.07  0 20 143 3033 2780154 1 111331072 24458 47% 16 624 63 50%
c - 1158.74  0 20 143 3034 2780168 1 111386145 25824 47% 15 624 63 50%
c ] 1159.15  0 20 144 3034 2780176 1 111422354 35625 47% 16 624 63 50%
c { 1159.15  0 21 144 3034 2780176 2 111422354 35625 47% 14 624 63 50%
c - 1159.43  0 22 144 3035 2783046 3 111441228 25822 48% 14 624 63 50%
c - 1160.04  0 23 144 3036 2788716 3 111496320 27289 48% 15 624 63 50%
c - 1160.58  0 23 144 3037 2791984 3 111551420 25659 48% 15 624 63 50%
c - 1161.23  0 23 144 3038 2793226 3 111606528 24259 49% 15 624 63 50%
c - 1161.95  0 22 144 3039 2794951 2 111661646 22864 50% 14 624 63 50%
c - 1162.69  0 21 144 3040 2796246 2 111716775 22890 49% 13 624 63 50%
c - 1163.23  0 23 144 3041 2804623 3 111771912 24726 49% 15 624 63 50%
c - 1164.01  0 21 144 3042 2806104 3 111827060 22931 49% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c u 1164.49  0 22 144 3042 2811564 3 111869270 36166 48% 15 624 63 50%
c v 1164.55  0 22 144 3042 2811564 3 111869271 36164 48% 15 624 63 50%
c - 1164.76  0 22 144 3043 2812486 3 111882216 24044 48% 15 624 63 50%
c - 1165.51  0 21 144 3044 2812626 2 111937380 27229 48% 14 624 63 50%
c - 1166.20  0 22 144 3045 2817744 3 111992554 28876 48% 15 624 63 50%
c - 1166.78  0 21 144 3046 2817835 2 112047737 25412 49% 14 624 63 50%
c - 1167.41  0 21 144 3047 2818649 2 112102928 24125 49% 13 624 63 50%
c - 1168.06  0 21 144 3048 2825066 2 112158128 25371 48% 14 624 63 50%
c - 1168.74  0 22 144 3049 2830954 3 112213336 25663 48% 14 624 63 50%
c - 1169.51  0 22 144 3050 2832080 2 112268554 24293 49% 13 624 63 50%
c - 1170.04  0 21 144 3051 2836609 2 112323781 24153 47% 14 624 63 50%
c - 1170.71  0 21 144 3052 2839032 2 112379018 24585 48% 13 624 63 50%
c - 1171.39  0 22 144 3053 2845794 3 112434263 26983 48% 14 624 63 50%
c - 1172.10  0 22 144 3054 2850284 3 112489516 26092 47% 14 624 63 50%
c - 1172.81  0 22 144 3055 2854457 3 112544779 25421 48% 14 624 63 50%
c u 1173.09  0 22 144 3055 2858164 3 112569179 34462 48% 15 624 63 50%
c v 1173.16  0 22 144 3055 2858164 3 112569179 34461 48% 15 624 63 50%
c - 1173.51  0 23 144 3056 2860984 3 112600051 25661 49% 15 624 63 50%
c - 1174.16  0 24 144 3057 2867043 4 112655333 25961 49% 16 624 63 50%
c - 1174.83  0 23 144 3058 2868193 3 112710623 24149 50% 15 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1175.56  0 21 144 3059 2868211 2 112765923 25607 49% 15 624 63 50%
c - 1176.21  0 22 144 3060 2871195 2 112821231 26663 49% 15 624 63 50%
c - 1176.73  0 22 144 3061 2874105 2 112876548 25462 48% 14 624 63 50%
c - 1177.39  0 21 144 3062 2877003 2 112931875 24265 48% 14 624 63 50%
c - 1178.05  0 22 144 3063 2880312 2 112987211 24422 49% 14 624 63 50%
c } 1178.30  0 22 145 3063 2881034 2 113012555 35005 49% 14 624 63 50%
c [ 1178.30  0 20 145 3063 2881034 1 113012555 35005 47% 16 624 63 50%
c B 1178.30  0 20 145 3063 2881034 1 113012555 35005 47% 16 624 63 50%
c - 1178.68  0 20 145 3064 2881044 1 113042555 25739 47% 15 624 63 50%
c - 1179.33  0 20 145 3065 2881061 1 113097909 23634 48% 15 624 63 50%
c - 1179.84  0 21 145 3066 2881067 1 113153271 25070 48% 15 624 63 50%
c - 1180.50  0 20 145 3067 2881091 1 113208642 22914 47% 16 624 63 50%
c - 1181.16  0 20 145 3068 2881096 1 113264022 22873 47% 16 624 63 50%
c u 1181.27  0 20 145 3068 2881096 1 113271480 24894 47% 15 624 63 50%
c v 1181.34  0 20 145 3068 2881096 1 113271481 24891 47% 15 624 63 50%
c - 1181.95  0 20 145 3069 2881098 1 113319411 23378 47% 16 624 63 50%
c - 1182.63  0 19 145 3070 2881121 1 113374809 21321 47% 16 624 63 50%
c - 1183.24  0 19 145 3071 2881137 1 113430217 22617 46% 16 624 63 50%
c - 1184.00  0 19 145 3072 2881157 1 113485633 21892 46% 16 624 63 50%
c - 1184.69  0 18 145 3073 2881159 1 113541059 23243 46% 16 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1185.36  0 18 145 3074 2881160 1 113596493 23039 46% 16 624 63 50%
c - 1185.93  0 18 145 3075 2881160 1 113651936 22772 46% 16 624 63 50%
c - 1186.55  0 18 145 3076 2881174 1 113707389 23107 47% 15 624 63 50%
c - 1187.20  0 18 145 3077 2881189 1 113762850 23999 47% 14 624 63 50%
c - 1187.84  0 18 145 3078 2881198 1 113818321 24095 46% 14 624 63 50%
c - 1188.46  0 19 145 3079 2881216 1 113873801 23937 46% 14 624 63 50%
c - 1188.97  0 19 145 3080 2881223 1 113929290 23543 47% 15 624 63 50%
c u 1189.46  0 20 145 3080 2881223 1 113976123 40295 48% 14 624 63 50%
c v 1189.52  0 20 145 3080 2881223 1 113976124 40294 48% 14 624 63 50%
c - 1189.69  0 20 145 3081 2881225 1 113984789 24935 48% 14 624 63 50%
c - 1190.35  0 20 145 3082 2881244 1 114040297 23791 47% 15 624 63 50%
c - 1191.04  0 19 145 3083 2881259 1 114095814 22214 47% 15 624 63 50%
c - 1191.59  0 19 145 3084 2881279 1 114151340 22589 46% 15 624 63 50%
c - 1192.11  0 18 145 3085 2881286 1 114206874 22359 45% 14 624 63 50%
c - 1192.74  0 18 145 3086 2881287 1 114262418 22023 45% 14 624 63 50%
c - 1193.35  0 18 145 3087 2881287 1 114317969 22866 45% 14 624 63 50%
c - 1193.98  0 18 145 3088 2881288 1 114373529 22659 45% 14 624 63 50%
c - 1194.48  0 17 145 3089 2881288 1 114429099 20785 45% 14 624 63 50%
c - 1195.01  0 17 145 3090 2881288 1 114484677 20811 45% 14 624 63 50%
c - 1195.63  0 17 145 3091 2881303 1 114540265 23490 45% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1196.23  0 18 145 3092 2881318 1 114595861 25202 46% 13 624 63 50%
c W 1196.52  0 18 145 3092 2881319 1 114612800 31447 46% 13 624 63 50%
c - 1197.01  0 18 145 3093 2881327 1 114651467 24741 46% 14 624 63 50%
c u 1197.31  0 19 145 3093 2881334 1 114682986 34813 46% 14 624 63 50%
c v 1197.37  0 19 145 3093 2881334 1 114682987 34812 46% 14 624 63 50%
c - 1197.65  0 18 145 3094 2881348 1 114707082 23773 45% 14 624 63 50%
c - 1198.18  0 18 145 3095 2881351 1 114762706 24544 45% 13 624 63 50%
c - 1198.82  0 18 145 3096 2881359 1 114818339 25941 45% 14 624 63 50%
c ] 1199.37  0 19 146 3096 2881372 1 114870465 44750 45% 14 624 63 50%
c { 1199.37  0 22 146 3096 2881372 2 114870465 44750 49% 14 624 63 50%
c - 1199.49  0 22 146 3097 2881878 2 114873980 25862 49% 14 624 63 50%
c - 1200.14  0 21 146 3098 2885046 2 114929630 28021 48% 14 624 63 50%
c - 1200.61  0 22 146 3099 2891829 3 114985289 29080 47% 15 624 63 50%
c - 1201.17  0 22 146 3100 2895325 3 115040959 26598 48% 15 624 63 50%
c - 1201.85  0 22 146 3101 2895467 2 115096637 24085 48% 14 624 63 50%
c - 1202.51  0 22 146 3102 2900403 2 115152324 24036 48% 14 624 63 50%
c - 1203.12  0 22 146 3103 2906651 2 115208020 24760 47% 15 624 63 50%
c - 1203.68  0 21 146 3104 2906735 2 115263724 23738 47% 14 624 63 50%
c - 1204.28  0 21 146 3105 2910667 2 115319437 23317 47% 14 624 63 50%
c - 1204.95  0 23 146 3106 2917782 3 115375159 25228 48% 15 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c u 1205.16  0 23 146 3106 2919241 3 115392184 31208 48% 15 624 63 50%
c v 1205.23  0 23 146 3106 2919241 3 115392185 31204 48% 15 624 63 50%
c - 1205.70  0 22 146 3107 2919492 3 115430890 26159 49% 15 624 63 50%
c - 1206.28  0 22 146 3108 2920735 2 115486631 27978 50% 14 624 63 50%
c - 1206.83  0 23 146 3109 2926246 3 115542381 27949 50% 15 624 63 50%
c - 1207.56  0 22 146 3110 2929640 3 115598139 25415 50% 14 624 63 50%
c - 1208.26  0 22 146 3111 2932017 2 115653906 24342 50% 14 624 63 50%
c - 1208.90  0 23 146 3112 2936593 3 115709682 24898 50% 14 624 63 50%
c - 1209.47  0 22 146 3113 2936919 2 115765468 23580 50% 13 624 63 50%
c - 1209.97  0 23 146 3114 2945385 3 115821263 25451 49% 15 624 63 50%
c - 1210.60  0 23 146 3115 2948997 3 115877067 24724 49% 15 624 63 50%
c - 1211.27  0 22 146 3116 2949769 2 115932881 24326 50% 14 624 63 50%
c - 1211.89  0 22 146 3117 2950840 2 115988704 25911 51% 14 624 63 50%
c - 1212.40  0 23 146 3118 2958922 3 116044535 26031 48% 15 624 63 50%
c - 1212.95  0 22 146 3119 2960865 3 116100374 24677 49% 15 624 63 50%
c u 1213.03  0 22 146 3119 2961235 3 116104116 25684 49% 15 624 63 50%
c v 1213.10  0 22 146 3119 2961235 3 116104119 25681 49% 15 624 63 50%
c - 1213.76  0 21 146 3120 2961926 2 116156222 26832 48% 14 624 63 50%
c - 1214.40  0 21 146 3121 2964220 2 116212079 28726 49% 14 624 63 50%
c - 1215.10  0 21 146 3122 2964220 2 116267945 26141 50% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1215.65  0 21 146 3123 2965596 2 116323820 25281 51% 13 624 63 50%
c - 1216.11  0 22 146 3124 2973504 3 116379705 26101 49% 14 624 63 50%
c - 1216.74  0 22 146 3125 2978250 3 116435599 25144 49% 15 624 63 50%
c - 1217.47  0 21 146 3126 2978250 2 116491502 23026 49% 14 624 63 50%
c - 1218.12  0 22 146 3127 2983079 2 116547414 24979 50% 14 624 63 50%
c } 1218.47  0 23 147 3127 2988684 3 116590990 43130 50% 15 624 63 50%
c [ 1218.47  0 19 147 3127 2988684 1 116590990 43130 45% 14 624 63 50%
c I 1218.47  0 19 147 3127 2988684 1 116590990 43130 45% 14 624 63 50%
c - 1218.63  0 19 147 3128 2988689 1 116603333 25947 46% 14 624 63 50%
c - 1219.13  0 19 147 3129 2988702 1 116659261 24843 46% 14 624 63 50%
c - 1219.80  0 19 147 3130 2988714 1 116715198 23194 46% 15 624 63 50%
c - 1220.44  0 19 147 3131 2988730 1 116771144 23895 46% 15 624 63 50%
c u 1220.96  0 19 147 3131 2988744 1 116818081 40053 46% 15 624 63 50%
c - 1221.15  0 19 147 3132 2988744 1 116827099 24625 46% 15 624 63 50%
c - 1221.63  0 19 147 3133 2988746 1 116883064 23869 46% 14 624 63 50%
c - 1222.19  0 19 147 3134 2988759 1 116939037 23866 46% 14 624 63 50%
c - 1222.81  0 19 147 3135 2988773 1 116995019 24553 46% 14 624 63 50%
c - 1223.41  0 20 147 3136 2988777 1 117051012 25718 47% 14 624 63 50%
c - 1223.96  0 20 147 3137 2988795 1 117107014 25378 46% 14 624 63 50%
c - 1224.47  0 20 147 3138 2988808 1 117163022 24696 46% 15 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1225.08  0 20 147 3139 2988809 1 117219040 25488 47% 15 624 63 50%
c - 1225.68  0 19 147 3140 2988810 1 117275067 25012 46% 15 624 63 50%
c - 1226.27  0 19 147 3141 2988810 1 117331102 23771 46% 15 624 63 50%
c - 1226.78  0 19 147 3142 2988825 1 117387146 23817 45% 15 624 63 50%
c - 1227.30  0 19 147 3143 2988841 1 117443199 23227 45% 14 624 63 50%
c - 1227.96  0 19 147 3144 2988856 1 117499263 23056 45% 15 624 63 50%
c u 1228.38  0 19 147 3144 2988868 1 117534310 34217 46% 15 624 63 50%
c - 1228.75  0 19 147 3145 2988872 1 117555334 23968 46% 15 624 63 50%
c - 1229.36  0 19 147 3146 2988873 1 117611415 23229 46% 15 624 63 50%
c - 1229.92  0 19 147 3147 2988890 1 117667504 24119 46% 15 624 63 50%
c - 1230.61  0 19 147 3148 2988904 1 117723603 23028 46% 15 624 63 50%
c - 1231.27  0 19 147 3149 2988920 1 117779710 23967 47% 15 624 63 50%
c - 1231.89  0 20 147 3150 2988934 1 117835825 23807 47% 16 624 63 50%
c - 1232.42  0 20 147 3151 2988936 1 117891950 23780 46% 16 624 63 50%
c - 1233.06  0 19 147 3152 2988937 1 117948085 23745 47% 16 624 63 50%
c - 1233.78  0 19 147 3153 2988937 1 118004227 23663 47% 16 624 63 50%
c - 1234.42  0 19 147 3154 2988938 1 118060379 25195 47% 15 624 63 50%
c - 1234.96  0 20 147 3155 2988938 1 118116540 26202 48% 15 624 63 50%
c - 1235.46  0 20 147 3156 2988938 1 118172711 26672 48% 14 624 63 50%
c B 1235.94  0 19 147 3156 2988938 1 118224599 44599 48% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1236.06  0 19 147 3157 2988938 1 118228890 26939 48% 14 624 63 50%
c u 1236.47  0 19 147 3157 2988938 1 118253919 30495 48% 14 624 63 50%
c v 1236.54  0 19 147 3157 2988938 1 118253921 30489 48% 14 624 63 50%
c - 1236.98  0 19 147 3158 2988953 1 118285077 24774 47% 15 624 63 50%
c - 1237.64  0 19 147 3159 2988968 1 118341275 25549 47% 15 624 63 50%
c - 1238.17  0 19 147 3160 2988978 1 118397479 24168 46% 15 624 63 50%
c - 1238.78  0 19 147 3161 2988997 1 118453693 24395 46% 15 624 63 50%
c - 1239.42  0 19 147 3162 2989001 1 118509915 24769 46% 15 624 63 50%
c ] 1239.85  0 19 148 3162 2989001 1 118554795 38299 46% 15 624 63 50%
c { 1239.85  0 23 148 3162 2989001 3 118554795 38299 50% 15 624 63 50%
c - 1240.05  0 23 148 3163 2989856 3 118566147 23921 50% 15 624 63 50%
c - 1240.61  0 23 148 3164 2990599 3 118622387 24420 50% 15 624 63 50%
c - 1241.07  0 22 148 3165 2990599 2 118678636 25391 50% 14 624 63 50%
c - 1241.67  0 22 148 3166 2994812 3 118734894 26892 49% 14 624 63 50%
c - 1242.32  0 23 148 3167 2999503 3 118791163 26681 49% 14 624 63 50%
c - 1242.92  0 22 148 3168 3002699 3 118847439 25312 48% 15 624 63 50%
c - 1243.51  0 22 148 3169 3005152 3 118903723 26078 48% 14 624 63 50%
c - 1244.06  0 21 148 3170 3005381 2 118960016 26920 48% 14 624 63 50%
c u 1244.27  0 21 148 3170 3007653 2 118975320 32607 48% 14 624 63 50%
c v 1244.33  0 21 148 3170 3007653 2 118975322 32602 48% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1244.88  0 22 148 3171 3013562 3 119016319 28163 48% 15 624 63 50%
c - 1245.61  0 21 148 3172 3015621 3 119072632 30094 47% 14 624 63 50%
c - 1246.29  0 22 148 3173 3019734 3 119128954 29622 48% 15 624 63 50%
c - 1247.06  0 20 148 3174 3021557 2 119185283 25538 48% 14 624 63 50%
c - 1247.61  0 22 148 3175 3027832 3 119241621 26118 48% 15 624 63 50%
c - 1248.25  0 21 148 3176 3028525 2 119297970 26463 49% 14 624 63 50%
c - 1248.90  0 20 148 3177 3028525 2 119354328 29564 49% 13 624 63 50%
c - 1249.61  0 20 148 3178 3028525 2 119410694 31045 49% 13 624 63 50%
c - 1250.24  0 21 148 3179 3033128 2 119467069 30009 49% 13 624 63 50%
c - 1250.82  0 22 148 3180 3040975 3 119523451 28767 49% 15 624 63 50%
c - 1251.57  0 21 148 3181 3042800 3 119579842 28237 48% 14 624 63 50%
c - 1252.27  0 21 148 3182 3044488 2 119636242 27753 48% 14 624 63 50%
c - 1252.93  0 22 148 3183 3049962 3 119692651 27321 47% 15 624 63 50%
c u 1253.07  0 21 148 3183 3049962 3 119699138 29137 48% 14 624 63 50%
c v 1253.15  0 21 148 3183 3049962 3 119699163 29120 48% 14 624 63 50%
c - 1253.59  0 22 148 3184 3053150 2 119749069 27556 48% 15 624 63 50%
c - 1254.16  0 21 148 3185 3053150 2 119805496 29054 48% 14 624 63 50%
c - 1254.83  0 22 148 3186 3061225 3 119861931 29417 48% 15 624 63 50%
c - 1255.50  0 22 148 3187 3063423 3 119918375 25898 48% 14 624 63 50%
c - 1256.16  0 22 148 3188 3065023 2 119974829 26836 49% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1256.72  0 22 148 3189 3066441 2 120031293 30193 49% 14 624 63 50%
c - 1257.35  0 23 148 3190 3073859 3 120087764 30382 49% 15 624 63 50%
c - 1258.08  0 23 148 3191 3077402 3 120144244 27558 50% 15 624 63 50%
c - 1258.81  0 22 148 3192 3079076 3 120200733 25355 50% 15 624 63 50%
c } 1259.06  0 22 149 3192 3079404 2 120225533 32078 50% 14 624 63 50%
c [ 1259.06  0 19 149 3192 3079404 1 120225533 32078 46% 15 624 63 50%
c W 1259.20  0 19 149 3192 3079404 1 120225533 32078 46% 15 624 63 50%
c - 1259.53  0 20 149 3193 3079416 1 120257230 26020 47% 15 624 63 50%
c - 1260.00  0 20 149 3194 3079429 1 120313738 26409 47% 15 624 63 50%
c - 1260.61  0 19 149 3195 3079438 1 120370254 24795 46% 15 624 63 50%
c u 1261.25  0 20 149 3195 3079452 1 120424955 42871 46% 15 624 63 50%
c v 1261.32  0 20 149 3195 3079452 1 120424957 42870 46% 15 624 63 50%
c - 1261.42  0 20 149 3196 3079453 1 120426779 25779 46% 15 624 63 50%
c - 1262.04  0 20 149 3197 3079465 1 120483312 25691 47% 15 624 63 50%
c - 1262.64  0 20 149 3198 3079466 1 120539855 24506 47% 15 624 63 50%
c - 1263.23  0 21 149 3199 3079480 1 120596405 25460 47% 16 624 63 50%
c - 1263.88  0 21 149 3200 3079495 1 120652965 27372 48% 15 624 63 50%
c - 1264.49  0 21 149 3201 3079500 1 120709534 27806 48% 15 624 63 50%
c - 1265.18  0 21 149 3202 3079516 1 120766112 27586 48% 15 624 63 50%
c - 1265.71  0 21 149 3203 3079528 1 120822699 25474 47% 16 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 1266.36  0 20 149 3204 3079530 1 120879294 24640 47% 15 624 63 50%
c - 1266.97  0 20 149 3205 3079530 1 120935899 25037 48% 15 624 63 50%
c - 1267.62  0 20 149 3206 3079533 1 120992511 25548 48% 15 624 63 50%
c - 1268.16  0 20 149 3207 3079548 1 121049134 27367 48% 15 624 63 50%
c - 1268.79  0 20 149 3208 3079562 1 121105764 25121 47% 16 624 63 50%
c u 1269.36  0 20 149 3208 3079576 1 121153330 40986 48% 16 624 63 50%
c v 1269.42  0 20 149 3208 3079576 1 121153332 40985 48% 16 624 63 50%
c - 1269.60  0 20 149 3209 3079578 1 121162405 26324 48% 16 624 63 50%
c - 1270.31  0 20 149 3210 3079592 1 121219054 27174 48% 15 624 63 50%
c - 1270.97  0 20 149 3211 3079593 1 121275710 26976 47% 15 624 63 50%
c - 1271.52  0 20 149 3212 3079610 1 121332376 27740 48% 15 624 63 50%
c - 1272.27  0 20 149 3213 3079626 1 121389051 23996 47% 15 624 63 50%
c - 1272.97  0 19 149 3214 3079645 1 121445736 26080 46% 15 624 63 50%
c - 1273.62  0 19 149 3215 3079655 1 121502428 26054 45% 14 624 63 50%
c - 1274.13  0 18 149 3216 3079657 1 121559129 24272 44% 14 624 63 50%
c - 1274.78  0 17 149 3217 3079657 1 121615838 24502 44% 14 624 63 50%
c - 1275.53  0 17 149 3218 3079658 1 121672558 24983 45% 14 624 63 50%
c - 1276.30  0 17 149 3219 3079658 1 121729287 24778 45% 13 624 63 50%
c - 1277.04  0 16 149 3220 3079658 2 121786024 25035 45% 13 624 63 50%
c - 1277.66  0 17 149 3221 3079678 2 121842770 24114 46% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c u 1278.12  0 17 149 3221 3079689 1 121883694 33528 45% 13 624 63 50%
c v 1278.20  0 17 149 3221 3079689 1 121883732 33513 45% 13 624 63 50%
c O 1278.32  0 17 149 3221 3079689 1 121892730 35802 45% 14 624 63 50%
c - 1278.45  0 17 149 3222 3079691 1 121899525 23301 45% 14 624 63 50%
c - 1279.05  0 18 149 3223 3079710 1 121956287 22573 45% 14 624 63 50%
c - 1279.71  0 19 149 3224 3079721 1 122013058 22658 46% 15 624 63 50%
c - 1280.31  0 19 149 3225 3079728 1 122069840 25783 46% 15 624 63 50%
c - 1280.89  0 19 149 3226 3079750 1 122126630 26849 46% 15 624 63 50%
c ] 1281.27  0 19 150 3226 3079752 1 122164792 37706 46% 15 624 63 50%
c { 1281.27  0 22 150 3226 3079752 2 122164792 37706 50% 14 624 63 50%
c - 1281.55  0 22 150 3227 3082251 3 122183429 26317 50% 15 624 63 50%
c - 1282.27  0 22 150 3228 3085366 2 122240235 28158 49% 15 624 63 50%
c - 1282.94  0 22 150 3229 3090682 3 122297050 29264 48% 15 624 63 50%
c - 1283.55  0 22 150 3230 3091220 2 122353874 27070 49% 14 624 63 50%
c - 1284.24  0 21 150 3231 3091220 2 122410708 25390 49% 13 624 63 50%
c - 1285.01  0 20 150 3232 3091998 2 122467549 27010 49% 12 624 63 50%
c - 1285.70  0 21 150 3233 3100113 3 122524399 28539 48% 13 624 63 50%
c - 1286.42  0 22 150 3234 3107175 3 122581259 27892 48% 14 624 63 50%
c u 1286.81  0 22 150 3234 3109138 3 122618033 36403 48% 14 624 63 50%
c v 1286.88  0 22 150 3234 3109138 3 122618036 36399 48% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
