c - 45.52  0 19 51 424 130204 1 5810530 8001 49% 13 552 57 50%
c - 45.71  0 19 51 425 130204 1 5831122 7214 49% 13 552 57 50%
c - 45.89  0 18 51 426 130205 1 5851738 7012 49% 13 552 57 50%
c B 45.90  0 18 51 426 130205 1 5852403 7303 49% 13 552 57 50%
c - 46.08  0 19 51 427 130205 1 5872378 7363 49% 13 552 57 50%
c u 46.11  0 19 51 427 130205 1 5874824 8144 49% 13 552 57 50%
c v 46.12  0 19 51 427 130205 1 5874826 8135 49% 13 552 57 50%
c ] 46.24  0 19 52 427 130206 1 5890584 13273 49% 13 552 57 50%
c { 46.24  0 25 52 427 130206 4 5890584 13273 61% 12 552 57 50%
c - 46.29  0 25 52 428 130385 4 5893044 6689 61% 12 552 57 50%
c - 46.48  0 24 52 429 130689 4 5913734 10201 60% 12 552 57 50%
c - 46.70  0 25 52 430 133821 4 5934448 10687 60% 12 552 57 50%
c - 46.91  0 25 52 431 135739 4 5955186 9488 60% 12 552 57 50%
c - 47.12  0 25 52 432 138050 4 5975946 9062 59% 12 552 57 50%
c - 47.33  0 25 52 433 140104 5 5996731 8951 59% 12 552 57 50%
c u 47.48  0 25 52 433 140899 4 6016191 16801 60% 12 552 57 50%
c v 47.48  0 25 52 433 140899 4 6016194 16798 60% 12 552 57 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 47.52  0 25 52 434 141042 4 6017539 9456 60% 12 552 57 50%
c - 47.67  0 25 52 435 142056 4 6038374 9684 60% 12 552 57 50%
c - 47.84  0 25 52 436 143745 4 6059230 9380 60% 12 552 57 50%
c } 47.93  0 25 53 436 144685 4 6074735 15895 60% 12 552 57 50%
c [ 47.93  0 19 53 436 144685 1 6074735 15895 49% 13 552 57 50%
c - 47.98  0 19 53 437 144687 1 6080111 9407 49% 13 552 57 50%
c - 48.12  0 19 53 438 144695 1 6101016 8103 49% 13 552 57 50%
c - 48.25  0 19 53 439 144699 1 6121945 8881 49% 12 552 57 50%
c W 48.38  0 19 53 439 144703 1 6139138 15449 49% 13 552 57 50%
c - 48.44  0 19 53 440 144705 1 6142898 9250 49% 13 552 57 50%
c u 48.59  0 19 53 440 144709 1 6160039 14680 49% 12 552 57 50%
c v 48.60  0 19 53 440 144709 1 6160045 14666 49% 12 552 57 50%
c - 48.67  0 19 53 441 144711 1 6163876 8835 49% 12 552 57 50%
c - 48.88  0 19 53 442 144715 1 6184876 7873 49% 12 552 57 50%
c - 49.09  0 18 53 443 144716 1 6205899 5934 48% 12 552 57 50%
c - 49.28  0 18 53 444 144723 1 6226946 7470 48% 12 552 57 50%
c - 49.47  0 18 53 445 144729 1 6248017 7621 49% 13 552 57 50%
c - 49.68  0 18 53 446 144733 1 6269113 7644 49% 13 552 57 50%
c - 49.88  0 18 53 447 144742 1 6290231 6960 48% 13 552 57 50%
c u 50.01  0 18 53 447 144745 1 6305048 11737 48% 13 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c v 50.02  0 18 53 447 144745 1 6305050 11723 48% 13 552 57 50%
c - 50.10  0 18 53 448 144745 1 6311374 6306 48% 13 552 57 50%
c - 50.25  0 18 53 449 144746 1 6332542 7035 48% 13 552 57 50%
c - 50.39  0 18 53 450 144747 1 6353732 7577 48% 13 552 57 50%
c - 50.54  0 18 53 451 144747 1 6374947 7448 48% 13 552 57 50%
c ] 50.66  0 18 54 451 144751 1 6396086 14466 48% 13 552 57 50%
c { 50.66  0 25 54 451 144751 4 6396086 14466 60% 12 552 57 50%
c - 50.68  0 25 54 452 144765 4 6396183 7128 60% 12 552 57 50%
c - 50.82  0 25 54 453 144976 4 6417444 7232 60% 12 552 57 50%
c - 50.95  0 24 54 454 145266 4 6438729 10395 60% 11 552 57 50%
c u 51.09  0 24 54 454 145524 4 6451789 16341 59% 11 552 57 50%
c v 51.09  0 24 54 454 145524 4 6451793 16336 59% 11 552 57 50%
c - 51.20  0 24 54 455 146825 4 6460037 12530 59% 11 552 57 50%
c - 51.45  0 24 54 456 150182 4 6481368 11494 59% 12 552 57 50%
c - 51.68  0 24 54 457 152357 4 6502722 9777 59% 12 552 57 50%
c - 51.90  0 25 54 458 154392 5 6524101 9142 59% 12 552 57 50%
c - 52.11  0 25 54 459 155580 4 6545503 9252 59% 12 552 57 50%
c - 52.32  0 25 54 460 156958 4 6566928 9866 59% 12 552 57 50%
c } 52.48  0 25 55 460 158633 5 6585005 17650 59% 12 552 57 50%
c [ 52.48  0 18 55 460 158633 1 6585005 17650 48% 13 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c O 52.48  0 18 55 460 158633 1 6585005 17650 48% 13 552 57 50%
c - 52.54  0 18 55 461 158634 1 6588377 10048 49% 13 552 57 50%
c u 52.66  0 18 55 461 158639 1 6600423 14746 49% 13 552 57 50%
c v 52.67  0 18 55 461 158639 1 6600427 14742 49% 13 552 57 50%
c - 52.78  0 18 55 462 158640 1 6609847 9171 49% 13 552 57 50%
c - 52.98  0 18 55 463 158647 1 6631343 9403 49% 13 552 57 50%
c - 53.16  0 18 55 464 158650 1 6652862 8591 49% 13 552 57 50%
c - 53.30  0 18 55 465 158657 1 6674404 7580 49% 13 552 57 50%
c - 53.43  0 19 55 466 158662 1 6695968 9365 49% 13 552 57 50%
c - 53.58  0 18 55 467 158663 1 6717556 11430 49% 13 552 57 50%
c - 53.75  0 18 55 468 158665 1 6739166 9479 48% 13 552 57 50%
c u 53.84  0 18 55 468 158669 1 6751009 13725 48% 13 552 57 50%
c v 53.84  0 18 55 468 158669 1 6751014 13718 48% 13 552 57 50%
c - 53.93  0 18 55 469 158671 1 6760800 8413 48% 13 552 57 50%
c - 54.13  0 18 55 470 158678 1 6782456 8498 48% 13 552 57 50%
c - 54.34  0 18 55 471 158683 1 6804136 7571 48% 13 552 57 50%
c - 54.53  0 18 55 472 158690 1 6825838 8795 48% 13 552 57 50%
c - 54.72  0 18 55 473 158693 1 6847565 9086 48% 13 552 57 50%
c - 54.91  0 19 55 474 158694 1 6869313 8969 48% 12 552 57 50%
c B 55.08  0 18 55 474 158695 1 6890201 16273 49% 12 552 57 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 55.11  0 18 55 475 158695 1 6891086 9400 49% 12 552 57 50%
c u 55.24  0 18 55 475 158695 1 6903844 12657 49% 12 552 57 50%
c v 55.24  0 18 55 475 158695 1 6903852 12644 49% 12 552 57 50%
c - 55.34  0 19 55 476 158695 1 6912881 9385 49% 12 552 57 50%
c ] 55.43  0 19 56 476 158695 1 6925094 14122 49% 12 552 57 50%
c { 55.43  0 25 56 476 158695 5 6925094 14122 59% 12 552 57 50%
c - 55.55  0 25 56 477 158998 4 6934698 8887 59% 12 552 57 50%
c - 55.77  0 25 56 478 160665 4 6956539 9251 59% 12 552 57 50%
c - 55.95  0 25 56 479 162357 4 6978404 9505 59% 12 552 57 50%
c - 56.11  0 25 56 480 163528 4 7000290 10080 60% 12 552 57 50%
c - 56.28  0 25 56 481 165220 4 7022198 10566 60% 12 552 57 50%
c - 56.45  0 25 56 482 166724 4 7044129 10087 60% 12 552 57 50%
c u 56.56  0 25 56 482 167758 4 7058097 15770 60% 12 552 57 50%
c v 56.57  0 25 56 482 167758 4 7058098 15769 60% 12 552 57 50%
c - 56.65  0 25 56 483 168224 4 7066086 9888 60% 12 552 57 50%
c - 56.80  0 25 56 484 168748 4 7088065 10511 59% 12 552 57 50%
c - 57.00  0 24 56 485 170289 4 7110067 11022 58% 12 552 57 50%
c - 57.21  0 24 56 486 170841 4 7132089 10510 58% 12 552 57 50%
c - 57.44  0 24 56 487 172439 4 7154136 10143 58% 12 552 57 50%
c } 57.44  0 24 57 487 172451 4 7154209 10176 58% 12 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c [ 57.44  0 19 57 487 172451 1 7154209 10176 49% 12 552 57 50%
c - 57.64  0 19 57 488 172457 1 7176205 11390 49% 12 552 57 50%
c - 57.86  0 19 57 489 172465 1 7198295 10460 49% 12 552 57 50%
c W 57.93  0 18 57 489 172466 1 7204783 11887 48% 12 552 57 50%
c u 58.02  0 19 57 489 172470 1 7214189 15331 49% 12 552 57 50%
c v 58.02  0 19 57 489 172470 1 7214197 15316 49% 12 552 57 50%
c - 58.12  0 19 57 490 172472 1 7220409 9014 49% 12 552 57 50%
c - 58.32  0 18 57 491 172479 1 7242545 9624 48% 12 552 57 50%
c - 58.52  0 18 57 492 172481 1 7264703 10752 48% 12 552 57 50%
c - 58.74  0 18 57 493 172482 1 7286887 9885 48% 12 552 57 50%
c - 58.88  0 18 57 494 172489 1 7309090 8930 49% 12 552 57 50%
c - 59.03  0 18 57 495 172496 1 7331317 8873 49% 12 552 57 50%
c - 59.18  0 19 57 496 172501 1 7353565 8634 49% 12 552 57 50%
c u 59.30  0 19 57 496 172506 1 7372071 15520 49% 13 552 57 50%
c v 59.31  0 19 57 496 172506 1 7372073 15517 49% 13 552 57 50%
c - 59.36  0 19 57 497 172509 1 7375836 8412 49% 13 552 57 50%
c - 59.51  0 18 57 498 172512 1 7398130 7802 48% 13 552 57 50%
c - 59.72  0 18 57 499 172513 1 7420446 6747 48% 13 552 57 50%
c - 59.93  0 18 57 500 172513 1 7442785 5749 48% 13 552 57 50%
c - 60.14  0 17 57 501 172516 1 7465145 6235 48% 13 552 57 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 60.34  0 18 57 502 172525 1 7487528 8391 48% 12 552 57 50%
c - 60.54  0 18 57 503 172528 1 7509935 10541 48% 12 552 57 50%
c ] 60.65  0 18 58 503 172531 1 7523924 16107 48% 12 552 57 50%
c { 60.65  0 24 58 503 172531 4 7523924 16107 58% 12 552 57 50%
c u 60.73  0 24 58 503 172912 4 7532321 18791 58% 12 552 57 50%
c v 60.74  0 24 58 503 172912 4 7532332 18780 58% 12 552 57 50%
c - 60.78  0 24 58 504 172912 4 7532363 10777 58% 12 552 57 50%
c - 61.00  0 24 58 505 174372 4 7554812 10976 58% 12 552 57 50%
c - 61.23  0 24 58 506 175750 4 7577286 10915 58% 12 552 57 50%
c - 61.46  0 24 58 507 177291 4 7599782 10684 59% 12 552 57 50%
c - 61.65  0 24 58 508 179010 4 7622298 10885 59% 12 552 57 50%
c - 61.83  0 24 58 509 180748 4 7644838 10988 59% 12 552 57 50%
c - 62.00  0 24 58 510 182051 4 7667401 10868 59% 12 552 57 50%
c - 62.18  0 24 58 511 184389 4 7689984 10720 58% 12 552 57 50%
c u 62.22  0 24 58 511 184427 4 7693927 12009 58% 12 552 57 50%
c v 62.23  0 24 58 511 184427 4 7693931 12005 58% 12 552 57 50%
c - 62.38  0 24 58 512 185468 4 7712589 11143 58% 12 552 57 50%
c - 62.57  0 23 58 513 185468 4 7735217 10351 57% 12 552 57 50%
c } 62.76  0 22 59 513 185468 3 7757650 17072 56% 12 552 57 50%
c [ 62.76  0 18 59 513 185468 1 7757650 17072 48% 12 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c I 62.76  0 18 59 513 185468 1 7757650 17072 48% 12 552 57 50%
c - 62.79  0 18 59 514 185468 1 7757868 10439 48% 12 552 57 50%
c - 63.00  0 18 59 515 185475 1 7780541 10996 48% 12 552 57 50%
c - 63.24  0 18 59 516 185482 1 7803236 11889 48% 12 552 57 50%
c - 63.46  0 18 59 517 185487 1 7825951 10761 48% 12 552 57 50%
c - 63.69  0 18 59 518 185495 1 7848692 10067 48% 12 552 57 50%
c u 63.77  0 18 59 518 185496 1 7857292 13279 48% 12 552 57 50%
c v 63.78  0 18 59 518 185496 1 7857296 13275 48% 12 552 57 50%
c - 63.94  0 18 59 519 185498 1 7871451 10463 48% 12 552 57 50%
c - 64.15  0 18 59 520 185498 1 7894233 9590 48% 12 552 57 50%
c - 64.38  0 18 59 521 185507 1 7917037 8160 48% 13 552 57 50%
c - 64.56  0 18 59 522 185513 1 7939864 7794 48% 13 552 57 50%
c - 64.77  0 18 59 523 185518 1 7962711 9269 48% 13 552 57 50%
c - 64.99  0 18 59 524 185526 1 7985582 10690 48% 13 552 57 50%
c - 65.20  0 18 59 525 185528 1 8008474 9379 48% 13 552 57 50%
c u 65.33  0 18 59 525 185529 1 8022452 13514 48% 13 552 57 50%
c - 65.44  0 18 59 526 185529 1 8031388 9431 48% 13 552 57 50%
c - 65.65  0 18 59 527 185530 1 8054323 8571 48% 13 552 57 50%
c - 65.87  0 18 59 528 185530 1 8077281 6592 47% 13 552 57 50%
c B 65.98  0 18 59 528 185530 1 8091323 10745 47% 13 552 57 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 66.08  0 18 59 529 185534 1 8100260 7849 48% 13 552 57 50%
c - 66.29  0 18 59 530 185543 1 8123262 7381 47% 13 552 57 50%
c ] 66.41  0 18 60 530 185545 1 8137443 11618 47% 13 552 57 50%
c { 66.41  0 22 60 530 185545 3 8137443 11618 56% 12 552 57 50%
c - 66.51  0 23 60 531 186907 3 8146285 7919 56% 12 552 57 50%
c - 66.74  0 23 60 532 189801 4 8169329 8588 56% 12 552 57 50%
c u 66.92  0 23 60 532 191435 4 8189536 16921 57% 12 552 57 50%
c v 66.93  0 23 60 532 191435 4 8189538 16919 57% 12 552 57 50%
c - 67.00  0 23 60 533 191847 4 8192395 8842 57% 12 552 57 50%
c - 67.23  0 24 60 534 193906 4 8215481 9585 57% 12 552 57 50%
c - 67.45  0 24 60 535 196313 4 8238590 9946 57% 12 552 57 50%
c - 67.65  0 24 60 536 197895 4 8261722 10423 57% 12 552 57 50%
c - 67.88  0 24 60 537 199475 4 8284875 11234 57% 12 552 57 50%
c - 68.13  0 24 60 538 202306 5 8308048 11035 57% 12 552 57 50%
c - 68.36  0 24 60 539 203136 4 8331244 11194 57% 12 552 57 50%
c - 68.60  0 24 60 540 205472 4 8354460 11275 57% 12 552 57 50%
c u 68.66  0 24 60 540 205497 4 8358423 12649 57% 12 552 57 50%
c } 68.78  0 24 61 540 205883 4 8371094 18115 57% 12 552 57 50%
c [ 68.78  0 18 61 540 205883 1 8371094 18115 47% 13 552 57 50%
c - 68.87  0 18 61 541 205885 1 8377697 11512 48% 13 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 69.09  0 18 61 542 205892 1 8400956 11155 48% 13 552 57 50%
c - 69.31  0 18 61 543 205897 1 8424236 11515 48% 13 552 57 50%
c W 69.39  0 18 61 543 205898 1 8434696 15540 48% 13 552 57 50%
c - 69.54  0 18 61 544 205903 1 8447539 10806 48% 13 552 57 50%
c - 69.77  0 18 61 545 205911 1 8470862 10653 48% 13 552 57 50%
c - 70.01  0 18 61 546 205913 1 8494208 10418 48% 13 552 57 50%
c - 70.25  0 18 61 547 205916 1 8517576 10441 48% 13 552 57 50%
c u 70.36  0 18 61 547 205920 1 8529206 14461 48% 13 552 57 50%
c v 70.37  0 18 61 547 205920 1 8529223 14444 48% 13 552 57 50%
c - 70.50  0 18 61 548 205924 1 8540966 10231 48% 13 552 57 50%
c - 70.71  0 18 61 549 205928 1 8564377 9372 48% 13 552 57 50%
c - 70.91  0 18 61 550 205936 1 8587809 9172 48% 13 552 57 50%
c - 71.15  0 18 61 551 205943 1 8611261 7186 48% 13 552 57 50%
c - 71.39  0 18 61 552 205944 1 8634736 6988 48% 13 552 57 50%
c - 71.60  0 18 61 553 205945 1 8658232 7055 48% 13 552 57 50%
c - 71.81  0 18 61 554 205945 1 8681747 7115 48% 13 552 57 50%
c u 71.98  0 18 61 554 205947 1 8701854 14880 48% 13 552 57 50%
c v 71.99  0 18 61 554 205947 1 8701858 14876 48% 13 552 57 50%
c - 72.05  0 18 61 555 205948 1 8705285 7881 48% 13 552 57 50%
c - 72.26  0 18 61 556 205955 1 8728846 8980 48% 13 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 72.49  0 18 61 557 205960 1 8752425 11258 48% 13 552 57 50%
c ] 72.66  0 18 62 557 205966 1 8772008 18817 48% 13 552 57 50%
c { 72.66  0 24 62 557 205966 4 8772008 18817 57% 12 552 57 50%
c - 72.73  0 24 62 558 206265 4 8776027 12191 57% 12 552 57 50%
c - 72.99  0 24 62 559 208691 4 8799649 12408 57% 12 552 57 50%
c - 73.22  0 24 62 560 209496 4 8823293 12069 57% 12 552 57 50%
c - 73.45  0 23 62 561 209496 4 8846957 10770 56% 12 552 57 50%
c - 73.66  0 22 62 562 209496 3 8870643 12095 55% 12 552 57 50%
c u 73.74  0 22 62 562 209496 3 8876351 13378 55% 12 552 57 50%
c v 73.74  0 22 62 562 209496 3 8876360 13368 55% 12 552 57 50%
c - 73.95  0 22 62 563 212320 4 8894350 11848 55% 12 552 57 50%
c - 74.19  0 23 62 564 216073 4 8918077 11059 55% 12 552 57 50%
c - 74.44  0 23 62 565 219141 4 8941827 10699 55% 12 552 57 50%
c - 74.66  0 23 62 566 219603 4 8965596 11748 55% 12 552 57 50%
c - 74.91  0 23 62 567 220559 4 8989390 11801 56% 12 552 57 50%
c - 75.16  0 23 62 568 222699 4 9013202 12778 56% 12 552 57 50%
c } 75.19  0 23 63 568 222783 4 9016190 14082 56% 12 552 57 50%
c [ 75.19  0 18 63 568 222783 1 9016190 14082 48% 13 552 57 50%
c O 75.19  0 18 63 568 222783 1 9016190 14082 48% 13 552 57 50%
c - 75.40  0 18 63 569 222790 1 9037034 12123 48% 13 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c u 75.56  0 18 63 569 222796 1 9052819 17454 48% 13 552 57 50%
c v 75.58  0 18 63 569 222796 1 9052822 17451 48% 13 552 57 50%
c - 75.70  0 18 63 570 222797 1 9060888 10791 48% 13 552 57 50%
c - 75.93  0 18 63 571 222804 1 9084763 9511 48% 13 552 57 50%
c - 76.17  0 18 63 572 222812 1 9108659 7873 48% 13 552 57 50%
c - 76.40  0 18 63 573 222813 1 9132577 8664 48% 13 552 57 50%
c - 76.65  0 18 63 574 222825 1 9156515 7619 47% 13 552 57 50%
c - 76.87  0 18 63 575 222831 1 9180473 7800 47% 13 552 57 50%
c - 77.10  0 17 63 576 222842 1 9204453 7984 47% 13 552 57 50%
c - 77.35  0 17 63 577 222844 1 9228454 8730 47% 13 552 57 50%
c u 77.38  0 17 63 577 222844 1 9231206 9350 47% 13 552 57 50%
c v 77.39  0 17 63 577 222844 1 9231207 9349 47% 13 552 57 50%
c - 77.60  0 17 63 578 222845 1 9252475 10534 47% 13 552 57 50%
c - 77.84  0 17 63 579 222845 1 9276517 10365 47% 13 552 57 50%
c - 78.08  0 17 63 580 222849 1 9300579 10020 47% 13 552 57 50%
c - 78.30  0 17 63 581 222859 1 9324662 9520 47% 13 552 57 50%
c - 78.56  0 17 63 582 222866 1 9348766 8816 47% 13 552 57 50%
c - 78.79  0 17 63 583 222875 1 9372890 10222 47% 13 552 57 50%
c B 78.84  0 17 63 583 222875 1 9379261 12462 48% 13 552 57 50%
c ] 78.94  0 17 64 583 222876 1 9389979 16421 48% 13 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c { 78.94  0 23 64 583 222876 4 9389979 16421 56% 12 552 57 50%
c - 79.03  0 23 64 584 223422 4 9397035 11115 56% 12 552 57 50%
c u 79.17  0 23 64 584 223694 4 9411342 17208 56% 12 552 57 50%
c v 79.18  0 23 64 584 223694 4 9411361 17189 56% 12 552 57 50%
c - 79.31  0 23 64 585 224087 4 9421201 11609 56% 12 552 57 50%
c - 79.57  0 24 64 586 226468 4 9445388 11775 57% 12 552 57 50%
c - 79.82  0 24 64 587 228047 4 9469597 11599 57% 12 552 57 50%
c - 80.07  0 24 64 588 229769 4 9493825 11861 57% 12 552 57 50%
c - 80.28  0 24 64 589 231292 4 9518074 11643 57% 12 552 57 50%
c - 80.54  0 24 64 590 233362 4 9542344 11728 57% 12 552 57 50%
c - 80.77  0 24 64 591 234246 4 9566633 12690 57% 12 552 57 50%
c - 81.02  0 24 64 592 235903 4 9590945 13063 57% 12 552 57 50%
c u 81.07  0 24 64 592 235930 4 9593470 13886 57% 12 552 57 50%
c v 81.08  0 24 64 592 235930 4 9593487 13869 57% 12 552 57 50%
c - 81.34  0 24 64 593 237986 4 9615277 12346 57% 12 552 57 50%
c } 81.55  0 24 65 593 239739 4 9638146 22015 57% 12 552 57 50%
c [ 81.55  0 17 65 593 239739 1 9638146 22015 48% 13 552 57 50%
c - 81.60  0 17 65 594 239739 1 9639628 12340 48% 13 552 57 50%
c - 81.83  0 18 65 595 239747 1 9664002 11186 48% 13 552 57 50%
c - 82.08  0 18 65 596 239753 1 9688394 10442 48% 13 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 82.33  0 18 65 597 239760 1 9712808 10327 48% 13 552 57 50%
c - 82.56  0 18 65 598 239767 1 9737243 10370 48% 13 552 57 50%
c W 82.68  0 18 65 598 239768 1 9752333 16202 48% 13 552 57 50%
c - 82.79  0 18 65 599 239769 1 9761699 11045 49% 13 552 57 50%
c u 82.94  0 18 65 599 239769 1 9778017 15979 48% 13 552 57 50%
c v 82.95  0 18 65 599 239769 1 9778033 15963 48% 13 552 57 50%
c - 83.05  0 18 65 600 239769 1 9786177 10348 48% 13 552 57 50%
c - 83.29  0 18 65 601 239776 1 9810673 10851 48% 13 552 57 50%
c - 83.50  0 18 65 602 239784 1 9835189 10756 48% 13 552 57 50%
c - 83.73  0 18 65 603 239791 1 9859728 10542 48% 13 552 57 50%
c - 83.99  0 18 65 604 239799 1 9884284 10343 48% 13 552 57 50%
c - 84.25  0 18 65 605 239800 1 9908860 10722 48% 13 552 57 50%
c - 84.47  0 18 65 606 239801 1 9933456 11193 48% 13 552 57 50%
c - 84.71  0 18 65 607 239801 1 9958073 9867 48% 13 552 57 50%
c u 84.78  0 18 65 607 239801 1 9963999 11871 48% 13 552 57 50%
c v 84.79  0 18 65 607 239801 1 9964003 11867 48% 13 552 57 50%
c - 84.99  0 18 65 608 239804 1 9982711 9904 48% 13 552 57 50%
c - 85.23  0 18 65 609 239812 1 10007368 10369 48% 13 552 57 50%
c - 85.45  0 18 65 610 239816 1 10032045 9667 48% 13 552 57 50%
c - 85.68  0 18 65 611 239823 1 10056743 9383 48% 13 552 57 50%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c ] 85.73  0 19 66 611 239825 1 10062411 11592 48% 13 552 57 50%
c { 85.73  0 24 66 611 239825 4 10062411 11592 57% 12 552 57 50%
c - 85.91  0 24 66 612 239871 4 10081461 9476 57% 12 552 57 50%
c - 86.14  0 23 66 613 240092 3 10106201 9390 57% 12 552 57 50%
c - 86.33  0 23 66 614 241016 3 10130961 10862 57% 12 552 57 50%
c u 86.52  0 23 66 614 242067 3 10151703 19523 58% 12 552 57 50%
c - 86.62  0 23 66 615 242593 3 10155744 11626 58% 12 552 57 50%
c - 86.88  0 24 66 616 245084 4 10180543 11725 57% 12 552 57 50%
c - 87.14  0 24 66 617 246942 4 10205363 11991 57% 12 552 57 50%
c - 87.40  0 24 66 618 248548 4 10230202 12320 58% 12 552 57 50%
c - 87.65  0 24 66 619 250188 4 10255061 12031 57% 12 552 57 50%
c - 87.89  0 24 66 620 251299 4 10279941 11485 57% 12 552 57 50%
c - 88.14  0 24 66 621 252780 4 10304842 11720 57% 12 552 57 50%
c - 88.38  0 23 66 622 253461 3 10329761 11248 57% 12 552 57 50%
c u 88.50  0 23 66 622 253938 3 10341335 15908 57% 12 552 57 50%
c - 88.68  0 23 66 623 254664 3 10354702 12146 57% 12 552 57 50%
c } 88.85  0 23 67 623 256055 3 10375097 20278 57% 12 552 57 50%
c [ 88.85  0 19 67 623 256055 1 10375097 20278 48% 13 552 57 50%
c I 88.85  0 19 67 623 256055 1 10375097 20278 48% 13 552 57 50%
c - 88.93  0 19 67 624 256057 1 10379662 12608 48% 13 552 57 50%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c - 89.18  0 19 67 625 256066 1 10404643 12575 48% 13 552 57 50%
c - 89.44  0 19 67 626 256070 1 10429644 11173 48% 13 552 57 50%
c - 89.65  0 19 67 627 256078 1 10454664 12178 48% 13 552 57 50%
c - 89.90  0 19 67 628 256084 1 10479706 11983 48% 13 552 57 50%
c - 90.16  0 18 67 629 256085 1 10504766 10060 48% 13 552 57 50%
c - 90.39  0 18 67 630 256092 1 10529847 9705 48% 13 552 57 50%
c u 90.43  0 18 67 630 256092 1 10532893 10780 48% 13 552 57 50%
c v 90.44  0 18 67 630 256092 1 10532896 10777 48% 13 552 57 50%
c - 90.67  0 18 67 631 256100 1 10554947 10390 48% 13 552 57 50%
c - 90.93  0 18 67 632 256107 1 10580067 10624 48% 13 552 57 50%
c - 91.20  0 18 67 633 256115 1 10605207 10386 48% 13 552 57 50%
c - 91.45  0 18 67 634 256116 1 10630367 10829 48% 13 552 57 50%
c - 91.71  0 18 67 635 256117 1 10655546 11544 48% 13 552 57 50%
c - 91.97  0 18 67 636 256117 1 10680746 9951 48% 13 552 57 50%
c - 92.24  0 18 67 637 256127 1 10705965 9351 48% 13 552 57 50%
c v 92.45  0 17 67 637 256132 1 10726294 13651 47% 13 552 57 50%
c - 92.52  0 18 67 638 256134 1 10731203 8727 47% 13 552 57 50%
c - 92.71  0 18 67 639 256142 1 10756462 11588 48% 13 552 57 50%
c B 92.80  0 18 67 639 256146 1 10768461 16251 48% 13 552 57 50%
c - 92.96  0 18 67 640 256147 1 10781741 12592 48% 13 552 57 50%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c ] 93.02  0 18 68 640 256148 1 10789348 15406 48% 13 552 57 50%
c { 93.02  0 23 68 640 256148 3 10789348 15406 57% 12 552 57 50%
c - 93.23  0 23 68 641 257185 3 10807039 12982 57% 12 552 57 50%
c - 93.50  0 23 68 642 258845 3 10832357 12903 57% 12 552 57 50%
c - 93.74  0 23 68 643 259619 3 10857695 12509 56% 12 552 57 50%
c - 94.02  0 23 68 644 261336 3 10883054 13094 56% 12 552 57 50%
c - 94.30  0 23 68 645 263667 4 10908431 13013 56% 12 552 57 50%
c u 94.44  0 24 68 645 264727 4 10921721 18101 56% 12 552 57 50%
c v 94.46  0 24 68 645 264727 4 10921722 18099 56% 12 552 57 50%
c - 94.60  0 23 68 646 264900 3 10933830 12446 56% 12 552 57 50%
c - 94.87  0 23 68 647 267125 4 10959249 12410 57% 12 552 57 50%
c - 95.13  0 24 68 648 268767 4 10984685 12876 57% 12 552 57 50%
c - 95.40  0 24 68 649 270318 4 11010140 12897 56% 12 552 57 50%
c - 95.65  0 23 68 650 271722 4 11035615 12577 56% 12 552 57 50%
c - 95.90  0 23 68 651 272584 3 11061112 12153 56% 12 552 57 50%
c } 96.02  0 23 69 651 272717 3 11082223 18886 55% 12 552 57 50%
