c - 39.73  0 15 47 397 135918 1 5263829 7670 42% 11 584 60 50%
c B 39.80  0 14 47 397 135918 1 5271984 9590 42% 11 584 60 50%
c - 39.91  0 15 47 398 135918 1 5283754 8009 42% 11 584 60 50%
c u 39.95  0 15 47 398 135918 1 5287185 8715 42% 11 584 60 50%
c v 39.96  0 15 47 398 135918 1 5287191 8676 42% 11 584 60 50%
c - 40.11  0 15 47 399 135918 1 5303704 7495 43% 11 584 60 50%
c - 40.28  0 15 47 400 135921 1 5323679 7577 43% 11 584 60 50%
c ] 40.34  0 15 48 400 135925 1 5332135 10644 44% 11 584 60 50%
c { 40.34  0 19 48 400 135925 3 5332135 10644 46% 12 584 60 50%
c - 40.45  0 19 48 401 135998 3 5343679 9520 46% 12 584 60 50%
c - 40.64  0 20 48 402 137475 3 5363705 10740 47% 12 584 60 50%
c - 40.82  0 20 48 403 138084 3 5383756 11566 47% 12 584 60 50%
c - 41.00  0 19 48 404 138468 3 5403830 13841 46% 11 584 60 50%
c u 41.18  0 19 48 404 140599 3 5422000 19264 46% 12 584 60 50%
c v 41.19  0 19 48 404 140599 3 5422014 19251 46% 12 584 60 50%
c - 41.24  0 19 48 405 140912 3 5423931 11717 46% 12 584 60 50%
c - 41.39  0 19 48 406 143281 3 5444057 10186 46% 12 584 60 50%
c - 41.52  0 19 48 407 143798 3 5464208 9811 46% 12 584 60 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 41.65  0 19 48 408 144364 3 5484385 10047 47% 12 584 60 50%
c - 41.80  0 20 48 409 146380 3 5504584 10081 47% 12 584 60 50%
c - 41.93  0 20 48 410 147136 3 5524808 10081 48% 12 584 60 50%
c } 42.05  0 20 49 410 149282 3 5541485 17120 48% 12 584 60 50%
c [ 42.05  0 15 49 410 149282 1 5541485 17120 44% 11 584 60 50%
c W 42.05  0 15 49 410 149282 1 5541485 17120 44% 11 584 60 50%
c - 42.09  0 16 49 411 149283 1 5545058 10204 44% 11 584 60 50%
c u 42.19  0 16 49 411 149288 1 5558551 13990 44% 11 584 60 50%
c v 42.20  0 16 49 411 149288 1 5558557 13967 44% 11 584 60 50%
c - 42.29  0 16 49 412 149289 1 5565331 8695 44% 11 584 60 50%
c - 42.47  0 16 49 413 149296 1 5585628 7737 43% 11 584 60 50%
c - 42.66  0 16 49 414 149300 1 5605952 7673 43% 11 584 60 50%
c - 42.84  0 16 49 415 149308 1 5626299 9429 43% 11 584 60 50%
c - 43.05  0 16 49 416 149311 1 5646670 9223 44% 12 584 60 50%
c - 43.25  0 16 49 417 149312 1 5667066 7505 43% 12 584 60 50%
c - 43.46  0 16 49 418 149319 1 5687488 7190 43% 12 584 60 50%
c u 43.54  0 16 49 418 149322 1 5696814 9928 43% 12 584 60 50%
c v 43.55  0 16 49 418 149322 1 5696825 9918 43% 12 584 60 50%
c - 43.67  0 16 49 419 149326 1 5707935 8044 43% 12 584 60 50%
c - 43.85  0 16 49 420 149330 1 5728407 7944 43% 12 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 44.05  0 16 49 421 149339 1 5748901 8195 43% 12 584 60 50%
c - 44.19  0 16 49 422 149342 1 5769420 7644 43% 12 584 60 50%
c - 44.32  0 16 49 423 149343 1 5789963 7605 43% 11 584 60 50%
c I 44.44  0 15 49 423 149344 1 5810187 13350 43% 11 584 60 50%
c - 44.45  0 15 49 424 149344 1 5810531 7425 43% 11 584 60 50%
c - 44.59  0 15 49 425 149344 1 5831122 9716 42% 11 584 60 50%
c u 44.64  0 15 49 425 149344 1 5837071 10405 42% 11 584 60 50%
c v 44.65  0 15 49 425 149344 1 5837083 10377 42% 11 584 60 50%
c - 44.74  0 15 49 426 149347 1 5851738 9113 42% 11 584 60 50%
c ] 44.77  0 15 50 426 149350 1 5857560 11239 42% 11 584 60 50%
c { 44.77  0 20 50 426 149350 3 5857560 11239 48% 12 584 60 50%
c - 44.86  0 20 50 427 149384 3 5872379 10546 48% 12 584 60 50%
c - 45.00  0 19 50 428 149478 3 5893043 10915 47% 11 584 60 50%
c - 45.19  0 19 50 429 149482 2 5913731 9643 46% 11 584 60 50%
c - 45.39  0 19 50 430 151198 3 5934444 10003 47% 11 584 60 50%
c - 45.61  0 19 50 431 153289 3 5955182 10708 47% 12 584 60 50%
c - 45.83  0 20 50 432 155802 3 5975943 11520 47% 12 584 60 50%
c u 45.88  0 20 50 432 156248 3 5979619 11643 47% 12 584 60 50%
c v 45.89  0 20 50 432 156248 3 5979663 11598 47% 12 584 60 50%
c - 46.07  0 19 50 433 156585 3 5996727 10226 47% 12 584 60 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 46.27  0 19 50 434 158560 3 6017536 10834 47% 12 584 60 50%
c - 46.47  0 19 50 435 158560 3 6038369 10790 46% 12 584 60 50%
c - 46.68  0 18 50 436 158560 2 6059225 10204 46% 11 584 60 50%
c - 46.88  0 19 50 437 160063 3 6080105 10810 47% 11 584 60 50%
c } 46.94  0 19 51 437 160528 3 6088621 14242 47% 11 584 60 50%
c [ 46.94  0 15 51 437 160528 1 6088621 14242 42% 11 584 60 50%
c B 46.94  0 15 51 437 160528 1 6088621 14242 42% 11 584 60 50%
c - 47.07  0 16 51 438 160533 1 6101010 11357 43% 11 584 60 50%
c - 47.21  0 16 51 439 160540 1 6121939 11717 43% 11 584 60 50%
c u 47.24  0 16 51 439 160540 1 6123881 11261 43% 11 584 60 50%
c v 47.25  0 16 51 439 160540 1 6123895 11237 43% 11 584 60 50%
c - 47.39  0 16 51 440 160544 1 6142892 9335 43% 11 584 60 50%
c - 47.53  0 16 51 441 160552 1 6163869 8988 42% 11 584 60 50%
c - 47.66  0 16 51 442 160557 1 6184869 9077 42% 11 584 60 50%
c - 47.79  0 16 51 443 160558 1 6205892 8056 42% 11 584 60 50%
c - 47.93  0 16 51 444 160561 1 6226939 8114 42% 11 584 60 50%
c - 48.12  0 16 51 445 160568 1 6248011 8191 42% 11 584 60 50%
c - 48.31  0 16 51 446 160573 1 6269106 8635 43% 11 584 60 50%
c u 48.33  0 16 51 446 160573 1 6269663 8461 43% 11 584 60 50%
c v 48.34  0 16 51 446 160573 1 6269682 8448 43% 11 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 48.53  0 16 51 447 160580 1 6290224 9785 43% 11 584 60 50%
c - 48.74  0 16 51 448 160587 1 6311366 9623 43% 11 584 60 50%
c - 48.95  0 15 51 449 160589 1 6332532 8187 42% 11 584 60 50%
c - 49.13  0 15 51 450 160590 1 6353721 8300 42% 11 584 60 50%
c - 49.33  0 15 51 451 160590 1 6374935 9043 43% 11 584 60 50%
c W 49.34  0 15 51 451 160590 1 6375355 9197 43% 11 584 60 50%
c - 49.53  0 15 51 452 160590 1 6396171 11450 42% 11 584 60 50%
c ] 49.62  0 15 52 452 160593 1 6408276 15873 43% 11 584 60 50%
c { 49.62  0 19 52 452 160593 3 6408276 15873 47% 11 584 60 50%
c u 49.73  0 19 52 452 161869 3 6417486 18357 47% 11 584 60 50%
c v 49.73  0 19 52 452 161869 3 6417506 18335 47% 11 584 60 50%
c - 49.77  0 19 52 453 161869 3 6417506 10635 47% 11 584 60 50%
c - 49.98  0 19 52 454 164109 3 6438791 11331 47% 12 584 60 50%
c - 50.15  0 19 52 455 166335 3 6460100 11927 47% 12 584 60 50%
c - 50.32  0 20 52 456 169356 3 6481430 11504 46% 12 584 60 50%
c - 50.47  0 19 52 457 171091 3 6502786 10411 46% 12 584 60 50%
c - 50.62  0 19 52 458 171167 3 6524164 9907 46% 12 584 60 50%
c - 50.79  0 19 52 459 173546 3 6545565 10187 46% 12 584 60 50%
c u 50.95  0 19 52 459 174376 3 6567074 18548 46% 12 584 60 50%
c v 50.96  0 19 52 459 174376 3 6567114 18516 46% 12 584 60 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 50.99  0 19 52 460 174376 3 6567114 10054 46% 12 584 60 50%
c - 51.18  0 19 52 461 174879 3 6588561 10331 46% 12 584 60 50%
c - 51.39  0 19 52 462 175423 3 6610033 9890 46% 12 584 60 50%
c - 51.58  0 19 52 463 176279 3 6631529 10018 46% 12 584 60 50%
c } 51.69  0 18 53 463 176279 2 6643632 13397 46% 12 584 60 50%
c [ 51.69  0 15 53 463 176279 1 6643632 13397 43% 11 584 60 50%
c - 51.79  0 15 53 464 176284 1 6653046 9163 43% 11 584 60 50%
c O 51.94  0 15 53 464 176290 1 6671267 14619 42% 11 584 60 50%
c - 51.99  0 15 53 465 176291 1 6674587 8791 42% 11 584 60 50%
c - 52.19  0 15 53 466 176295 1 6696153 10040 43% 11 584 60 50%
c - 52.41  0 15 53 467 176304 1 6717742 9120 43% 11 584 60 50%
c u 52.43  0 15 53 467 176304 1 6718609 9011 43% 11 584 60 50%
c v 52.44  0 15 53 467 176304 1 6718627 9005 43% 11 584 60 50%
c - 52.64  0 15 53 468 176308 1 6739352 7817 43% 11 584 60 50%
c - 52.83  0 15 53 469 176309 1 6760986 7429 42% 11 584 60 50%
c - 53.01  0 15 53 470 176316 1 6782642 7556 42% 11 584 60 50%
c - 53.16  0 15 53 471 176323 1 6804321 8090 42% 11 584 60 50%
c - 53.31  0 14 53 472 176330 1 6826024 8373 42% 11 584 60 50%
c - 53.45  0 15 53 473 176338 1 6847750 8395 42% 11 584 60 50%
c - 53.59  0 15 53 474 176340 1 6869500 7863 42% 11 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c u 53.62  0 15 53 474 176340 1 6871914 8386 42% 11 584 60 50%
c v 53.62  0 15 53 474 176340 1 6871930 8377 42% 11 584 60 50%
c - 53.75  0 15 53 475 176340 1 6891272 8348 43% 11 584 60 50%
c - 53.90  0 15 53 476 176341 1 6913069 9552 44% 11 584 60 50%
c - 54.12  0 15 53 477 176341 1 6934887 10162 43% 11 584 60 50%
c - 54.33  0 15 53 478 176346 1 6956728 10470 43% 11 584 60 50%
c B 54.49  0 15 53 478 176354 1 6976461 16751 43% 11 584 60 50%
c - 54.54  0 15 53 479 176354 1 6978593 10616 43% 11 584 60 50%
c ] 54.58  0 15 54 479 176355 1 6983648 12365 43% 11 584 60 50%
c { 54.58  0 18 54 479 176355 2 6983648 12365 46% 12 584 60 50%
c - 54.75  0 18 54 480 176355 2 7000479 10336 45% 12 584 60 50%
c - 54.96  0 17 54 481 176885 2 7022389 10259 45% 11 584 60 50%
c u 55.02  0 17 54 481 176886 2 7027151 10993 45% 11 584 60 50%
c v 55.03  0 17 54 481 176886 2 7027189 10950 45% 11 584 60 50%
c - 55.22  0 18 54 482 179154 3 7044320 10294 46% 12 584 60 50%
c - 55.43  0 18 54 483 179978 2 7066275 11813 46% 12 584 60 50%
c - 55.66  0 18 54 484 182149 3 7088253 12279 46% 12 584 60 50%
c - 55.91  0 19 54 485 185267 3 7110255 11265 46% 12 584 60 50%
c - 56.14  0 18 54 486 185495 3 7132277 10547 45% 12 584 60 50%
c - 56.33  0 18 54 487 187675 3 7154324 11283 45% 12 584 60 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 56.52  0 18 54 488 190140 3 7176393 11306 45% 12 584 60 50%
c u 56.59  0 18 54 488 190141 3 7184384 12597 44% 12 584 60 50%
c v 56.60  0 18 54 488 190141 3 7184429 12534 44% 12 584 60 50%
c - 56.72  0 18 54 489 190557 3 7198484 10317 44% 12 584 60 50%
c } 56.72  0 18 55 489 190557 3 7199684 10807 44% 12 584 60 50%
c [ 56.72  0 15 55 489 190557 1 7199684 10807 43% 11 584 60 50%
c - 56.88  0 15 55 490 190566 1 7220598 9241 43% 11 584 60 50%
c - 57.02  0 15 55 491 190571 1 7242734 8483 42% 11 584 60 50%
c - 57.20  0 15 55 492 190578 1 7264892 8611 42% 11 584 60 50%
c - 57.42  0 15 55 493 190586 1 7287074 8236 42% 11 584 60 50%
c W 57.45  0 15 55 493 190586 1 7291043 9492 42% 11 584 60 50%
c - 57.64  0 15 55 494 190587 1 7309278 8517 42% 11 584 60 50%
c - 57.86  0 15 55 495 190593 1 7331506 8318 42% 11 584 60 50%
c u 57.98  0 15 55 495 190597 1 7343188 11866 42% 11 584 60 50%
c v 57.99  0 15 55 495 190597 1 7343198 11857 42% 11 584 60 50%
c - 58.10  0 15 55 496 190601 1 7353755 9031 42% 11 584 60 50%
c - 58.31  0 15 55 497 190605 1 7376026 8987 42% 11 584 60 50%
c - 58.53  0 15 55 498 190613 1 7398320 8541 42% 11 584 60 50%
c - 58.74  0 15 55 499 190617 1 7420635 9996 42% 11 584 60 50%
c - 58.97  0 15 55 500 190618 1 7442974 9714 42% 11 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 59.17  0 15 55 501 190619 1 7465334 8426 43% 11 584 60 50%
c - 59.32  0 15 55 502 190619 1 7487719 7812 42% 11 584 60 50%
c u 59.44  0 15 55 502 190626 1 7503998 13540 43% 11 584 60 50%
c v 59.44  0 15 55 502 190626 1 7504010 13530 43% 11 584 60 50%
c - 59.51  0 15 55 503 190627 1 7510124 8838 43% 11 584 60 50%
c - 59.68  0 15 55 504 190634 1 7532552 9500 43% 11 584 60 50%
c ] 59.68  0 15 56 504 190634 1 7533003 9692 43% 11 584 60 50%
c { 59.68  0 18 56 504 190634 3 7533003 9692 44% 12 584 60 50%
c - 59.85  0 17 56 505 190634 2 7555002 10970 44% 11 584 60 50%
c - 60.04  0 16 56 506 190634 2 7577475 11652 43% 11 584 60 50%
c - 60.24  0 15 56 507 191874 2 7599970 13408 44% 11 584 60 50%
c - 60.52  0 16 56 508 193723 2 7622487 13068 44% 11 584 60 50%
c - 60.81  0 16 56 509 196583 2 7645025 12268 45% 11 584 60 50%
c u 61.09  0 17 56 509 198601 3 7667535 16768 45% 11 584 60 50%
c v 61.11  0 17 56 509 198601 3 7667583 16591 45% 11 584 60 50%
c - 61.14  0 17 56 510 198602 3 7667587 10027 45% 11 584 60 50%
c - 61.39  0 16 56 511 199306 2 7690173 10000 45% 11 584 60 50%
c - 61.63  0 16 56 512 200624 2 7712778 10234 45% 11 584 60 50%
c } 61.79  0 16 57 512 201930 3 7728950 16400 45% 11 584 60 50%
c [ 61.79  0 15 57 512 201930 1 7728950 16400 43% 11 584 60 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c I 61.79  0 15 57 512 201930 1 7728950 16400 43% 11 584 60 50%
c - 61.88  0 15 57 513 201932 1 7735406 10586 43% 11 584 60 50%
c - 62.09  0 15 57 514 201940 1 7758055 10316 42% 11 584 60 50%
c - 62.30  0 15 57 515 201944 1 7780726 9680 42% 11 584 60 50%
c - 62.53  0 15 57 516 201951 1 7803419 9680 42% 11 584 60 50%
c - 62.69  0 15 57 517 201959 1 7826135 9807 42% 11 584 60 50%
c u 62.75  0 15 57 517 201959 1 7832439 10946 42% 11 584 60 50%
c v 62.76  0 15 57 517 201959 1 7832497 10831 42% 11 584 60 50%
c - 62.90  0 15 57 518 201960 1 7848873 9086 42% 11 584 60 50%
c - 63.06  0 14 57 519 201967 1 7871633 9367 42% 11 584 60 50%
c - 63.23  0 14 57 520 201975 1 7894414 10049 42% 11 584 60 50%
c - 63.40  0 14 57 521 201982 1 7917220 11261 42% 10 584 60 50%
c - 63.57  0 14 57 522 201990 1 7940046 9949 41% 10 584 60 50%
c - 63.80  0 14 57 523 201991 1 7962895 8418 41% 10 584 60 50%
c - 64.02  0 13 57 524 201992 1 7985766 8583 41% 10 584 60 50%
c u 64.14  0 13 57 524 201992 1 7999417 12093 40% 10 584 60 50%
c v 64.15  0 13 57 524 201992 1 7999451 12053 40% 10 584 60 50%
c - 64.25  0 13 57 525 201992 1 8008659 10191 41% 10 584 60 50%
c - 64.49  0 14 57 526 202002 1 8031572 11040 41% 10 584 60 50%
c - 64.73  0 13 57 527 202007 1 8054507 10669 41% 10 584 60 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c ] 64.78  0 13 58 527 202011 1 8061286 13150 41% 10 584 60 50%
c { 64.78  0 16 58 527 202011 3 8061286 13150 45% 11 584 60 50%
c - 64.99  0 16 58 528 202353 2 8077464 11338 45% 11 584 60 50%
c - 65.24  0 16 58 529 202799 2 8100444 12272 45% 11 584 60 50%
c - 65.52  0 16 58 530 204179 2 8123444 12557 44% 11 584 60 50%
c - 65.81  0 16 58 531 206294 2 8146466 12413 44% 11 584 60 50%
c u 66.02  0 15 58 531 206849 2 8168134 19192 44% 11 584 60 50%
c v 66.04  0 15 58 531 206849 2 8168198 19116 44% 11 584 60 50%
c - 66.08  0 15 58 532 207036 2 8169509 11511 44% 11 584 60 50%
c - 66.29  0 16 58 533 209173 2 8192574 11796 43% 11 584 60 50%
c - 66.50  0 15 58 534 210073 2 8215661 10899 43% 11 584 60 50%
c - 66.70  0 15 58 535 211305 2 8238769 10883 42% 11 584 60 50%
c - 66.90  0 15 58 536 212540 2 8261900 10588 42% 11 584 60 50%
c } 66.96  0 15 59 536 212714 2 8270745 12213 42% 11 584 60 50%
c [ 66.96  0 13 59 536 212714 1 8270745 12213 41% 10 584 60 50%
c B 66.96  0 13 59 536 212714 1 8270745 12213 41% 10 584 60 50%
c - 67.08  0 14 59 537 212720 1 8285052 9978 41% 10 584 60 50%
c - 67.33  0 13 59 538 212728 1 8308225 10124 41% 10 584 60 50%
c - 67.58  0 13 59 539 212741 1 8331420 9985 41% 10 584 60 50%
c u 67.68  0 13 59 539 212743 1 8338784 10010 41% 10 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c v 67.70  0 13 59 539 212743 1 8338832 9738 41% 10 584 60 50%
c - 67.88  0 13 59 540 212744 1 8354636 7729 40% 10 584 60 50%
c - 68.11  0 13 59 541 212751 1 8377874 10013 41% 10 584 60 50%
c - 68.36  0 13 59 542 212759 1 8401133 11138 41% 10 584 60 50%
c - 68.61  0 13 59 543 212769 1 8424413 11590 41% 10 584 60 50%
c - 68.86  0 12 59 544 212774 1 8447716 12260 41% 9 584 60 50%
c - 69.12  0 12 59 545 212776 1 8471040 12158 41% 9 584 60 50%
c - 69.37  0 12 59 546 212776 1 8494385 12641 40% 9 584 60 50%
c u 69.58  0 12 59 546 212778 1 8511968 15557 41% 9 584 60 50%
c v 69.60  0 12 59 546 212778 1 8512008 15052 41% 9 584 60 50%
c - 69.66  0 12 59 547 212781 1 8517751 10963 41% 9 584 60 50%
c ] 69.83  0 12 60 547 212791 1 8539557 18354 41% 9 584 60 50%
c { 69.83  0 15 60 547 212791 2 8539557 18354 42% 11 584 60 50%
c - 69.86  0 15 60 548 212811 2 8541139 11187 42% 11 584 60 50%
c - 70.05  0 14 60 549 212817 2 8564548 12501 42% 10 584 60 50%
c - 70.26  0 14 60 550 213572 2 8587979 13688 42% 10 584 60 50%
c - 70.47  0 14 60 551 214409 2 8611431 13259 42% 10 584 60 50%
c - 70.68  0 13 60 552 215026 2 8634905 13300 42% 10 584 60 50%
c - 70.90  0 13 60 553 216053 2 8658399 13347 42% 10 584 60 50%
c - 71.19  0 13 60 554 216195 2 8681914 13353 41% 10 584 60 50%
c
c  seconds   switched       rate             trail  variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts        redundant irredundant
c
c u 71.29  0 13 60 554 216195 2 8686724 10164 41% 9 584 60 50%
c v 71.31  0 13 60 554 216195 2 8686847 9315 41% 9 584 60 50%
c - 71.53  0 12 60 555 216422 2 8705452 10781 41% 9 584 60 50%
c i 71.60  0 12 60 555 216422 2 8712365 11873 41% 9 584 59 49%
c i 71.69  0 12 60 555 216580 2 8720952 13808 41% 9 584 58 48%
c - 71.83  0 12 60 556 216753 2 8729010 7156 41% 9 584 58 48%
c i 71.91  0 11 60 556 216753 2 8737349 8368 40% 9 584 57 47%
c - 72.09  0 11 60 557 216839 2 8752589 6039 40% 8 584 57 47%
c i 72.11  0 11 60 557 216839 2 8754529 6284 40% 8 584 56 46%
c i 72.19  0 11 60 557 216839 2 8764049 8293 39% 8 584 55 45%
c i 72.23  0 11 60 557 216839 1 8768259 8852 39% 8 584 54 45%
c i 72.25  0 11 60 557 216839 1 8770307 9103 39% 8 584 53 44%
c i 72.26  0 11 60 557 216839 1 8771351 9307 39% 8 584 52 43%
c i 72.27  0 11 60 557 216839 1 8771795 9357 39% 8 584 51 42%
c i 72.27  0 11 60 557 216839 1 8772088 9394 39% 8 584 50 41%
c i 72.27  0 11 60 557 216839 1 8772211 9415 39% 8 584 49 40%
c i 72.27  0 11 60 557 216839 1 8772332 9444 39% 8 584 48 40%
c i 72.27  0 11 60 557 216839 1 8772372 9454 39% 8 584 47 39%
c i 72.27  0 11 60 557 216839 1 8772403 9460 39% 8 584 45 37%
c i 72.27  0 11 60 557 216839 1 8772408 9462 39% 8 584 44 36%
c
c  seconds   switched       rate            trail  variables
c         MB   reductions      conflicts       glue    remaining
c          level      restarts       redundant irredundant
c
c i 72.27  0 11 60 557 216839 1 8772412 9460 39% 8 584 43 36%
c } 72.27  0 11 60 557 216839 1 8772414 9460 39% 8 584 41 34%
c 0 72.27  0 11 60 557 216839 1 8772414 9460 39% 8 584 41 34%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c          70.22   97.16 %  search
c          40.97   56.69 %  stable
c          29.25   40.47 %  focused
c           8.99   12.44 %  reduce
c           2.05    2.84 %  simplify
c           2.00    2.76 %  probe
c           1.61    2.22 %  vivify
c           0.27    0.37 %  sweep
c           0.10    0.14 %  substitute
c           0.03    0.04 %  walking
c           0.02    0.02 %  autarky
c           0.01    0.02 %  eliminate
c           0.01    0.01 %  transitive
c           0.00    0.00 %  failed
c           0.00    0.00 %  backbone
c           0.00    0.00 %  ternary
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c          72.27  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                    5252662               60 %  conflicts
c conflicts:                          8772414           121379.99 per second
c decisions:                         12281809                1.40 per conflict
c forward_strengthened:                     8                0 %  strengthened
c kitten_conflicts:                     45319                0.72 per solved
c kitten_decisions:                   1870229               29.83 per solved
c kitten_propagations:                2515246               40.12 per solved
c kitten_sat:                           62525              100 %  solved
c kitten_solved:                        62698 
c kitten_ticks:                      18644439                7.41 per propagation
c kitten_unknown:                          91                0 %  solved
c kitten_unsat:                            82                0 %  solved
c learned_units:                            1                1 %  variables
c literals_bumped:                  172310147               32.80 per clause
c literals_deduced:                  93495780               17.80 per clause
c literals_learned:                  80191803               15.27 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:          868933                7 %  shrunken
c literals_shrunken:                 13303993               14 %  deduced
c propagations:                      27632910           382344    per second
c reductions:                             557            15749    interval
c rephased:                                57           153902    interval
c restarts:                            216839               40.46 interval
c restarts_reused_trails:              141900               65 %  restarts
c strengthened:                          9027                9 %  checks
c subsumption_checks:                  103642 
c subsumed:                           2142265             2067 %  checks
c sweep:                                  110            79749    interval
c sweep_completed:                         66                2    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                            62525              100 %  sweep_solved
c sweep_solved:                         62622              100 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                              6                0 %  sweep_solved
c sweep_variables:                       3392             2803 %  variables
c walks:                                   18           487356    interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        7743930               50 %  per line
c proof_bytes:                      447489875              427 MB 
c proof_deleted:                      7734186               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      17314086912 bytes      16512 MB
c process-time:                         1m 12s              72.27 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 120 variables and 320 clauses
c finished parsing, read 447489875 bytes from proof file
c detected empty clause; start verification via backward checking
c 320 of 320 clauses in core                            
c 3205937 of 7743931 lemmas in core using 19899293 resolution steps
c 0 RAT lemmas in core; 0 redundant literals in core lemmas
s VERIFIED
c verification time: 92.476 seconds
