c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2433.36  0 27 149 3732 2547445 1 151972465 23758 85% 18 836 188 46%
c - 2434.58  0 25 149 3733 2547465 1 152033555 24200 86% 16 836 188 46%
c - 2435.72  0 24 149 3734 2547491 1 152094654 23614 87% 16 836 188 46%
c - 2436.93  0 23 149 3735 2547500 1 152155763 23647 87% 15 836 188 46%
c - 2438.08  0 21 149 3736 2547524 1 152216877 24117 87% 14 836 188 46%
c - 2439.30  0 21 149 3737 2547550 1 152278000 24486 87% 14 836 188 46%
c - 2440.56  0 22 149 3738 2547556 1 152339132 24319 86% 15 836 188 46%
c - 2441.79  0 23 149 3739 2547557 1 152400272 24289 86% 15 836 188 46%
c - 2442.96  0 22 149 3740 2547584 1 152461419 25271 87% 14 836 188 46%
c u 2443.79  0 22 149 3740 2547590 1 152496566 43785 87% 14 836 188 46%
c v 2443.90  0 22 149 3740 2547590 1 152496607 43783 87% 14 836 188 46%
c - 2444.63  0 21 149 3741 2547603 1 152522575 24350 87% 14 836 188 46%
c - 2445.87  0 22 149 3742 2547620 1 152583739 25088 86% 15 836 188 46%
c - 2447.19  0 23 149 3743 2547636 1 152644911 25598 86% 15 836 188 46%
c - 2448.60  0 23 149 3744 2547658 1 152706093 25711 85% 16 836 188 46%
c - 2449.91  0 22 149 3745 2547682 1 152767282 25025 85% 15 836 188 46%
c - 2451.22  0 22 149 3746 2547684 1 152828479 25586 86% 15 836 188 46%
c - 2452.62  0 25 149 3747 2547685 1 152889685 27158 87% 16 836 188 46%
c - 2454.29  0 26 149 3748 2547685 1 152950897 26202 87% 17 836 188 46%
c - 2455.77  0 26 149 3749 2547689 1 153012118 25154 87% 18 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2457.01  0 25 149 3750 2547715 1 153073348 24498 86% 17 836 188 46%
c - 2458.33  0 24 149 3751 2547738 1 153134585 24868 87% 16 836 188 46%
c - 2459.63  0 22 149 3752 2547748 1 153195831 25371 87% 14 836 188 46%
c - 2460.98  0 23 149 3753 2547774 1 153257087 25681 87% 15 836 188 46%
c - 2462.26  0 22 149 3754 2547794 1 153318349 25253 86% 15 836 188 46%
c u 2463.22  0 21 149 3754 2547809 1 153358406 47483 86% 14 836 188 46%
c v 2463.36  0 21 149 3754 2547809 1 153358456 47474 86% 14 836 188 46%
c - 2463.95  0 22 149 3755 2547811 1 153379621 24906 86% 14 836 188 46%
c - 2465.30  0 24 149 3756 2547812 1 153440899 26086 85% 16 836 188 46%
c - 2466.64  0 24 149 3757 2547827 1 153502186 25262 85% 17 836 188 46%
c B 2467.06  0 24 149 3757 2547841 1 153528936 42039 84% 17 836 188 46%
c - 2467.86  0 24 149 3758 2547848 1 153563480 24173 84% 17 836 188 46%
c - 2469.11  0 23 149 3759 2547874 1 153624784 23888 85% 16 836 188 46%
c - 2470.49  0 22 149 3760 2547883 1 153686094 23718 85% 16 836 188 46%
c - 2471.82  0 22 149 3761 2547906 1 153747413 24029 84% 16 836 188 46%
c - 2472.98  0 21 149 3762 2547934 1 153808740 23745 85% 15 836 188 46%
c - 2474.40  0 22 149 3763 2547938 1 153870076 24723 86% 16 836 188 46%
c ] 2475.54  0 24 150 3763 2547939 1 153925949 65296 85% 17 836 188 46%
c { 2475.54  0 13 150 3763 2547939 2 153925949 65296 86% 11 836 188 46%
c - 2475.80  0 13 150 3764 2548176 2 153931419 24585 86% 11 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2476.62  0 14 150 3765 2550508 2 153992772 23438 86% 11 836 188 46%
c - 2477.54  0 14 150 3766 2551896 2 154054132 24576 87% 11 836 188 46%
c - 2478.55  0 14 150 3767 2553572 2 154115499 23804 86% 11 836 188 46%
c - 2479.59  0 13 150 3768 2554772 2 154176876 24510 87% 10 836 188 46%
c u 2480.47  0 13 150 3768 2556509 2 154222742 39450 86% 11 836 188 46%
c v 2480.59  0 13 150 3768 2556509 2 154222800 39435 86% 11 836 188 46%
c - 2480.86  0 13 150 3769 2556960 2 154238260 20102 86% 11 836 188 46%
c - 2481.64  0 13 150 3770 2558311 2 154299652 21853 86% 10 836 188 46%
c - 2482.49  0 13 150 3771 2560013 2 154361052 23232 87% 10 836 188 46%
c - 2483.48  0 14 150 3772 2562466 2 154422461 23663 87% 11 836 188 46%
c - 2484.53  0 13 150 3773 2564293 2 154483878 23496 87% 11 836 188 46%
c - 2485.44  0 13 150 3774 2566047 2 154545303 23192 87% 11 836 188 46%
c - 2486.25  0 13 150 3775 2567735 2 154606736 22997 87% 11 836 188 46%
c - 2487.16  0 13 150 3776 2569643 2 154668181 22406 86% 11 836 188 46%
c - 2488.20  0 13 150 3777 2571143 2 154729631 23911 87% 11 836 188 46%
c - 2489.19  0 14 150 3778 2573469 2 154791091 25226 88% 11 836 188 46%
c - 2490.10  0 14 150 3779 2574969 2 154852557 23253 87% 11 836 188 46%
c - 2490.97  0 13 150 3780 2576556 2 154914032 22199 87% 11 836 188 46%
c - 2491.97  0 13 150 3781 2577734 1 154975513 21936 86% 10 836 188 46%
c - 2493.01  0 13 150 3782 2579139 1 155037004 23654 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c u 2493.96  0 13 150 3782 2580951 2 155088404 49448 88% 10 836 188 46%
c v 2494.05  0 13 150 3782 2580951 2 155088425 49443 88% 10 836 188 46%
c - 2494.36  0 13 150 3783 2581259 2 155098501 22686 88% 10 836 188 46%
c - 2495.20  0 13 150 3784 2583129 2 155160007 22956 88% 10 836 188 46%
c - 2495.96  0 13 150 3785 2585523 2 155221522 21961 87% 11 836 188 46%
c - 2496.88  0 13 150 3786 2587110 2 155283046 22074 87% 11 836 188 46%
c - 2497.87  0 13 150 3787 2588544 2 155344579 23165 87% 11 836 188 46%
c - 2498.85  0 13 150 3788 2590490 2 155406117 22304 86% 11 836 188 46%
c - 2499.68  0 13 150 3789 2591842 2 155467665 22888 87% 11 836 188 46%
c - 2500.49  0 13 150 3790 2593578 2 155529219 22922 86% 11 836 188 46%
c - 2501.52  0 13 150 3791 2595278 2 155590783 23817 87% 11 836 188 46%
c - 2502.55  0 13 150 3792 2596524 2 155652354 23510 87% 10 836 188 46%
c - 2503.56  0 13 150 3793 2598302 2 155713934 24271 87% 10 836 188 46%
c - 2504.60  0 13 150 3794 2599785 2 155775521 24293 87% 10 836 188 46%
c - 2505.61  0 13 150 3795 2601822 2 155837118 24169 86% 10 836 188 46%
c - 2506.63  0 13 150 3796 2603735 2 155898723 23317 86% 10 836 188 46%
c u 2507.67  0 13 150 3796 2605170 2 155956574 44361 86% 10 836 188 46%
c v 2507.75  0 13 150 3796 2605170 2 155956597 44355 86% 10 836 188 46%
c - 2507.94  0 13 150 3797 2605313 2 155960335 20218 86% 10 836 188 46%
c - 2508.92  0 13 150 3798 2607908 2 156021954 21032 86% 11 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2509.86  0 13 150 3799 2610484 2 156083582 21539 86% 11 836 188 46%
c - 2510.85  0 13 150 3800 2611656 2 156145219 22237 86% 11 836 188 46%
c - 2511.86  0 13 150 3801 2613017 2 156206865 23819 86% 10 836 188 46%
c - 2512.92  0 13 150 3802 2614781 2 156268519 24510 86% 10 836 188 46%
c - 2513.99  0 13 150 3803 2616516 2 156330179 23537 86% 10 836 188 46%
c - 2514.99  0 13 150 3804 2618563 2 156391847 22544 85% 11 836 188 46%
c - 2516.02  0 13 150 3805 2620007 2 156453523 23371 86% 11 836 188 46%
c - 2517.04  0 13 150 3806 2621451 2 156515207 23766 86% 10 836 188 46%
c - 2518.09  0 13 150 3807 2623116 2 156576900 24496 86% 10 836 188 46%
c - 2519.13  0 13 150 3808 2624487 2 156638600 25957 86% 10 836 188 46%
c - 2520.21  0 13 150 3809 2626235 2 156700310 26431 86% 10 836 188 46%
c - 2521.30  0 12 150 3810 2627719 1 156762027 26829 86% 10 836 188 46%
c - 2522.33  0 13 150 3811 2630019 2 156823754 27357 86% 10 836 188 46%
c u 2522.60  0 13 150 3811 2630066 2 156828516 21416 86% 10 836 188 46%
c v 2522.69  0 13 150 3811 2630066 2 156828614 21360 86% 10 836 188 46%
c } 2523.43  0 13 151 3811 2632225 2 156880158 46766 87% 10 836 188 46%
c [ 2523.43  0 24 151 3811 2632225 1 156880158 46766 85% 17 836 188 46%
c W 2523.92  0 24 151 3811 2632225 1 156880158 46766 85% 17 836 188 46%
c - 2524.11  0 24 151 3812 2632229 1 156885488 22918 85% 17 836 188 46%
c - 2525.37  0 23 151 3813 2632255 1 156947230 25423 85% 16 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2526.67  0 22 151 3814 2632278 1 157008979 25496 86% 15 836 188 46%
c - 2528.06  0 21 151 3815 2632287 1 157070736 27764 86% 14 836 188 46%
c - 2529.34  0 21 151 3816 2632316 1 157132502 27787 86% 14 836 188 46%
c - 2530.61  0 20 151 3817 2632334 1 157194275 25797 85% 14 836 188 46%
c - 2531.87  0 21 151 3818 2632350 1 157256058 25139 86% 15 836 188 46%
c - 2533.33  0 22 151 3819 2632351 1 157317847 25051 85% 16 836 188 46%
c - 2534.85  0 23 151 3820 2632369 1 157379645 24557 84% 16 836 188 46%
c - 2536.04  0 22 151 3821 2632392 1 157441452 24767 85% 15 836 188 46%
c - 2537.15  0 20 151 3822 2632413 1 157503272 26007 86% 14 836 188 46%
c - 2538.63  0 21 151 3823 2632428 1 157565094 26606 87% 15 836 188 46%
c - 2539.88  0 22 151 3824 2632448 1 157626926 26100 86% 15 836 188 46%
c - 2541.01  0 21 151 3825 2632475 1 157688765 26399 87% 14 836 188 46%
c u 2541.54  0 21 151 3825 2632476 1 157705374 31892 87% 14 836 188 46%
c v 2541.67  0 21 151 3825 2632476 1 157705446 31885 87% 14 836 188 46%
c - 2542.77  0 21 151 3826 2632478 1 157750612 25252 85% 15 836 188 46%
c - 2544.18  0 23 151 3827 2632479 1 157812466 26428 85% 16 836 188 46%
c - 2545.63  0 24 151 3828 2632479 1 157874329 27167 86% 16 836 188 46%
c - 2547.14  0 23 151 3829 2632479 1 157936201 28336 87% 15 836 188 46%
c - 2548.43  0 22 151 3830 2632508 1 157998080 28155 86% 15 836 188 46%
c - 2549.78  0 21 151 3831 2632527 1 158059966 27995 85% 15 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2551.15  0 21 151 3832 2632542 1 158121862 28403 86% 15 836 188 46%
c - 2552.43  0 23 151 3833 2632564 1 158183766 27033 85% 16 836 188 46%
c - 2553.66  0 23 151 3834 2632587 1 158245678 25543 86% 15 836 188 46%
c - 2554.89  0 21 151 3835 2632605 1 158307598 26075 87% 14 836 188 46%
c - 2556.02  0 21 151 3836 2632606 1 158369525 25958 86% 14 836 188 46%
c - 2557.28  0 21 151 3837 2632621 1 158431460 27207 87% 14 836 188 46%
c - 2558.81  0 21 151 3838 2632641 1 158493404 26699 86% 15 836 188 46%
c I 2558.86  0 21 151 3838 2632644 1 158497057 29030 86% 15 836 188 46%
c - 2559.86  0 21 151 3839 2632668 1 158555355 26021 87% 14 836 188 46%
c u 2560.61  0 21 151 3839 2632669 1 158584653 41251 87% 14 836 188 46%
c v 2560.75  0 21 151 3839 2632669 1 158584704 41248 87% 14 836 188 46%
c - 2561.47  0 21 151 3840 2632675 1 158617315 24053 87% 14 836 188 46%
c - 2562.80  0 20 151 3841 2632700 1 158679283 24851 87% 14 836 188 46%
c - 2563.86  0 20 151 3842 2632725 1 158741260 24334 87% 14 836 188 46%
c - 2565.01  0 21 151 3843 2632732 1 158803248 25062 87% 14 836 188 46%
c - 2566.24  0 22 151 3844 2632733 1 158865240 25295 87% 14 836 188 46%
c ] 2566.80  0 23 152 3844 2632734 1 158898907 47940 86% 15 836 188 46%
c { 2566.80  0 13 152 3844 2632734 2 158898907 47940 87% 10 836 188 46%
c - 2567.37  0 13 152 3845 2634037 2 158927241 24936 87% 10 836 188 46%
c - 2568.18  0 13 152 3846 2635950 2 158989249 22676 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2569.04  0 13 152 3847 2637563 2 159051266 23207 86% 10 836 188 46%
c - 2569.92  0 13 152 3848 2639354 2 159113290 23749 86% 10 836 188 46%
c - 2570.73  0 13 152 3849 2641229 2 159175322 23845 87% 11 836 188 46%
c - 2571.55  0 13 152 3850 2643027 2 159237363 24382 87% 11 836 188 46%
c - 2572.36  0 14 152 3851 2644979 2 159299411 24205 86% 11 836 188 46%
c - 2573.21  0 14 152 3852 2646794 2 159361467 25031 87% 11 836 188 46%
c - 2574.25  0 13 152 3853 2648294 2 159423533 24197 87% 11 836 188 46%
c u 2575.05  0 13 152 3853 2649112 2 159464153 38423 87% 11 836 188 46%
c v 2575.15  0 13 152 3853 2649112 2 159464191 38417 87% 11 836 188 46%
c - 2575.63  0 13 152 3854 2649566 2 159485605 21608 86% 10 836 188 46%
c - 2576.63  0 13 152 3855 2650864 1 159547687 22842 86% 10 836 188 46%
c - 2577.48  0 13 152 3856 2652623 2 159609776 24784 86% 10 836 188 46%
c - 2578.32  0 13 152 3857 2654780 2 159671872 26452 87% 10 836 188 46%
c - 2579.41  0 13 152 3858 2656491 2 159733976 25349 87% 10 836 188 46%
c - 2580.28  0 13 152 3859 2658549 2 159796089 25838 87% 10 836 188 46%
c - 2581.15  0 13 152 3860 2660941 2 159858209 26651 87% 10 836 188 46%
c - 2581.99  0 13 152 3861 2662975 2 159920338 24337 87% 10 836 188 46%
c - 2582.85  0 13 152 3862 2664878 2 159982474 24167 87% 10 836 188 46%
c - 2583.77  0 13 152 3863 2666820 2 160044618 23955 87% 10 836 188 46%
c - 2584.63  0 13 152 3864 2668140 2 160106771 24556 87% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2585.43  0 13 152 3865 2670819 2 160168932 24566 86% 11 836 188 46%
c - 2586.32  0 13 152 3866 2672148 2 160231101 23961 87% 10 836 188 46%
c - 2587.20  0 13 152 3867 2674117 2 160293279 24449 87% 10 836 188 46%
c u 2588.18  0 13 152 3867 2675320 2 160345386 41544 87% 10 836 188 46%
c v 2588.27  0 13 152 3867 2675320 2 160345412 41534 87% 10 836 188 46%
c - 2588.56  0 13 152 3868 2675511 2 160355465 20361 87% 10 836 188 46%
c - 2589.59  0 13 152 3869 2677426 2 160417660 21373 86% 10 836 188 46%
c - 2590.41  0 13 152 3870 2680611 2 160479861 21698 86% 11 836 188 46%
c - 2591.23  0 13 152 3871 2681789 2 160542072 23489 86% 11 836 188 46%
c - 2592.18  0 13 152 3872 2682856 2 160604289 24587 86% 10 836 188 46%
c - 2593.20  0 13 152 3873 2684498 2 160666514 25386 86% 10 836 188 46%
c - 2594.25  0 13 152 3874 2685929 1 160728748 25958 86% 10 836 188 46%
c - 2595.16  0 13 152 3875 2687176 1 160790991 26853 86% 10 836 188 46%
c - 2596.06  0 13 152 3876 2689716 2 160853240 26914 86% 10 836 188 46%
c - 2597.14  0 13 152 3877 2691915 2 160915498 25732 86% 10 836 188 46%
c - 2598.19  0 13 152 3878 2694218 2 160977763 23745 86% 10 836 188 46%
c - 2599.24  0 13 152 3879 2696026 2 161040036 23512 86% 11 836 188 46%
c - 2600.13  0 13 152 3880 2697666 2 161102320 23788 86% 10 836 188 46%
c - 2601.06  0 13 152 3881 2699435 2 161164609 23576 86% 11 836 188 46%
c - 2602.14  0 13 152 3882 2700791 2 161226907 23841 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c u 2602.33  0 13 152 3882 2700798 2 161229114 19366 86% 10 836 188 46%
c v 2602.41  0 13 152 3882 2700798 2 161229202 19225 86% 10 836 188 46%
c - 2603.42  0 13 152 3883 2702245 2 161289214 21593 86% 10 836 188 46%
c - 2604.41  0 13 152 3884 2704353 2 161351527 23550 87% 10 836 188 46%
c - 2605.27  0 14 152 3885 2706067 2 161413849 26320 88% 10 836 188 46%
c - 2606.17  0 13 152 3886 2708173 2 161476179 25166 88% 10 836 188 46%
c - 2607.22  0 13 152 3887 2709514 2 161538517 25721 87% 10 836 188 46%
c - 2608.25  0 13 152 3888 2711836 2 161600864 25807 87% 10 836 188 46%
c - 2609.30  0 13 152 3889 2713306 2 161663217 25710 87% 10 836 188 46%
c - 2610.18  0 13 152 3890 2715164 2 161725581 25928 86% 10 836 188 46%
c - 2611.06  0 13 152 3891 2718021 2 161787950 24685 85% 11 836 188 46%
c - 2612.04  0 14 152 3892 2720273 2 161850328 22609 85% 11 836 188 46%
c } 2612.84  0 14 153 3892 2722364 2 161908999 54190 85% 11 836 188 46%
c [ 2612.84  0 23 153 3892 2722364 1 161908999 54190 86% 15 836 188 46%
c B 2612.84  0 23 153 3892 2722364 1 161908999 54190 86% 15 836 188 46%
c - 2613.02  0 23 153 3893 2722366 1 161912713 23307 86% 15 836 188 46%
c - 2614.04  0 22 153 3894 2722393 1 161975109 25559 87% 15 836 188 46%
c - 2615.13  0 22 153 3895 2722417 1 162037512 25196 87% 15 836 188 46%
c - 2616.35  0 22 153 3896 2722426 1 162099921 25124 86% 15 836 188 46%
c u 2616.78  0 23 153 3896 2722432 1 162115885 31858 87% 16 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c v 2616.87  0 23 153 3896 2722432 1 162115939 31828 87% 16 836 188 46%
c - 2617.80  0 22 153 3897 2722454 1 162162338 23589 87% 16 836 188 46%
c - 2618.81  0 21 153 3898 2722472 1 162224764 24617 87% 14 836 188 46%
c - 2620.00  0 21 153 3899 2722489 1 162287199 24909 87% 15 836 188 46%
c - 2621.33  0 21 153 3900 2722490 1 162349641 24592 86% 14 836 188 46%
c - 2622.44  0 21 153 3901 2722508 1 162412092 25504 87% 14 836 188 46%
c - 2623.68  0 21 153 3902 2722531 1 162474549 25857 87% 14 836 188 46%
c - 2624.65  0 21 153 3903 2722552 1 162537016 26242 87% 14 836 188 46%
c - 2625.74  0 20 153 3904 2722568 1 162599491 26487 87% 14 836 188 46%
c - 2626.80  0 20 153 3905 2722588 1 162661973 26498 87% 14 836 188 46%
c - 2628.00  0 21 153 3906 2722615 1 162724462 25468 87% 14 836 188 46%
c - 2629.14  0 22 153 3907 2722617 1 162786959 25790 86% 15 836 188 46%
c - 2630.21  0 22 153 3908 2722618 1 162849466 25603 86% 15 836 188 46%
c - 2631.48  0 23 153 3909 2722618 1 162911979 25715 85% 16 836 188 46%
c - 2632.80  0 23 153 3910 2722621 1 162974501 25150 84% 16 836 188 46%
c u 2633.56  0 23 153 3910 2722633 1 163006277 41672 84% 16 836 188 46%
c v 2633.69  0 23 153 3910 2722633 1 163006330 41670 84% 16 836 188 46%
c - 2634.41  0 22 153 3911 2722648 1 163037032 23815 84% 16 836 188 46%
c - 2635.68  0 22 153 3912 2722671 1 163099569 25737 85% 15 836 188 46%
c - 2637.00  0 23 153 3913 2722681 1 163162114 26696 86% 16 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2638.22  0 22 153 3914 2722709 1 163224668 26407 87% 15 836 188 46%
c - 2639.43  0 21 153 3915 2722727 1 163287229 26051 86% 15 836 188 46%
c - 2640.66  0 22 153 3916 2722744 1 163349800 26813 87% 15 836 188 46%
c - 2642.13  0 23 153 3917 2722745 1 163412378 27235 87% 16 836 188 46%
c - 2643.52  0 23 153 3918 2722764 1 163474964 25573 85% 16 836 188 46%
c - 2644.72  0 22 153 3919 2722787 1 163537558 25838 86% 15 836 188 46%
c W 2645.36  0 22 153 3919 2722796 1 163559374 39792 86% 15 836 188 46%
c - 2646.25  0 21 153 3920 2722807 1 163600160 26062 86% 15 836 188 46%
c - 2647.48  0 22 153 3921 2722823 1 163662771 25692 86% 15 836 188 46%
c - 2648.66  0 22 153 3922 2722845 1 163725392 26048 87% 15 836 188 46%
c - 2649.86  0 20 153 3923 2722870 1 163788019 25988 87% 14 836 188 46%
c - 2651.23  0 22 153 3924 2722872 1 163850654 26284 87% 16 836 188 46%
c u 2652.41  0 22 153 3924 2722872 1 163899165 57497 87% 15 836 188 46%
c v 2652.54  0 22 153 3924 2722872 1 163899209 57492 87% 15 836 188 46%
c - 2653.05  0 22 153 3925 2722873 1 163913295 24935 87% 15 836 188 46%
c - 2654.34  0 21 153 3926 2722873 1 163975944 25097 87% 15 836 188 46%
c - 2655.61  0 23 153 3927 2722874 1 164038603 25463 86% 16 836 188 46%
c - 2656.86  0 22 153 3928 2722874 1 164101271 25927 86% 15 836 188 46%
c - 2658.23  0 23 153 3929 2722874 1 164163945 26987 86% 15 836 188 46%
c ] 2658.30  0 23 154 3929 2722874 1 164168908 30481 86% 15 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c { 2658.30  0 14 154 3929 2722874 2 164168908 30481 85% 11 836 188 46%
c - 2659.28  0 14 154 3930 2724172 2 164226626 26134 86% 11 836 188 46%
c - 2660.40  0 14 154 3931 2725441 2 164289316 24660 86% 11 836 188 46%
c - 2661.43  0 13 154 3932 2726821 2 164352015 24893 86% 10 836 188 46%
c - 2662.38  0 13 154 3933 2729064 2 164414721 24817 86% 11 836 188 46%
c - 2663.41  0 13 154 3934 2730535 2 164477435 23774 86% 11 836 188 46%
c - 2664.43  0 13 154 3935 2732094 2 164540158 24200 87% 11 836 188 46%
c - 2665.43  0 13 154 3936 2734375 2 164602887 22939 86% 11 836 188 46%
c - 2666.42  0 13 154 3937 2735671 2 164665625 24028 86% 11 836 188 46%
c - 2667.37  0 13 154 3938 2737398 2 164728370 24926 86% 11 836 188 46%
c - 2668.36  0 13 154 3939 2740240 2 164791124 23186 86% 11 836 188 46%
c u 2668.59  0 13 154 3939 2740249 2 164794306 21541 86% 11 836 188 46%
c v 2668.70  0 13 154 3939 2740249 2 164794398 21514 86% 11 836 188 46%
c - 2669.66  0 13 154 3940 2741584 2 164853885 22982 86% 11 836 188 46%
c - 2670.64  0 14 154 3941 2743573 2 164916655 25014 86% 11 836 188 46%
c - 2671.61  0 14 154 3942 2744528 2 164979433 25681 87% 11 836 188 46%
c - 2672.63  0 14 154 3943 2746316 2 165042219 26763 87% 11 836 188 46%
c - 2673.70  0 14 154 3944 2747945 2 165105015 25891 87% 11 836 188 46%
c - 2674.76  0 13 154 3945 2749475 2 165167817 24940 87% 10 836 188 46%
c - 2675.81  0 13 154 3946 2750735 2 165230626 26564 87% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2676.80  0 13 154 3947 2752376 2 165293443 26159 87% 10 836 188 46%
c - 2677.85  0 13 154 3948 2754125 2 165356268 26412 87% 10 836 188 46%
c - 2678.96  0 12 154 3949 2755606 2 165419101 26326 86% 10 836 188 46%
c - 2680.03  0 13 154 3950 2757554 2 165481942 27265 87% 10 836 188 46%
c - 2681.10  0 13 154 3951 2759841 2 165544791 26055 87% 10 836 188 46%
c - 2682.00  0 13 154 3952 2762963 2 165607649 23493 85% 11 836 188 46%
c - 2683.03  0 13 154 3953 2764265 2 165670513 23366 86% 11 836 188 46%
c u 2683.51  0 13 154 3953 2764977 2 165692381 31103 87% 11 836 188 46%
c v 2683.61  0 13 154 3953 2764977 2 165692448 31092 87% 11 836 188 46%
c - 2684.30  0 13 154 3954 2766432 2 165733385 21715 87% 11 836 188 46%
c - 2685.38  0 13 154 3955 2767784 2 165796265 22602 87% 11 836 188 46%
c - 2686.43  0 13 154 3956 2769374 2 165859153 24100 86% 10 836 188 46%
c - 2687.30  0 13 154 3957 2770801 2 165922049 26061 86% 10 836 188 46%
c - 2688.20  0 13 154 3958 2772077 1 165984953 26395 86% 10 836 188 46%
c - 2689.23  0 13 154 3959 2774587 2 166047866 25587 86% 10 836 188 46%
c - 2690.30  0 13 154 3960 2776312 2 166110786 25011 86% 10 836 188 46%
c - 2691.42  0 13 154 3961 2778039 2 166173715 24517 86% 10 836 188 46%
c - 2692.20  0 13 154 3962 2780766 2 166236651 25247 87% 11 836 188 46%
c - 2693.08  0 14 154 3963 2782855 2 166299595 26424 88% 11 836 188 46%
c - 2694.20  0 14 154 3964 2784412 2 166362547 25898 88% 11 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2695.19  0 15 154 3965 2786139 2 166425508 25622 88% 11 836 188 46%
c - 2696.08  0 14 154 3966 2787318 2 166488476 23824 87% 11 836 188 46%
c - 2696.94  0 14 154 3967 2788719 2 166551452 24544 87% 11 836 188 46%
c u 2697.64  0 13 154 3967 2789464 2 166592891 37952 87% 10 836 188 46%
c v 2697.73  0 13 154 3967 2789464 2 166592922 37926 87% 10 836 188 46%
c - 2698.18  0 13 154 3968 2790018 2 166614437 21507 87% 10 836 188 46%
c - 2699.20  0 13 154 3969 2791752 2 166677429 23086 87% 10 836 188 46%
c - 2700.26  0 13 154 3970 2793339 2 166740429 24092 86% 10 836 188 46%
c - 2701.23  0 12 154 3971 2794838 1 166803436 25375 86% 10 836 188 46%
c - 2702.13  0 12 154 3972 2796448 2 166866451 26945 86% 10 836 188 46%
c - 2703.00  0 13 154 3973 2799324 2 166929474 26845 86% 10 836 188 46%
c - 2704.12  0 13 154 3974 2800357 2 166992505 26882 86% 10 836 188 46%
c - 2705.26  0 12 154 3975 2801663 1 167055544 29183 86% 10 836 188 46%
c - 2706.31  0 12 154 3976 2803734 2 167118591 29338 86% 10 836 188 46%
c - 2707.27  0 12 154 3977 2805165 1 167181646 30456 86% 10 836 188 46%
c } 2707.34  0 12 155 3977 2805236 1 167187511 33137 86% 10 836 188 46%
c [ 2707.34  0 23 155 3977 2805236 1 167187511 33137 86% 15 836 188 46%
c O 2707.34  0 23 155 3977 2805236 1 167187511 33137 86% 15 836 188 46%
c - 2708.44  0 23 155 3978 2805264 1 167244709 32237 86% 15 836 188 46%
c - 2709.90  0 23 155 3979 2805284 1 167307780 27801 86% 16 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 2710.93  0 23 155 3980 2805298 1 167370860 26020 86% 15 836 188 46%
c - 2712.17  0 22 155 3981 2805322 1 167433947 25410 86% 15 836 188 46%
c u 2713.59  0 22 155 3981 2805343 1 167495225 59515 86% 15 836 188 46%
c v 2713.72  0 22 155 3981 2805343 1 167495294 59422 86% 15 836 188 46%
c - 2713.93  0 22 155 3982 2805344 1 167497042 23798 86% 15 836 188 46%
c - 2715.05  0 21 155 3983 2805361 1 167560145 25438 87% 14 836 188 46%
c - 2716.65  0 21 155 3984 2805362 1 167623256 26503 86% 14 836 188 46%
c - 2718.10  0 21 155 3985 2805377 1 167686375 26241 87% 15 836 188 46%
c - 2719.19  0 21 155 3986 2805401 1 167749501 25714 87% 14 836 188 46%
c - 2720.41  0 21 155 3987 2805424 1 167812637 26129 87% 14 836 188 46%
