c           level       restarts         redundant  irredundant
c
c u 328.14  0 19 81 1024 365562 1 21836367 12780 88% 13 753 164 47%
c v 328.16  0 19 81 1024 365562 1 21836377 12772 88% 13 753 164 47%
c - 328.61  0 20 81 1025 365562 1 21862257 9842 88% 14 753 164 47%
c - 329.14  0 20 81 1026 365577 1 21894272 9917 88% 14 753 164 47%
c - 329.69  0 19 81 1027 365592 1 21926305 10484 88% 14 753 164 47%
c - 330.27  0 20 81 1028 365599 1 21958351 10384 87% 14 753 164 47%
c - 330.83  0 21 81 1029 365614 1 21990415 10133 87% 15 753 164 47%
c - 331.41  0 21 81 1030 365624 1 22022494 10765 87% 14 753 164 47%
c - 332.05  0 23 81 1031 365625 1 22054587 11538 88% 16 753 164 47%
c - 332.73  0 25 81 1032 365626 1 22086697 11055 88% 17 753 164 47%
c - 333.35  0 26 81 1033 365626 1 22118821 10340 88% 18 753 164 47%
c u 333.68  0 26 81 1033 365628 1 22135418 21871 89% 19 753 164 47%
c v 333.71  0 26 81 1033 365628 1 22135430 21865 89% 19 753 164 47%
c - 334.09  0 25 81 1034 365638 1 22150961 9882 89% 18 753 164 47%
c - 334.70  0 24 81 1035 365652 1 22183116 9817 88% 18 753 164 47%
c - 335.26  0 23 81 1036 365657 1 22215289 9808 88% 17 753 164 47%
c W 335.61  0 23 81 1036 365671 1 22236773 23954 88% 17 753 164 47%
c - 335.85  0 23 81 1037 365672 1 22247477 10103 88% 17 753 164 47%
c - 336.39  0 23 81 1038 365687 1 22279679 9824 87% 16 753 164 47%
c ] 336.47  0 23 82 1038 365688 1 22286342 14062 87% 16 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c { 336.47  0 13 82 1038 365688 2 22286342 14062 88% 10 753 164 47%
c - 336.88  0 13 82 1039 366741 2 22311897 9987 89% 10 753 164 47%
c - 337.37  0 13 82 1040 367588 2 22344130 10663 89% 10 753 164 47%
c - 337.88  0 13 82 1041 368581 2 22376379 11032 89% 10 753 164 47%
c - 338.38  0 13 82 1042 369545 2 22408643 10676 89% 10 753 164 47%
c u 338.84  0 13 82 1042 370430 2 22437775 19704 88% 10 753 164 47%
c v 338.87  0 13 82 1042 370430 2 22437785 19699 88% 10 753 164 47%
c - 338.99  0 12 82 1043 370480 2 22440923 7790 88% 10 753 164 47%
c - 339.46  0 12 82 1044 371197 2 22473220 10270 89% 10 753 164 47%
c - 339.89  0 13 82 1045 372062 2 22505531 12813 89% 10 753 164 47%
c - 340.40  0 13 82 1046 372880 2 22537858 13120 89% 10 753 164 47%
c - 340.91  0 13 82 1047 374278 2 22570199 12715 89% 10 753 164 47%
c - 341.44  0 13 82 1048 375259 2 22602557 12918 90% 10 753 164 47%
c - 341.97  0 13 82 1049 376318 2 22634930 13418 90% 10 753 164 47%
c - 342.51  0 13 82 1050 377286 2 22667318 14290 90% 10 753 164 47%
c - 343.06  0 13 82 1051 378451 2 22699721 15094 90% 10 753 164 47%
c - 343.62  0 13 82 1052 379213 2 22732144 15776 90% 10 753 164 47%
c u 343.83  0 13 82 1052 379534 2 22741513 18198 90% 10 753 164 47%
c v 343.86  0 13 82 1052 379534 2 22741532 18174 90% 10 753 164 47%
c - 344.30  0 13 82 1053 379946 2 22764579 14328 89% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 344.78  0 13 82 1054 381344 2 22797030 14473 90% 10 753 164 47%
c - 345.31  0 13 82 1055 382138 2 22829495 14722 90% 10 753 164 47%
c - 345.84  0 13 82 1056 383119 2 22861975 15191 90% 10 753 164 47%
c - 346.40  0 13 82 1057 383910 2 22894471 15669 90% 10 753 164 47%
c - 346.96  0 13 82 1058 384677 2 22926983 15795 90% 10 753 164 47%
c - 347.52  0 13 82 1059 385897 2 22959511 15705 90% 10 753 164 47%
c } 347.99  0 13 83 1059 386978 2 22990207 33011 89% 10 753 164 47%
c [ 347.99  0 23 83 1059 386978 1 22990207 33011 87% 16 753 164 47%
c I 347.99  0 23 83 1059 386978 1 22990207 33011 87% 16 753 164 47%
c - 348.09  0 23 83 1060 386979 1 22992055 15591 87% 16 753 164 47%
c - 348.65  0 22 83 1061 386994 1 23024612 15225 87% 15 753 164 47%
c u 349.08  0 22 83 1061 387006 1 23047393 29248 87% 15 753 164 47%
c v 349.11  0 22 83 1061 387006 1 23047400 29238 87% 15 753 164 47%
c - 349.37  0 22 83 1062 387007 1 23057185 12198 87% 15 753 164 47%
c - 349.85  0 22 83 1063 387018 1 23089773 11372 87% 15 753 164 47%
c - 350.41  0 21 83 1064 387033 1 23122376 11958 87% 14 753 164 47%
c - 351.00  0 21 83 1065 387039 1 23154995 11640 86% 14 753 164 47%
c - 351.57  0 20 83 1066 387040 1 23187630 11340 86% 14 753 164 47%
c - 352.11  0 20 83 1067 387055 1 23220281 11629 86% 14 753 164 47%
c - 352.72  0 21 83 1068 387070 1 23252947 10995 86% 14 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 353.24  0 20 83 1069 387078 1 23285629 11061 85% 14 753 164 47%
c - 353.79  0 20 83 1070 387093 1 23318327 10976 85% 14 753 164 47%
c - 354.37  0 20 83 1071 387102 1 23351039 11400 84% 14 753 164 47%
c u 354.51  0 20 83 1071 387102 1 23356009 11543 84% 14 753 164 47%
c v 354.53  0 20 83 1071 387102 1 23356025 11521 84% 14 753 164 47%
c - 355.00  0 20 83 1072 387103 1 23383768 10305 84% 14 753 164 47%
c - 355.61  0 20 83 1073 387104 1 23416511 11107 84% 14 753 164 47%
c - 356.22  0 22 83 1074 387104 1 23449267 10729 85% 15 753 164 47%
c - 356.74  0 21 83 1075 387119 1 23482038 10700 85% 15 753 164 47%
c - 357.25  0 20 83 1076 387133 1 23514826 11869 86% 14 753 164 47%
c - 357.87  0 22 83 1077 387141 1 23547628 12295 86% 15 753 164 47%
c - 358.47  0 21 83 1078 387156 1 23580447 10495 84% 15 753 164 47%
c B 358.50  0 22 83 1078 387157 1 23582841 11973 84% 15 753 164 47%
c - 359.06  0 22 83 1079 387166 1 23613279 11140 85% 15 753 164 47%
c ] 359.51  0 21 84 1079 387167 1 23642232 31137 85% 15 753 164 47%
c { 359.51  0 13 84 1079 387167 2 23642232 31137 89% 10 753 164 47%
c - 359.67  0 13 84 1080 387328 2 23646128 11706 90% 10 753 164 47%
c u 360.01  0 13 84 1080 388138 2 23666799 21921 89% 10 753 164 47%
c v 360.04  0 13 84 1080 388138 2 23666822 21904 89% 10 753 164 47%
c - 360.29  0 13 84 1081 388591 2 23678992 11402 90% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 360.71  0 13 84 1082 389480 2 23711870 12832 89% 10 753 164 47%
c - 361.22  0 13 84 1083 390612 2 23744763 13104 89% 10 753 164 47%
c - 361.71  0 13 84 1084 391648 2 23777671 13264 89% 10 753 164 47%
c - 362.23  0 13 84 1085 392459 2 23810596 13597 89% 10 753 164 47%
c - 362.77  0 13 84 1086 393492 2 23843535 13927 89% 10 753 164 47%
c - 363.30  0 13 84 1087 394432 2 23876490 13912 90% 10 753 164 47%
c - 363.83  0 13 84 1088 395317 2 23909460 12786 89% 10 753 164 47%
c - 364.34  0 13 84 1089 396474 2 23942446 12509 89% 10 753 164 47%
c - 364.86  0 13 84 1090 397293 2 23975447 13671 89% 10 753 164 47%
c u 364.99  0 13 84 1090 397600 2 23980049 12052 89% 10 753 164 47%
c v 365.01  0 13 84 1090 397600 2 23980076 12025 89% 10 753 164 47%
c - 365.39  0 13 84 1091 398591 2 24008463 10353 88% 10 753 164 47%
c - 365.81  0 12 84 1092 399589 2 24041493 10784 88% 10 753 164 47%
c - 366.31  0 12 84 1093 400165 2 24074538 11862 88% 10 753 164 47%
c - 366.78  0 12 84 1094 401794 2 24107599 13169 88% 10 753 164 47%
c - 367.28  0 12 84 1095 402668 2 24140674 12575 89% 10 753 164 47%
c - 367.79  0 13 84 1096 403771 2 24173765 13151 89% 10 753 164 47%
c - 368.30  0 13 84 1097 404596 2 24206871 13511 89% 10 753 164 47%
c - 368.77  0 13 84 1098 406236 2 24239991 12338 88% 10 753 164 47%
c - 369.30  0 13 84 1099 407272 2 24273129 11878 89% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c u 369.68  0 13 84 1099 407883 2 24294820 22476 89% 10 753 164 47%
c v 369.71  0 13 84 1099 407883 2 24294835 22466 89% 10 753 164 47%
c - 369.95  0 13 84 1100 408241 2 24306282 11566 89% 10 753 164 47%
c - 370.40  0 13 84 1101 409197 2 24339448 13694 89% 10 753 164 47%
c - 370.91  0 13 84 1102 410200 2 24372631 14389 89% 10 753 164 47%
c - 371.44  0 13 84 1103 411068 2 24405831 13416 89% 10 753 164 47%
c } 371.69  0 13 85 1103 411723 2 24424486 23728 90% 10 753 164 47%
c [ 371.69  0 21 85 1103 411723 1 24424486 23728 85% 15 753 164 47%
c W 371.72  0 21 85 1103 411723 1 24424486 23728 85% 15 753 164 47%
c - 371.98  0 21 85 1104 411731 1 24439042 12925 86% 14 753 164 47%
c - 372.53  0 20 85 1105 411747 1 24472270 13017 86% 14 753 164 47%
c - 373.09  0 21 85 1106 411753 1 24505512 12361 85% 14 753 164 47%
c - 373.68  0 21 85 1107 411768 1 24538771 11794 85% 14 753 164 47%
c - 374.21  0 20 85 1108 411783 1 24572043 11405 85% 14 753 164 47%
c - 374.75  0 21 85 1109 411785 1 24605330 11194 84% 15 753 164 47%
c u 374.91  0 21 85 1109 411785 1 24611821 12774 84% 15 753 164 47%
c v 374.93  0 21 85 1109 411785 1 24611847 12761 84% 15 753 164 47%
c - 375.48  0 20 85 1110 411795 1 24638633 10118 84% 15 753 164 47%
c - 376.01  0 20 85 1111 411810 1 24671950 11105 84% 14 753 164 47%
c - 376.62  0 20 85 1112 411816 1 24705282 12097 84% 14 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 377.20  0 20 85 1113 411831 1 24738629 12437 85% 14 753 164 47%
c - 377.78  0 20 85 1114 411846 1 24771990 12407 85% 14 753 164 47%
c - 378.36  0 21 85 1115 411848 1 24805370 12239 85% 15 753 164 47%
c - 378.99  0 21 85 1116 411849 1 24838762 11788 85% 15 753 164 47%
c - 379.60  0 20 85 1117 411849 1 24872170 12166 85% 14 753 164 47%
c - 380.23  0 20 85 1118 411860 1 24905591 12919 85% 14 753 164 47%
c u 380.70  0 20 85 1118 411870 1 24932033 25123 85% 14 753 164 47%
c v 380.74  0 20 85 1118 411870 1 24932052 25114 85% 14 753 164 47%
c - 380.94  0 20 85 1119 411874 1 24939027 10895 85% 14 753 164 47%
c - 381.42  0 20 85 1120 411880 1 24972478 11724 85% 14 753 164 47%
c - 381.98  0 20 85 1121 411895 1 25005944 12952 85% 14 753 164 47%
c - 382.58  0 21 85 1122 411910 1 25039426 12788 84% 15 753 164 47%
c O 382.60  0 21 85 1122 411911 1 25041003 14019 84% 15 753 164 47%
c - 383.15  0 21 85 1123 411912 1 25072924 12156 84% 15 753 164 47%
c ] 383.43  0 21 86 1123 411915 1 25092865 24144 84% 15 753 164 47%
c { 383.43  0 13 86 1123 411915 2 25092865 24144 90% 10 753 164 47%
c - 383.69  0 13 86 1124 412439 2 25106436 12071 89% 10 753 164 47%
c - 384.21  0 13 86 1125 413552 2 25139962 12152 89% 10 753 164 47%
c - 384.73  0 13 86 1126 414180 2 25173504 12878 90% 10 753 164 47%
c - 385.13  0 13 86 1127 415412 2 25207060 13097 89% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 385.55  0 13 86 1128 416476 2 25240633 13407 89% 10 753 164 47%
c u 385.76  0 13 86 1128 416730 2 25254251 16653 88% 10 753 164 47%
c v 385.80  0 13 86 1128 416730 2 25254278 16623 88% 10 753 164 47%
c - 386.09  0 13 86 1129 417327 2 25274218 11544 88% 10 753 164 47%
c - 386.60  0 13 86 1130 418255 2 25307819 12622 88% 10 753 164 47%
c - 387.11  0 13 86 1131 419276 2 25341434 12725 87% 10 753 164 47%
c - 387.63  0 13 86 1132 420479 2 25375064 12702 87% 10 753 164 47%
c - 388.15  0 13 86 1133 421547 2 25408710 13767 87% 10 753 164 47%
c - 388.68  0 12 86 1134 422614 2 25442370 14251 86% 10 753 164 47%
c - 389.19  0 12 86 1135 424185 2 25476045 13728 86% 10 753 164 47%
c - 389.63  0 12 86 1136 425144 2 25509735 13829 86% 10 753 164 47%
c - 390.04  0 12 86 1137 426351 2 25543439 13347 86% 10 753 164 47%
c u 390.51  0 12 86 1137 427581 2 25578197 24458 86% 10 753 164 47%
c v 390.54  0 12 86 1137 427581 2 25578212 24453 86% 10 753 164 47%
c - 390.59  0 12 86 1138 427581 2 25578212 10023 86% 10 753 164 47%
c - 391.07  0 12 86 1139 428603 2 25611947 11290 86% 10 753 164 47%
c - 391.58  0 12 86 1140 430108 2 25645696 12057 85% 10 753 164 47%
c - 392.08  0 12 86 1141 431594 2 25679460 12596 85% 10 753 164 47%
c - 392.60  0 13 86 1142 432497 2 25713238 13282 86% 10 753 164 47%
c - 393.13  0 13 86 1143 433809 2 25747031 13505 87% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 393.65  0 13 86 1144 434995 2 25780841 13270 86% 10 753 164 47%
c - 394.15  0 13 86 1145 435821 2 25814664 14304 87% 10 753 164 47%
c - 394.58  0 13 86 1146 437065 2 25848501 14886 88% 10 753 164 47%
c - 395.02  0 13 86 1147 437895 2 25882354 15425 87% 10 753 164 47%
c } 395.12  0 13 87 1147 438071 2 25890839 19562 87% 10 753 164 47%
c [ 395.12  0 21 87 1147 438071 1 25890839 19562 84% 15 753 164 47%
c B 395.12  0 21 87 1147 438071 1 25890839 19562 84% 15 753 164 47%
c u 395.34  0 21 87 1147 438077 1 25904125 26528 84% 15 753 164 47%
c v 395.37  0 21 87 1147 438077 1 25904140 26524 84% 15 753 164 47%
c - 395.65  0 21 87 1148 438084 1 25916223 15001 85% 14 753 164 47%
c - 396.24  0 20 87 1149 438100 1 25950105 13973 85% 14 753 164 47%
c - 396.91  0 21 87 1150 438108 1 25984004 12788 85% 15 753 164 47%
c - 397.52  0 21 87 1151 438123 1 26017916 12969 85% 14 753 164 47%
c - 398.11  0 20 87 1152 438132 1 26051842 13041 85% 14 753 164 47%
c - 398.70  0 22 87 1153 438133 1 26085783 13062 85% 15 753 164 47%
c - 399.25  0 22 87 1154 438148 1 26119738 12249 85% 14 753 164 47%
c - 399.85  0 21 87 1155 438163 1 26153708 12782 86% 14 753 164 47%
c - 400.48  0 21 87 1156 438173 1 26187694 13077 85% 14 753 164 47%
c - 401.14  0 21 87 1157 438189 1 26221696 12083 85% 15 753 164 47%
c u 401.39  0 22 87 1157 438193 1 26232854 16434 85% 15 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c v 401.42  0 22 87 1157 438193 1 26232876 16401 85% 15 753 164 47%
c - 401.87  0 21 87 1158 438195 1 26255715 10698 84% 15 753 164 47%
c - 402.35  0 20 87 1159 438196 1 26289744 11489 83% 14 753 164 47%
c - 402.92  0 20 87 1160 438197 1 26323789 12372 83% 14 753 164 47%
c - 403.57  0 20 87 1161 438198 1 26357848 11838 83% 14 753 164 47%
c - 404.18  0 20 87 1162 438214 1 26391922 12864 84% 14 753 164 47%
c - 404.88  0 19 87 1163 438228 1 26426013 13246 84% 13 753 164 47%
c - 405.48  0 20 87 1164 438241 1 26460123 13983 85% 14 753 164 47%
c - 406.08  0 20 87 1165 438257 1 26494240 13306 85% 14 753 164 47%
c ] 406.45  0 20 88 1165 438259 1 26520852 29548 85% 14 753 164 47%
c { 406.45  0 13 88 1165 438259 2 26520852 29548 87% 10 753 164 47%
c - 406.59  0 13 88 1166 438619 2 26528373 11931 87% 10 753 164 47%
c u 407.15  0 13 88 1166 440018 2 26563947 25243 88% 10 753 164 47%
c v 407.19  0 13 88 1166 440018 2 26563971 25236 88% 10 753 164 47%
c - 407.27  0 13 88 1167 440018 2 26563971 10096 88% 10 753 164 47%
c - 407.77  0 13 88 1168 441217 2 26598134 10149 87% 10 753 164 47%
c - 408.31  0 12 88 1169 441888 2 26632311 11486 87% 10 753 164 47%
c - 408.82  0 12 88 1170 443172 2 26666502 13184 88% 10 753 164 47%
c - 409.35  0 12 88 1171 444263 2 26700708 13438 88% 10 753 164 47%
c - 409.82  0 13 88 1172 445489 2 26734928 13928 89% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 410.27  0 13 88 1173 446405 2 26769163 13995 89% 10 753 164 47%
c - 410.73  0 13 88 1174 447218 2 26803413 14979 89% 10 753 164 47%
c - 411.17  0 13 88 1175 448572 2 26837679 14957 88% 10 753 164 47%
c - 411.72  0 13 88 1176 449775 2 26871957 15396 88% 10 753 164 47%
c u 412.15  0 13 88 1176 450529 2 26896952 28681 88% 10 753 164 47%
c v 412.18  0 13 88 1176 450529 2 26896964 28676 88% 10 753 164 47%
c - 412.41  0 13 88 1177 450706 2 26906249 15783 89% 10 753 164 47%
c - 412.98  0 13 88 1178 451685 2 26940556 16327 89% 10 753 164 47%
c - 413.53  0 13 88 1179 452880 2 26974879 16078 89% 10 753 164 47%
c - 414.09  0 13 88 1180 453965 2 27009215 16031 89% 10 753 164 47%
c - 414.57  0 13 88 1181 454981 2 27043567 15176 89% 10 753 164 47%
c - 415.02  0 13 88 1182 456325 2 27077934 15389 89% 10 753 164 47%
c - 415.44  0 13 88 1183 457585 2 27112314 15343 88% 10 753 164 47%
c - 415.91  0 13 88 1184 458474 2 27146708 16507 89% 10 753 164 47%
c - 416.49  0 13 88 1185 459761 2 27181118 17000 89% 10 753 164 47%
c - 417.05  0 13 88 1186 460637 2 27215541 17293 88% 10 753 164 47%
c u 417.35  0 13 88 1186 461311 2 27232198 23555 89% 10 753 164 47%
c v 417.38  0 13 88 1186 461311 2 27232216 23529 89% 10 753 164 47%
c - 417.72  0 13 88 1187 461920 2 27249979 14667 89% 10 753 164 47%
c - 418.28  0 13 88 1188 463337 2 27284431 13698 89% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 418.82  0 13 88 1189 464187 2 27318898 14223 89% 10 753 164 47%
c } 418.99  0 13 89 1189 464468 2 27333813 23089 89% 10 753 164 47%
c [ 418.99  0 20 89 1189 464468 1 27333813 23089 85% 14 753 164 47%
c W 419.06  0 20 89 1189 464468 1 27333813 23089 85% 14 753 164 47%
c - 419.34  0 20 89 1190 464480 1 27353379 14898 85% 14 753 164 47%
c - 419.83  0 20 89 1191 464496 1 27387877 14635 86% 14 753 164 47%
c - 420.38  0 21 89 1192 464503 1 27422387 13062 86% 15 753 164 47%
c - 420.98  0 21 89 1193 464519 1 27456914 13036 86% 14 753 164 47%
c - 421.59  0 20 89 1194 464529 1 27491454 13547 86% 14 753 164 47%
c - 422.19  0 20 89 1195 464530 1 27526008 14912 86% 14 753 164 47%
c - 422.77  0 19 89 1196 464545 1 27560576 15503 86% 13 753 164 47%
c u 422.96  0 19 89 1196 464548 1 27570502 18780 86% 13 753 164 47%
c v 423.00  0 19 89 1196 464548 1 27570531 18734 86% 13 753 164 47%
c - 423.36  0 19 89 1197 464560 1 27595159 13485 86% 13 753 164 47%
c - 423.84  0 19 89 1198 464568 1 27629757 12566 86% 14 753 164 47%
c - 424.62  0 21 89 1199 464584 1 27664372 11823 85% 16 753 164 47%
c - 425.21  0 21 89 1200 464592 1 27698998 11224 84% 16 753 164 47%
c - 425.86  0 21 89 1201 464593 1 27733639 11505 84% 16 753 164 47%
c - 426.41  0 20 89 1202 464594 1 27768295 12194 84% 15 753 164 47%
c - 426.96  0 21 89 1203 464597 1 27802965 13094 84% 15 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 427.51  0 20 89 1204 464612 1 27837649 12270 84% 15 753 164 47%
c - 428.10  0 21 89 1205 464625 1 27872348 11939 85% 15 753 164 47%
c - 428.78  0 20 89 1206 464639 1 27907061 11550 85% 15 753 164 47%
c u 428.91  0 20 89 1206 464640 1 27910395 10366 85% 15 753 164 47%
c v 428.93  0 20 89 1206 464640 1 27910422 10342 85% 15 753 164 47%
c - 429.49  0 20 89 1207 464654 1 27941788 11008 86% 15 753 164 47%
c - 430.04  0 19 89 1208 464657 1 27976529 12130 86% 15 753 164 47%
c I 430.15  0 19 89 1208 464657 1 27986772 18047 86% 14 753 164 47%
c - 430.54  0 21 89 1209 464664 1 28011286 11843 85% 15 753 164 47%
c ] 430.81  0 21 90 1209 464672 1 28031390 23849 85% 15 753 164 47%
c { 430.81  0 13 90 1209 464672 2 28031390 23849 89% 10 753 164 47%
c - 431.10  0 13 90 1210 465219 2 28046058 11659 89% 10 753 164 47%
c - 431.63  0 13 90 1211 466488 2 28080846 12084 88% 10 753 164 47%
c - 432.15  0 13 90 1212 467563 2 28115647 13799 88% 10 753 164 47%
c - 432.68  0 13 90 1213 468745 2 28150460 14056 88% 10 753 164 47%
c - 433.20  0 13 90 1214 470147 2 28185289 13748 88% 10 753 164 47%
c - 433.64  0 13 90 1215 471279 2 28220132 14263 88% 10 753 164 47%
c u 434.13  0 13 90 1215 472523 2 28252468 25036 87% 10 753 164 47%
c v 434.16  0 13 90 1215 472523 2 28252485 25034 87% 10 753 164 47%
c - 434.28  0 13 90 1216 472621 2 28254991 11372 87% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 434.79  0 13 90 1217 474221 2 28289863 11750 86% 10 753 164 47%
c - 435.31  0 13 90 1218 475550 2 28324748 11750 85% 10 753 164 47%
c - 435.82  0 13 90 1219 476838 2 28359648 11458 85% 10 753 164 47%
c - 436.34  0 13 90 1220 477973 2 28394562 11220 84% 10 753 164 47%
c - 436.84  0 13 90 1221 479372 2 28429490 11094 84% 10 753 164 47%
c - 437.42  0 13 90 1222 480039 2 28464434 13231 85% 10 753 164 47%
c - 437.98  0 13 90 1223 480836 2 28499391 14386 87% 10 753 164 47%
c - 438.43  0 13 90 1224 481853 2 28534364 14439 87% 10 753 164 47%
c - 438.92  0 13 90 1225 483021 2 28569350 13990 87% 10 753 164 47%
c u 439.35  0 13 90 1225 483914 2 28596721 22767 87% 10 753 164 47%
c - 439.57  0 13 90 1226 484213 2 28604350 10735 87% 10 753 164 47%
c - 440.07  0 13 90 1227 485368 2 28639364 11211 87% 10 753 164 47%
c - 440.59  0 12 90 1228 486126 2 28674393 12098 88% 10 753 164 47%
c - 441.12  0 12 90 1229 486916 2 28709435 12943 88% 10 753 164 47%
c - 441.67  0 12 90 1230 487916 2 28744492 13392 88% 10 753 164 47%
c - 442.22  0 12 90 1231 488829 2 28779565 12878 88% 10 753 164 47%
c - 442.75  0 12 90 1232 490041 2 28814651 13182 88% 10 753 164 47%
c - 443.21  0 12 90 1233 491004 2 28849751 14037 88% 10 753 164 47%
c - 443.62  0 13 90 1234 492419 2 28884866 13216 88% 10 753 164 47%
c - 444.15  0 13 90 1235 493558 2 28919994 13609 88% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c u 444.52  0 13 90 1235 494141 2 28942646 24075 88% 10 753 164 47%
c v 444.55  0 13 90 1235 494141 2 28942661 24074 88% 10 753 164 47%
c - 444.81  0 13 90 1236 494729 2 28955138 12888 88% 10 753 164 47%
c } 444.90  0 13 91 1236 495018 2 28962148 16740 89% 10 753 164 47%
c [ 444.90  0 21 91 1236 495018 1 28962148 16740 85% 15 753 164 47%
c B 444.91  0 21 91 1236 495018 1 28962148 16740 85% 15 753 164 47%
c - 445.37  0 21 91 1237 495032 1 28990295 13321 86% 15 753 164 47%
c - 445.99  0 20 91 1238 495047 1 29025466 13083 86% 15 753 164 47%
c - 446.67  0 22 91 1239 495058 1 29060651 12514 86% 15 753 164 47%
c - 447.31  0 22 91 1240 495075 1 29095851 12174 86% 16 753 164 47%
c - 447.93  0 22 91 1241 495080 1 29131064 12143 86% 16 753 164 47%
c - 448.69  0 22 91 1242 495085 1 29166292 12489 86% 16 753 164 47%
c - 449.36  0 21 91 1243 495101 1 29201534 12429 87% 15 753 164 47%
c - 450.03  0 20 91 1244 495111 1 29236790 12758 87% 15 753 164 47%
c - 450.71  0 20 91 1245 495126 1 29272062 13617 87% 15 753 164 47%
c u 451.07  0 20 91 1245 495135 1 29291157 24205 87% 15 753 164 47%
c v 451.11  0 20 91 1245 495135 1 29291186 24197 87% 15 753 164 47%
c - 451.49  0 21 91 1246 495141 1 29307346 12033 87% 15 753 164 47%
c - 452.19  0 21 91 1247 495143 1 29342645 12409 88% 15 753 164 47%
c - 452.86  0 21 91 1248 495144 1 29377960 12905 88% 15 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 453.56  0 21 91 1249 495144 1 29413287 13373 88% 16 753 164 47%
c - 454.29  0 21 91 1250 495158 1 29448628 13214 88% 15 753 164 47%
c - 454.93  0 21 91 1251 495174 1 29483983 13519 87% 16 753 164 47%
c - 455.63  0 21 91 1252 495182 1 29519355 13421 87% 15 753 164 47%
c - 456.29  0 21 91 1253 495198 1 29554740 12940 87% 16 753 164 47%
c - 456.92  0 21 91 1254 495206 1 29590137 11506 86% 16 753 164 47%
c - 457.50  0 21 91 1255 495209 1 29625549 11606 85% 16 753 164 47%
c ] 457.68  0 21 92 1255 495217 1 29639762 20551 85% 15 753 164 47%
c { 457.68  0 13 92 1255 495217 2 29639762 20551 89% 10 753 164 47%
c u 457.81  0 13 92 1255 495281 2 29642036 19397 89% 10 753 164 47%
c v 457.85  0 13 92 1255 495281 2 29642061 19392 89% 10 753 164 47%
c - 458.16  0 13 92 1256 496192 2 29660974 10361 89% 10 753 164 47%
c - 458.58  0 13 92 1257 497035 2 29696414 11526 89% 10 753 164 47%
c - 459.07  0 13 92 1258 498006 2 29731870 13103 89% 10 753 164 47%
c - 459.60  0 13 92 1259 499409 2 29767340 13857 90% 10 753 164 47%
c - 460.16  0 13 92 1260 500360 2 29802822 13597 90% 10 753 164 47%
c - 460.75  0 13 92 1261 501210 2 29838320 14022 90% 10 753 164 47%
c - 461.30  0 13 92 1262 501950 2 29873830 14827 89% 10 753 164 47%
c - 461.85  0 13 92 1263 502903 2 29909354 15784 89% 10 753 164 47%
c - 462.42  0 13 92 1264 503973 2 29944893 15244 89% 10 753 164 47%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 462.94  0 13 92 1265 505071 2 29980445 15636 89% 10 753 164 47%
c u 463.18  0 13 92 1265 505516 2 29995033 20776 89% 10 753 164 47%
c v 463.21  0 13 92 1265 505516 2 29995051 20768 89% 10 753 164 47%
c - 463.52  0 13 92 1266 506158 2 30016012 14280 88% 10 753 164 47%
c - 463.99  0 13 92 1267 507592 2 30051593 14164 87% 10 753 164 47%
