c ] 326.73  0 29 90 745 199556 1 13586435 111829 32% 16 2072 278 46%
c { 326.73  0 32 90 745 199556 3 13586435 111829 48% 10 2072 278 46%
c - 327.21  0 32 90 746 200016 3 13597387 104259 48% 10 2072 278 46%
c - 328.40  0 32 90 747 201415 3 13624701 109068 48% 10 2072 278 46%
c - 329.60  0 32 90 748 202739 3 13652034 112005 48% 10 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c - 331.02  0 32 90 749 204529 3 13679384 113422 48% 10 2072 278 46%
c - 332.29  0 32 90 750 205891 3 13706752 114593 48% 10 2072 278 46%
c - 333.56  0 31 90 751 207177 3 13734138 116191 48% 10 2072 278 46%
c } 334.39  0 32 91 751 208250 3 13752824 131631 48% 10 2072 278 46%
c [ 334.39  0 29 91 751 208250 1 13752824 131631 32% 16 2072 278 46%
c u 334.83  0 29 91 751 208252 1 13760234 133676 32% 16 2072 278 46%
c v 335.00  0 29 91 751 208252 1 13763281 133531 32% 16 2072 278 46%
c - 335.13  0 29 91 752 208252 1 13763363 113557 32% 16 2072 278 46%
c - 335.82  0 30 91 753 208264 1 13790785 109269 33% 16 2072 278 46%
c - 336.43  0 30 91 754 208278 1 13818229 105733 33% 16 2072 278 46%
c - 337.05  0 29 91 755 208280 1 13845688 104251 33% 16 2072 278 46%
c - 337.71  0 30 91 756 208294 1 13873166 104117 34% 16 2072 278 46%
c - 338.34  0 30 91 757 208305 1 13900663 103357 34% 17 2072 278 46%
c - 338.97  0 29 91 758 208311 1 13928176 102065 34% 17 2072 278 46%
c - 339.66  0 29 91 759 208312 1 13955709 101445 34% 17 2072 278 46%
c - 340.32  0 29 91 760 208319 1 13983260 102517 35% 16 2072 278 46%
c - 340.93  0 29 91 761 208329 1 14010829 103664 35% 16 2072 278 46%
c u 341.40  0 29 91 761 208337 1 14028446 112287 35% 16 2072 278 46%
c v 341.49  0 29 91 761 208337 1 14030092 112033 35% 16 2072 278 46%
c - 341.79  0 29 91 762 208341 1 14038415 102300 35% 16 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c B 342.35  0 29 91 762 208343 1 14064581 118327 34% 16 2072 278 46%
c - 342.46  0 29 91 763 208343 1 14066021 102848 34% 16 2072 278 46%
c - 343.12  0 29 91 764 208357 1 14093643 102986 34% 16 2072 278 46%
c - 343.80  0 29 91 765 208370 1 14121283 104678 35% 16 2072 278 46%
c - 344.47  0 29 91 766 208374 1 14148941 104655 35% 16 2072 278 46%
c - 345.12  0 28 91 767 208375 1 14176617 104583 34% 16 2072 278 46%
c - 345.76  0 27 91 768 208376 1 14204311 105790 34% 15 2072 278 46%
c - 346.43  0 26 91 769 208376 1 14232023 106251 34% 15 2072 278 46%
c ] 346.56  0 26 92 769 208376 1 14238378 110622 34% 15 2072 278 46%
c { 346.56  0 32 92 769 208376 3 14238378 110622 48% 10 2072 278 46%
c - 347.54  0 32 92 770 209483 3 14259753 109937 48% 10 2072 278 46%
c - 348.82  0 32 92 771 210997 3 14287501 114354 48% 10 2072 278 46%
c u 349.31  0 32 92 771 211323 3 14298149 119660 48% 10 2072 278 46%
c v 349.44  0 32 92 771 211323 3 14300391 119608 48% 10 2072 278 46%
c - 350.27  0 32 92 772 212139 3 14315268 113572 48% 10 2072 278 46%
c - 351.48  0 31 92 773 213247 3 14343054 115866 47% 10 2072 278 46%
c - 352.94  0 31 92 774 214853 3 14370856 118366 47% 10 2072 278 46%
c - 354.30  0 31 92 775 216252 3 14398676 119621 47% 10 2072 278 46%
c } 355.00  0 31 93 775 216929 3 14416683 134372 47% 10 2072 278 46%
c [ 355.00  0 26 93 775 216929 1 14416683 134372 34% 15 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c - 355.33  0 27 93 776 216935 1 14426514 119049 35% 15 2072 278 46%
c - 356.09  0 27 93 777 216946 1 14454370 113800 35% 15 2072 278 46%
c - 356.73  0 27 93 778 216958 1 14482246 109561 35% 15 2072 278 46%
c - 357.35  0 27 93 779 216965 1 14510138 109260 35% 15 2072 278 46%
c - 358.03  0 28 93 780 216975 1 14538049 110048 36% 15 2072 278 46%
c W 358.72  0 29 93 780 216989 1 14565077 129692 37% 15 2072 278 46%
c - 358.83  0 29 93 781 216989 1 14565978 109828 37% 15 2072 278 46%
c u 359.16  0 29 93 781 216989 1 14573449 109794 37% 15 2072 278 46%
c v 359.32  0 29 93 781 216989 1 14576605 108916 37% 15 2072 278 46%
c - 359.80  0 30 93 782 216990 1 14593928 105214 36% 15 2072 278 46%
c - 360.46  0 29 93 783 216991 1 14621893 104896 35% 16 2072 278 46%
c - 361.13  0 29 93 784 217001 1 14649875 106359 34% 16 2072 278 46%
c - 361.82  0 29 93 785 217012 1 14677875 107693 34% 16 2072 278 46%
c - 362.45  0 30 93 786 217022 1 14705893 108173 35% 16 2072 278 46%
c - 363.06  0 30 93 787 217029 1 14733929 108063 35% 16 2072 278 46%
c - 363.75  0 30 93 788 217041 1 14761983 109281 35% 16 2072 278 46%
c - 364.46  0 29 93 789 217052 1 14790054 109957 35% 16 2072 278 46%
c - 365.13  0 29 93 790 217054 1 14818143 109160 34% 16 2072 278 46%
c - 365.87  0 29 93 791 217055 1 14846249 108829 35% 16 2072 278 46%
c u 366.07  0 29 93 791 217055 1 14850632 108574 35% 16 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c v 366.18  0 29 93 791 217055 1 14852410 108522 35% 16 2072 278 46%
c - 366.79  0 30 93 792 217055 1 14874373 106456 35% 16 2072 278 46%
c ] 367.27  0 30 94 792 217055 1 14897334 122196 35% 17 2072 278 46%
c { 367.27  0 31 94 792 217055 3 14897334 122196 47% 10 2072 278 46%
c - 367.56  0 31 94 793 217335 3 14902515 106919 47% 10 2072 278 46%
c - 368.76  0 31 94 794 218715 3 14930677 112896 47% 10 2072 278 46%
c - 370.13  0 32 94 795 220454 3 14958855 117461 47% 10 2072 278 46%
c - 371.44  0 31 94 796 221692 3 14987050 120146 47% 10 2072 278 46%
c - 372.82  0 31 94 797 223048 3 15015264 121986 47% 10 2072 278 46%
c - 374.31  0 31 94 798 224575 3 15043496 123127 46% 10 2072 278 46%
c } 375.47  0 31 95 798 225964 3 15065649 141648 46% 10 2072 278 46%
c [ 375.47  0 30 95 798 225964 1 15065649 141648 35% 17 2072 278 46%
c - 375.71  0 30 95 799 225968 1 15071744 123243 35% 17 2072 278 46%
c I 375.83  0 31 95 799 225970 1 15076786 126630 35% 17 2072 278 46%
c - 376.43  0 32 95 800 225978 1 15100010 117158 34% 18 2072 278 46%
c u 377.34  0 32 95 800 225992 1 15130400 133649 34% 17 2072 278 46%
c v 377.53  0 32 95 800 225992 1 15133885 133466 34% 17 2072 278 46%
c - 377.68  0 32 95 801 225992 1 15133967 110483 34% 17 2072 278 46%
c - 378.31  0 33 95 802 225994 1 15162268 110075 35% 17 2072 278 46%
c - 378.96  0 32 95 803 226009 1 15190590 110315 34% 17 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c - 379.67  0 31 95 804 226022 1 15218927 110025 34% 17 2072 278 46%
c - 380.42  0 30 95 805 226025 1 15247282 110650 34% 17 2072 278 46%
c - 381.14  0 30 95 806 226026 1 15275655 110150 35% 18 2072 278 46%
c - 381.85  0 30 95 807 226039 1 15304048 110146 35% 18 2072 278 46%
c - 382.54  0 30 95 808 226050 1 15332455 111532 35% 17 2072 278 46%
c - 383.15  0 30 95 809 226057 1 15360881 112089 35% 17 2072 278 46%
c - 383.76  0 30 95 810 226068 1 15389324 112229 34% 17 2072 278 46%
c u 384.41  0 29 95 810 226076 1 15413229 124638 34% 17 2072 278 46%
c v 384.52  0 29 95 810 226076 1 15414991 124620 34% 17 2072 278 46%
c - 384.72  0 30 95 811 226078 1 15417784 110510 34% 16 2072 278 46%
c - 385.49  0 30 95 812 226088 1 15446262 112554 35% 16 2072 278 46%
c - 386.20  0 29 95 813 226089 1 15474758 111595 35% 17 2072 278 46%
c - 386.89  0 28 95 814 226090 1 15503271 110949 34% 16 2072 278 46%
c - 387.64  0 28 95 815 226090 1 15531801 111776 34% 16 2072 278 46%
c - 388.30  0 28 95 816 226090 1 15560350 111468 33% 16 2072 278 46%
c ] 388.41  0 28 96 816 226090 1 15566258 115123 33% 16 2072 278 46%
c { 388.41  0 31 96 816 226090 3 15566258 115123 46% 10 2072 278 46%
c - 389.47  0 31 96 817 227329 3 15588916 116230 47% 10 2072 278 46%
c - 390.82  0 31 96 818 228919 3 15617500 120111 47% 10 2072 278 46%
c - 392.29  0 31 96 819 230472 3 15646101 122480 47% 10 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c - 393.79  0 31 96 820 232037 3 15674719 124169 47% 10 2072 278 46%
c u 395.06  0 31 96 820 233060 3 15697377 138787 47% 10 2072 278 46%
c v 395.23  0 31 96 820 233060 3 15700144 137901 47% 10 2072 278 46%
c - 395.49  0 31 96 821 233155 3 15703355 120803 47% 10 2072 278 46%
c - 397.01  0 31 96 822 234734 3 15732008 122806 46% 10 2072 278 46%
c } 397.62  0 31 97 822 235398 3 15745741 134156 47% 10 2072 278 46%
c [ 397.62  0 28 97 822 235398 1 15745741 134156 33% 16 2072 278 46%
c B 397.62  0 28 97 822 235398 1 15745741 134156 33% 16 2072 278 46%
c - 398.08  0 28 97 823 235406 1 15760678 122360 34% 16 2072 278 46%
c - 398.82  0 29 97 824 235419 1 15789366 117192 35% 16 2072 278 46%
c - 399.46  0 29 97 825 235428 1 15818075 113254 34% 17 2072 278 46%
c - 400.10  0 29 97 826 235437 1 15846801 113400 35% 16 2072 278 46%
c - 400.81  0 28 97 827 235450 1 15875541 113867 35% 16 2072 278 46%
c - 401.56  0 28 97 828 235459 1 15904298 114538 34% 15 2072 278 46%
c - 402.21  0 27 97 829 235460 1 15933072 114184 33% 15 2072 278 46%
c - 402.84  0 26 97 830 235465 1 15961864 113310 32% 15 2072 278 46%
c u 403.53  0 27 97 830 235474 1 15985868 126174 33% 15 2072 278 46%
c v 403.66  0 27 97 830 235474 1 15988134 126111 33% 15 2072 278 46%
c - 403.85  0 27 97 831 235475 1 15990678 112115 33% 15 2072 278 46%
c - 404.53  0 28 97 832 235488 1 16019505 113152 34% 15 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c - 405.17  0 28 97 833 235491 1 16048349 113587 34% 16 2072 278 46%
c - 405.88  0 28 97 834 235506 1 16077210 114003 35% 16 2072 278 46%
c - 406.59  0 28 97 835 235519 1 16106089 114621 35% 15 2072 278 46%
c - 407.37  0 28 97 836 235522 1 16134987 115836 35% 15 2072 278 46%
c - 408.12  0 29 97 837 235523 1 16163900 116601 35% 15 2072 278 46%
c - 408.83  0 28 97 838 235524 1 16192830 115036 34% 15 2072 278 46%
c - 409.50  0 28 97 839 235524 1 16221779 113663 33% 16 2072 278 46%
c - 410.10  0 29 97 840 235531 1 16250745 113024 33% 17 2072 278 46%
c ] 410.25  0 29 98 840 235534 1 16258758 118188 33% 17 2072 278 46%
c { 410.25  0 31 98 840 235534 3 16258758 118188 47% 10 2072 278 46%
c u 410.96  0 31 98 840 236082 3 16275794 128927 47% 10 2072 278 46%
c v 411.07  0 31 98 840 236082 3 16277701 128917 47% 10 2072 278 46%
c - 411.29  0 31 98 841 236266 3 16279728 113755 47% 10 2072 278 46%
c - 412.49  0 30 98 842 237688 3 16308729 119948 46% 10 2072 278 46%
c - 414.05  0 31 98 843 239416 3 16337746 123922 46% 10 2072 278 46%
c - 415.62  0 31 98 844 241018 3 16366780 125796 46% 10 2072 278 46%
c - 416.88  0 30 98 845 242058 3 16395832 128131 46% 10 2072 278 46%
c - 418.43  0 31 98 846 243585 3 16424902 129191 46% 10 2072 278 46%
c } 419.64  0 30 99 846 244975 3 16447531 147457 45% 10 2072 278 46%
c [ 419.64  0 29 99 846 244975 1 16447531 147457 33% 17 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c W 419.79  0 29 99 846 244975 1 16447531 147457 33% 17 2072 278 46%
c - 420.03  0 30 99 847 244979 1 16453991 128092 33% 17 2072 278 46%
c - 420.69  0 30 99 848 244990 1 16483096 123083 33% 17 2072 278 46%
c - 421.38  0 30 99 849 245004 1 16512216 119150 34% 17 2072 278 46%
c - 422.08  0 30 99 850 245011 1 16541354 117057 34% 17 2072 278 46%
c u 422.92  0 31 99 850 245020 1 16571016 131128 34% 17 2072 278 46%
c v 423.12  0 31 99 850 245020 1 16574876 130925 34% 17 2072 278 46%
c - 423.24  0 31 99 851 245020 1 16574962 113264 34% 17 2072 278 46%
c - 423.97  0 30 99 852 245034 1 16604134 114529 33% 17 2072 278 46%
c - 424.66  0 29 99 853 245037 1 16633323 115218 33% 17 2072 278 46%
c - 425.40  0 29 99 854 245037 1 16662529 116636 32% 17 2072 278 46%
c - 426.04  0 28 99 855 245051 1 16691752 116902 32% 17 2072 278 46%
c - 426.69  0 28 99 856 245063 1 16720994 118204 32% 16 2072 278 46%
c - 427.27  0 27 99 857 245068 1 16750251 118089 31% 16 2072 278 46%
c - 427.98  0 27 99 858 245082 1 16779527 118314 31% 15 2072 278 46%
c - 428.68  0 27 99 859 245094 1 16808818 119427 31% 15 2072 278 46%
c - 429.39  0 26 99 860 245099 1 16838126 119564 30% 15 2072 278 46%
c u 430.17  0 25 99 860 245100 1 16868745 133932 30% 15 2072 278 46%
c v 430.27  0 25 99 860 245100 1 16870775 133697 30% 15 2072 278 46%
c - 430.40  0 25 99 861 245100 1 16870862 115761 30% 15 2072 278 46%
c
c  seconds    switched       rate               trail     variables
c          MB   reductions      conflicts           glue      remaining
c           level      restarts         redundant   irredundant
c
c - 431.09  0 25 99 862 245101 1 16900204 117729 29% 15 2072 278 46%
c - 431.66  0 25 99 863 245101 1 16929565 118095 29% 15 2072 278 46%
c - 432.26  0 24 99 864 245104 1 16958941 118336 29% 15 2072 278 46%
c - 432.87  0 26 99 865 245116 1 16988334 120370 30% 15 2072 278 46%
c O 432.99  0 26 99 865 245119 1 16993407 123877 30% 15 2072 278 46%
c ] 433.12  0 26 100 865 245123 1 16999962 128632 30% 14 2072 278 46%
c { 433.12  0 30 100 865 245123 3 16999962 128632 45% 10 2072 278 46%
c - 434.01  0 30 100 866 246012 3 17017745 123967 45% 10 2072 278 46%
c - 435.59  0 30 100 867 247648 3 17047172 127532 45% 10 2072 278 46%
c - 437.03  0 30 100 868 248920 3 17076617 129928 45% 10 2072 278 46%
c - 438.60  0 30 100 869 250386 3 17106078 131573 45% 10 2072 278 46%
c - 440.01  0 30 100 870 251512 3 17135559 132437 45% 10 2072 278 46%
c u 441.94  0 30 100 870 253206 3 17167799 154096 45% 10 2072 278 46%
c v 442.13  0 30 100 870 253206 3 17171274 153622 45% 10 2072 278 46%
c - 442.24  0 30 100 871 253206 3 17171361 130864 45% 10 2072 278 46%
c } 443.35  0 29 101 871 254191 3 17197796 152071 45% 10 2072 278 46%
c [ 443.35  0 26 101 871 254191 1 17197796 152071 30% 14 2072 278 46%
c - 443.49  0 26 101 872 254193 1 17200873 131991 31% 14 2072 278 46%
c - 444.26  0 27 101 873 254205 1 17230403 128830 32% 15 2072 278 46%
c - 445.05  0 27 101 874 254220 1 17259953 123621 32% 15 2072 278 46%
c
c  seconds    switched        rate               trail     variables
c          MB    reductions      conflicts           glue      remaining
c           level       restarts         redundant   irredundant
c
c - 445.80  0 26 101 875 254226 1 17289516 120933 31% 16 2072 278 46%
c - 446.57  0 26 101 876 254237 1 17319097 120649 32% 16 2072 278 46%
c - 447.33  0 27 101 877 254251 1 17348694 121711 32% 16 2072 278 46%
c - 448.01  0 26 101 878 254253 1 17378309 120605 31% 16 2072 278 46%
c - 448.63  0 26 101 879 254256 1 17407940 119592 31% 16 2072 278 46%
c - 449.32  0 25 101 880 254268 1 17437588 120040 30% 16 2072 278 46%
c u 450.22  0 25 101 880 254283 1 17471632 137339 31% 16 2072 278 46%
c v 450.35  0 25 101 880 254283 1 17473929 137280 31% 16 2072 278 46%
c - 450.47  0 25 101 881 254283 1 17474016 120078 31% 16 2072 278 46%
c - 451.23  0 24 101 882 254289 1 17503697 120265 31% 15 2072 278 46%
c - 452.00  0 24 101 883 254300 1 17533395 119747 31% 15 2072 278 46%
c B 452.38  0 24 101 883 254310 1 17550845 131311 30% 15 2072 278 46%
c - 452.75  0 25 101 884 254314 1 17563110 120657 31% 15 2072 278 46%
c - 453.45  0 26 101 885 254316 1 17592842 121133 31% 15 2072 278 46%
c - 454.14  0 27 101 886 254317 1 17622591 120582 31% 15 2072 278 46%
c - 454.79  0 27 101 887 254317 1 17652356 120196 30% 16 2072 278 46%
c - 455.52  0 27 101 888 254317 1 17682139 120182 30% 16 2072 278 46%
c - 456.29  0 29 101 889 254330 1 17711940 120805 31% 16 2072 278 46%
c ] 456.57  0 29 102 889 254332 1 17724474 129429 31% 16 2072 278 46%
c { 456.57  0 29 102 889 254332 3 17724474 129429 45% 10 2072 278 46%
c
c  seconds    switched        rate               trail    variables
c          MB    reductions      conflicts          glue      remaining
c           level       restarts         redundant  irredundant
c
c - 457.56  0 29 102 890 255328 3 17741757 124994 45% 9 2072 278 46%
c - 459.25  0 29 102 891 257140 3 17771590 129425 45% 10 2072 278 46%
c u 459.55  0 29 102 891 257153 3 17775426 129073 45% 10 2072 278 46%
c v 459.70  0 29 102 891 257153 3 17778096 128978 45% 10 2072 278 46%
c - 461.16  0 29 102 892 258730 3 17801439 129210 45% 10 2072 278 46%
c - 462.83  0 30 102 893 260606 3 17831307 131879 45% 10 2072 278 46%
c - 464.48  0 29 102 894 262335 3 17861190 134343 45% 10 2072 278 46%
c - 466.07  0 29 102 895 263909 3 17891089 135924 45% 10 2072 278 46%
c } 466.65  0 29 103 895 264636 3 17902914 145535 44% 10 2072 278 46%
c [ 466.65  0 29 103 895 264636 1 17902914 145535 31% 16 2072 278 46%
c - 467.21  0 30 103 896 264646 1 17921009 133278 32% 17 2072 278 46%
c - 468.05  0 30 103 897 264657 1 17950944 127901 33% 16 2072 278 46%
c - 468.87  0 30 103 898 264666 1 17980893 124189 33% 17 2072 278 46%
c - 469.65  0 31 103 899 264679 1 18010859 122845 33% 17 2072 278 46%
c - 470.43  0 31 103 900 264691 1 18040842 123099 34% 17 2072 278 46%
c - 471.12  0 31 103 901 264697 1 18070844 122643 33% 17 2072 278 46%
c u 471.64  0 31 103 901 264698 1 18084712 126388 33% 17 2072 278 46%
c v 471.84  0 31 103 901 264698 1 18088642 126117 33% 17 2072 278 46%
c - 472.22  0 30 103 902 264698 1 18100862 118230 33% 17 2072 278 46%
c W 472.77  0 30 103 902 264698 1 18119930 130675 32% 17 2072 278 46%
c
c  seconds    switched        rate               trail     variables
c          MB    reductions      conflicts           glue      remaining
c           level       restarts         redundant   irredundant
c
c - 473.11  0 30 103 903 264705 1 18130895 120414 33% 17 2072 278 46%
c - 473.85  0 31 103 904 264716 1 18160947 121596 33% 17 2072 278 46%
c - 474.62  0 32 103 905 264728 1 18191013 121239 33% 18 2072 278 46%
c - 475.37  0 33 103 906 264736 1 18221096 121427 33% 18 2072 278 46%
c - 476.05  0 33 103 907 264747 1 18251197 122236 33% 18 2072 278 46%
c - 476.67  0 32 103 908 264759 1 18281313 123214 32% 18 2072 278 46%
c - 477.36  0 30 103 909 264761 1 18311446 123945 32% 17 2072 278 46%
c - 478.08  0 28 103 910 264762 1 18341597 124460 31% 16 2072 278 46%
c - 478.84  0 27 103 911 264762 1 18371765 124434 30% 16 2072 278 46%
c u 479.49  0 27 103 911 264762 1 18395401 136465 30% 16 2072 278 46%
c v 479.60  0 27 103 911 264762 1 18397212 136456 30% 16 2072 278 46%
c - 479.87  0 27 103 912 264762 1 18401948 120773 30% 16 2072 278 46%
c - 480.61  0 29 103 913 264773 1 18432148 121902 31% 16 2072 278 46%
c - 481.34  0 29 103 914 264785 1 18462364 122721 31% 16 2072 278 46%
c ] 481.43  0 29 104 914 264788 1 18466738 125779 31% 16 2072 278 46%
c { 481.43  0 29 104 914 264788 3 18466738 125779 44% 10 2072 278 46%
c - 482.72  0 29 104 915 266235 3 18492598 127912 44% 10 2072 278 46%
c - 484.20  0 30 104 916 267784 3 18522846 132824 45% 10 2072 278 46%
c - 485.88  0 30 104 917 269391 3 18553113 136054 45% 10 2072 278 46%
c - 487.49  0 29 104 918 270883 3 18583397 137398 44% 10 2072 278 46%
c
c  seconds    switched        rate               trail     variables
c          MB    reductions      conflicts           glue      remaining
c           level       restarts         redundant   irredundant
c
c - 489.37  0 29 104 919 272762 3 18613698 138756 44% 10 2072 278 46%
c - 491.09  0 29 104 920 274365 3 18644015 140474 44% 10 2072 278 46%
c } 491.63  0 29 105 920 274910 3 18655128 149588 44% 10 2072 278 46%
c [ 491.63  0 29 105 920 274910 1 18655128 149588 31% 16 2072 278 46%
c - 492.21  0 30 105 921 274921 1 18674348 137960 32% 16 2072 278 46%
c I 492.86  0 30 105 921 274931 1 18700752 156407 32% 16 2072 278 46%
c u 493.39  0 31 105 921 274932 1 18708999 156561 32% 16 2072 278 46%
c v 493.61  0 31 105 921 274932 1 18712892 156045 32% 16 2072 278 46%
c - 493.73  0 31 105 922 274932 1 18712980 129562 32% 16 2072 278 46%
c - 494.43  0 31 105 923 274940 1 18743344 126817 32% 17 2072 278 46%
c - 495.15  0 31 105 924 274953 1 18773724 124901 32% 17 2072 278 46%
c - 495.91  0 32 105 925 274964 1 18804121 125868 33% 16 2072 278 46%
c - 496.64  0 31 105 926 274971 1 18834534 126291 32% 16 2072 278 46%
c - 497.37  0 31 105 927 274972 1 18864964 126344 31% 15 2072 278 46%
c - 498.13  0 30 105 928 274979 1 18895411 126973 30% 15 2072 278 46%
c - 498.90  0 30 105 929 274993 1 18925879 128720 30% 15 2072 278 46%
c - 499.66  0 29 105 930 275003 1 18956359 128615 31% 15 2072 278 46%
c - 500.38  0 29 105 931 275012 1 18986856 128109 31% 15 2072 278 46%
c - 501.13  0 29 105 932 275025 1 19017369 127948 30% 15 2072 278 46%
c u 501.45  0 29 105 932 275026 1 19026510 129881 30% 15 2072 278 46%
c
c  seconds    switched        rate               trail     variables
c          MB    reductions      conflicts           glue      remaining
c           level       restarts         redundant   irredundant
c
c v 501.57  0 29 105 932 275026 1 19028435 129834 30% 15 2072 278 46%
c - 502.11  0 29 105 933 275033 1 19047898 125607 30% 15 2072 278 46%
c - 502.81  0 29 105 934 275035 1 19078443 126390 29% 15 2072 278 46%
c - 503.54  0 29 105 935 275036 1 19109005 127620 29% 15 2072 278 46%
c - 504.23  0 28 105 936 275036 1 19139583 126516 29% 16 2072 278 46%
c - 504.92  0 28 105 937 275036 1 19170178 124007 29% 17 2072 278 46%
c - 505.67  0 28 105 938 275051 1 19200788 125779 30% 16 2072 278 46%
c - 506.48  0 28 105 939 275065 1 19231414 126462 30% 16 2072 278 46%
c ] 507.10  0 28 106 939 275067 1 19258020 145282 31% 16 2072 278 46%
c { 507.10  0 29 106 939 275067 3 19258020 145282 44% 10 2072 278 46%
c - 507.32  0 29 106 940 275125 3 19262058 127822 44% 10 2072 278 46%
c - 508.98  0 29 106 941 276893 3 19292717 133921 44% 10 2072 278 46%
c - 510.72  0 29 106 942 278665 3 19323392 137758 44% 10 2072 278 46%
c u 511.96  0 30 106 942 279700 3 19344678 151178 44% 10 2072 278 46%
c v 512.12  0 30 106 942 279700 3 19347465 151049 44% 10 2072 278 46%
c - 512.58  0 29 106 943 279965 3 19354085 136290 44% 10 2072 278 46%
c - 514.22  0 29 106 944 281591 3 19384793 139394 44% 10 2072 278 46%
c - 516.07  0 29 106 945 283488 3 19415519 141623 44% 10 2072 278 46%
c - 517.78  0 29 106 946 285000 3 19446262 142685 43% 10 2072 278 46%
c } 518.38  0 29 107 946 285620 3 19457768 152276 43% 10 2072 278 46%
c
c  seconds    switched        rate               trail     variables
c          MB    reductions      conflicts           glue      remaining
c           level       restarts         redundant   irredundant
c
c [ 518.38  0 28 107 946 285620 1 19457768 152276 31% 16 2072 278 46%
c B 518.38  0 28 107 946 285620 1 19457768 152276 31% 16 2072 278 46%
c - 518.97  0 29 107 947 285631 1 19477019 140345 31% 16 2072 278 46%
c - 519.85  0 29 107 948 285643 1 19507793 133886 32% 17 2072 278 46%
c - 520.71  0 29 107 949 285650 1 19538584 129690 33% 17 2072 278 46%
c - 521.59  0 28 107 950 285664 1 19569389 128850 32% 16 2072 278 46%
c - 522.44  0 28 107 951 285679 1 19600211 129391 32% 17 2072 278 46%
c - 523.28  0 28 107 952 285682 1 19631050 129059 32% 17 2072 278 46%
c - 524.08  0 27 107 953 285682 1 19661905 129599 32% 16 2072 278 46%
c u 524.45  0 27 107 953 285682 1 19668392 128483 32% 16 2072 278 46%
c v 524.64  0 27 107 953 285682 1 19672146 128364 32% 16 2072 278 46%
c - 525.24  0 27 107 954 285695 1 19692779 125948 32% 16 2072 278 46%
c - 526.05  0 27 107 955 285707 1 19723666 128267 33% 16 2072 278 46%
c - 526.88  0 27 107 956 285713 1 19754572 129273 32% 16 2072 278 46%
c - 527.71  0 27 107 957 285727 1 19785491 130081 32% 16 2072 278 46%
c - 528.59  0 27 107 958 285741 1 19816427 130703 32% 16 2072 278 46%
c - 529.38  0 28 107 959 285745 1 19847378 131373 31% 16 2072 278 46%
c - 530.18  0 26 107 960 285745 1 19878345 130687 31% 15 2072 278 46%
c - 530.97  0 25 107 961 285746 1 19909330 130601 30% 15 2072 278 46%
c - 531.72  0 24 107 962 285746 1 19940331 130249 30% 15 2072 278 46%
c
c  seconds    switched        rate               trail     variables
c          MB    reductions      conflicts           glue      remaining
c           level       restarts         redundant   irredundant
c
c - 532.52  0 25 107 963 285756 1 19971348 130916 29% 14 2072 278 46%
c u 533.20  0 25 107 963 285762 1 19993959 141810 30% 15 2072 278 46%
c v 533.33  0 25 107 963 285762 1 19996014 141762 30% 15 2072 278 46%
c - 533.61  0 25 107 964 285766 1 20002380 129014 30% 15 2072 278 46%
c ] 533.87  0 26 108 964 285771 1 20013252 136694 30% 15 2072 278 46%
c { 533.87  0 29 108 964 285771 3 20013252 136694 43% 10 2072 278 46%
c - 535.08  0 29 108 965 287127 3 20033428 134035 44% 10 2072 278 46%
c - 536.66  0 29 108 966 288728 3 20064492 139869 44% 10 2072 278 46%
c - 538.47  0 29 108 967 290502 3 20095572 142967 44% 10 2072 278 46%
c - 540.32  0 29 108 968 292166 3 20126668 145308 43% 10 2072 278 46%
c - 542.22  0 28 108 969 293945 3 20157782 146333 43% 10 2072 278 46%
c - 544.00  0 29 108 970 295468 3 20188911 147211 43% 10 2072 278 46%
c } 544.92  0 28 109 970 296418 3 20206121 161335 43% 10 2072 278 46%
c [ 544.92  0 26 109 970 296418 1 20206121 161335 30% 15 2072 278 46%
c W 545.07  0 26 109 970 296418 1 20206121 161335 30% 15 2072 278 46%
c - 545.53  0 26 109 971 296425 1 20220055 146711 30% 15 2072 278 46%
c - 546.42  0 27 109 972 296439 1 20251216 142005 31% 15 2072 278 46%
c - 547.33  0 27 109 973 296448 1 20282392 137609 31% 14 2072 278 46%
c - 548.13  0 27 109 974 296459 1 20313587 137124 31% 14 2072 278 46%
c u 548.68  0 27 109 974 296461 1 20324997 136602 31% 14 2072 278 46%
c
c  seconds    switched        rate               trail     variables
