c v 80.48  0 21 51 334 86194 1 4075604 64712 31% 14 1601 210 44%
c - 80.66  0 21 51 335 86197 1 4080581 54466 31% 14 1601 210 44%
c - 81.05  0 22 51 336 86205 1 4098887 50834 31% 14 1601 210 44%
c - 81.43  0 22 51 337 86213 1 4117220 48770 31% 14 1601 210 44%
c - 81.79  0 22 51 338 86220 1 4135578 47896 31% 14 1601 210 44%
c - 82.15  0 22 51 339 86222 1 4153963 47239 30% 14 1601 210 44%
c - 82.50  0 22 51 340 86229 1 4172376 47463 30% 14 1601 210 44%
c B 82.80  0 22 51 340 86236 1 4189922 57421 30% 14 1601 210 44%
c - 82.85  0 22 51 341 86236 1 4190815 48405 30% 14 1601 210 44%
c u 83.23  0 22 51 341 86243 1 4209003 58686 31% 14 1601 210 44%
c v 83.27  0 22 51 341 86243 1 4209690 58682 31% 14 1601 210 44%
c - 83.34  0 22 51 342 86243 1 4209738 48225 31% 14 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 83.73  0 22 51 343 86251 1 4228234 48571 32% 14 1601 210 44%
c - 84.07  0 22 51 344 86253 1 4246754 48278 32% 14 1601 210 44%
c - 84.41  0 22 51 345 86254 1 4265302 48125 32% 14 1601 210 44%
c - 84.76  0 21 51 346 86254 1 4283878 48515 31% 14 1601 210 44%
c - 85.13  0 21 51 347 86261 1 4302480 48705 31% 14 1601 210 44%
c ] 85.41  0 22 52 347 86268 1 4318460 58806 31% 14 1601 210 44%
c { 85.41  0 20 52 347 86268 3 4318460 58806 40% 9 1601 210 44%
c - 85.53  0 20 52 348 86532 3 4321108 50220 40% 9 1601 210 44%
c - 86.07  0 20 52 349 87718 3 4339763 55078 40% 9 1601 210 44%
c u 86.28  0 20 52 349 88114 3 4344991 57865 40% 9 1601 210 44%
c v 86.33  0 20 52 349 88114 3 4345851 57830 40% 9 1601 210 44%
c - 86.77  0 20 52 350 89000 3 4358445 56980 39% 9 1601 210 44%
c - 87.47  0 20 52 351 90664 3 4377155 58366 39% 9 1601 210 44%
c - 88.08  0 20 52 352 91824 3 4395889 59863 39% 9 1601 210 44%
c - 88.65  0 20 52 353 92843 3 4414650 61246 39% 9 1601 210 44%
c } 89.10  0 20 53 353 93872 3 4429256 72677 39% 9 1601 210 44%
c [ 89.10  0 22 53 353 93872 1 4429256 72677 31% 14 1601 210 44%
c W 89.13  0 22 53 353 93872 1 4429256 72677 31% 14 1601 210 44%
c - 89.26  0 22 53 354 93874 1 4433441 60803 31% 14 1601 210 44%
c - 89.71  0 22 53 355 93885 1 4452256 56441 31% 14 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 90.14  0 22 53 356 93890 1 4471100 52663 31% 14 1601 210 44%
c u 90.47  0 21 53 356 93896 1 4484781 58315 31% 14 1601 210 44%
c v 90.53  0 21 53 356 93896 1 4486218 57893 31% 14 1601 210 44%
c - 90.68  0 22 53 357 93899 1 4489967 49654 31% 14 1601 210 44%
c - 91.02  0 21 53 358 93902 1 4508862 50296 31% 14 1601 210 44%
c - 91.36  0 21 53 359 93905 1 4527783 51178 30% 14 1601 210 44%
c - 91.77  0 21 53 360 93915 1 4546730 52663 31% 14 1601 210 44%
c - 92.17  0 21 53 361 93921 1 4565704 52304 31% 14 1601 210 44%
c - 92.57  0 21 53 362 93931 1 4584704 51959 31% 14 1601 210 44%
c - 92.97  0 21 53 363 93933 1 4603730 51741 31% 14 1601 210 44%
c - 93.37  0 21 53 364 93934 1 4622782 51676 31% 14 1601 210 44%
c u 93.50  0 20 53 364 93934 1 4626609 52457 31% 14 1601 210 44%
c v 93.54  0 20 53 364 93934 1 4627056 52259 31% 14 1601 210 44%
c - 93.86  0 21 53 365 93934 1 4641860 51936 31% 13 1601 210 44%
c - 94.27  0 21 53 366 93940 1 4660964 53051 31% 13 1601 210 44%
c ] 94.48  0 21 54 366 93944 1 4671474 60137 32% 13 1601 210 44%
c { 94.48  0 20 54 366 93944 3 4671474 60137 39% 9 1601 210 44%
c - 94.78  0 20 54 367 94671 3 4680095 55305 39% 9 1601 210 44%
c - 95.38  0 20 54 368 95948 3 4699253 58959 39% 9 1601 210 44%
c - 96.01  0 20 54 369 97146 3 4718436 61785 39% 9 1601 210 44%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c - 96.70  0 20 54 370 98593 3 4737645 63585 39% 9 1601 210 44%
c - 97.37  0 20 54 371 99933 3 4756880 63820 39% 9 1601 210 44%
c u 97.84  0 19 54 371 100580 3 4770185 71566 38% 9 1601 210 44%
c v 97.91  0 19 54 371 100580 3 4771518 71376 38% 9 1601 210 44%
c - 98.15  0 20 54 372 100939 3 4776142 61893 38% 9 1601 210 44%
c } 98.36  0 20 55 372 101424 3 4783312 67370 38% 9 1601 210 44%
c [ 98.36  0 21 55 372 101424 1 4783312 67370 32% 13 1601 210 44%
c O 98.37  0 21 55 372 101424 1 4783312 67370 32% 13 1601 210 44%
c - 98.63  0 21 55 373 101430 1 4795430 60511 32% 13 1601 210 44%
c - 99.00  0 21 55 374 101438 1 4814744 56889 33% 14 1601 210 44%
c - 99.40  0 21 55 375 101448 1 4834083 54941 34% 14 1601 210 44%
c - 99.84  0 20 55 376 101454 1 4853447 54224 34% 14 1601 210 44%
c - 100.27  0 20 55 377 101457 1 4872837 53797 35% 14 1601 210 44%
c - 100.70  0 20 55 378 101468 1 4892254 53822 35% 14 1601 210 44%
c - 101.13  0 20 55 379 101474 1 4911699 54077 35% 14 1601 210 44%
c u 101.29  0 20 55 379 101476 1 4916959 55689 35% 14 1601 210 44%
c v 101.34  0 20 55 379 101476 1 4917527 55519 35% 14 1601 210 44%
c - 101.68  0 20 55 380 101483 1 4931168 53953 35% 14 1601 210 44%
c - 102.10  0 20 55 381 101485 1 4950664 53821 35% 14 1601 210 44%
c - 102.51  0 20 55 382 101486 1 4970183 53560 35% 14 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 102.92  0 20 55 383 101486 1 4989729 53203 35% 14 1601 210 44%
c - 103.30  0 20 55 384 101493 1 5009299 53668 34% 14 1601 210 44%
c ] 103.61  0 21 56 384 101501 1 5027943 64633 34% 14 1601 210 44%
c { 103.61  0 20 56 384 101501 3 5027943 64633 38% 9 1601 210 44%
c - 103.66  0 20 56 385 101519 3 5028897 54627 38% 9 1601 210 44%
c - 104.20  0 20 56 386 102593 3 5048519 59379 39% 9 1601 210 44%
c u 104.66  0 19 56 386 103010 3 5064525 70777 38% 9 1601 210 44%
c v 104.71  0 19 56 386 103010 3 5064704 70717 38% 9 1601 210 44%
c - 104.90  0 19 56 387 103358 3 5068166 63431 38% 9 1601 210 44%
c - 105.59  0 19 56 388 104668 3 5087839 65457 38% 9 1601 210 44%
c - 106.36  0 19 56 389 106129 3 5107536 65829 39% 9 1601 210 44%
c - 107.06  0 19 56 390 107330 3 5127259 65958 38% 9 1601 210 44%
c } 107.64  0 19 57 390 108343 3 5145810 80255 38% 9 1601 210 44%
c [ 107.64  0 21 57 390 108343 1 5145810 80255 34% 14 1601 210 44%
c B 107.64  0 21 57 390 108343 1 5145810 80255 34% 14 1601 210 44%
c - 107.73  0 21 57 391 108344 1 5147007 66996 34% 14 1601 210 44%
c - 108.21  0 21 57 392 108355 1 5166780 63051 34% 14 1601 210 44%
c - 108.67  0 21 57 393 108361 1 5186578 58473 33% 14 1601 210 44%
c - 109.13  0 21 57 394 108371 1 5206402 57228 33% 14 1601 210 44%
c u 109.41  0 20 57 394 108372 1 5215591 59664 33% 14 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c v 109.48  0 20 57 394 108372 1 5216449 59215 33% 14 1601 210 44%
c - 109.73  0 20 57 395 108373 1 5226251 55099 32% 14 1601 210 44%
c - 110.15  0 20 57 396 108379 1 5246126 56369 32% 14 1601 210 44%
c - 110.54  0 20 57 397 108388 1 5266026 57270 32% 14 1601 210 44%
c - 110.92  0 20 57 398 108395 1 5285951 56658 31% 14 1601 210 44%
c - 111.34  0 20 57 399 108403 1 5305902 57812 31% 13 1601 210 44%
c - 111.71  0 19 57 400 108404 1 5325877 57835 31% 13 1601 210 44%
c - 112.13  0 19 57 401 108405 1 5345878 57114 31% 13 1601 210 44%
c - 112.56  0 19 57 402 108407 1 5365902 57108 31% 13 1601 210 44%
c u 112.68  0 19 57 402 108408 1 5369215 56724 31% 13 1601 210 44%
c v 112.73  0 19 57 402 108408 1 5369470 56668 31% 13 1601 210 44%
c - 113.14  0 19 57 403 108417 1 5385953 56394 31% 13 1601 210 44%
c ] 113.46  0 19 58 403 108420 1 5402483 65855 31% 13 1601 210 44%
c { 113.46  0 19 58 403 108420 3 5402483 65855 38% 9 1601 210 44%
c - 113.58  0 19 58 404 108433 3 5406028 58108 38% 9 1601 210 44%
c - 114.15  0 19 58 405 109082 2 5426127 63801 38% 9 1601 210 44%
c - 114.90  0 19 58 406 110591 2 5446252 67054 38% 9 1601 210 44%
c - 115.74  0 19 58 407 112495 3 5466401 67123 38% 9 1601 210 44%
c - 116.44  0 19 58 408 113579 3 5486577 67701 38% 9 1601 210 44%
c - 117.21  0 19 58 409 114939 3 5506777 68259 38% 9 1601 210 44%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts        glue      remaining
c           level      restarts        redundant irredundant
c
c } 117.67  0 19 59 409 115997 3 5521228 78886 38% 9 1601 210 44%
c [ 117.67  0 19 59 409 115997 1 5521228 78886 31% 13 1601 210 44%
c W 117.71  0 19 59 409 115997 1 5521228 78886 31% 13 1601 210 44%
c u 117.91  0 19 59 409 115998 1 5524675 79038 31% 13 1601 210 44%
c v 118.00  0 19 59 409 115998 1 5526008 78752 31% 13 1601 210 44%
c - 118.10  0 19 59 410 115999 1 5527000 65823 31% 13 1601 210 44%
c - 118.55  0 19 59 411 116010 1 5547248 61915 31% 13 1601 210 44%
c - 118.95  0 19 59 412 116017 1 5567521 58623 31% 14 1601 210 44%
c - 119.35  0 20 59 413 116026 1 5587818 57650 32% 14 1601 210 44%
c - 119.80  0 20 59 414 116027 1 5608141 57142 32% 14 1601 210 44%
c - 120.26  0 20 59 415 116037 1 5628487 57038 33% 14 1601 210 44%
c - 120.70  0 20 59 416 116044 1 5648859 57125 33% 14 1601 210 44%
c - 121.15  0 20 59 417 116056 1 5669256 56949 33% 14 1601 210 44%
c u 121.49  0 20 59 417 116057 1 5683170 63598 33% 14 1601 210 44%
c v 121.54  0 20 59 417 116057 1 5683574 63505 33% 14 1601 210 44%
c - 121.74  0 20 59 418 116058 1 5689678 56098 33% 15 1601 210 44%
c - 122.18  0 21 59 419 116059 1 5710123 56347 34% 15 1601 210 44%
c - 122.61  0 20 59 420 116059 1 5730592 56523 33% 15 1601 210 44%
c - 123.00  0 21 59 421 116066 1 5751087 57318 33% 15 1601 210 44%
c - 123.40  0 21 59 422 116074 1 5771606 58337 33% 15 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c I 123.72  0 21 59 422 116083 1 5789929 68584 33% 14 1601 210 44%
c - 123.80  0 21 59 423 116084 1 5792148 58629 33% 14 1601 210 44%
c ] 123.88  0 21 60 423 116087 1 5797823 61674 33% 14 1601 210 44%
c { 123.88  0 19 60 423 116087 3 5797823 61674 38% 9 1601 210 44%
c - 124.28  0 19 60 424 116642 2 5812714 62372 38% 9 1601 210 44%
c - 124.86  0 19 60 425 117656 2 5833305 66781 38% 9 1601 210 44%
c u 125.23  0 19 60 425 118222 2 5842938 72685 38% 9 1601 210 44%
c v 125.29  0 19 60 425 118222 2 5843649 72544 38% 9 1601 210 44%
c - 125.74  0 19 60 426 118927 2 5853920 67599 38% 9 1601 210 44%
c - 126.46  0 19 60 427 120051 2 5874559 69256 38% 9 1601 210 44%
c - 127.10  0 19 60 428 120822 2 5895222 71123 37% 9 1601 210 44%
c - 127.78  0 19 60 429 121677 2 5915910 72246 37% 9 1601 210 44%
c - 128.59  0 19 60 430 123115 2 5936622 72355 37% 9 1601 210 44%
c } 128.63  0 19 61 430 123168 2 5938217 73411 37% 9 1601 210 44%
c [ 128.63  0 21 61 430 123168 1 5938217 73411 33% 14 1601 210 44%
c - 129.13  0 21 61 431 123179 1 5957359 67586 33% 14 1601 210 44%
c - 129.65  0 20 61 432 123186 1 5978119 62860 34% 14 1601 210 44%
c - 130.12  0 20 61 433 123196 1 5998906 60801 34% 14 1601 210 44%
c u 130.36  0 20 61 433 123197 1 6006590 62502 34% 14 1601 210 44%
c v 130.43  0 20 61 433 123197 1 6007429 62255 34% 14 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 130.75  0 20 61 434 123198 1 6019714 59501 34% 14 1601 210 44%
c - 131.16  0 20 61 435 123205 1 6040547 60318 34% 14 1601 210 44%
c - 131.62  0 19 61 436 123213 1 6061404 61286 34% 14 1601 210 44%
c B 131.74  0 19 61 436 123216 1 6067593 65148 34% 14 1601 210 44%
c - 132.05  0 19 61 437 123225 1 6082285 61162 34% 14 1601 210 44%
c - 132.46  0 19 61 438 123229 1 6103191 60407 34% 14 1601 210 44%
c - 132.97  0 19 61 439 123230 1 6124119 59983 35% 14 1601 210 44%
c - 133.43  0 19 61 440 123230 1 6145072 59342 35% 14 1601 210 44%
c - 133.92  0 19 61 441 123240 1 6166049 59729 35% 14 1601 210 44%
c u 134.09  0 19 61 441 123243 1 6171873 61848 35% 14 1601 210 44%
c v 134.14  0 19 61 441 123243 1 6172271 61827 35% 14 1601 210 44%
c - 134.51  0 19 61 442 123246 1 6187049 59375 35% 14 1601 210 44%
c - 135.00  0 19 61 443 123258 1 6208072 60612 35% 14 1601 210 44%
c ] 135.05  0 19 62 443 123259 1 6210807 62395 35% 14 1601 210 44%
c { 135.05  0 19 62 443 123259 2 6210807 62395 37% 9 1601 210 44%
c - 135.70  0 19 62 444 124765 2 6229120 64542 37% 9 1601 210 44%
c - 136.45  0 19 62 445 126406 2 6250192 68570 37% 9 1601 210 44%
c - 137.05  0 19 62 446 127141 2 6271289 71506 36% 9 1601 210 44%
c - 137.76  0 19 62 447 128467 2 6292408 73304 36% 9 1601 210 44%
c - 138.49  0 19 62 448 129791 2 6313550 73678 36% 9 1601 210 44%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts        glue      remaining
c           level      restarts        redundant irredundant
c
c - 139.22  0 19 62 449 130895 2 6334716 75386 36% 9 1601 210 44%
c u 139.49  0 19 62 449 130960 2 6339974 76432 36% 9 1601 210 44%
c v 139.58  0 19 62 449 130960 2 6340897 76114 36% 9 1601 210 44%
c } 139.84  0 19 63 449 131594 2 6346501 80439 36% 9 1601 210 44%
c [ 139.84  0 19 63 449 131594 1 6346501 80439 35% 14 1601 210 44%
c W 140.05  0 19 63 449 131599 1 6354327 85694 35% 14 1601 210 44%
c - 140.14  0 19 63 450 131600 1 6355907 71562 35% 14 1601 210 44%
c - 140.68  0 20 63 451 131608 1 6377122 66615 35% 14 1601 210 44%
c - 141.19  0 20 63 452 131618 1 6398358 62884 34% 14 1601 210 44%
c - 141.68  0 20 63 453 131624 1 6419619 61907 34% 14 1601 210 44%
c - 142.16  0 20 63 454 131629 1 6440902 61910 34% 14 1601 210 44%
c - 142.63  0 20 63 455 131639 1 6462210 63143 33% 14 1601 210 44%
c - 143.10  0 20 63 456 131646 1 6483540 64363 33% 14 1601 210 44%
c - 143.50  0 20 63 457 131654 1 6504894 64703 33% 14 1601 210 44%
c u 143.68  0 21 63 457 131655 1 6510402 65915 33% 14 1601 210 44%
c v 143.74  0 21 63 457 131655 1 6510626 65855 33% 14 1601 210 44%
c - 144.09  0 20 63 458 131655 1 6526271 63286 32% 14 1601 210 44%
c - 144.51  0 20 63 459 131656 1 6547672 63382 32% 14 1601 210 44%
c - 144.92  0 20 63 460 131660 1 6569097 63957 32% 14 1601 210 44%
c - 145.37  0 20 63 461 131670 1 6590544 64044 31% 14 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 145.85  0 20 63 462 131678 1 6612015 64050 31% 14 1601 210 44%
c - 146.35  0 20 63 463 131686 1 6633509 64751 31% 14 1601 210 44%
c ] 146.53  0 20 64 463 131687 1 6641726 69749 31% 14 1601 210 44%
c { 146.53  0 19 64 463 131687 2 6641726 69749 36% 9 1601 210 44%
c - 146.99  0 18 64 464 132466 2 6655028 67948 36% 9 1601 210 44%
c - 147.64  0 18 64 465 133350 2 6676569 72624 36% 9 1601 210 44%
c u 147.95  0 18 64 465 133896 2 6682628 74779 36% 9 1601 210 44%
c v 148.01  0 18 64 465 133896 2 6683224 74584 36% 9 1601 210 44%
c - 148.64  0 18 64 466 134943 2 6698133 72586 36% 9 1601 210 44%
c - 149.37  0 18 64 467 135785 2 6719720 74807 36% 9 1601 210 44%
c - 150.27  0 18 64 468 137589 2 6741332 76028 36% 9 1601 210 44%
c - 151.04  0 18 64 469 138965 2 6762965 75507 36% 9 1601 210 44%
c } 151.74  0 18 65 469 140201 2 6783257 90784 36% 9 1601 210 44%
c [ 151.74  0 20 65 469 140201 1 6783257 90784 31% 14 1601 210 44%
c O 151.74  0 20 65 469 140201 1 6783257 90784 31% 14 1601 210 44%
c - 151.81  0 20 65 470 140202 1 6784621 76544 31% 14 1601 210 44%
c - 152.31  0 19 65 471 140214 1 6806300 72743 31% 13 1601 210 44%
c - 152.89  0 19 65 472 140222 1 6828003 67953 32% 13 1601 210 44%
c - 153.43  0 19 65 473 140230 1 6849730 66973 32% 13 1601 210 44%
c u 153.72  0 19 65 473 140231 1 6857987 69694 32% 13 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c v 153.82  0 19 65 473 140231 1 6859221 69141 32% 13 1601 210 44%
c - 154.16  0 19 65 474 140231 1 6871483 65687 32% 13 1601 210 44%
c - 154.67  0 19 65 475 140242 1 6893256 65422 32% 13 1601 210 44%
c - 155.16  0 20 65 476 140249 1 6915051 65450 32% 13 1601 210 44%
c - 155.68  0 20 65 477 140260 1 6936868 65459 31% 13 1601 210 44%
c - 156.23  0 19 65 478 140262 1 6958708 64982 32% 13 1601 210 44%
c - 156.77  0 19 65 479 140263 1 6980572 64859 32% 13 1601 210 44%
c - 157.28  0 19 65 480 140265 1 7002459 65465 32% 13 1601 210 44%
c - 157.75  0 19 65 481 140277 1 7024368 65936 32% 13 1601 210 44%
c u 158.05  0 19 65 481 140278 1 7035603 71833 32% 13 1601 210 44%
c v 158.12  0 19 65 481 140278 1 7035812 71812 32% 13 1601 210 44%
c - 158.40  0 19 65 482 140285 1 7046299 65789 32% 13 1601 210 44%
c - 158.92  0 19 65 483 140293 1 7068253 65817 32% 13 1601 210 44%
c ] 158.95  0 19 66 483 140293 1 7069540 66516 32% 13 1601 210 44%
c { 158.95  0 18 66 483 140293 2 7069540 66516 36% 9 1601 210 44%
c - 159.76  0 18 66 484 141880 2 7090232 70218 36% 9 1601 210 44%
c - 160.49  0 18 66 485 142833 2 7112232 74723 36% 9 1601 210 44%
c - 161.39  0 18 66 486 144190 2 7134255 77294 36% 9 1601 210 44%
c - 162.24  0 18 66 487 145412 2 7156301 78434 36% 9 1601 210 44%
c - 163.09  0 18 66 488 146526 2 7178369 78902 36% 9 1601 210 44%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts        glue      remaining
c           level      restarts        redundant irredundant
c
c - 164.00  0 18 66 489 148137 2 7200462 79293 36% 9 1601 210 44%
c } 164.46  0 18 67 489 149050 2 7212802 88607 36% 9 1601 210 44%
c [ 164.46  0 19 67 489 149050 1 7212802 88607 32% 13 1601 210 44%
c B 164.46  0 19 67 489 149050 1 7212802 88607 32% 13 1601 210 44%
c u 164.70  0 19 67 489 149050 1 7215348 88340 32% 13 1601 210 44%
c v 164.80  0 19 67 489 149050 1 7216258 88172 32% 13 1601 210 44%
c - 165.06  0 19 67 490 149055 1 7222576 76239 32% 13 1601 210 44%
c - 165.66  0 19 67 491 149064 1 7244711 72561 33% 13 1601 210 44%
c - 166.20  0 20 67 492 149074 1 7266869 69620 33% 13 1601 210 44%
c - 166.68  0 20 67 493 149080 1 7289052 68001 33% 13 1601 210 44%
c - 167.14  0 20 67 494 149085 1 7311255 67745 33% 13 1601 210 44%
c - 167.67  0 20 67 495 149095 1 7333481 67376 32% 13 1601 210 44%
c - 168.21  0 20 67 496 149103 1 7355730 67174 32% 13 1601 210 44%
c - 168.72  0 20 67 497 149111 1 7378002 67402 31% 13 1601 210 44%
c u 169.23  0 19 67 497 149112 1 7397562 77175 31% 13 1601 210 44%
c v 169.30  0 19 67 497 149112 1 7398022 77156 31% 13 1601 210 44%
c - 169.44  0 19 67 498 149112 1 7400298 67060 31% 13 1601 210 44%
c - 169.99  0 19 67 499 149112 1 7422616 68098 31% 13 1601 210 44%
c - 170.54  0 20 67 500 149119 1 7444955 68678 32% 13 1601 210 44%
c - 171.11  0 20 67 501 149127 1 7467316 68701 31% 13 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 171.66  0 20 67 502 149140 1 7489699 68186 32% 14 1601 210 44%
c ] 172.10  0 20 68 502 149143 1 7510473 81139 32% 14 1601 210 44%
c { 172.10  0 18 68 502 149143 2 7510473 81139 36% 9 1601 210 44%
c - 172.19  0 18 68 503 149178 2 7512105 68014 36% 9 1601 210 44%
c - 172.84  0 18 68 504 150248 2 7534532 73393 36% 9 1601 210 44%
c - 173.66  0 18 68 505 151962 2 7556982 77496 36% 9 1601 210 44%
c - 174.47  0 18 68 506 153256 2 7579454 78608 36% 9 1601 210 44%
c u 174.66  0 18 68 506 153284 2 7581949 78710 36% 9 1601 210 44%
c v 174.74  0 18 68 506 153284 2 7582740 78598 36% 9 1601 210 44%
c - 175.41  0 18 68 507 154020 2 7601949 78120 35% 9 1601 210 44%
c - 176.30  0 18 68 508 155416 2 7624465 79513 36% 9 1601 210 44%
c - 177.09  0 18 68 509 156322 2 7647005 81101 35% 9 1601 210 44%
c - 177.99  0 18 68 510 157699 2 7669567 82139 35% 9 1601 210 44%
c } 178.06  0 18 69 510 157839 2 7671369 83367 35% 9 1601 210 44%
c [ 178.06  0 20 69 510 157839 1 7671369 83367 32% 14 1601 210 44%
c W 178.12  0 20 69 510 157839 1 7671369 83367 32% 14 1601 210 44%
c - 178.72  0 19 69 511 157851 1 7692152 77823 31% 13 1601 210 44%
c - 179.32  0 19 69 512 157859 1 7714758 72547 31% 13 1601 210 44%
c - 179.89  0 19 69 513 157868 1 7737386 71070 30% 13 1601 210 44%
c - 180.44  0 18 69 514 157870 1 7760036 70643 30% 13 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c u 180.76  0 18 69 514 157875 1 7770133 73601 30% 13 1601 210 44%
c v 180.85  0 18 69 514 157875 1 7771099 73506 30% 13 1601 210 44%
c - 181.14  0 18 69 515 157880 1 7782707 69392 30% 13 1601 210 44%
c - 181.64  0 18 69 516 157888 1 7805400 71039 30% 13 1601 210 44%
c - 182.17  0 18 69 517 157899 1 7828115 72023 30% 12 1601 210 44%
c - 182.69  0 18 69 518 157900 1 7850854 71567 30% 12 1601 210 44%
c - 183.21  0 19 69 519 157901 1 7873613 71457 30% 13 1601 210 44%
c - 183.78  0 19 69 520 157904 1 7896396 71419 30% 13 1601 210 44%
c - 184.36  0 19 69 521 157915 1 7919201 71812 31% 13 1601 210 44%
c - 184.91  0 20 69 522 157924 1 7942026 72097 31% 13 1601 210 44%
c u 185.41  0 19 69 522 157931 1 7959677 79337 30% 13 1601 210 44%
c v 185.48  0 19 69 522 157931 1 7960109 79322 30% 13 1601 210 44%
c - 185.69  0 18 69 523 157932 1 7964875 70541 30% 13 1601 210 44%
c ] 185.99  0 18 70 523 157932 1 7979615 78148 30% 12 1601 210 44%
c { 185.99  0 18 70 523 157932 2 7979615 78148 35% 9 1601 210 44%
c - 186.29  0 18 70 524 158404 2 7987747 72195 35% 9 1601 210 44%
c - 187.10  0 18 70 525 159705 2 8010638 77130 35% 9 1601 210 44%
c - 187.98  0 18 70 526 161230 2 8033552 80954 35% 9 1601 210 44%
c - 188.88  0 18 70 527 162780 2 8056486 82507 35% 9 1601 210 44%
c - 189.73  0 18 70 528 164145 2 8079442 83565 35% 9 1601 210 44%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts        glue      remaining
c           level      restarts        redundant irredundant
c
c - 190.63  0 18 70 529 165530 2 8102420 84109 35% 9 1601 210 44%
c - 191.59  0 18 70 530 167036 2 8125420 84016 35% 9 1601 210 44%
c } 191.83  0 18 71 530 167479 2 8131880 88873 35% 9 1601 210 44%
c [ 191.83  0 18 71 530 167479 1 8131880 88873 30% 12 1601 210 44%
c I 191.83  0 18 71 530 167479 1 8131880 88873 30% 12 1601 210 44%
c - 192.33  0 18 71 531 167488 1 8148443 81268 30% 12 1601 210 44%
c u 192.59  0 18 71 531 167489 1 8151616 81360 30% 12 1601 210 44%
c v 192.71  0 18 71 531 167489 1 8152791 81180 30% 12 1601 210 44%
c - 193.24  0 18 71 532 167493 1 8171486 75967 30% 12 1601 210 44%
c - 193.84  0 18 71 533 167507 1 8194552 74088 30% 13 1601 210 44%
c - 194.40  0 18 71 534 167509 1 8217639 73543 30% 13 1601 210 44%
c - 194.99  0 19 71 535 167517 1 8240747 73729 31% 13 1601 210 44%
c - 195.59  0 19 71 536 167526 1 8263879 73589 31% 13 1601 210 44%
c - 196.17  0 19 71 537 167538 1 8287030 73742 31% 13 1601 210 44%
c - 196.70  0 19 71 538 167540 1 8310204 75084 31% 13 1601 210 44%
c - 197.19  0 19 71 539 167541 1 8333398 74866 31% 13 1601 210 44%
c u 197.60  0 19 71 539 167541 1 8347383 81900 32% 13 1601 210 44%
c v 197.67  0 19 71 539 167541 1 8348005 81888 32% 13 1601 210 44%
c - 197.96  0 19 71 540 167544 1 8356614 72405 32% 13 1601 210 44%
c - 198.55  0 19 71 541 167555 1 8379852 72492 31% 13 1601 210 44%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 199.14  0 19 71 542 167563 1 8403112 72799 31% 13 1601 210 44%
c - 199.72  0 19 71 543 167572 1 8426392 73482 31% 13 1601 210 44%
c ] 200.12  0 18 72 543 167573 1 8444430 83814 31% 13 1601 210 44%
c { 200.12  0 18 72 543 167573 2 8444430 83814 35% 9 1601 210 44%
c - 200.40  0 18 72 544 168123 2 8449694 74840 35% 9 1601 210 44%
c - 201.17  0 18 72 545 169145 2 8473017 80516 35% 9 1601 210 44%
c - 202.02  0 18 72 546 170295 2 8496364 84994 35% 9 1601 210 44%
c - 203.05  0 18 72 547 172060 2 8519730 85333 35% 9 1601 210 44%
c u 204.13  0 18 72 547 173141 2 8543894 102075 36% 9 1601 210 44%
c v 204.24  0 18 72 547 173141 2 8544688 102022 36% 9 1601 210 44%
c - 204.33  0 18 72 548 173141 2 8544745 85167 36% 9 1601 210 44%
c - 205.31  0 18 72 549 174666 2 8568154 85817 36% 9 1601 210 44%
c - 206.23  0 18 72 550 176044 2 8591587 86601 36% 9 1601 210 44%
