c          level     restarts        redundant  irredundant
c
c - 73.09  0 25 0 529 541659 4 8100301 11663 53% 12 656 66 46%
c u 73.18  0 25 0 529 541659 4 8108229 13476 53% 12 656 66 46%
c - 73.35  0 25 0 530 542145 3 8123302 11362 53% 12 656 66 46%
c - 73.60  0 25 0 531 543183 3 8146324 11726 53% 12 656 66 46%
c - 73.82  0 25 0 532 543383 3 8169370 11411 53% 12 656 66 46%
c - 74.02  0 24 0 533 543383 3 8192435 9526 53% 11 656 66 46%
c - 74.24  0 23 0 534 543383 2 8215522 8776 52% 11 656 66 46%
c - 74.47  0 23 0 535 543878 2 8238630 8901 52% 11 656 66 46%
c - 74.76  0 24 0 536 547334 3 8261760 10370 53% 11 656 66 46%
c u 75.00  0 24 0 536 550269 4 8280434 17635 53% 11 656 66 46%
c - 75.12  0 24 0 537 550984 4 8284911 9607 53% 11 656 66 46%
c - 75.41  0 25 0 538 554429 5 8308085 9744 53% 12 656 66 46%
c - 75.69  0 26 0 539 557086 5 8331280 10047 53% 12 656 66 46%
c - 75.93  0 26 0 540 558137 5 8354496 10090 54% 12 656 66 46%
c - 76.18  0 26 0 541 559958 5 8377735 10305 54% 12 656 66 46%
c - 76.42  0 26 0 542 561022 4 8400996 11031 54% 12 656 66 46%
c - 76.64  0 25 0 543 561022 4 8424277 10346 54% 12 656 66 46%
c - 76.87  0 25 0 544 561261 4 8447581 9595 55% 11 656 66 46%
c u 76.96  0 25 0 544 562019 4 8454721 11345 55% 12 656 66 46%
c - 77.18  0 26 0 545 564379 4 8470905 9622 55% 12 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 77.45  0 26 0 546 567793 5 8494250 9881 54% 12 656 66 46%
c - 77.71  0 26 0 547 570965 5 8517616 9993 54% 12 656 66 46%
c - 77.96  0 26 0 548 572357 5 8541005 10263 54% 12 656 66 46%
c - 78.17  0 26 0 549 572443 4 8564416 11229 54% 12 656 66 46%
c - 78.42  0 26 0 550 574802 5 8587848 11936 54% 12 656 66 46%
c - 78.70  0 26 0 551 577779 5 8611305 11834 54% 13 656 66 46%
c u 78.91  0 26 0 551 579686 5 8630890 19742 53% 13 656 66 46%
c - 79.01  0 26 0 552 580177 5 8634780 11509 53% 13 656 66 46%
c - 79.24  0 26 0 553 580972 4 8658275 10924 53% 13 656 66 46%
c - 79.48  0 26 0 554 582883 4 8681792 11133 53% 13 656 66 46%
c - 79.69  0 25 0 555 582883 4 8705329 9461 51% 13 656 66 46%
c - 79.91  0 24 0 556 583264 4 8728890 9235 51% 12 656 66 46%
c - 80.12  0 24 0 557 583386 3 8752470 12148 51% 12 656 66 46%
c - 80.34  0 24 0 558 583386 3 8776073 11662 51% 12 656 66 46%
c - 80.54  0 23 0 559 583386 3 8799697 8475 52% 12 656 66 46%
c u 80.63  0 24 0 559 584091 3 8808965 12064 52% 12 656 66 46%
c v 80.64  0 24 0 559 584091 3 8808965 12062 52% 12 656 66 46%
c - 80.82  0 24 0 560 585146 3 8823341 10363 52% 12 656 66 46%
c - 81.09  0 24 0 561 588830 4 8847005 10973 52% 12 656 66 46%
c - 81.31  0 24 0 562 589374 3 8870691 10717 53% 12 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 81.55  0 24 0 563 590363 3 8894399 10949 53% 12 656 66 46%
c - 81.81  0 25 0 564 592354 4 8918127 11391 53% 12 656 66 46%
c - 82.08  0 25 0 565 595400 4 8941875 11568 53% 12 656 66 46%
c - 82.36  0 25 0 566 598583 4 8965644 12016 53% 13 656 66 46%
c u 82.63  0 25 0 566 600841 4 8989075 20860 53% 13 656 66 46%
c - 82.70  0 25 0 567 600890 4 8989435 12143 53% 13 656 66 46%
c - 82.93  0 25 0 568 602552 4 9013246 11790 52% 13 656 66 46%
c - 83.18  0 25 0 569 604137 4 9037078 11884 52% 13 656 66 46%
c - 83.44  0 25 0 570 606750 4 9060932 12020 52% 13 656 66 46%
c - 83.68  0 25 0 571 607629 4 9084807 11413 51% 13 656 66 46%
c - 83.91  0 25 0 572 609675 4 9108704 11916 51% 13 656 66 46%
c - 84.13  0 25 0 573 610998 4 9132621 11879 50% 13 656 66 46%
c - 84.36  0 24 0 574 610999 3 9156559 11079 50% 13 656 66 46%
c u 84.50  0 23 0 574 610999 3 9171168 15497 50% 13 656 66 46%
c - 84.64  0 24 0 575 611962 3 9180518 11867 50% 13 656 66 46%
c - 84.88  0 24 0 576 613138 3 9204497 11433 50% 13 656 66 46%
c - 85.11  0 23 0 577 613138 3 9228497 9529 50% 12 656 66 46%
c - 85.35  0 23 0 578 613138 3 9252518 7832 50% 12 656 66 46%
c - 85.56  0 23 0 579 613480 2 9276560 9763 51% 12 656 66 46%
c - 85.78  0 23 0 580 613813 2 9300622 10708 52% 12 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 86.06  0 24 0 581 616240 3 9324706 12202 52% 12 656 66 46%
c - 86.36  0 24 0 582 619330 3 9348810 11963 52% 12 656 66 46%
c u 86.44  0 25 0 582 619904 3 9355154 14497 52% 12 656 66 46%
c - 86.64  0 24 0 583 620282 3 9372935 11436 52% 12 656 66 46%
c - 86.86  0 24 0 584 621752 3 9397081 11735 52% 12 656 66 46%
c - 87.11  0 24 0 585 623390 3 9421247 12502 52% 12 656 66 46%
c - 87.36  0 24 0 586 624311 3 9445435 11924 52% 12 656 66 46%
c - 87.65  0 24 0 587 626849 4 9469645 12333 52% 12 656 66 46%
c - 87.96  0 25 0 588 630244 4 9493873 13088 52% 13 656 66 46%
c - 88.21  0 24 0 589 630608 4 9518122 12429 52% 13 656 66 46%
c u 88.45  0 24 0 589 630917 3 9541121 19785 52% 12 656 66 46%
c - 88.52  0 24 0 590 631109 3 9542391 12288 52% 12 656 66 46%
c - 88.75  0 24 0 591 631554 3 9566681 11757 52% 12 656 66 46%
c - 89.01  0 24 0 592 631846 3 9590991 9900 53% 12 656 66 46%
c - 89.28  0 25 0 593 633983 3 9615323 11210 53% 12 656 66 46%
c - 89.56  0 25 0 594 635950 3 9639676 12516 53% 12 656 66 46%
c - 89.85  0 25 0 595 638179 4 9664048 13263 53% 12 656 66 46%
c - 90.10  0 25 0 596 640895 4 9688440 13028 53% 12 656 66 46%
c - 90.39  0 26 0 597 643233 4 9712853 12354 53% 13 656 66 46%
c u 90.55  0 26 0 597 643580 4 9729086 18004 53% 13 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c v 90.56  0 26 0 597 643580 4 9729086 18003 53% 13 656 66 46%
c - 90.67  0 25 0 598 643705 4 9737287 11453 53% 13 656 66 46%
c - 90.91  0 25 0 599 644350 4 9761741 11759 53% 12 656 66 46%
c - 91.14  0 25 0 600 644350 3 9786216 11004 52% 12 656 66 46%
c - 91.38  0 24 0 601 644350 3 9810712 10817 52% 12 656 66 46%
c - 91.63  0 24 0 602 647703 3 9835229 11694 51% 12 656 66 46%
c - 91.91  0 25 0 603 651445 4 9859765 10974 51% 13 656 66 46%
c - 92.14  0 25 0 604 652502 4 9884323 10591 52% 13 656 66 46%
c - 92.39  0 25 0 605 655870 4 9908900 11162 51% 13 656 66 46%
c u 92.50  0 25 0 605 656310 4 9919039 14611 51% 13 656 66 46%
c - 92.67  0 25 0 606 658169 4 9933497 11640 51% 13 656 66 46%
c - 92.90  0 25 0 607 658714 4 9958116 12056 51% 13 656 66 46%
c - 93.11  0 24 0 608 658828 3 9982754 11095 51% 13 656 66 46%
c - 93.36  0 24 0 609 660964 4 10007411 12490 51% 13 656 66 46%
c - 93.59  0 24 0 610 660995 3 10032090 11328 50% 13 656 66 46%
c - 93.83  0 23 0 611 660995 3 10056788 10046 50% 12 656 66 46%
c - 94.05  0 23 0 612 661146 3 10081508 10838 50% 12 656 66 46%
c - 94.28  0 23 0 613 661753 3 10106247 10639 51% 12 656 66 46%
c u 94.34  0 23 0 613 661753 2 10110983 11749 51% 12 656 66 46%
c - 94.58  0 23 0 614 663309 3 10131007 10931 51% 12 656 66 46%
c
c  seconds  switched       rate              trail   variables
c         MB  reductions      conflicts          glue    remaining
c          level     restarts         redundant  irredundant
c
c - 94.85  0 24 0 615 665650 3 10155786 11889 52% 12 656 66 46%
c - 95.13  0 24 0 616 668466 3 10180585 12809 52% 12 656 66 46%
c - 95.37  0 24 0 617 669583 3 10205407 12314 51% 12 656 66 46%
c - 95.64  0 24 0 618 671530 3 10230248 11867 51% 13 656 66 46%
c - 95.89  0 24 0 619 671640 3 10255107 10664 52% 12 656 66 46%
c - 96.10  0 24 0 620 671866 3 10279988 9663 53% 12 656 66 46%
c - 96.34  0 25 0 621 674939 3 10304889 11114 53% 12 656 66 46%
c u 96.36  0 25 0 621 674941 3 10305274 10346 53% 12 656 66 46%
c - 96.58  0 25 0 622 677149 4 10329808 11015 53% 12 656 66 46%
c - 96.76  0 25 0 623 677265 3 10354748 10835 53% 12 656 66 46%
c - 96.94  0 24 0 624 677265 3 10379709 9891 53% 12 656 66 46%
c - 97.22  0 25 0 625 681151 4 10404688 11055 54% 12 656 66 46%
c - 97.53  0 25 0 626 685120 4 10429690 10651 53% 12 656 66 46%
c - 97.78  0 26 0 627 686364 4 10454709 10417 53% 12 656 66 46%
c - 98.02  0 26 0 628 687246 4 10479748 11043 54% 12 656 66 46%
c u 98.24  0 25 0 628 687439 4 10501183 17152 53% 12 656 66 46%
c - 98.34  0 25 0 629 688017 4 10504807 10381 53% 12 656 66 46%
c - 98.56  0 25 0 630 688084 3 10529888 10382 53% 12 656 66 46%
c - 98.84  0 25 0 631 690529 4 10554990 11770 52% 12 656 66 46%
c - 99.12  0 25 0 632 694005 4 10580112 12318 52% 12 656 66 46%
c
c  seconds  switched       rate              trail   variables
c         MB  reductions      conflicts          glue    remaining
c          level     restarts         redundant  irredundant
c
c - 99.33  0 25 0 633 697543 4 10605252 12110 52% 13 656 66 46%
c - 99.52  0 25 0 634 698387 4 10630414 11420 52% 13 656 66 46%
c - 99.71  0 25 0 635 699327 4 10655595 11236 53% 12 656 66 46%
c - 99.90  0 25 0 636 699910 4 10680796 11719 53% 12 656 66 46%
c u 100.04  0 25 0 636 700143 3 10699091 17876 53% 12 656 66 46%
c - 100.18  0 25 0 637 701068 3 10706017 12115 53% 12 656 66 46%
c - 100.50  0 25 0 638 704991 4 10731255 12558 52% 13 656 66 46%
c - 100.75  0 25 0 639 705744 4 10756515 12236 52% 13 656 66 46%
c - 100.99  0 25 0 640 705996 3 10781793 11412 53% 12 656 66 46%
c - 101.27  0 25 0 641 708751 4 10807091 11692 53% 13 656 66 46%
c - 101.57  0 25 0 642 712020 4 10832408 12436 52% 13 656 66 46%
c - 101.82  0 25 0 643 712381 4 10857745 11680 52% 13 656 66 46%
c - 102.04  0 24 0 644 712724 3 10883102 10320 52% 12 656 66 46%
c u 102.15  0 24 0 644 712873 3 10898992 15351 52% 12 656 66 46%
c v 102.17  0 24 0 644 712873 3 10898992 15350 52% 12 656 66 46%
c - 102.26  0 24 0 645 714190 3 10908479 10516 52% 12 656 66 46%
c - 102.48  0 25 0 646 717013 4 10933876 11711 52% 13 656 66 46%
c - 102.71  0 25 0 647 720983 4 10959293 12177 51% 13 656 66 46%
c - 102.89  0 25 0 648 721246 4 10984731 11068 52% 13 656 66 46%
c - 103.13  0 24 0 649 721565 3 11010187 9108 52% 13 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 103.36  0 24 0 650 722453 3 11035662 10225 52% 12 656 66 46%
c - 103.59  0 24 0 651 722887 3 11061157 10871 51% 12 656 66 46%
c - 103.84  0 23 0 652 722887 3 11086673 10730 51% 12 656 66 46%
c u 103.98  0 23 0 652 722887 3 11101055 14082 51% 12 656 66 46%
c - 104.14  0 23 0 653 723889 3 11112208 10682 51% 12 656 66 46%
c - 104.42  0 24 0 654 726433 3 11137762 13159 52% 12 656 66 46%
c - 104.75  0 24 0 655 730356 4 11163336 13497 51% 12 656 66 46%
c - 104.98  0 24 0 656 732077 4 11188931 12777 52% 12 656 66 46%
c - 105.19  0 24 0 657 734265 4 11214543 11809 52% 12 656 66 46%
c - 105.41  0 25 0 658 738384 4 11240178 12261 51% 13 656 66 46%
c - 105.60  0 24 0 659 740285 4 11265831 13470 51% 13 656 66 46%
c - 105.79  0 24 0 660 743259 4 11291502 13732 50% 13 656 66 46%
c u 105.94  0 24 0 660 743314 4 11304971 17577 50% 13 656 66 46%
c v 105.96  0 24 0 660 743314 4 11304971 17576 50% 13 656 66 46%
c - 106.10  0 23 0 661 743749 4 11317195 14959 49% 13 656 66 46%
c - 106.39  0 23 0 662 746352 4 11342905 16695 49% 13 656 66 46%
c - 106.66  0 23 0 663 746804 3 11368634 14939 49% 13 656 66 46%
c - 106.95  0 24 0 664 749371 4 11394383 14086 49% 13 656 66 46%
c - 107.24  0 24 0 665 752218 4 11420152 13710 49% 13 656 66 46%
c - 107.50  0 24 0 666 753809 4 11445939 13921 49% 13 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 107.75  0 24 0 667 754158 3 11471745 13236 49% 13 656 66 46%
c - 107.96  0 24 0 668 755499 3 11497571 12985 49% 13 656 66 46%
c u 108.06  0 24 0 668 755715 3 11510907 17607 49% 13 656 66 46%
c v 108.08  0 24 0 668 755715 3 11510907 17590 49% 13 656 66 46%
c - 108.22  0 24 0 669 757102 3 11523418 12903 49% 13 656 66 46%
c - 108.43  0 24 0 670 759123 3 11549286 13103 50% 13 656 66 46%
c - 108.61  0 24 0 671 759396 3 11575170 11800 49% 13 656 66 46%
c - 108.81  0 23 0 672 760095 3 11601073 12018 49% 13 656 66 46%
c - 109.07  0 23 0 673 760865 3 11626995 12683 49% 13 656 66 46%
c - 109.36  0 23 0 674 762914 3 11652937 13093 50% 13 656 66 46%
c - 109.62  0 24 0 675 764586 3 11678899 13873 50% 13 656 66 46%
c - 109.91  0 24 0 676 766564 3 11704880 14209 50% 13 656 66 46%
c u 110.06  0 23 0 676 766564 3 11718844 17207 50% 12 656 66 46%
c v 110.08  0 23 0 676 766564 3 11718844 17207 50% 12 656 66 46%
c - 110.26  0 24 0 677 768378 3 11730880 12999 50% 13 656 66 46%
c - 110.51  0 23 0 678 768390 3 11756900 12178 50% 12 656 66 46%
c - 110.74  0 23 0 679 770002 3 11782940 12025 50% 12 656 66 46%
c - 110.96  0 24 0 680 771892 3 11808999 13583 50% 12 656 66 46%
c - 111.22  0 24 0 681 775587 4 11835076 13784 50% 13 656 66 46%
c - 111.47  0 24 0 682 779065 4 11861172 13703 50% 13 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 111.67  0 24 0 683 779084 3 11887289 13653 49% 13 656 66 46%
c - 111.92  0 23 0 684 779084 3 11913423 12419 49% 12 656 66 46%
c u 112.08  0 23 0 684 779084 3 11928905 16122 49% 12 656 66 46%
c - 112.22  0 22 0 685 779087 3 11939578 12137 49% 12 656 66 46%
c - 112.50  0 23 0 686 780488 3 11965750 12578 49% 12 656 66 46%
c - 112.83  0 23 0 687 784345 3 11991944 13620 49% 12 656 66 46%
c - 113.15  0 24 0 688 788456 4 12018155 13684 49% 13 656 66 46%
c - 113.44  0 24 0 689 789976 4 12044384 13103 49% 13 656 66 46%
c - 113.65  0 24 0 690 790019 3 12070633 12624 50% 13 656 66 46%
c - 113.86  0 24 0 691 791150 3 12096900 13076 50% 12 656 66 46%
c - 114.04  0 24 0 692 791480 3 12123188 13923 50% 12 656 66 46%
c u 114.21  0 24 0 692 792771 3 12140882 19992 50% 12 656 66 46%
c v 114.23  0 24 0 692 792771 3 12140882 19992 50% 12 656 66 46%
c - 114.34  0 24 0 693 793564 3 12149493 14095 50% 12 656 66 46%
c - 114.55  0 24 0 694 795108 3 12175818 14014 50% 12 656 66 46%
c - 114.85  0 24 0 695 797671 3 12202162 14414 51% 13 656 66 46%
c - 115.11  0 24 0 696 797738 3 12228524 12710 51% 12 656 66 46%
c - 115.38  0 24 0 697 798185 3 12254908 10352 51% 12 656 66 46%
c - 115.66  0 24 0 698 799625 3 12281309 10781 52% 12 656 66 46%
c - 115.90  0 24 0 699 799783 3 12307729 10410 52% 12 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 116.19  0 24 0 700 801801 3 12334170 11177 51% 12 656 66 46%
c u 116.40  0 24 0 700 802764 3 12354888 18547 51% 12 656 66 46%
c - 116.49  0 24 0 701 802764 3 12360629 12127 51% 12 656 66 46%
c - 116.72  0 24 0 702 805417 3 12387105 13496 51% 12 656 66 46%
c - 116.99  0 24 0 703 808826 4 12413600 13853 50% 13 656 66 46%
c - 117.20  0 24 0 704 809455 3 12440114 13022 50% 12 656 66 46%
c - 117.39  0 23 0 705 809455 3 12466647 11124 50% 12 656 66 46%
c - 117.62  0 22 0 706 809455 3 12493199 12105 50% 12 656 66 46%
c - 117.88  0 22 0 707 809455 2 12519769 11778 50% 11 656 66 46%
c - 118.23  0 23 0 708 812700 3 12546358 13402 50% 11 656 66 46%
c u 118.60  0 23 0 708 816500 4 12571002 22549 50% 12 656 66 46%
c - 118.70  0 23 0 709 816820 4 12572968 12429 50% 12 656 66 46%
c - 118.95  0 23 0 710 817033 3 12599597 11333 51% 12 656 66 46%
c - 119.30  0 24 0 711 821155 4 12626243 12030 51% 12 656 66 46%
c - 119.63  0 24 0 712 824866 4 12652908 12272 51% 12 656 66 46%
c - 119.87  0 25 0 713 827002 4 12679593 12742 51% 12 656 66 46%
c - 120.07  0 24 0 714 827808 4 12706297 12158 51% 12 656 66 46%
c - 120.27  0 24 0 715 828455 4 12733018 12305 51% 12 656 66 46%
c - 120.47  0 24 0 716 829912 3 12759757 12694 51% 12 656 66 46%
c - 120.70  0 24 0 717 830283 3 12786517 12060 51% 12 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c u 120.74  0 24 0 717 830472 3 12789043 12713 51% 12 656 66 46%
c - 121.06  0 24 0 718 833942 4 12813294 12240 51% 12 656 66 46%
c - 121.35  0 24 0 719 836485 4 12840091 12737 51% 13 656 66 46%
c - 121.61  0 24 0 720 837543 3 12866907 13709 51% 12 656 66 46%
c - 121.89  0 24 0 721 839411 3 12893739 14660 51% 12 656 66 46%
c - 122.21  0 24 0 722 842339 4 12920591 15050 50% 13 656 66 46%
c - 122.55  0 24 0 723 845259 4 12947461 14756 50% 13 656 66 46%
c - 122.78  0 24 0 724 845713 3 12974354 12867 51% 13 656 66 46%
c - 123.00  0 24 0 725 847681 4 13001262 12541 51% 13 656 66 46%
c u 123.08  0 24 0 725 848600 4 13009106 15507 51% 13 656 66 46%
c - 123.26  0 24 0 726 849513 3 13028187 12435 51% 13 656 66 46%
c - 123.43  0 24 0 727 849542 3 13055131 15379 51% 12 656 66 46%
c - 123.65  0 23 0 728 849542 3 13082094 17190 50% 12 656 66 46%
c - 123.96  0 22 0 729 849542 2 13109075 16738 49% 12 656 66 46%
c - 124.27  0 22 0 730 849542 2 13136076 14648 49% 11 656 66 46%
c - 124.58  0 22 0 731 851190 2 13163094 14993 48% 11 656 66 46%
c - 124.89  0 22 0 732 855511 3 13190131 15128 48% 12 656 66 46%
c - 125.21  0 23 0 733 859825 3 13217188 13899 48% 13 656 66 46%
c u 125.37  0 23 0 733 861507 4 13231265 18736 48% 13 656 66 46%
c v 125.39  0 23 0 733 861507 4 13231265 18691 48% 13 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 125.58  0 23 0 734 863551 4 13244261 13574 48% 13 656 66 46%
c - 125.80  0 23 0 735 863686 3 13271355 12668 47% 13 656 66 46%
c - 126.06  0 22 0 736 863686 3 13298466 11044 47% 13 656 66 46%
c - 126.30  0 21 0 737 863686 3 13325596 11232 46% 12 656 66 46%
c - 126.55  0 21 0 738 863866 2 13352743 12382 46% 12 656 66 46%
c - 126.81  0 20 0 739 863866 2 13379911 11735 46% 12 656 66 46%
c - 127.18  0 21 0 740 867517 3 13407097 13407 47% 12 656 66 46%
c - 127.56  0 22 0 741 871811 4 13434300 13647 48% 12 656 66 46%
c u 127.80  0 23 0 741 873099 4 13455574 20413 49% 12 656 66 46%
c v 127.82  0 23 0 741 873099 4 13455574 20408 49% 12 656 66 46%
c - 127.94  0 23 0 742 874065 4 13461521 12806 49% 12 656 66 46%
c - 128.21  0 22 0 743 874284 3 13488762 12104 48% 12 656 66 46%
c - 128.47  0 21 0 744 874503 3 13516021 12001 47% 12 656 66 46%
c - 128.76  0 22 0 745 878156 3 13543297 13665 47% 12 656 66 46%
c - 129.03  0 23 0 746 880824 4 13570592 13166 48% 12 656 66 46%
c - 129.32  0 23 0 747 883216 4 13597906 12655 48% 12 656 66 46%
c - 129.59  0 23 0 748 884149 3 13625237 12764 49% 12 656 66 46%
c - 129.86  0 23 0 749 885340 3 13652587 12881 49% 12 656 66 46%
c - 130.14  0 23 0 750 886009 3 13679954 11444 49% 12 656 66 46%
c u 130.19  0 23 0 750 886252 3 13681761 11645 49% 12 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c v 130.20  0 23 0 750 886252 3 13681761 11641 49% 12 656 66 46%
c - 130.48  0 23 0 751 890481 4 13707340 11996 49% 12 656 66 46%
c - 130.77  0 24 0 752 895020 4 13734744 12363 48% 13 656 66 46%
c - 131.03  0 24 0 753 897068 4 13762167 14031 48% 13 656 66 46%
c - 131.32  0 24 0 754 899441 4 13789607 14225 48% 13 656 66 46%
c - 131.58  0 23 0 755 900204 4 13817067 14296 48% 13 656 66 46%
c - 131.86  0 23 0 756 902109 3 13844544 14377 48% 13 656 66 46%
c - 132.10  0 23 0 757 903697 3 13872041 13940 49% 13 656 66 46%
c - 132.36  0 22 0 758 903982 3 13899555 14545 48% 12 656 66 46%
c u 132.50  0 23 0 758 905337 3 13909965 18480 48% 12 656 66 46%
c - 132.74  0 23 0 759 908169 3 13927086 15339 48% 13 656 66 46%
c - 133.06  0 23 0 760 912592 4 13954637 14702 47% 13 656 66 46%
c - 133.33  0 23 0 761 913566 3 13982207 13738 48% 13 656 66 46%
c - 133.60  0 23 0 762 914432 3 14009794 13459 49% 13 656 66 46%
c - 133.86  0 23 0 763 914432 3 14037400 11707 48% 13 656 66 46%
c - 134.13  0 23 0 764 915790 3 14065022 12666 49% 13 656 66 46%
c - 134.41  0 23 0 765 917584 3 14092664 13422 49% 13 656 66 46%
c - 134.67  0 23 0 766 918257 3 14120322 12417 50% 12 656 66 46%
c u 134.88  0 23 0 766 918989 3 14140227 18097 50% 12 656 66 46%
c - 135.01  0 23 0 767 920260 3 14147998 12098 50% 13 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 135.26  0 23 0 768 921241 3 14175692 11792 49% 12 656 66 46%
c - 135.55  0 23 0 769 925109 3 14203405 12031 49% 13 656 66 46%
c - 135.83  0 23 0 770 927369 3 14231136 12967 49% 13 656 66 46%
c - 136.09  0 23 0 771 927432 3 14258886 14555 48% 12 656 66 46%
c - 136.37  0 22 0 772 927432 3 14286654 14507 47% 12 656 66 46%
c - 136.64  0 21 0 773 927432 2 14314438 14512 46% 11 656 66 46%
c - 136.92  0 20 0 774 927432 2 14342241 15913 46% 11 656 66 46%
c - 137.23  0 20 0 775 928949 2 14370062 15831 46% 11 656 66 46%
c u 137.31  0 20 0 775 929330 2 14372969 14782 46% 11 656 66 46%
c v 137.32  0 20 0 775 929330 2 14372969 14779 46% 11 656 66 46%
c - 137.67  0 21 0 776 933350 3 14397900 14504 46% 12 656 66 46%
c - 138.04  0 22 0 777 937812 4 14425757 14156 47% 12 656 66 46%
c - 138.34  0 22 0 778 940631 4 14453631 13513 47% 12 656 66 46%
c - 138.63  0 23 0 779 942088 4 14481524 13390 48% 12 656 66 46%
c - 138.95  0 23 0 780 944121 4 14509436 12801 48% 12 656 66 46%
c - 139.24  0 23 0 781 946088 4 14537366 12545 49% 12 656 66 46%
c - 139.54  0 23 0 782 947587 3 14565312 11928 49% 12 656 66 46%
c - 139.86  0 24 0 783 950627 4 14593276 13170 50% 13 656 66 46%
c u 140.03  0 24 0 783 951626 4 14607401 18302 50% 13 656 66 46%
c v 140.05  0 24 0 783 951626 4 14607401 18299 50% 13 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 140.23  0 24 0 784 952897 4 14621258 14356 50% 13 656 66 46%
c - 140.57  0 24 0 785 956980 4 14649258 14517 49% 13 656 66 46%
c - 140.84  0 24 0 786 957821 4 14677275 13178 50% 13 656 66 46%
c - 141.12  0 24 0 787 958825 3 14705311 13364 49% 13 656 66 46%
c - 141.38  0 24 0 788 959769 3 14733367 13154 50% 13 656 66 46%
c - 141.65  0 24 0 789 962500 3 14761439 13370 50% 13 656 66 46%
c - 141.92  0 24 0 790 963040 3 14789529 12095 51% 13 656 66 46%
c - 142.20  0 24 0 791 964445 3 14817635 12109 51% 13 656 66 46%
c u 142.46  0 24 0 791 965439 3 14843959 21400 51% 12 656 66 46%
c v 142.48  0 24 0 791 965439 3 14843959 21399 51% 12 656 66 46%
c - 142.54  0 24 0 792 965715 3 14845761 13157 51% 12 656 66 46%
c - 142.82  0 24 0 793 968157 3 14873904 14664 50% 13 656 66 46%
c - 143.12  0 24 0 794 971275 3 14902064 14978 50% 13 656 66 46%
c - 143.44  0 24 0 795 973258 3 14930244 14000 49% 13 656 66 46%
c - 143.75  0 24 0 796 977200 4 14958442 14137 49% 13 656 66 46%
c - 144.03  0 24 0 797 979373 4 14986657 14914 48% 13 656 66 46%
c - 144.31  0 23 0 798 980716 3 15014888 16225 48% 13 656 66 46%
c - 144.61  0 23 0 799 983592 3 15043136 16344 48% 13 656 66 46%
c - 144.89  0 23 0 800 986279 3 15071402 16070 48% 13 656 66 46%
c u 145.03  0 23 0 800 986294 3 15082416 19316 47% 13 656 66 46%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 145.26  0 23 0 801 988592 3 15099686 15736 47% 13 656 66 46%
c - 145.55  0 23 0 802 988639 3 15127988 13817 47% 13 656 66 46%
c - 145.83  0 22 0 803 988639 3 15156307 11400 47% 13 656 66 46%
c - 146.10  0 22 0 804 988639 2 15184644 10241 48% 13 656 66 46%
c - 146.35  0 22 0 805 988920 2 15212998 11467 49% 12 656 66 46%
c - 146.61  0 22 0 806 988922 2 15241370 11752 49% 12 656 66 46%
c - 146.90  0 22 0 807 989526 2 15269761 12107 50% 12 656 66 46%
c - 147.23  0 23 0 808 992747 2 15298168 13664 50% 12 656 66 46%
c u 147.54  0 23 0 808 996166 3 15322910 23202 50% 13 656 66 46%
c v 147.56  0 23 0 808 996166 3 15322910 23200 50% 13 656 66 46%
c - 147.66  0 24 0 809 996747 3 15326593 14118 50% 13 656 66 46%
c - 147.94  0 24 0 810 999813 3 15355037 14157 50% 13 656 66 46%
c - 148.23  0 23 0 811 1000070 3 15383499 14484 50% 12 656 66 46%
