c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 74.37  0 21 0 567 571275 3 8989349 8288 51% 13 584 58 48%
c - 74.56  0 21 0 568 571846 3 9013160 8095 51% 13 584 58 48%
c u 74.69  0 21 0 568 571846 3 9027615 13585 51% 13 584 58 48%
c - 74.80  0 21 0 569 572659 3 9036994 8179 51% 13 584 58 48%
c - 75.02  0 21 0 570 576016 3 9060848 8927 50% 13 584 58 48%
c - 75.24  0 21 0 571 576980 3 9084722 8131 51% 13 584 58 48%
c - 75.46  0 21 0 572 578607 3 9108617 7510 51% 13 584 58 48%
c - 75.71  0 20 0 573 579673 3 9132533 9337 50% 13 584 58 48%
c - 75.92  0 21 0 574 580074 2 9156472 10028 51% 13 584 58 48%
c - 76.10  0 20 0 575 580074 2 9180432 9388 52% 13 584 58 48%
c - 76.28  0 21 0 576 581383 2 9204412 9754 53% 13 584 58 48%
c u 76.31  0 21 0 576 581383 2 9207092 10869 53% 13 584 58 48%
c - 76.49  0 21 0 577 583676 3 9228415 10310 53% 13 584 58 48%
c - 76.66  0 21 0 578 587341 3 9252435 9678 52% 13 584 58 48%
c - 76.84  0 21 0 579 589294 3 9276477 10159 51% 13 584 58 48%
c - 77.04  0 21 0 580 591309 3 9300540 10612 51% 13 584 58 48%
c - 77.28  0 21 0 581 595368 3 9324624 10219 50% 14 584 58 48%
c - 77.50  0 21 0 582 596693 3 9348727 9137 50% 14 584 58 48%
c - 77.72  0 21 0 583 596693 3 9372853 8551 50% 13 584 58 48%
c u 77.87  0 21 0 583 596693 3 9388479 14024 50% 13 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c v 77.87  0 21 0 583 596693 3 9388479 14024 50% 13 584 58 48%
c - 77.98  0 21 0 584 597730 3 9396999 8260 50% 13 584 58 48%
c - 78.19  0 21 0 585 599408 3 9421165 8261 50% 13 584 58 48%
c - 78.39  0 20 0 586 599408 2 9445351 8476 50% 13 584 58 48%
c - 78.56  0 20 0 587 599408 2 9469560 10311 50% 12 584 58 48%
c - 78.75  0 20 0 588 599408 2 9493790 11711 51% 12 584 58 48%
c - 78.94  0 19 0 589 599408 2 9518039 11953 51% 12 584 58 48%
c - 79.13  0 19 0 590 600728 2 9542308 12840 51% 12 584 58 48%
c - 79.32  0 20 0 591 604748 3 9566598 11238 51% 12 584 58 48%
c u 79.38  0 20 0 591 605594 3 9572238 12744 51% 12 584 58 48%
c v 79.39  0 20 0 591 605594 3 9572238 12716 51% 12 584 58 48%
c - 79.55  0 20 0 592 608720 3 9590910 9424 50% 13 584 58 48%
c - 79.77  0 21 0 593 612616 3 9615241 8817 50% 13 584 58 48%
c - 79.99  0 20 0 594 612616 3 9639593 8525 50% 13 584 58 48%
c - 80.22  0 20 0 595 612616 3 9663967 10262 50% 12 584 58 48%
c - 80.46  0 20 0 596 612616 2 9688359 11432 51% 12 584 58 48%
c - 80.71  0 19 0 597 612616 2 9712772 11629 51% 11 584 58 48%
c - 80.95  0 19 0 598 612616 2 9737206 11751 51% 11 584 58 48%
c u 81.15  0 19 0 598 612616 2 9758119 17823 51% 11 584 58 48%
c v 81.16  0 19 0 598 612616 2 9758119 17799 51% 11 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 81.21  0 19 0 599 613198 2 9761662 10689 51% 11 584 58 48%
c - 81.39  0 20 0 600 617272 2 9786137 10097 51% 12 584 58 48%
c - 81.57  0 20 0 601 621360 3 9810631 9043 50% 12 584 58 48%
c - 81.74  0 21 0 602 625452 3 9835146 8931 50% 13 584 58 48%
c - 81.91  0 21 0 603 628930 3 9859685 8735 50% 13 584 58 48%
c - 82.07  0 21 0 604 631696 4 9884243 8660 49% 13 584 58 48%
c - 82.27  0 21 0 605 631696 3 9908819 10393 49% 13 584 58 48%
c - 82.51  0 20 0 606 631696 3 9933415 12130 50% 12 584 58 48%
c u 82.64  0 20 0 606 631696 3 9945267 16699 49% 12 584 58 48%
c - 82.81  0 20 0 607 633719 3 9958032 12093 49% 12 584 58 48%
c - 83.06  0 20 0 608 637824 3 9982672 11022 49% 13 584 58 48%
c - 83.30  0 21 0 609 640596 3 10007330 9694 49% 13 584 58 48%
c - 83.53  0 21 0 610 643419 3 10032009 9587 50% 13 584 58 48%
c - 83.76  0 21 0 611 643622 3 10056708 12302 50% 13 584 58 48%
c - 83.97  0 20 0 612 643622 3 10081428 13041 49% 13 584 58 48%
c - 84.19  0 20 0 613 643622 3 10106167 14614 49% 12 584 58 48%
c - 84.40  0 20 0 614 646412 3 10130925 14617 49% 12 584 58 48%
c u 84.45  0 20 0 614 646982 3 10134340 15933 49% 12 584 58 48%
c v 84.46  0 20 0 614 646982 3 10134340 15931 49% 12 584 58 48%
c - 84.65  0 20 0 615 650500 3 10155704 12503 49% 13 584 58 48%
c
c  seconds  switched       rate              trail   variables
c         MB  reductions      conflicts          glue    remaining
c          level     restarts         redundant  irredundant
c
c - 84.85  0 21 0 616 654493 4 10180506 10801 49% 13 584 58 48%
c - 85.06  0 21 0 617 655769 3 10205325 10211 49% 13 584 58 48%
c - 85.29  0 20 0 618 655769 3 10230164 10766 49% 13 584 58 48%
c - 85.53  0 20 0 619 655769 3 10255023 12335 49% 12 584 58 48%
c - 85.79  0 19 0 620 655769 2 10279904 12578 49% 12 584 58 48%
c - 86.04  0 20 0 621 658748 3 10304804 12515 49% 12 584 58 48%
c u 86.25  0 20 0 621 662200 3 10326021 19064 49% 12 584 58 48%
c v 86.26  0 20 0 621 662200 3 10326021 19040 49% 12 584 58 48%
c - 86.33  0 20 0 622 662822 3 10329725 10317 49% 12 584 58 48%
c - 86.56  0 20 0 623 667036 3 10354665 9094 48% 13 584 58 48%
c - 86.74  0 21 0 624 670953 4 10379626 8825 48% 13 584 58 48%
c - 86.90  0 20 0 625 670953 3 10404605 11595 49% 13 584 58 48%
c - 87.08  0 20 0 626 672266 3 10429607 13604 48% 13 584 58 48%
c - 87.28  0 21 0 627 676314 3 10454627 11915 48% 13 584 58 48%
c - 87.47  0 21 0 628 679827 3 10479668 9307 49% 14 584 58 48%
c - 87.71  0 21 0 629 680149 3 10504729 9720 49% 14 584 58 48%
c u 87.84  0 21 0 629 680423 3 10518947 15074 50% 14 584 58 48%
c v 87.85  0 21 0 629 680423 3 10518947 15058 50% 14 584 58 48%
c - 87.97  0 21 0 630 680575 3 10529810 9745 50% 14 584 58 48%
c - 88.20  0 21 0 631 680575 3 10554909 9378 51% 13 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 88.45  0 21 0 632 680575 2 10580030 9287 52% 13 584 58 48%
c - 88.69  0 21 0 633 680575 2 10605170 9220 53% 12 584 58 48%
c - 88.93  0 20 0 634 680575 2 10630333 9495 54% 12 584 58 48%
c - 89.13  0 20 0 635 680575 2 10655515 9067 55% 12 584 58 48%
c - 89.31  0 20 0 636 680575 2 10680717 9044 56% 12 584 58 48%
c - 89.50  0 20 0 637 680575 2 10705936 8741 56% 11 584 58 48%
c u 89.56  0 20 0 637 680575 2 10713825 10846 56% 11 584 58 48%
c v 89.57  0 20 0 637 680575 2 10713825 10844 56% 11 584 58 48%
c - 89.72  0 20 0 638 683402 2 10731176 8479 56% 12 584 58 48%
c - 89.91  0 21 0 639 687554 3 10756436 8770 55% 12 584 58 48%
c - 90.12  0 21 0 640 691668 3 10781715 9235 54% 13 584 58 48%
c - 90.37  0 22 0 641 695271 3 10807015 9239 53% 13 584 58 48%
c - 90.59  0 21 0 642 695315 3 10832334 8529 53% 13 584 58 48%
c - 90.82  0 21 0 643 695315 3 10857671 7666 53% 13 584 58 48%
c - 91.05  0 21 0 644 696566 3 10883029 7545 53% 13 584 58 48%
c - 91.27  0 21 0 645 697162 2 10908408 7710 53% 13 584 58 48%
c u 91.30  0 21 0 645 697162 2 10910621 8347 53% 13 584 58 48%
c v 91.31  0 21 0 645 697162 2 10910621 8339 53% 13 584 58 48%
c - 91.52  0 21 0 646 700520 3 10933804 8506 53% 13 584 58 48%
c - 91.71  0 22 0 647 704071 3 10959221 8664 52% 14 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 91.91  0 21 0 648 704969 3 10984657 9593 51% 14 584 58 48%
c - 92.12  0 20 0 649 705709 3 11010113 11418 50% 13 584 58 48%
c - 92.33  0 21 0 650 709792 3 11035590 11668 50% 14 584 58 48%
c - 92.52  0 21 0 651 711648 3 11061087 9833 50% 14 584 58 48%
c - 92.75  0 21 0 652 711887 3 11086603 9264 51% 14 584 58 48%
c u 92.95  0 21 0 652 712368 3 11109362 16930 51% 13 584 58 48%
c - 93.02  0 21 0 653 712368 3 11112138 9263 51% 13 584 58 48%
c - 93.28  0 20 0 654 712368 2 11137692 9442 51% 13 584 58 48%
c - 93.55  0 20 0 655 712368 2 11163267 9342 50% 13 584 58 48%
c - 93.83  0 19 0 656 712368 2 11188860 9922 49% 12 584 58 48%
c - 94.06  0 18 0 657 712368 2 11214472 10980 49% 12 584 58 48%
c - 94.25  0 19 0 658 715427 2 11240104 11770 49% 12 584 58 48%
c - 94.43  0 19 0 659 717712 2 11265756 10319 49% 13 584 58 48%
c - 94.62  0 20 0 660 721226 3 11291426 9193 50% 13 584 58 48%
c u 94.76  0 20 0 660 722810 3 11310052 15918 50% 13 584 58 48%
c - 94.84  0 20 0 661 723722 3 11317117 9409 49% 13 584 58 48%
c - 95.02  0 20 0 662 723722 3 11342827 8787 49% 13 584 58 48%
c - 95.24  0 19 0 663 723722 2 11368558 8061 49% 13 584 58 48%
c - 95.47  0 19 0 664 723722 2 11394307 8048 49% 13 584 58 48%
c - 95.70  0 19 0 665 723722 2 11420075 8202 48% 12 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 95.93  0 19 0 666 726467 2 11445864 8918 49% 13 584 58 48%
c - 96.17  0 20 0 667 730075 3 11471670 9103 49% 13 584 58 48%
c - 96.40  0 20 0 668 730632 3 11497497 9954 49% 13 584 58 48%
c u 96.52  0 20 0 668 730632 2 11512688 15848 50% 13 584 58 48%
c - 96.63  0 20 0 669 732316 3 11523343 10170 50% 13 584 58 48%
c - 96.82  0 20 0 670 735044 3 11549208 10905 49% 13 584 58 48%
c - 97.00  0 20 0 671 737204 3 11575092 11543 49% 13 584 58 48%
c - 97.18  0 20 0 672 741464 3 11600997 11359 49% 13 584 58 48%
c - 97.37  0 20 0 673 741560 3 11626920 12979 49% 13 584 58 48%
c - 97.60  0 20 0 674 741560 3 11652862 14983 49% 12 584 58 48%
c - 97.89  0 19 0 675 741560 2 11678823 18113 49% 12 584 58 48%
c - 98.20  0 18 0 676 741560 2 11704804 17666 48% 12 584 58 48%
c u 98.36  0 18 0 676 741560 2 11717253 21046 48% 12 584 58 48%
c v 98.37  0 18 0 676 741560 2 11717253 21034 48% 12 584 58 48%
c - 98.53  0 19 0 677 743793 2 11730804 15424 48% 12 584 58 48%
c - 98.79  0 19 0 678 748185 3 11756824 12479 48% 12 584 58 48%
c - 99.05  0 20 0 679 751851 3 11782863 11110 48% 13 584 58 48%
c - 99.27  0 20 0 680 755577 3 11808922 10419 48% 13 584 58 48%
c - 99.46  0 20 0 681 756122 3 11835000 9897 48% 13 584 58 48%
c - 99.65  0 21 0 682 759877 3 11861096 9869 49% 13 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 99.83  0 20 0 683 759877 3 11887211 8126 49% 13 584 58 48%
c - 100.01  0 20 0 684 759877 3 11913347 7284 49% 13 584 58 48%
c u 100.09  0 20 0 684 759877 3 11923781 9996 49% 13 584 58 48%
c v 100.10  0 20 0 684 759877 3 11923781 9994 49% 13 584 58 48%
c - 100.23  0 20 0 685 760639 3 11939501 8860 49% 13 584 58 48%
c - 100.49  0 21 0 686 764295 3 11965674 9677 50% 13 584 58 48%
c - 100.73  0 21 0 687 764713 3 11991865 9258 50% 13 584 58 48%
c - 100.98  0 21 0 688 766370 3 12018077 9397 51% 13 584 58 48%
c - 101.24  0 20 0 689 767042 3 12044306 10225 50% 13 584 58 48%
c - 101.50  0 20 0 690 767042 2 12070554 12556 50% 13 584 58 48%
c - 101.74  0 19 0 691 767042 2 12096823 15540 50% 12 584 58 48%
c - 101.97  0 19 0 692 767042 2 12123110 17450 49% 12 584 58 48%
c u 102.07  0 18 0 692 767381 2 12132247 20003 49% 12 584 58 48%
c v 102.08  0 18 0 692 767381 2 12132247 19992 49% 12 584 58 48%
c - 102.24  0 19 0 693 770228 2 12149416 16388 49% 12 584 58 48%
c - 102.47  0 20 0 694 774619 3 12175742 13938 49% 13 584 58 48%
c - 102.68  0 20 0 695 779001 3 12202085 12030 49% 13 584 58 48%
c - 102.88  0 20 0 696 779567 3 12228447 10733 49% 13 584 58 48%
c - 103.13  0 20 0 697 781916 3 12254828 10472 50% 13 584 58 48%
c - 103.39  0 20 0 698 784079 3 12281230 11882 49% 13 584 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 103.65  0 20 0 699 785092 3 12307649 13037 49% 13 584 58 48%
c - 103.90  0 20 0 700 785092 3 12334087 13630 49% 12 584 58 48%
c u 104.01  0 19 0 700 785092 2 12342829 14488 49% 12 584 58 48%
c v 104.02  0 19 0 700 785092 2 12342829 14483 49% 12 584 58 48%
c - 104.20  0 20 0 701 787565 3 12360544 11210 49% 13 584 58 48%
c - 104.45  0 20 0 702 791996 3 12387021 10945 48% 13 584 58 48%
c - 104.65  0 20 0 703 792831 3 12413517 11266 48% 13 584 58 48%
c - 104.88  0 20 0 704 797261 3 12440031 12009 48% 13 584 58 48%
c - 105.13  0 20 0 705 800931 3 12466564 10806 48% 14 584 58 48%
c - 105.37  0 21 0 706 802627 3 12493118 9895 48% 14 584 58 48%
c - 105.61  0 20 0 707 803234 3 12519690 9294 48% 13 584 58 48%
c - 105.88  0 20 0 708 804643 3 12546280 9683 48% 13 584 58 48%
c u 105.97  0 20 0 708 804664 3 12555213 12482 49% 13 584 58 48%
c - 106.18  0 20 0 709 804664 3 12572889 11446 49% 13 584 58 48%
c - 106.44  0 20 0 710 806529 3 12599516 12647 49% 13 584 58 48%
c - 106.71  0 21 0 711 810228 3 12626162 11837 49% 13 584 58 48%
c - 106.99  0 21 0 712 811397 3 12652827 11392 49% 13 584 58 48%
c - 107.23  0 20 0 713 811422 3 12679511 9964 50% 13 584 58 48%
c - 107.41  0 20 0 714 811422 2 12706214 9743 50% 13 584 58 48%
c - 107.64  0 19 0 715 811422 2 12732935 10150 49% 12 584 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 107.89  0 19 0 716 813446 2 12759674 10527 49% 12 584 58 48%
c u 108.00  0 19 0 716 814284 2 12769972 12347 49% 12 584 58 48%
c v 108.01  0 19 0 716 814284 2 12769972 12343 49% 12 584 58 48%
c - 108.18  0 20 0 717 817037 3 12786433 9542 49% 13 584 58 48%
c - 108.44  0 20 0 718 821527 3 12813211 9919 49% 13 584 58 48%
c - 108.69  0 21 0 719 824447 3 12840007 10373 49% 13 584 58 48%
c - 108.94  0 21 0 720 828090 3 12866822 10544 48% 14 584 58 48%
c - 109.21  0 20 0 721 828090 3 12893654 11241 49% 13 584 58 48%
c - 109.48  0 20 0 722 828090 3 12920507 12836 49% 12 584 58 48%
c - 109.75  0 20 0 723 830655 3 12947379 12904 49% 12 584 58 48%
c - 110.02  0 20 0 724 834145 3 12974267 11459 49% 13 584 58 48%
c u 110.16  0 20 0 724 835739 3 12986381 14146 49% 13 584 58 48%
c v 110.18  0 20 0 724 835739 3 12986381 14128 49% 13 584 58 48%
c - 110.32  0 21 0 725 837943 3 13001175 9659 49% 13 584 58 48%
c - 110.52  0 21 0 726 840862 3 13028102 9892 49% 13 584 58 48%
c - 110.77  0 20 0 727 840862 3 13055046 11444 49% 13 584 58 48%
c - 111.04  0 21 0 728 844018 3 13082008 12190 49% 13 584 58 48%
c - 111.29  0 21 0 729 846512 3 13108991 10776 49% 13 584 58 48%
c - 111.55  0 21 0 730 849109 3 13135991 10295 48% 13 584 58 48%
c - 111.81  0 20 0 731 849122 3 13163010 11207 49% 13 584 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 112.07  0 20 0 732 849122 2 13190049 13236 49% 12 584 58 48%
c u 112.23  0 20 0 732 850411 3 13205835 16096 49% 12 584 58 48%
c v 112.25  0 20 0 732 850411 3 13205835 16082 49% 12 584 58 48%
c - 112.39  0 20 0 733 852308 3 13217105 11529 49% 13 584 58 48%
c - 112.65  0 20 0 734 856844 3 13244179 10637 48% 13 584 58 48%
c - 112.90  0 20 0 735 857011 3 13271271 10465 49% 13 584 58 48%
c - 113.13  0 20 0 736 859184 3 13298383 11441 49% 13 584 58 48%
c - 113.33  0 21 0 737 863705 3 13325514 11011 49% 13 584 58 48%
c - 113.58  0 21 0 738 865433 3 13352662 10419 50% 13 584 58 48%
c - 113.83  0 21 0 739 868289 3 13379830 10259 50% 13 584 58 48%
c - 114.10  0 21 0 740 868643 3 13407015 10042 50% 13 584 58 48%
c u 114.29  0 20 0 740 868643 3 13426524 14412 50% 13 584 58 48%
c v 114.30  0 20 0 740 868643 3 13426524 14410 50% 13 584 58 48%
c - 114.40  0 21 0 741 869418 3 13434217 9843 50% 13 584 58 48%
c - 114.66  0 21 0 742 873931 3 13461439 10673 49% 13 584 58 48%
c - 114.92  0 21 0 743 877231 3 13488678 10775 49% 13 584 58 48%
c - 115.18  0 21 0 744 879279 3 13515938 11734 49% 13 584 58 48%
c - 115.44  0 21 0 745 882875 3 13543217 11929 49% 14 584 58 48%
c - 115.70  0 21 0 746 883129 3 13570512 11376 49% 13 584 58 48%
c - 115.94  0 21 0 747 885198 3 13597826 12060 49% 13 584 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 116.13  0 20 0 748 885909 3 13625159 12060 49% 13 584 58 48%
c u 116.36  0 20 0 748 885909 3 13649981 17083 49% 13 584 58 48%
c - 116.42  0 20 0 749 886311 3 13652509 10858 49% 13 584 58 48%
c - 116.68  0 20 0 750 889794 3 13679877 11733 49% 13 584 58 48%
c - 116.96  0 21 0 751 894388 3 13707263 11041 49% 13 584 58 48%
c - 117.22  0 21 0 752 897040 3 13734667 11564 48% 14 584 58 48%
c - 117.49  0 21 0 753 899316 3 13762089 12581 48% 14 584 58 48%
c - 117.76  0 21 0 754 902513 3 13789530 12452 48% 14 584 58 48%
c - 118.01  0 20 0 755 904890 3 13816990 12994 47% 14 584 58 48%
c - 118.27  0 20 0 756 904890 3 13844468 14426 47% 13 584 58 48%
c - 118.56  0 19 0 757 904890 3 13871963 17014 48% 13 584 58 48%
c u 118.62  0 19 0 757 904890 3 13874191 15755 48% 13 584 58 48%
c v 118.63  0 19 0 757 904890 3 13874191 15753 48% 13 584 58 48%
c - 118.88  0 20 0 758 908416 3 13899476 14418 48% 13 584 58 48%
c - 119.09  0 20 0 759 913017 3 13927007 12052 47% 13 584 58 48%
c - 119.33  0 20 0 760 913172 3 13954557 11349 49% 13 584 58 48%
c - 119.59  0 20 0 761 913172 3 13982125 12452 49% 12 584 58 48%
c - 119.86  0 19 0 762 913172 2 14009711 13458 49% 12 584 58 48%
c - 120.16  0 19 0 763 913172 2 14037317 14181 49% 12 584 58 48%
c - 120.46  0 19 0 764 913172 2 14064940 15283 50% 11 584 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 120.75  0 19 0 765 917389 2 14092581 14918 49% 12 584 58 48%
c u 120.86  0 19 0 765 918695 3 14103131 14980 49% 12 584 58 48%
c v 120.88  0 19 0 765 918695 3 14103131 14926 49% 12 584 58 48%
c - 121.06  0 20 0 766 921568 3 14120241 11103 49% 12 584 58 48%
c - 121.32  0 20 0 767 926224 3 14147919 10514 48% 13 584 58 48%
c - 121.58  0 21 0 768 930884 4 14175613 10723 48% 13 584 58 48%
c - 121.84  0 21 0 769 934044 4 14203325 11481 48% 13 584 58 48%
c - 122.03  0 21 0 770 937433 4 14231055 11317 48% 14 584 58 48%
c - 122.26  0 20 0 771 937792 3 14258804 11469 48% 13 584 58 48%
c - 122.53  0 20 0 772 937792 3 14286571 13108 48% 12 584 58 48%
c - 122.82  0 19 0 773 937792 3 14314355 14064 48% 12 584 58 48%
c u 122.99  0 19 0 773 939305 3 14332227 19099 48% 12 584 58 48%
c v 123.01  0 19 0 773 939305 3 14332227 19099 48% 12 584 58 48%
c - 123.14  0 19 0 774 940972 3 14342159 12720 48% 12 584 58 48%
c - 123.41  0 20 0 775 945656 3 14369981 11598 48% 13 584 58 48%
c - 123.69  0 20 0 776 950316 4 14397820 11174 48% 13 584 58 48%
c - 123.95  0 21 0 777 954731 4 14425676 10949 47% 14 584 58 48%
c - 124.21  0 20 0 778 954739 3 14453550 11512 48% 13 584 58 48%
c - 124.47  0 20 0 779 954739 3 14481443 11650 49% 13 584 58 48%
c - 124.74  0 19 0 780 954739 3 14509353 11000 49% 13 584 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 124.96  0 19 0 781 956386 3 14537281 11583 48% 13 584 58 48%
c u 125.15  0 20 0 781 959969 3 14562360 20875 48% 13 584 58 48%
c v 125.16  0 20 0 781 959969 3 14562360 20874 48% 13 584 58 48%
c - 125.23  0 20 0 782 960448 3 14565227 12387 48% 13 584 58 48%
c - 125.50  0 20 0 783 963866 3 14593191 11710 48% 13 584 58 48%
c - 125.75  0 20 0 784 964038 3 14621174 11491 48% 13 584 58 48%
c - 126.03  0 20 0 785 964038 3 14649176 12489 49% 12 584 58 48%
c - 126.32  0 19 0 786 964038 2 14677194 13848 49% 12 584 58 48%
c - 126.61  0 19 0 787 964038 2 14705231 14340 49% 12 584 58 48%
c - 126.91  0 18 0 788 964038 2 14733286 14604 49% 11 584 58 48%
c - 127.20  0 19 0 789 966826 2 14761358 14586 49% 11 584 58 48%
c - 127.49  0 19 0 790 971567 3 14789447 12963 49% 12 584 58 48%
c u 127.57  0 19 0 790 972409 3 14795235 13068 48% 12 584 58 48%
c v 127.59  0 19 0 790 972409 3 14795235 12987 48% 12 584 58 48%
c - 127.82  0 20 0 791 976178 3 14817553 10416 48% 13 584 58 48%
c - 128.06  0 20 0 792 980903 3 14845678 10491 48% 13 584 58 48%
c - 128.28  0 20 0 793 983880 3 14873820 10701 48% 13 584 58 48%
c - 128.53  0 21 0 794 986731 3 14901982 10892 48% 14 584 58 48%
c - 128.79  0 20 0 795 986731 3 14930161 10181 49% 13 584 58 48%
c - 129.06  0 20 0 796 987247 3 14958357 9526 50% 13 584 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 129.32  0 20 0 797 989574 3 14986571 10743 50% 13 584 58 48%
c - 129.60  0 20 0 798 989574 3 15014803 11960 51% 13 584 58 48%
c u 129.75  0 20 0 798 989574 2 15029330 17610 51% 13 584 58 48%
c - 129.92  0 20 0 799 991446 3 15043052 12308 50% 13 584 58 48%
c - 130.19  0 21 0 800 996206 3 15071318 11750 50% 13 584 58 48%
c - 130.47  0 20 0 801 996596 3 15099604 11001 50% 13 584 58 48%
c - 130.74  0 20 0 802 996596 2 15127906 11381 49% 12 584 58 48%
c - 130.96  0 19 0 803 996596 2 15156226 13417 49% 12 584 58 48%
c - 131.21  0 20 0 804 1000587 3 15184565 14275 49% 12 584 58 48%
c - 131.51  0 20 0 805 1004648 3 15212920 12485 49% 13 584 58 48%
c - 131.79  0 21 0 806 1007754 3 15241292 11809 49% 13 584 58 48%
c u 132.03  0 21 0 806 1009993 3 15266070 20197 49% 13 584 58 48%
c v 132.05  0 21 0 806 1009993 3 15266070 20182 49% 13 584 58 48%
c - 132.12  0 21 0 807 1010514 3 15269682 11585 48% 13 584 58 48%
c - 132.39  0 21 0 808 1012511 3 15298091 11410 48% 13 584 58 48%
c - 132.65  0 20 0 809 1012511 3 15326517 10883 48% 13 584 58 48%
c - 132.95  0 20 0 810 1013266 3 15354961 13916 48% 13 584 58 48%
c - 133.23  0 20 0 811 1016685 3 15383422 14898 48% 13 584 58 48%
c - 133.52  0 20 0 812 1018335 3 15411902 14385 48% 13 584 58 48%
c - 133.79  0 20 0 813 1022208 3 15440398 13598 48% 14 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 134.00  0 20 0 814 1023536 3 15468912 13982 48% 13 584 58 48%
c - 134.21  0 21 0 815 1026448 3 15497442 13583 48% 14 584 58 48%
c u 134.28  0 20 0 815 1026448 3 15504164 15346 48% 14 584 58 48%
c - 134.46  0 20 0 816 1027394 3 15525991 12526 48% 13 584 58 48%
c - 134.71  0 20 0 817 1027394 3 15554556 13945 49% 13 584 58 48%
c - 135.02  0 19 0 818 1027394 2 15583140 15130 49% 12 584 58 48%
c - 135.31  0 19 0 819 1029298 2 15611742 14484 49% 12 584 58 48%
c - 135.60  0 20 0 820 1033410 3 15640361 14054 49% 13 584 58 48%
c - 135.90  0 20 0 821 1034336 3 15668997 13043 49% 12 584 58 48%
c - 136.20  0 19 0 822 1034336 2 15697651 14061 49% 12 584 58 48%
c - 136.50  0 19 0 823 1034336 2 15726321 15351 50% 11 584 58 48%
c u 136.70  0 19 0 823 1036643 2 15744996 20842 50% 12 584 58 48%
c v 136.71  0 19 0 823 1036643 2 15744996 20777 50% 12 584 58 48%
c - 136.84  0 20 0 824 1038082 3 15755010 13757 49% 12 584 58 48%
c - 137.06  0 20 0 825 1042104 3 15783717 12449 49% 12 584 58 48%
c - 137.28  0 21 0 826 1046217 3 15812439 11910 49% 13 584 58 48%
c - 137.48  0 21 0 827 1049468 3 15841180 11605 48% 13 584 58 48%
c - 137.72  0 20 0 828 1049468 3 15869938 11707 49% 13 584 58 48%
c - 137.99  0 20 0 829 1050576 3 15898713 13544 49% 12 584 58 48%
c - 138.28  0 21 0 830 1054699 3 15927505 13422 48% 13 584 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 138.57  0 20 0 831 1055204 3 15956315 12076 49% 13 584 58 48%
c - 138.86  0 20 0 832 1055204 3 15985142 13938 49% 12 584 58 48%
c u 138.91  0 20 0 832 1055204 3 15987551 14004 49% 12 584 58 48%
c v 138.93  0 20 0 832 1055204 3 15987557 13924 49% 12 584 58 48%
c - 139.19  0 20 0 833 1058972 3 16013986 13805 49% 13 584 58 48%
c - 139.47  0 21 0 834 1061834 3 16042848 11649 49% 13 584 58 48%
c - 139.71  0 21 0 835 1065975 3 16071727 10992 48% 13 584 58 48%
c - 139.93  0 21 0 836 1066649 3 16100624 12743 49% 13 584 58 48%
c - 140.15  0 21 0 837 1068572 3 16129538 15128 49% 13 584 58 48%
c - 140.38  0 21 0 838 1072721 3 16158468 13785 49% 13 584 58 48%
c - 140.66  0 21 0 839 1074458 3 16187417 12253 49% 13 584 58 48%
