c - 743.62  0 23 0 2249 4047377 3 71082550 20490 54% 17 576 58 48%
c - 744.18  0 23 0 2250 4050060 3 71129975 19495 54% 17 576 58 48%
c - 744.78  0 21 0 2251 4050060 3 71177411 19041 53% 16 576 58 48%
c u 745.41  0 20 0 2251 4050060 3 71221644 30486 54% 15 576 58 48%
c v 745.47  0 20 0 2251 4050060 3 71221654 30480 54% 15 576 58 48%
c - 745.56  0 20 0 2252 4050536 3 71224856 18592 54% 15 576 58 48%
c - 746.13  0 22 0 2253 4054842 3 71272311 19278 54% 16 576 58 48%
c - 746.72  0 21 0 2254 4054842 2 71319777 19346 55% 15 576 58 48%
c - 747.26  0 22 0 2255 4058878 3 71367254 20791 55% 16 576 58 48%
c - 747.84  0 23 0 2256 4066105 3 71414740 20589 55% 17 576 58 48%
c - 748.42  0 24 0 2257 4071711 3 71462237 20087 54% 18 576 58 48%
c - 748.97  0 23 0 2258 4071711 3 71509744 18454 55% 17 576 58 48%
c - 749.56  0 22 0 2259 4071711 2 71557262 17714 55% 16 576 58 48%
c - 750.07  0 22 0 2260 4074430 2 71604792 18298 54% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 750.64  0 23 0 2261 4081666 3 71652333 19280 54% 17 576 58 48%
c - 751.22  0 23 0 2262 4085026 3 71699883 21098 54% 17 576 58 48%
c - 751.79  0 23 0 2263 4088998 3 71747445 23789 54% 17 576 58 48%
c u 752.07  0 23 0 2263 4091687 3 71765125 30735 54% 18 576 58 48%
c v 752.14  0 23 0 2263 4091687 3 71765133 30735 54% 18 576 58 48%
c - 752.55  0 24 0 2264 4094547 3 71795015 23032 54% 18 576 58 48%
c - 753.11  0 23 0 2265 4094547 2 71842597 24506 56% 16 576 58 48%
c - 753.77  0 22 0 2266 4094547 2 71890190 26180 56% 15 576 58 48%
c - 754.45  0 21 0 2267 4094547 2 71937792 27186 56% 14 576 58 48%
c - 755.09  0 22 0 2268 4100036 2 71985406 27268 55% 15 576 58 48%
c - 755.71  0 23 0 2269 4105647 2 72033029 24559 54% 16 576 58 48%
c - 756.28  0 22 0 2270 4105647 2 72080665 21663 53% 15 576 58 48%
c - 756.87  0 23 0 2271 4111563 3 72128310 21575 54% 16 576 58 48%
c - 757.43  0 23 0 2272 4115756 3 72175966 20913 54% 17 576 58 48%
c - 758.01  0 22 0 2273 4115756 2 72223632 20421 54% 16 576 58 48%
c - 758.60  0 21 0 2274 4115756 2 72271309 20831 53% 15 576 58 48%
c u 759.06  0 22 0 2274 4120614 2 72310746 35500 54% 16 576 58 48%
c v 759.12  0 22 0 2274 4120614 2 72310757 35498 54% 16 576 58 48%
c - 759.29  0 22 0 2275 4121864 3 72318997 21695 54% 16 576 58 48%
c - 759.89  0 23 0 2276 4125270 3 72366694 21043 54% 17 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 760.53  0 22 0 2277 4125719 2 72414403 19290 54% 16 576 58 48%
c - 761.11  0 22 0 2278 4125785 2 72462122 18517 55% 16 576 58 48%
c - 761.71  0 21 0 2279 4126093 2 72509851 18599 55% 15 576 58 48%
c - 762.26  0 22 0 2280 4133381 2 72557589 19866 54% 17 576 58 48%
c - 762.82  0 23 0 2281 4137226 2 72605339 19885 55% 17 576 58 48%
c - 763.41  0 22 0 2282 4138897 2 72653098 19432 55% 17 576 58 48%
c - 764.03  0 22 0 2283 4138897 2 72700868 18523 56% 16 576 58 48%
c - 764.59  0 22 0 2284 4138897 2 72748650 17930 57% 15 576 58 48%
c - 765.06  0 22 0 2285 4141509 2 72796442 19966 57% 15 576 58 48%
c - 765.61  0 23 0 2286 4146002 2 72844245 22103 56% 16 576 58 48%
c u 765.80  0 22 0 2286 4146002 2 72858599 25702 56% 16 576 58 48%
c v 765.86  0 22 0 2286 4146002 2 72858609 25701 56% 16 576 58 48%
c - 766.29  0 22 0 2287 4146002 2 72892060 24228 55% 15 576 58 48%
c - 766.89  0 23 0 2288 4153178 3 72939884 25294 55% 16 576 58 48%
c - 767.48  0 22 0 2289 4154635 2 72987717 26044 54% 16 576 58 48%
c - 768.04  0 21 0 2290 4155147 2 73035561 26741 54% 15 576 58 48%
c - 768.76  0 21 0 2291 4155147 2 73083415 24458 55% 15 576 58 48%
c - 769.47  0 21 0 2292 4155147 1 73131281 22124 56% 14 576 58 48%
c - 770.05  0 23 0 2293 4161868 2 73179157 22161 56% 16 576 58 48%
c - 770.60  0 24 0 2294 4169193 3 73227042 21830 56% 17 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 771.18  0 25 0 2295 4176491 4 73274938 21016 55% 18 576 58 48%
c - 771.76  0 24 0 2296 4179742 3 73322845 22551 56% 18 576 58 48%
c - 772.32  0 24 0 2297 4180398 3 73370761 23948 56% 17 576 58 48%
c u 772.80  0 23 0 2297 4180398 2 73408714 36013 57% 16 576 58 48%
c v 772.87  0 23 0 2297 4180398 2 73408727 36011 57% 16 576 58 48%
c - 773.05  0 23 0 2298 4181545 2 73418691 22384 57% 17 576 58 48%
c - 773.62  0 23 0 2299 4181545 2 73466629 24758 57% 16 576 58 48%
c - 774.20  0 23 0 2300 4184999 2 73514577 25820 57% 17 576 58 48%
c - 774.80  0 22 0 2301 4185761 2 73562536 26621 56% 16 576 58 48%
c - 775.39  0 22 0 2302 4187839 2 73610504 25083 55% 15 576 58 48%
c - 776.01  0 22 0 2303 4188004 2 73658483 20079 55% 15 576 58 48%
c - 776.55  0 23 0 2304 4195315 3 73706473 20975 55% 16 576 58 48%
c - 777.13  0 23 0 2305 4198115 3 73754473 20060 56% 16 576 58 48%
c - 777.70  0 23 0 2306 4198115 2 73802483 19003 57% 15 576 58 48%
c - 778.27  0 22 0 2307 4198115 2 73850504 18808 56% 14 576 58 48%
c - 778.84  0 21 0 2308 4198115 2 73898537 19603 56% 13 576 58 48%
c - 779.37  0 22 0 2309 4204573 2 73946579 21495 56% 15 576 58 48%
c u 779.56  0 23 0 2309 4206764 3 73961090 26606 56% 15 576 58 48%
c v 779.63  0 23 0 2309 4206764 3 73961103 26604 56% 15 576 58 48%
c - 780.09  0 24 0 2310 4211842 3 73994633 21110 55% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 780.74  0 23 0 2311 4215754 3 74042695 19798 55% 17 576 58 48%
c - 781.35  0 22 0 2312 4215754 2 74090768 18604 55% 16 576 58 48%
c - 781.94  0 21 0 2313 4215754 2 74138851 17692 55% 16 576 58 48%
c - 782.45  0 21 0 2314 4217060 2 74186944 17751 54% 15 576 58 48%
c - 782.99  0 22 0 2315 4221589 2 74235049 21044 55% 16 576 58 48%
c - 783.60  0 21 0 2316 4223353 2 74283163 23712 53% 16 576 58 48%
c - 784.17  0 22 0 2317 4228368 2 74331288 24481 53% 16 576 58 48%
c - 784.85  0 21 0 2318 4228368 2 74379425 22370 53% 15 576 58 48%
c - 785.48  0 20 0 2319 4228369 2 74427571 21625 53% 14 576 58 48%
c - 786.07  0 20 0 2320 4228369 2 74475727 21928 53% 14 576 58 48%
c u 786.67  0 19 0 2320 4228369 1 74515653 35747 53% 13 576 58 48%
c v 786.72  0 19 0 2320 4228369 1 74515665 35739 53% 13 576 58 48%
c - 786.88  0 20 0 2321 4229629 2 74523894 22689 53% 14 576 58 48%
c - 787.46  0 22 0 2322 4236973 3 74572071 22650 53% 16 576 58 48%
c - 788.06  0 23 0 2323 4244185 3 74620260 20515 53% 17 576 58 48%
c - 788.60  0 22 0 2324 4244185 2 74668457 20691 54% 17 576 58 48%
c - 789.24  0 22 0 2325 4244185 2 74716665 21166 54% 16 576 58 48%
c - 789.84  0 23 0 2326 4251035 3 74764883 22141 55% 17 576 58 48%
c - 790.44  0 24 0 2327 4257212 3 74813112 21257 54% 18 576 58 48%
c - 791.01  0 23 0 2328 4259007 3 74861352 24290 55% 17 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 791.55  0 24 0 2329 4264356 3 74909603 23913 55% 18 576 58 48%
c - 792.26  0 23 0 2330 4264356 3 74957863 21292 56% 17 576 58 48%
c - 792.85  0 23 0 2331 4264356 2 75006134 19606 57% 16 576 58 48%
c - 793.44  0 22 0 2332 4266484 2 75054416 19764 57% 16 576 58 48%
c u 793.68  0 23 0 2332 4269217 2 75072435 27475 57% 16 576 58 48%
c v 793.74  0 23 0 2332 4269217 2 75072449 27472 57% 16 576 58 48%
c - 794.10  0 24 0 2333 4273812 3 75102706 20893 57% 17 576 58 48%
c - 794.57  0 23 0 2334 4275674 3 75151007 20127 56% 17 576 58 48%
c - 795.08  0 23 0 2335 4275674 2 75199318 18821 56% 16 576 58 48%
c - 795.65  0 22 0 2336 4275674 2 75247639 18458 56% 15 576 58 48%
c - 796.22  0 23 0 2337 4279918 2 75295973 19461 56% 15 576 58 48%
c - 796.76  0 24 0 2338 4286052 3 75344316 20061 55% 17 576 58 48%
c - 797.20  0 23 0 2339 4286052 2 75392668 19423 55% 16 576 58 48%
c - 797.69  0 21 0 2340 4286052 2 75441032 19281 54% 15 576 58 48%
c - 798.27  0 21 0 2341 4286052 2 75489406 19857 54% 14 576 58 48%
c - 798.84  0 21 0 2342 4289555 2 75537789 21056 54% 15 576 58 48%
c - 799.34  0 22 0 2343 4295110 3 75586184 22352 54% 16 576 58 48%
c u 799.89  0 22 0 2343 4295143 2 75631452 37038 54% 15 576 58 48%
c v 799.95  0 22 0 2343 4295143 2 75631460 37038 54% 15 576 58 48%
c - 800.02  0 22 0 2344 4295317 2 75634589 24269 54% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 800.57  0 23 0 2345 4302713 3 75683004 23956 54% 17 576 58 48%
c - 801.20  0 23 0 2346 4305308 3 75731431 21027 54% 17 576 58 48%
c - 801.83  0 22 0 2347 4305308 2 75779868 20852 54% 16 576 58 48%
c - 802.33  0 23 0 2348 4308795 2 75828314 21909 55% 17 576 58 48%
c - 802.82  0 24 0 2349 4315365 3 75876771 21592 55% 18 576 58 48%
c - 803.44  0 23 0 2350 4315365 2 75925239 20758 54% 16 576 58 48%
c - 804.07  0 21 0 2351 4315365 2 75973716 20870 53% 15 576 58 48%
c - 804.70  0 20 0 2352 4315365 2 76022204 21637 53% 14 576 58 48%
c - 805.18  0 20 0 2353 4315365 2 76070701 22994 53% 14 576 58 48%
c - 805.68  0 21 0 2354 4321196 2 76119210 24293 53% 15 576 58 48%
c - 806.28  0 23 0 2355 4328566 3 76167730 23283 54% 17 576 58 48%
c u 806.64  0 23 0 2355 4328876 3 76192669 30847 54% 16 576 58 48%
c v 806.70  0 23 0 2355 4328876 3 76192680 30837 54% 16 576 58 48%
c - 806.99  0 22 0 2356 4328876 3 76216260 22029 55% 16 576 58 48%
c - 807.49  0 21 0 2357 4328876 2 76264798 23126 54% 15 576 58 48%
c - 807.93  0 21 0 2358 4332713 2 76313347 23415 54% 15 576 58 48%
c - 808.35  0 21 0 2359 4333550 2 76361907 22450 54% 14 576 58 48%
c - 808.90  0 20 0 2360 4333550 2 76410476 21585 53% 14 576 58 48%
c - 809.49  0 19 0 2361 4333550 2 76459056 22167 52% 13 576 58 48%
c - 810.05  0 19 0 2362 4334052 1 76507646 23815 52% 12 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 810.59  0 20 0 2363 4341064 2 76556248 23656 52% 14 576 58 48%
c - 811.04  0 21 0 2364 4348092 3 76604859 21669 51% 15 576 58 48%
c - 811.45  0 22 0 2365 4353655 3 76653480 20920 51% 15 576 58 48%
c - 811.93  0 21 0 2366 4353937 3 76702111 20375 52% 14 576 58 48%
c - 812.49  0 21 0 2367 4353937 2 76750753 20944 52% 14 576 58 48%
c u 812.60  0 21 0 2367 4353937 2 76756148 21949 52% 13 576 58 48%
c v 812.66  0 21 0 2367 4353937 2 76756162 21947 52% 13 576 58 48%
c - 813.14  0 22 0 2368 4358576 3 76799406 21153 53% 14 576 58 48%
c - 813.70  0 23 0 2369 4365525 3 76848069 21588 53% 16 576 58 48%
c - 814.17  0 22 0 2370 4367371 3 76896744 24888 53% 15 576 58 48%
c - 814.71  0 24 0 2371 4374811 3 76945428 25044 54% 17 576 58 48%
c - 815.31  0 24 0 2372 4377541 3 76994121 21306 55% 17 576 58 48%
c - 815.94  0 22 0 2373 4377541 3 77042826 19486 55% 15 576 58 48%
c - 816.47  0 23 0 2374 4384522 3 77091540 20237 55% 17 576 58 48%
c - 816.91  0 22 0 2375 4384965 2 77140264 24237 55% 16 576 58 48%
c - 817.42  0 22 0 2376 4387325 2 77188999 23881 53% 16 576 58 48%
c - 818.06  0 21 0 2377 4387325 2 77237745 22133 53% 15 576 58 48%
c - 818.65  0 21 0 2378 4390838 2 77286499 22054 53% 15 576 58 48%
c u 819.11  0 21 0 2378 4392782 2 77321848 34311 53% 15 576 58 48%
c v 819.18  0 21 0 2378 4392782 2 77321856 34307 53% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 819.32  0 22 0 2379 4392782 2 77335265 23739 53% 15 576 58 48%
c - 819.75  0 22 0 2380 4392782 2 77384039 21031 55% 15 576 58 48%
c - 820.24  0 21 0 2381 4392782 2 77432826 19123 55% 14 576 58 48%
c - 820.74  0 21 0 2382 4392782 1 77481622 19051 55% 13 576 58 48%
c - 821.31  0 22 0 2383 4397075 2 77530428 20903 55% 14 576 58 48%
c - 821.86  0 23 0 2384 4404302 3 77579245 21598 55% 16 576 58 48%
c - 822.38  0 23 0 2385 4406776 2 77628071 21777 55% 16 576 58 48%
c - 822.98  0 23 0 2386 4407979 2 77676907 24885 56% 15 576 58 48%
c - 823.57  0 23 0 2387 4414566 3 77725753 26219 55% 16 576 58 48%
c - 824.23  0 22 0 2388 4415533 2 77774610 27412 54% 16 576 58 48%
c - 824.80  0 23 0 2389 4420917 3 77823478 28305 54% 17 576 58 48%
c - 825.40  0 23 0 2390 4426364 3 77872356 25385 54% 18 576 58 48%
c u 825.65  0 23 0 2390 4426364 3 77889816 30387 54% 17 576 58 48%
c v 825.72  0 23 0 2390 4426364 3 77889827 30387 54% 17 576 58 48%
c - 826.08  0 22 0 2391 4426364 2 77921245 22301 54% 17 576 58 48%
c - 826.59  0 21 0 2392 4426364 2 77970143 21546 54% 16 576 58 48%
c - 827.11  0 21 0 2393 4426410 2 78019051 21311 54% 15 576 58 48%
c - 827.73  0 20 0 2394 4426410 2 78067970 19249 53% 15 576 58 48%
c - 828.15  0 20 0 2395 4430367 2 78116899 19838 53% 15 576 58 48%
c - 828.67  0 21 0 2396 4436151 3 78165837 20362 52% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 829.19  0 21 0 2397 4436393 2 78214785 20498 53% 15 576 58 48%
c - 829.74  0 21 0 2398 4436393 2 78263744 21585 53% 14 576 58 48%
c - 830.29  0 20 0 2399 4436393 2 78312714 23134 54% 13 576 58 48%
c - 830.88  0 20 0 2400 4436393 2 78361694 25535 54% 12 576 58 48%
c - 831.33  0 21 0 2401 4443098 2 78410683 25578 53% 13 576 58 48%
c - 831.91  0 22 0 2402 4450187 3 78459684 22321 52% 14 576 58 48%
c u 831.97  0 22 0 2402 4450213 3 78460235 19971 52% 14 576 58 48%
c v 832.03  0 22 0 2402 4450213 3 78460251 19935 52% 14 576 58 48%
c - 832.55  0 22 0 2403 4456013 3 78508695 20392 52% 15 576 58 48%
c - 833.11  0 21 0 2404 4456013 3 78557715 20119 52% 14 576 58 48%
c - 833.68  0 21 0 2405 4456013 2 78606745 20540 52% 13 576 58 48%
c - 834.20  0 20 0 2406 4456013 2 78655786 21039 52% 13 576 58 48%
c - 834.68  0 19 0 2407 4456248 2 78704836 22462 53% 12 576 58 48%
c - 835.23  0 21 0 2408 4463488 3 78753897 23219 52% 14 576 58 48%
c - 835.80  0 22 0 2409 4470608 3 78802968 21542 52% 15 576 58 48%
c - 836.39  0 21 0 2410 4470743 3 78852049 24539 52% 14 576 58 48%
c - 836.94  0 22 0 2411 4477842 3 78901142 25247 52% 15 576 58 48%
c - 837.43  0 22 0 2412 4481588 3 78950246 25068 51% 15 576 58 48%
c - 837.94  0 22 0 2413 4485655 3 78999359 25340 51% 15 576 58 48%
c u 838.39  0 22 0 2413 4488584 3 79032603 35591 51% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c v 838.45  0 22 0 2413 4488584 3 79032614 35588 51% 15 576 58 48%
c - 838.67  0 22 0 2414 4488584 3 79048481 24005 52% 15 576 58 48%
c - 839.22  0 21 0 2415 4488584 2 79097613 22384 53% 15 576 58 48%
c - 839.79  0 20 0 2416 4488584 2 79146755 21184 52% 14 576 58 48%
c - 840.35  0 20 0 2417 4488910 2 79195907 21637 53% 13 576 58 48%
c - 840.82  0 22 0 2418 4496114 3 79245070 22086 53% 15 576 58 48%
c - 841.34  0 22 0 2419 4500479 3 79294244 21330 53% 15 576 58 48%
c - 841.85  0 22 0 2420 4504676 3 79343427 20638 52% 15 576 58 48%
c - 842.43  0 21 0 2421 4504676 2 79392620 20337 52% 14 576 58 48%
c - 842.95  0 22 0 2422 4511538 3 79441825 20790 51% 15 576 58 48%
c - 843.51  0 21 0 2423 4511759 2 79491039 24632 52% 14 576 58 48%
c - 843.97  0 22 0 2424 4517366 3 79540263 25149 52% 15 576 58 48%
c - 844.52  0 22 0 2425 4523411 3 79589498 22626 51% 16 576 58 48%
c u 844.78  0 22 0 2425 4523411 3 79607226 28030 51% 15 576 58 48%
c v 844.85  0 22 0 2425 4523411 3 79607238 28029 51% 15 576 58 48%
c - 845.19  0 22 0 2426 4523411 3 79638743 22734 52% 15 576 58 48%
c - 845.71  0 21 0 2427 4523411 2 79687998 21440 52% 14 576 58 48%
c - 846.24  0 20 0 2428 4523411 2 79737262 20716 52% 13 576 58 48%
c - 846.78  0 20 0 2429 4523411 2 79786537 21020 52% 13 576 58 48%
c - 847.26  0 19 0 2430 4523778 2 79835821 22244 52% 12 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 847.80  0 20 0 2431 4530910 2 79885117 22842 51% 14 576 58 48%
c - 848.34  0 21 0 2432 4538025 3 79934422 21319 51% 15 576 58 48%
c - 848.88  0 22 0 2433 4544448 3 79983737 20790 51% 15 576 58 48%
c - 849.49  0 22 0 2434 4544448 3 80033063 20621 52% 14 576 58 48%
c - 850.04  0 21 0 2435 4544448 2 80082399 21527 53% 13 576 58 48%
c - 850.52  0 22 0 2436 4549903 3 80131744 22801 53% 14 576 58 48%
c - 851.06  0 22 0 2437 4557045 3 80181099 22193 52% 15 576 58 48%
c u 851.15  0 22 0 2437 4557464 3 80184154 21316 52% 15 576 58 48%
c v 851.22  0 22 0 2437 4557464 3 80184175 21312 52% 15 576 58 48%
c - 851.71  0 23 0 2438 4560056 3 80230464 21008 53% 15 576 58 48%
c - 852.25  0 22 0 2439 4560056 2 80279840 24072 55% 13 576 58 48%
c - 852.83  0 22 0 2440 4560056 2 80329228 26673 55% 12 576 58 48%
c - 853.38  0 21 0 2441 4560056 2 80378625 27913 56% 12 576 58 48%
c - 853.94  0 22 0 2442 4567171 3 80428031 26984 55% 13 576 58 48%
c - 854.61  0 24 0 2443 4574714 3 80477447 23538 55% 15 576 58 48%
c - 855.23  0 24 0 2444 4580735 4 80526873 22987 55% 16 576 58 48%
c - 855.82  0 24 0 2445 4585393 3 80576310 22249 54% 17 576 58 48%
c - 856.42  0 22 0 2446 4585393 3 80625756 19723 54% 16 576 58 48%
c - 857.17  0 21 0 2447 4585393 3 80675214 19025 55% 16 576 58 48%
c - 857.94  0 20 0 2448 4585393 3 80724681 18873 56% 15 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c u 858.51  0 20 0 2448 4586659 3 80763175 30189 56% 15 576 58 48%
c v 858.58  0 20 0 2448 4586659 3 80763196 30128 56% 15 576 58 48%
c - 858.78  0 20 0 2449 4588328 3 80774159 20003 56% 15 576 58 48%
c - 859.38  0 22 0 2450 4594191 3 80823648 21039 56% 16 576 58 48%
c - 859.86  0 22 0 2451 4595351 3 80873146 20372 57% 16 576 58 48%
c - 860.38  0 22 0 2452 4595351 2 80922654 19412 56% 15 576 58 48%
c - 860.96  0 21 0 2453 4595351 2 80972172 19644 56% 14 576 58 48%
c - 861.55  0 21 0 2454 4595823 2 81021699 20954 56% 13 576 58 48%
c - 862.18  0 22 0 2455 4603347 3 81071237 22212 55% 15 576 58 48%
c - 862.68  0 22 0 2456 4607116 3 81120784 21238 54% 16 576 58 48%
c - 863.20  0 22 0 2457 4608485 2 81170342 20146 55% 15 576 58 48%
c - 863.73  0 22 0 2458 4612188 2 81219912 20440 53% 15 576 58 48%
c - 864.31  0 21 0 2459 4613388 2 81269490 19615 53% 15 576 58 48%
c - 864.91  0 23 0 2460 4620919 3 81319078 21476 54% 17 576 58 48%
c u 865.24  0 23 0 2460 4624584 3 81344445 31038 54% 17 576 58 48%
c v 865.29  0 23 0 2460 4624584 3 81344457 31037 54% 17 576 58 48%
c - 865.57  0 23 0 2461 4624584 3 81368676 23082 54% 17 576 58 48%
c - 866.17  0 21 0 2462 4624584 2 81418284 25286 53% 16 576 58 48%
c - 866.79  0 23 0 2463 4632131 3 81467904 26942 53% 17 576 58 48%
c - 867.44  0 23 0 2464 4637622 3 81517532 24355 54% 18 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 868.12  0 23 0 2465 4640519 3 81567171 24889 54% 18 576 58 48%
c - 868.68  0 22 0 2466 4641320 2 81616819 25467 54% 17 576 58 48%
c - 869.29  0 21 0 2467 4641320 2 81666477 26018 53% 16 576 58 48%
c - 869.91  0 22 0 2468 4647624 3 81716147 28076 54% 17 576 58 48%
c - 870.59  0 22 0 2469 4650171 3 81765825 29062 53% 17 576 58 48%
c - 871.22  0 22 0 2470 4651515 2 81815514 27842 53% 16 576 58 48%
c - 871.77  0 21 0 2471 4651515 2 81865215 23927 53% 16 576 58 48%
c - 872.29  0 20 0 2472 4651515 2 81914924 21233 53% 15 576 58 48%
c u 872.48  0 21 0 2472 4653080 2 81927963 26484 53% 15 576 58 48%
c v 872.56  0 21 0 2472 4653080 2 81927984 26481 53% 15 576 58 48%
c - 873.03  0 22 0 2473 4658010 3 81964643 22072 53% 16 576 58 48%
c - 873.60  0 23 0 2474 4661171 3 82014373 21904 54% 17 576 58 48%
c - 874.24  0 22 0 2475 4662023 2 82064113 24991 54% 16 576 58 48%
c - 874.80  0 23 0 2476 4665915 2 82113862 25193 54% 16 576 58 48%
c - 875.40  0 22 0 2477 4667691 2 82163622 27042 53% 16 576 58 48%
c - 876.06  0 22 0 2478 4670693 2 82213391 26777 53% 16 576 58 48%
c - 876.73  0 21 0 2479 4670693 2 82263171 22908 53% 15 576 58 48%
c - 877.36  0 22 0 2480 4674848 2 82312961 23380 53% 16 576 58 48%
c - 877.87  0 23 0 2481 4680391 3 82362761 24573 54% 17 576 58 48%
c - 878.49  0 21 0 2482 4681162 2 82412571 26453 52% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 879.15  0 21 0 2483 4682880 2 82462390 28038 53% 16 576 58 48%
c - 879.80  0 22 0 2484 4687433 3 82512220 24618 53% 16 576 58 48%
c u 879.90  0 22 0 2484 4687660 3 82513788 25261 53% 16 576 58 48%
c v 879.97  0 22 0 2484 4687660 3 82513811 25258 53% 16 576 58 48%
c - 880.57  0 23 0 2485 4691564 3 82562061 22397 54% 16 576 58 48%
c - 881.02  0 22 0 2486 4691564 2 82611912 20192 55% 15 576 58 48%
c - 881.59  0 22 0 2487 4691564 2 82661773 19709 55% 14 576 58 48%
c - 882.18  0 21 0 2488 4691564 2 82711642 20149 55% 13 576 58 48%
c - 882.77  0 22 0 2489 4698005 2 82761523 22198 55% 15 576 58 48%
c - 883.38  0 23 0 2490 4703640 3 82811413 21800 55% 16 576 58 48%
c - 883.97  0 22 0 2491 4703640 2 82861314 20869 54% 15 576 58 48%
c - 884.54  0 21 0 2492 4703640 2 82911223 20693 53% 15 576 58 48%
c - 885.12  0 22 0 2493 4707906 2 82961144 21861 54% 15 576 58 48%
c - 885.72  0 23 0 2494 4714130 3 83011074 22175 55% 17 576 58 48%
c - 886.30  0 23 0 2495 4714130 2 83061015 20010 56% 15 576 58 48%
c u 886.79  0 22 0 2495 4714130 2 83101888 29571 56% 15 576 58 48%
c v 886.85  0 22 0 2495 4714130 2 83101907 29568 56% 15 576 58 48%
c - 887.01  0 23 0 2496 4715477 2 83110964 19784 56% 15 576 58 48%
c - 887.61  0 24 0 2497 4723099 3 83160923 21936 56% 17 576 58 48%
c - 888.18  0 24 0 2498 4725532 3 83210894 21011 56% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 888.77  0 23 0 2499 4728182 3 83260873 20257 55% 16 576 58 48%
c - 889.33  0 21 0 2500 4728182 2 83310863 19064 54% 15 576 58 48%
c - 889.89  0 20 0 2501 4728182 2 83360863 19350 53% 15 576 58 48%
c - 890.47  0 22 0 2502 4734887 3 83410872 21212 53% 16 576 58 48%
c - 891.06  0 21 0 2503 4736583 2 83460893 24990 53% 15 576 58 48%
c - 891.61  0 21 0 2504 4738464 2 83510923 24778 53% 15 576 58 48%
c - 892.20  0 20 0 2505 4738464 2 83560963 23441 53% 14 576 58 48%
c - 892.78  0 20 0 2506 4738464 2 83611012 24811 52% 13 576 58 48%
c - 893.40  0 19 0 2507 4739167 2 83661071 27026 53% 12 576 58 48%
c u 893.87  0 21 0 2507 4743866 2 83695508 34885 53% 14 576 58 48%
c v 893.93  0 21 0 2507 4743866 2 83695520 34853 53% 14 576 58 48%
c - 894.19  0 21 0 2508 4746241 2 83711141 23402 53% 14 576 58 48%
c - 894.72  0 22 0 2509 4751314 3 83761221 21912 53% 15 576 58 48%
c - 895.24  0 22 0 2510 4755253 3 83811312 22465 52% 15 576 58 48%
c - 895.84  0 21 0 2511 4756428 2 83861411 25726 52% 14 576 58 48%
c - 896.43  0 22 0 2512 4762728 3 83911520 27356 52% 15 576 58 48%
c - 897.09  0 21 0 2513 4766088 3 83961640 28749 51% 15 576 58 48%
c - 897.73  0 22 0 2514 4769310 3 84011770 25979 52% 15 576 58 48%
c - 898.41  0 22 0 2515 4771318 2 84061910 23082 53% 15 576 58 48%
c - 899.02  0 22 0 2516 4776287 3 84112061 24834 53% 16 576 58 48%
c
c  seconds   switched         rate              trail   variables
c          MB   reductions       conflicts          glue    remaining
c           level      restarts          redundant  irredundant
c
c - 899.63  0 21 0 2517 4776963 2 84162222 27800 53% 15 576 58 48%
c - 900.28  0 21 0 2518 4776963 2 84212392 27834 53% 15 576 58 48%
c - 900.96  0 20 0 2519 4776963 2 84262571 25415 53% 14 576 58 48%
c u 901.31  0 20 0 2519 4780136 2 84288013 34277 53% 14 576 58 48%
