c u 52.69  0 20 41 451 146289 1 6385132 10049 52% 15 576 58 48%
c v 52.70  0 20 41 451 146289 1 6385132 10042 52% 15 576 58 48%
c - 52.83  0 20 41 452 146289 1 6396145 5902 52% 15 576 58 48%
c - 53.01  0 21 41 453 146293 1 6417406 6265 52% 15 576 58 48%
c - 53.19  0 21 41 454 146300 1 6438690 7481 52% 15 576 58 48%
c - 53.37  0 20 41 455 146304 1 6459998 6802 52% 15 576 58 48%
c - 53.55  0 20 41 456 146311 1 6481328 6945 51% 14 576 58 48%
c - 53.74  0 20 41 457 146318 1 6502682 7177 51% 14 576 58 48%
c - 53.92  0 20 41 458 146320 1 6524061 6361 50% 14 576 58 48%
c B 53.94  0 19 41 458 146320 1 6526053 7134 50% 14 576 58 48%
c u 54.01  0 19 41 458 146320 1 6533796 9788 50% 14 576 58 48%
c - 54.13  0 19 41 459 146321 1 6545462 7230 50% 14 576 58 48%
c - 54.33  0 19 41 460 146321 1 6566887 7932 50% 14 576 58 48%
c - 54.54  0 19 41 461 146321 1 6588336 8402 51% 13 576 58 48%
c - 54.74  0 19 41 462 146328 1 6609807 8509 51% 13 576 58 48%
c - 54.93  0 19 41 463 146336 1 6631301 7587 50% 13 576 58 48%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 55.12  0 19 41 464 146341 1 6652820 7388 50% 13 576 58 48%
c - 55.31  0 19 41 465 146348 1 6674362 7246 49% 13 576 58 48%
c u 55.40  0 19 41 465 146350 1 6684303 10386 49% 13 576 58 48%
c - 55.52  0 19 41 466 146351 1 6695925 7041 49% 13 576 58 48%
c - 55.69  0 19 41 467 146352 1 6717513 7930 49% 13 576 58 48%
c - 55.88  0 18 41 468 146359 1 6739124 8189 49% 13 576 58 48%
c ] 55.96  0 18 42 468 146362 1 6749843 12109 49% 13 576 58 48%
c { 55.96  0 23 42 468 146362 4 6749843 12109 58% 11 576 58 48%
c - 56.09  0 23 42 469 148074 4 6760758 9049 58% 12 576 58 48%
c - 56.32  0 24 42 470 151110 4 6782414 9074 58% 12 576 58 48%
c - 56.53  0 24 42 471 152760 4 6804093 9337 58% 12 576 58 48%
c - 56.75  0 24 42 472 155208 5 6825795 9206 58% 12 576 58 48%
c u 56.85  0 24 42 472 155416 4 6836662 13815 59% 12 576 58 48%
c - 56.99  0 24 42 473 156310 4 6847520 9085 59% 12 576 58 48%
c - 57.19  0 24 42 474 157465 4 6869268 9319 58% 12 576 58 48%
c - 57.38  0 24 42 475 157465 4 6891040 8840 58% 12 576 58 48%
c - 57.59  0 23 42 476 157858 3 6912835 8652 58% 12 576 58 48%
c - 57.79  0 23 42 477 158915 3 6934653 10085 59% 12 576 58 48%
c - 57.97  0 24 42 478 159122 3 6956495 11421 60% 12 576 58 48%
c - 58.19  0 24 42 479 160894 3 6978359 12098 60% 12 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c u 58.34  0 24 42 479 162882 4 6990888 16452 60% 12 576 58 48%
c v 58.35  0 24 42 479 162882 4 6990888 16452 60% 12 576 58 48%
c - 58.47  0 24 42 480 163734 4 7000245 10921 59% 12 576 58 48%
c - 58.65  0 24 42 481 164325 4 7022156 9829 60% 12 576 58 48%
c } 58.76  0 24 43 481 164325 3 7038354 16518 60% 12 576 58 48%
c [ 58.76  0 18 43 481 164325 1 7038354 16518 49% 13 576 58 48%
c W 58.77  0 18 43 481 164325 1 7038354 16518 49% 13 576 58 48%
c - 58.84  0 19 43 482 164327 1 7044090 9185 49% 13 576 58 48%
c - 59.04  0 19 43 483 164335 1 7066044 8579 49% 13 576 58 48%
c - 59.25  0 19 43 484 164339 1 7088023 7822 48% 13 576 58 48%
c - 59.44  0 19 43 485 164346 1 7110023 8050 48% 13 576 58 48%
c - 59.67  0 19 43 486 164354 1 7132047 7143 48% 14 576 58 48%
c u 59.79  0 19 43 486 164355 1 7146979 12624 48% 13 576 58 48%
c v 59.80  0 19 43 486 164355 1 7146979 12624 48% 13 576 58 48%
c - 59.89  0 19 43 487 164355 1 7154092 7783 48% 13 576 58 48%
c - 60.08  0 18 43 488 164360 1 7176162 9152 48% 13 576 58 48%
c - 60.27  0 18 43 489 164368 1 7198253 8057 48% 13 576 58 48%
c - 60.48  0 18 43 490 164373 1 7220368 6935 48% 13 576 58 48%
c - 60.67  0 18 43 491 164380 1 7242505 7800 47% 13 576 58 48%
c - 60.86  0 18 43 492 164385 1 7264664 7664 47% 13 576 58 48%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 61.08  0 17 43 493 164386 1 7286846 8315 47% 12 576 58 48%
c u 61.25  0 17 43 493 164387 1 7304939 13284 47% 12 576 58 48%
c I 61.27  0 17 43 493 164387 1 7307055 14251 47% 12 576 58 48%
c - 61.30  0 17 43 494 164387 1 7309051 8205 47% 12 576 58 48%
c - 61.44  0 17 43 495 164387 1 7331278 7826 47% 12 576 58 48%
c - 61.57  0 17 43 496 164391 1 7353526 8321 47% 12 576 58 48%
c - 61.71  0 17 43 497 164400 1 7375799 7476 47% 12 576 58 48%
c - 61.86  0 17 43 498 164405 1 7398093 6035 47% 12 576 58 48%
c - 62.02  0 17 43 499 164414 1 7420409 5795 47% 12 576 58 48%
c - 62.23  0 17 43 500 164418 1 7442748 6341 47% 12 576 58 48%
c u 62.45  0 17 43 500 164419 1 7464772 12141 47% 12 576 58 48%
c - 62.49  0 17 43 501 164419 1 7465109 6198 47% 12 576 58 48%
c - 62.69  0 17 43 502 164426 1 7487494 7137 47% 12 576 58 48%
c - 62.91  0 17 43 503 164433 1 7509900 7654 47% 12 576 58 48%
c ] 63.01  0 17 44 503 164435 1 7523026 11856 47% 12 576 58 48%
c { 63.01  0 24 44 503 164435 3 7523026 11856 60% 12 576 58 48%
c - 63.11  0 24 44 504 165995 3 7532329 7735 60% 12 576 58 48%
c - 63.32  0 24 44 505 168059 4 7554778 8687 59% 12 576 58 48%
c - 63.54  0 24 44 506 170378 4 7577252 9284 59% 12 576 58 48%
c - 63.74  0 24 44 507 170499 3 7599746 11341 59% 12 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 63.93  0 24 44 508 172046 3 7622263 12200 59% 12 576 58 48%
c u 63.98  0 24 44 508 172046 3 7626489 13365 59% 12 576 58 48%
c - 64.14  0 24 44 509 173754 3 7644802 11763 59% 12 576 58 48%
c - 64.32  0 24 44 510 176167 4 7667363 10976 58% 12 576 58 48%
c - 64.48  0 24 44 511 177387 3 7689947 10207 58% 12 576 58 48%
c - 64.65  0 24 44 512 179229 4 7712552 11056 58% 12 576 58 48%
c - 64.83  0 24 44 513 179856 3 7735179 11081 58% 12 576 58 48%
c - 65.04  0 23 44 514 180409 3 7757829 9355 57% 12 576 58 48%
c - 65.23  0 23 44 515 180411 3 7780500 10415 57% 12 576 58 48%
c u 65.32  0 22 44 515 180411 3 7790160 13422 56% 12 576 58 48%
c v 65.33  0 22 44 515 180411 3 7790160 13420 56% 12 576 58 48%
c - 65.49  0 23 44 516 181878 3 7803194 10999 56% 12 576 58 48%
c - 65.73  0 23 44 517 183740 3 7825910 11347 57% 12 576 58 48%
c } 65.84  0 23 45 517 184852 3 7839490 17266 57% 12 576 58 48%
c [ 65.84  0 17 45 517 184852 1 7839490 17266 47% 12 576 58 48%
c B 65.84  0 17 45 517 184852 1 7839490 17266 47% 12 576 58 48%
c - 65.95  0 18 45 518 184855 1 7848647 10784 48% 12 576 58 48%
c - 66.15  0 18 45 519 184863 1 7871406 9098 48% 12 576 58 48%
c - 66.36  0 18 45 520 184866 1 7894189 7249 47% 12 576 58 48%
c - 66.55  0 18 45 521 184873 1 7916993 8634 48% 12 576 58 48%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 66.71  0 18 45 522 184880 1 7939819 8422 47% 12 576 58 48%
c u 66.82  0 18 45 522 184882 1 7955620 13252 47% 12 576 58 48%
c v 66.83  0 18 45 522 184882 1 7955620 13248 47% 12 576 58 48%
c - 66.89  0 18 45 523 184882 1 7962668 8214 47% 12 576 58 48%
c - 67.03  0 18 45 524 184885 1 7985538 9709 47% 12 576 58 48%
c - 67.18  0 17 45 525 184894 1 8008430 9308 46% 12 576 58 48%
c - 67.32  0 17 45 526 184897 1 8031343 8592 46% 12 576 58 48%
c - 67.52  0 18 45 527 184907 1 8054280 7903 46% 12 576 58 48%
c - 67.73  0 17 45 528 184912 1 8077236 7699 46% 12 576 58 48%
c - 67.93  0 17 45 529 184913 1 8100215 7673 47% 12 576 58 48%
c u 68.11  0 18 45 529 184914 1 8122965 15984 47% 12 576 58 48%
c - 68.15  0 18 45 530 184914 1 8123217 8674 47% 12 576 58 48%
c W 68.18  0 18 45 530 184914 1 8126223 9924 47% 12 576 58 48%
c - 68.36  0 18 45 531 184914 1 8146240 8628 47% 12 576 58 48%
c - 68.57  0 18 45 532 184916 1 8169286 7773 48% 13 576 58 48%
c - 68.77  0 18 45 533 184924 1 8192352 7706 48% 13 576 58 48%
c - 68.96  0 19 45 534 184929 1 8215440 8016 48% 13 576 58 48%
c - 69.11  0 19 45 535 184935 1 8238548 8757 49% 13 576 58 48%
c - 69.25  0 19 45 536 184943 1 8261680 8524 49% 13 576 58 48%
c - 69.40  0 19 45 537 184945 1 8284832 8560 49% 13 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c u 69.45  0 19 45 537 184945 1 8292194 11674 49% 13 576 58 48%
c - 69.57  0 19 45 538 184945 1 8308005 10821 49% 13 576 58 48%
c - 69.74  0 19 45 539 184952 1 8331199 10457 49% 13 576 58 48%
c - 69.95  0 19 45 540 184960 1 8354416 8016 49% 13 576 58 48%
c - 70.17  0 19 45 541 184966 1 8377653 6832 49% 13 576 58 48%
c ] 70.32  0 19 46 541 184972 1 8397198 12755 49% 13 576 58 48%
c { 70.32  0 23 46 541 184972 3 8397198 12755 57% 12 576 58 48%
c - 70.37  0 23 46 542 185083 3 8400912 6915 57% 12 576 58 48%
c - 70.57  0 23 46 543 186384 3 8424193 7875 57% 12 576 58 48%
c - 70.79  0 23 46 544 187836 3 8447496 8986 58% 12 576 58 48%
c u 70.92  0 23 46 544 187836 3 8463315 14455 58% 12 576 58 48%
c v 70.93  0 23 46 544 187836 3 8463315 14454 58% 12 576 58 48%
c - 71.02  0 23 46 545 188083 3 8470819 9023 58% 12 576 58 48%
c - 71.23  0 23 46 546 188361 3 8494166 10264 58% 12 576 58 48%
c - 71.45  0 23 46 547 190068 3 8517534 11325 58% 12 576 58 48%
c - 71.61  0 23 46 548 190738 3 8540922 12597 58% 12 576 58 48%
c - 71.79  0 23 46 549 191381 3 8564331 11852 57% 11 576 58 48%
c - 72.00  0 23 46 550 194382 3 8587762 12259 58% 12 576 58 48%
c - 72.20  0 23 46 551 196597 3 8611214 11374 58% 12 576 58 48%
c - 72.37  0 23 46 552 196864 3 8634687 11658 58% 12 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c u 72.42  0 23 46 552 196864 3 8636334 12136 58% 12 576 58 48%
c v 72.43  0 23 46 552 196864 3 8636334 12135 58% 12 576 58 48%
c - 72.62  0 23 46 553 196864 3 8658183 10593 57% 11 576 58 48%
c - 72.86  0 23 46 554 200404 3 8681699 10028 56% 12 576 58 48%
c - 73.09  0 23 46 555 204173 4 8705236 9920 56% 12 576 58 48%
c - 73.30  0 23 46 556 205002 4 8728794 10582 56% 12 576 58 48%
c } 73.47  0 23 47 556 205718 3 8750041 18662 56% 12 576 58 48%
c [ 73.47  0 19 47 556 205718 1 8750041 18662 49% 13 576 58 48%
c O 73.47  0 19 47 556 205718 1 8750041 18662 49% 13 576 58 48%
c - 73.52  0 19 47 557 205719 1 8752375 10790 49% 13 576 58 48%
c - 73.73  0 18 47 558 205728 1 8775975 9216 48% 13 576 58 48%
c - 73.95  0 18 47 559 205732 1 8799598 8048 48% 13 576 58 48%
c u 74.06  0 18 47 559 205738 1 8811262 11314 48% 13 576 58 48%
c - 74.19  0 18 47 560 205741 1 8823243 8925 48% 13 576 58 48%
c - 74.33  0 18 47 561 205747 1 8846908 9789 48% 13 576 58 48%
c - 74.48  0 18 47 562 205748 1 8870594 9488 48% 13 576 58 48%
c - 74.64  0 18 47 563 205754 1 8894300 8029 48% 13 576 58 48%
c - 74.79  0 18 47 564 205762 1 8918027 7843 48% 13 576 58 48%
c - 74.96  0 18 47 565 205766 1 8941777 9108 48% 12 576 58 48%
c - 75.17  0 18 47 566 205774 1 8965547 9696 48% 12 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c u 75.36  0 18 47 566 205778 1 8988079 17912 49% 12 576 58 48%
c - 75.41  0 18 47 567 205778 1 8989339 9605 49% 12 576 58 48%
c - 75.63  0 18 47 568 205779 1 9013151 9240 48% 12 576 58 48%
c - 75.85  0 18 47 569 205780 1 9036984 7786 48% 12 576 58 48%
c B 75.98  0 18 47 569 205780 1 9055235 14195 48% 12 576 58 48%
c - 76.05  0 18 47 570 205780 1 9060837 8329 48% 12 576 58 48%
c - 76.27  0 18 47 571 205783 1 9084711 8779 48% 12 576 58 48%
c - 76.48  0 18 47 572 205793 1 9108606 7937 48% 13 576 58 48%
c - 76.65  0 18 47 573 205797 1 9132524 6923 47% 13 576 58 48%
c - 76.81  0 18 47 574 205809 1 9156461 6200 48% 13 576 58 48%
c u 76.87  0 18 47 574 205810 1 9166802 9468 48% 13 576 58 48%
c v 76.88  0 18 47 574 205810 1 9166802 9466 48% 13 576 58 48%
c - 76.97  0 18 47 575 205811 1 9180420 6920 48% 13 576 58 48%
c - 77.12  0 18 47 576 205811 1 9204400 7556 49% 13 576 58 48%
c - 77.27  0 18 47 577 205819 1 9228402 7811 49% 13 576 58 48%
c - 77.48  0 18 47 578 205826 1 9252422 7292 48% 13 576 58 48%
c - 77.69  0 18 47 579 205833 1 9276463 7442 48% 13 576 58 48%
c - 77.89  0 18 47 580 205840 1 9300527 7600 48% 13 576 58 48%
c - 78.11  0 18 47 581 205842 1 9324612 7528 48% 13 576 58 48%
c u 78.31  0 18 47 581 205843 1 9347419 12787 48% 13 576 58 48%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 78.36  0 18 47 582 205843 1 9348718 7178 48% 13 576 58 48%
c ] 78.39  0 18 48 582 205843 1 9353060 8662 48% 13 576 58 48%
c { 78.39  0 23 48 582 205843 3 9353060 8662 56% 12 576 58 48%
c - 78.56  0 23 48 583 206169 3 9372842 8618 57% 12 576 58 48%
c - 78.79  0 23 48 584 209050 3 9396987 9568 56% 12 576 58 48%
c - 78.99  0 23 48 585 209119 3 9421153 10212 56% 12 576 58 48%
c - 79.14  0 22 48 586 209119 3 9445342 11445 56% 12 576 58 48%
c - 79.32  0 22 48 587 210326 3 9469551 12583 56% 12 576 58 48%
c - 79.49  0 23 48 588 210930 3 9493779 11603 56% 12 576 58 48%
c - 79.68  0 23 48 589 212181 3 9518028 11177 56% 11 576 58 48%
c u 79.81  0 23 48 589 214033 3 9530014 15879 57% 12 576 58 48%
c v 79.82  0 23 48 589 214033 3 9530014 15878 57% 12 576 58 48%
c - 79.96  0 23 48 590 215729 3 9542300 11273 57% 12 576 58 48%
c - 80.20  0 23 48 591 216939 3 9566593 11018 57% 12 576 58 48%
c - 80.46  0 24 48 592 220027 4 9590905 10668 57% 12 576 58 48%
c - 80.69  0 23 48 593 220501 3 9615237 11620 57% 12 576 58 48%
c - 80.93  0 23 48 594 221805 3 9639591 11959 57% 12 576 58 48%
c - 81.19  0 24 48 595 224262 4 9663963 11167 57% 12 576 58 48%
c - 81.42  0 24 48 596 224992 3 9688357 11771 58% 12 576 58 48%
c } 81.51  0 24 49 596 226335 4 9698897 16294 58% 12 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c [ 81.51  0 18 49 596 226335 1 9698897 16294 48% 13 576 58 48%
c W 81.52  0 18 49 596 226335 1 9698897 16294 48% 13 576 58 48%
c - 81.67  0 18 49 597 226341 1 9712771 10817 48% 13 576 58 48%
c u 81.71  0 18 49 597 226341 1 9714455 11259 48% 13 576 58 48%
c - 81.92  0 18 49 598 226348 1 9737204 9753 48% 13 576 58 48%
c - 82.07  0 19 49 599 226355 1 9761658 10985 48% 13 576 58 48%
c - 82.25  0 18 49 600 226363 1 9786132 12017 48% 13 576 58 48%
c - 82.42  0 18 49 601 226365 1 9810628 12056 48% 13 576 58 48%
c - 82.63  0 18 49 602 226369 1 9835143 9205 48% 13 576 58 48%
c - 82.85  0 18 49 603 226377 1 9859679 8484 48% 13 576 58 48%
c - 83.07  0 18 49 604 226380 1 9884236 8496 48% 13 576 58 48%
c u 83.22  0 18 49 604 226387 1 9900811 14172 48% 13 576 58 48%
c - 83.32  0 18 49 605 226389 1 9908814 8989 48% 13 576 58 48%
c - 83.54  0 18 49 606 226395 1 9933410 8557 47% 13 576 58 48%
c - 83.77  0 18 49 607 226396 1 9958028 7988 47% 13 576 58 48%
c - 83.99  0 18 49 608 226397 1 9982666 7775 47% 13 576 58 48%
c - 84.20  0 17 49 609 226397 1 10007324 7359 46% 13 576 58 48%
c I 84.32  0 18 49 609 226403 1 10022975 12473 46% 13 576 58 48%
c - 84.39  0 18 49 610 226405 1 10032001 8638 46% 13 576 58 48%
c - 84.55  0 18 49 611 226412 1 10056701 8952 47% 13 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 84.72  0 18 49 612 226419 1 10081419 7829 47% 13 576 58 48%
c u 84.77  0 18 49 612 226422 1 10089080 10386 47% 13 576 58 48%
c - 84.91  0 18 49 613 226427 1 10106157 8297 47% 13 576 58 48%
c - 85.08  0 18 49 614 226428 1 10130916 7315 48% 13 576 58 48%
c - 85.31  0 18 49 615 226434 1 10155696 7418 48% 13 576 58 48%
c - 85.53  0 19 49 616 226442 1 10180496 8242 48% 13 576 58 48%
c - 85.77  0 19 49 617 226447 1 10205319 7456 48% 13 576 58 48%
c - 86.00  0 19 49 618 226456 1 10230158 7700 48% 13 576 58 48%
c - 86.23  0 19 49 619 226459 1 10255018 8103 49% 13 576 58 48%
c ] 86.28  0 19 50 619 226459 1 10261066 10044 49% 13 576 58 48%
c { 86.28  0 24 50 619 226459 4 10261066 10044 58% 12 576 58 48%
c u 86.45  0 24 50 619 228388 4 10279264 17084 57% 12 576 58 48%
c - 86.50  0 24 50 620 228493 4 10279898 9524 57% 12 576 58 48%
c - 86.72  0 24 50 621 231038 4 10304797 9839 57% 13 576 58 48%
c - 86.90  0 23 50 622 232721 3 10329717 9586 56% 13 576 58 48%
c - 87.06  0 23 50 623 233827 3 10354659 9235 55% 13 576 58 48%
c - 87.23  0 22 50 624 233827 3 10379620 11587 54% 12 576 58 48%
c - 87.41  0 21 50 625 233827 3 10404601 13027 54% 12 576 58 48%
c - 87.61  0 21 50 626 233827 2 10429603 13707 53% 12 576 58 48%
c - 87.88  0 21 50 627 235918 3 10454624 13813 53% 12 576 58 48%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c u 88.05  0 21 50 627 236560 3 10471388 21083 54% 12 576 58 48%
c - 88.21  0 21 50 628 237877 3 10479663 13860 54% 12 576 58 48%
c - 88.50  0 22 50 629 241020 3 10504722 12959 54% 12 576 58 48%
c - 88.73  0 22 50 630 241233 3 10529801 10459 55% 12 576 58 48%
c - 88.99  0 21 50 631 241233 3 10554902 8991 54% 12 576 58 48%
c - 89.23  0 20 50 632 241233 2 10580023 8799 54% 11 576 58 48%
c - 89.49  0 21 50 633 244565 3 10605165 10392 54% 12 576 58 48%
c - 89.68  0 22 50 634 247660 3 10630324 10067 54% 12 576 58 48%
c - 89.86  0 22 50 635 249208 3 10655503 9708 55% 12 576 58 48%
c u 89.94  0 22 50 635 249640 3 10665431 12787 55% 12 576 58 48%
c v 89.95  0 22 50 635 249640 3 10665431 12783 55% 12 576 58 48%
c } 89.98  0 22 51 635 250087 3 10669442 14394 55% 12 576 58 48%
c [ 89.98  0 19 51 635 250087 1 10669442 14394 49% 13 576 58 48%
c B 89.98  0 19 51 635 250087 1 10669442 14394 49% 13 576 58 48%
c - 90.06  0 19 51 636 250091 1 10680704 10257 49% 13 576 58 48%
c - 90.22  0 19 51 637 250099 1 10705925 9980 49% 13 576 58 48%
c - 90.39  0 19 51 638 250103 1 10731165 9956 49% 13 576 58 48%
c - 90.59  0 19 51 639 250112 1 10756424 9645 49% 13 576 58 48%
c - 90.82  0 19 51 640 250116 1 10781704 8758 49% 13 576 58 48%
c - 91.06  0 19 51 641 250117 1 10807003 8823 49% 13 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 91.29  0 18 51 642 250127 1 10832320 8750 48% 13 576 58 48%
c - 91.51  0 18 51 643 250132 1 10857657 8659 48% 13 576 58 48%
c u 91.56  0 18 51 643 250133 1 10861395 9945 48% 13 576 58 48%
c - 91.76  0 18 51 644 250139 1 10883015 9952 48% 13 576 58 48%
c - 91.99  0 18 51 645 250147 1 10908392 9378 48% 13 576 58 48%
c - 92.16  0 18 51 646 250148 1 10933790 8055 48% 13 576 58 48%
c - 92.33  0 18 51 647 250149 1 10959207 8005 48% 13 576 58 48%
c - 92.51  0 18 51 648 250149 1 10984643 7782 48% 13 576 58 48%
c - 92.67  0 18 51 649 250159 1 11010099 8054 47% 13 576 58 48%
c W 92.70  0 18 51 649 250160 1 11012813 8868 48% 13 576 58 48%
c - 92.84  0 18 51 650 250164 1 11035575 9013 47% 13 576 58 48%
c u 93.05  0 18 51 650 250171 1 11059334 16653 47% 13 576 58 48%
c - 93.11  0 18 51 651 250172 1 11061071 8162 47% 13 576 58 48%
c - 93.33  0 18 51 652 250179 1 11086587 9078 47% 13 576 58 48%
c - 93.55  0 17 51 653 250180 1 11112121 8477 47% 13 576 58 48%
c - 93.78  0 17 51 654 250189 1 11137676 8962 47% 13 576 58 48%
c - 94.00  0 17 51 655 250195 1 11163249 8913 47% 13 576 58 48%
c - 94.22  0 17 51 656 250202 1 11188841 9069 47% 13 576 58 48%
c - 94.43  0 18 51 657 250210 1 11214454 9572 47% 13 576 58 48%
c - 94.60  0 18 51 658 250211 1 11240086 10227 47% 12 576 58 48%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c u 94.75  0 17 51 658 250212 1 11259190 14690 47% 13 576 58 48%
c - 94.82  0 17 51 659 250212 1 11265737 10108 47% 13 576 58 48%
c - 94.99  0 17 51 660 250212 1 11291408 9519 47% 13 576 58 48%
c ] 95.04  0 17 52 660 250213 1 11299390 12477 47% 13 576 58 48%
c { 95.04  0 22 52 660 250213 3 11299390 12477 55% 12 576 58 48%
c - 95.17  0 22 52 661 250592 3 11317100 9238 55% 12 576 58 48%
c - 95.34  0 22 52 662 251806 3 11342810 10196 55% 12 576 58 48%
c - 95.58  0 22 52 663 252853 3 11368539 10565 55% 12 576 58 48%
c - 95.82  0 22 52 664 254989 3 11394288 10909 55% 12 576 58 48%
c - 96.06  0 22 52 665 256250 3 11420056 9789 55% 12 576 58 48%
c - 96.29  0 22 52 666 257817 3 11445844 10361 54% 12 576 58 48%
c u 96.43  0 22 52 666 257817 3 11460952 16491 55% 12 576 58 48%
c - 96.57  0 22 52 667 258957 3 11471653 11553 55% 12 576 58 48%
c - 96.82  0 22 52 668 261210 3 11497479 11773 55% 12 576 58 48%
c - 97.04  0 22 52 669 261210 3 11523325 12824 53% 12 576 58 48%
c - 97.23  0 22 52 670 263807 3 11549192 13986 53% 12 576 58 48%
c - 97.42  0 22 52 671 266366 3 11575076 12940 53% 12 576 58 48%
c - 97.60  0 22 52 672 267060 3 11600981 13206 53% 12 576 58 48%
c - 97.79  0 21 52 673 267060 3 11626903 12186 53% 12 576 58 48%
c - 98.03  0 22 52 674 270068 3 11652845 13065 54% 12 576 58 48%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c u 98.16  0 22 52 674 271121 3 11664898 17714 54% 12 576 58 48%
c - 98.34  0 22 52 675 272185 3 11678807 11802 54% 12 576 58 48%
c - 98.59  0 22 52 676 272185 3 11704788 10623 55% 12 576 58 48%
c - 98.83  0 22 52 677 272185 3 11730788 10013 55% 12 576 58 48%
c - 99.06  0 22 52 678 272948 2 11756808 11398 56% 12 576 58 48%
c } 99.23  0 21 53 678 272948 2 11779920 20625 56% 11 576 58 48%
c [ 99.23  0 17 53 678 272948 1 11779920 20625 47% 13 576 58 48%
c O 99.23  0 17 53 678 272948 1 11779920 20625 47% 13 576 58 48%
c - 99.29  0 17 53 679 272949 1 11782847 11598 47% 13 576 58 48%
c - 99.53  0 18 53 680 272958 1 11808905 10928 47% 13 576 58 48%
c - 99.72  0 18 53 681 272962 1 11834982 10061 47% 12 576 58 48%
c - 99.89  0 18 53 682 272971 1 11861079 10011 48% 12 576 58 48%
c u 99.97  0 18 53 682 272975 1 11870543 13348 48% 12 576 58 48%
c - 100.11  0 18 53 683 272977 1 11887195 10619 48% 12 576 58 48%
c - 100.28  0 18 53 684 272978 1 11913330 10665 47% 12 576 58 48%
c - 100.45  0 18 53 685 272987 1 11939484 10348 47% 12 576 58 48%
c - 100.67  0 18 53 686 272993 1 11965657 10242 46% 12 576 58 48%
c - 100.91  0 17 53 687 273001 1 11991848 9907 46% 12 576 58 48%
c - 101.15  0 17 53 688 273008 1 12018060 9693 46% 12 576 58 48%
c - 101.38  0 17 53 689 273009 1 12044289 9905 46% 12 576 58 48%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 101.61  0 17 53 690 273010 1 12070537 11066 46% 12 576 58 48%
c u 101.70  0 17 53 690 273010 1 12078193 13386 47% 12 576 58 48%
c v 101.71  0 17 53 690 273010 1 12078193 13382 47% 12 576 58 48%
c - 101.89  0 17 53 691 273010 1 12096805 10571 47% 12 576 58 48%
c - 102.15  0 17 53 692 273019 1 12123092 10297 47% 12 576 58 48%
c B 102.26  0 17 53 692 273025 1 12142991 17312 47% 12 576 58 48%
c - 102.31  0 17 53 693 273025 1 12149398 10159 47% 12 576 58 48%
c - 102.49  0 18 53 694 273032 1 12175723 9264 48% 12 576 58 48%
c - 102.66  0 18 53 695 273040 1 12202066 8479 47% 12 576 58 48%
c - 102.84  0 18 53 696 273041 1 12228430 8132 47% 12 576 58 48%
c - 103.01  0 18 53 697 273048 1 12254812 8960 47% 12 576 58 48%
c - 103.23  0 18 53 698 273056 1 12281215 9109 47% 12 576 58 48%
c u 103.30  0 18 53 698 273056 1 12287753 11457 47% 12 576 58 48%
c - 103.49  0 18 53 699 273063 1 12307637 9851 47% 12 576 58 48%
c - 103.72  0 18 53 700 273071 1 12334077 9424 47% 12 576 58 48%
c - 103.96  0 18 53 701 273072 1 12360535 9110 47% 12 576 58 48%
c - 104.18  0 18 53 702 273073 1 12387011 9939 47% 12 576 58 48%
c - 104.43  0 18 53 703 273073 1 12413508 9387 47% 12 576 58 48%
