c          level     restarts        redundant  irredundant
c
c - 66.90  0 20 0 526 492686 3 8031747 11557 47% 12 560 59 49%
c - 67.12  0 20 0 527 495000 3 8054684 11010 47% 12 560 59 49%
c u 67.20  0 20 0 527 495616 3 8062251 12891 47% 12 560 59 49%
c v 67.22  0 20 0 527 495616 3 8062299 12812 47% 12 560 59 49%
c - 67.38  0 20 0 528 497742 3 8077640 9727 47% 12 560 59 49%
c - 67.58  0 20 0 529 498189 3 8100620 9526 47% 12 560 59 49%
c - 67.78  0 19 0 530 498189 2 8123622 9335 47% 12 560 59 49%
c - 67.99  0 19 0 531 498189 2 8146643 9136 47% 12 560 59 49%
c - 68.20  0 19 0 532 499720 2 8169686 9639 47% 12 560 59 49%
c - 68.41  0 19 0 533 503625 3 8192751 9532 47% 12 560 59 49%
c - 68.62  0 19 0 534 506941 3 8215838 9013 47% 12 560 59 49%
c u 68.73  0 19 0 534 507469 3 8230554 12659 47% 12 560 59 49%
c v 68.74  0 19 0 534 507469 3 8230607 12654 47% 12 560 59 49%
c - 68.81  0 19 0 535 508561 3 8238948 9009 47% 12 560 59 49%
c - 68.97  0 19 0 536 509646 3 8262079 10344 47% 12 560 59 49%
c - 69.13  0 19 0 537 509797 2 8285230 11067 47% 12 560 59 49%
c - 69.32  0 19 0 538 510735 2 8308406 11267 48% 12 560 59 49%
c - 69.55  0 20 0 539 514255 3 8331600 10977 47% 12 560 59 49%
c - 69.77  0 19 0 540 515226 3 8354816 10965 47% 12 560 59 49%
c - 69.99  0 19 0 541 515226 2 8378053 12639 47% 11 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 70.23  0 19 0 541 515226 2 8401461 18381 47% 11 560 59 49%
c v 70.24  0 19 0 541 515226 2 8401494 18355 47% 11 560 59 49%
c - 70.27  0 19 0 542 515226 2 8401494 11998 47% 11 560 59 49%
c - 70.49  0 19 0 543 516254 2 8424775 12003 47% 11 560 59 49%
c - 70.72  0 19 0 544 520097 2 8448077 11153 47% 11 560 59 49%
c - 70.95  0 20 0 545 524069 3 8471402 9995 47% 12 560 59 49%
c - 71.18  0 19 0 546 524627 3 8494749 11054 47% 12 560 59 49%
c - 71.40  0 20 0 547 527642 3 8518116 11517 47% 12 560 59 49%
c - 71.62  0 20 0 548 527848 2 8541505 12186 48% 11 560 59 49%
c - 71.85  0 19 0 549 527848 2 8564914 13964 48% 11 560 59 49%
c u 71.94  0 19 0 549 527848 2 8574076 15869 49% 11 560 59 49%
c v 71.95  0 19 0 549 527848 2 8574131 15811 49% 11 560 59 49%
c - 72.06  0 20 0 550 530175 2 8588345 12499 48% 11 560 59 49%
c - 72.24  0 20 0 551 534124 3 8611798 10545 48% 12 560 59 49%
c - 72.41  0 20 0 552 538044 3 8635273 9806 48% 12 560 59 49%
c - 72.60  0 20 0 553 540909 3 8658769 10472 47% 12 560 59 49%
c - 72.82  0 20 0 554 541727 3 8682286 12521 48% 12 560 59 49%
c - 73.06  0 20 0 555 541727 3 8705823 14408 48% 11 560 59 49%
c - 73.30  0 20 0 556 545394 3 8729384 13914 48% 12 560 59 49%
c u 73.50  0 20 0 556 547954 3 8749514 18900 48% 12 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c v 73.51  0 20 0 556 547954 3 8749580 18859 48% 12 560 59 49%
c - 73.58  0 20 0 557 548541 3 8752964 10784 47% 12 560 59 49%
c - 73.82  0 20 0 558 551590 3 8776565 10339 47% 12 560 59 49%
c - 74.03  0 20 0 559 552173 3 8800187 10238 48% 12 560 59 49%
c - 74.25  0 20 0 560 555417 3 8823830 10236 47% 12 560 59 49%
c - 74.47  0 20 0 561 556755 3 8847494 10852 47% 12 560 59 49%
c - 74.70  0 20 0 562 558481 3 8871179 11163 47% 12 560 59 49%
c - 74.93  0 20 0 563 558481 3 8894885 12379 48% 12 560 59 49%
c - 75.15  0 19 0 564 558481 2 8918613 13625 48% 11 560 59 49%
c u 75.23  0 19 0 564 558481 2 8927008 14047 48% 11 560 59 49%
c v 75.25  0 19 0 564 558481 2 8927080 14028 48% 11 560 59 49%
c - 75.38  0 19 0 565 561062 2 8942362 11327 47% 12 560 59 49%
c - 75.57  0 19 0 566 562672 2 8966131 11910 47% 12 560 59 49%
c - 75.75  0 20 0 567 566017 3 8989922 12064 47% 12 560 59 49%
c - 75.96  0 20 0 568 569508 3 9013735 10719 47% 12 560 59 49%
c - 76.18  0 20 0 569 572700 3 9037568 10135 47% 12 560 59 49%
c - 76.40  0 20 0 570 574299 3 9061423 10066 47% 12 560 59 49%
c - 76.62  0 20 0 571 575128 3 9085299 11326 47% 12 560 59 49%
c u 76.82  0 19 0 571 575128 2 9105409 16197 47% 12 560 59 49%
c v 76.83  0 19 0 571 575128 2 9105478 16191 47% 12 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 76.90  0 19 0 572 575243 2 9109195 11350 47% 12 560 59 49%
c - 77.13  0 20 0 573 578328 3 9133114 11003 47% 12 560 59 49%
c - 77.35  0 20 0 574 582092 3 9157052 10619 47% 12 560 59 49%
c - 77.58  0 20 0 575 585213 3 9181010 10288 46% 13 560 59 49%
c - 77.78  0 20 0 576 585665 3 9204989 10708 47% 12 560 59 49%
c - 78.00  0 20 0 577 588669 3 9228989 10750 47% 13 560 59 49%
c - 78.27  0 19 0 578 588669 3 9253011 9708 46% 12 560 59 49%
c - 78.47  0 19 0 579 589526 2 9277052 11200 47% 12 560 59 49%
c u 78.54  0 19 0 579 589702 2 9285176 13189 47% 12 560 59 49%
c v 78.55  0 19 0 579 589702 2 9285254 13171 47% 12 560 59 49%
c - 78.68  0 19 0 580 590469 2 9301115 11338 47% 12 560 59 49%
c - 78.85  0 19 0 581 590469 2 9325199 12769 47% 12 560 59 49%
c - 79.04  0 19 0 582 593577 2 9349304 13367 47% 12 560 59 49%
c - 79.23  0 20 0 583 597227 3 9373428 11932 47% 12 560 59 49%
c - 79.39  0 19 0 584 597241 2 9397574 10783 47% 12 560 59 49%
c - 79.62  0 19 0 585 597241 2 9421742 11028 47% 12 560 59 49%
c - 79.85  0 19 0 586 599348 2 9445929 11644 47% 12 560 59 49%
c u 80.07  0 19 0 586 602496 3 9466821 18657 47% 12 560 59 49%
c v 80.08  0 19 0 586 602496 3 9466898 18632 47% 12 560 59 49%
c - 80.15  0 20 0 587 603044 3 9470137 10770 47% 12 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 80.38  0 20 0 588 606203 3 9494366 10326 47% 12 560 59 49%
c - 80.61  0 19 0 589 606250 2 9518614 11619 47% 12 560 59 49%
c - 80.85  0 19 0 590 606800 2 9542884 13558 47% 12 560 59 49%
c - 81.11  0 20 0 591 610541 3 9567175 12658 47% 12 560 59 49%
c - 81.36  0 20 0 592 613828 3 9591486 11135 47% 12 560 59 49%
c - 81.59  0 19 0 593 613828 3 9615817 11809 47% 12 560 59 49%
c - 81.76  0 19 0 594 613828 2 9640168 12282 47% 11 560 59 49%
c u 81.86  0 19 0 594 613828 2 9651546 13749 47% 11 560 59 49%
c v 81.87  0 19 0 594 613828 2 9651625 13707 47% 11 560 59 49%
c - 81.98  0 19 0 595 614701 2 9664540 10900 47% 11 560 59 49%
c - 82.15  0 19 0 596 618741 3 9688935 10637 47% 12 560 59 49%
c - 82.34  0 20 0 597 622827 3 9713349 10299 47% 12 560 59 49%
c - 82.51  0 20 0 598 625732 3 9737783 10297 47% 12 560 59 49%
c - 82.72  0 20 0 599 626118 3 9762238 11787 47% 12 560 59 49%
c - 82.95  0 19 0 600 626118 2 9786714 13912 47% 11 560 59 49%
c - 83.21  0 19 0 601 627987 2 9811210 13666 47% 11 560 59 49%
c - 83.46  0 19 0 602 632084 3 9835726 12025 47% 12 560 59 49%
c u 83.50  0 19 0 602 632157 3 9837890 11149 47% 12 560 59 49%
c v 83.51  0 19 0 602 632157 3 9838014 11106 47% 12 560 59 49%
c - 83.74  0 20 0 603 635143 3 9860263 10239 47% 12 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 83.97  0 20 0 604 635694 3 9884821 10667 47% 12 560 59 49%
c - 84.20  0 20 0 605 638202 3 9909399 11413 47% 12 560 59 49%
c - 84.43  0 20 0 606 641766 3 9933996 11083 47% 12 560 59 49%
c - 84.67  0 20 0 607 642711 3 9958615 11624 47% 12 560 59 49%
c - 84.86  0 20 0 608 645430 3 9983253 12156 47% 12 560 59 49%
c - 85.05  0 20 0 609 648949 3 10007911 11249 47% 12 560 59 49%
c u 85.19  0 20 0 609 649987 3 10025509 16621 47% 12 560 59 49%
c v 85.21  0 20 0 609 649987 3 10025614 16597 47% 12 560 59 49%
c - 85.28  0 20 0 610 650276 3 10032590 10783 47% 12 560 59 49%
c - 85.45  0 20 0 611 650276 3 10057290 11318 47% 12 560 59 49%
c - 85.63  0 19 0 612 650420 2 10082008 12621 47% 12 560 59 49%
c - 85.84  0 19 0 613 652148 2 10106746 13711 47% 12 560 59 49%
c - 86.11  0 20 0 614 655416 3 10131506 12777 48% 12 560 59 49%
c - 86.36  0 20 0 615 657900 3 10156287 11629 47% 12 560 59 49%
c - 86.61  0 19 0 616 658733 3 10181087 12257 47% 12 560 59 49%
c - 86.86  0 20 0 617 662310 3 10205908 12514 47% 12 560 59 49%
c u 86.96  0 20 0 617 662310 3 10215466 14557 47% 12 560 59 49%
c v 86.97  0 20 0 617 662310 3 10215587 14486 47% 12 560 59 49%
c - 87.13  0 20 0 618 662572 3 10230749 12527 47% 12 560 59 49%
c - 87.38  0 20 0 619 666557 3 10255608 12714 47% 12 560 59 49%
c
c  seconds  switched       rate              trail   variables
c         MB  reductions      conflicts          glue    remaining
c          level     restarts         redundant  irredundant
c
c - 87.64  0 20 0 620 667832 3 10280488 12159 47% 12 560 59 49%
c - 87.88  0 20 0 621 671386 3 10305388 11873 46% 13 560 59 49%
c - 88.09  0 19 0 622 671734 3 10330307 11788 47% 12 560 59 49%
c - 88.27  0 20 0 623 673701 3 10355247 12514 47% 12 560 59 49%
c - 88.46  0 19 0 624 674302 2 10380206 13113 47% 12 560 59 49%
c - 88.66  0 20 0 625 677482 3 10405185 13111 47% 12 560 59 49%
c u 88.70  0 20 0 625 677626 3 10407612 12427 47% 12 560 59 49%
c v 88.71  0 20 0 625 677626 3 10407757 12399 47% 12 560 59 49%
c - 88.89  0 20 0 626 678698 3 10430186 12747 47% 12 560 59 49%
c - 89.11  0 20 0 627 680837 3 10455207 13454 47% 12 560 59 49%
c - 89.35  0 19 0 628 681429 2 10480246 13148 47% 12 560 59 49%
c - 89.61  0 18 0 629 681429 2 10505306 11963 46% 12 560 59 49%
c - 89.85  0 18 0 630 681429 2 10530386 11694 46% 12 560 59 49%
c - 90.09  0 18 0 631 684279 2 10555485 12248 46% 12 560 59 49%
c - 90.32  0 18 0 632 685902 2 10580604 12039 46% 12 560 59 49%
c u 90.51  0 18 0 632 687646 2 10600730 17660 47% 12 560 59 49%
c v 90.53  0 18 0 632 687646 2 10600804 17652 47% 12 560 59 49%
c - 90.61  0 19 0 633 688400 2 10605743 10831 46% 12 560 59 49%
c - 90.85  0 19 0 634 689093 2 10630903 12225 47% 12 560 59 49%
c - 91.11  0 19 0 635 692023 2 10656084 12921 47% 12 560 59 49%
c
c  seconds  switched       rate              trail   variables
c         MB  reductions      conflicts          glue    remaining
c          level     restarts         redundant  irredundant
c
c - 91.32  0 19 0 636 695340 3 10681285 12083 47% 12 560 59 49%
c - 91.52  0 20 0 637 698447 3 10706505 11517 47% 12 560 59 49%
c - 91.70  0 20 0 638 700665 3 10731744 11388 47% 12 560 59 49%
c - 91.89  0 19 0 639 700665 2 10757002 12942 47% 12 560 59 49%
c - 92.08  0 19 0 640 700665 2 10782282 14284 47% 11 560 59 49%
c u 92.22  0 19 0 640 701657 2 10798171 16108 47% 11 560 59 49%
c v 92.24  0 19 0 640 701657 2 10798315 16067 47% 11 560 59 49%
c - 92.36  0 19 0 641 703212 2 10807580 12024 47% 12 560 59 49%
c - 92.61  0 19 0 642 707256 3 10832899 11602 47% 12 560 59 49%
c - 92.87  0 20 0 643 710878 3 10858237 11196 46% 12 560 59 49%
c - 93.10  0 19 0 644 711494 3 10883596 11575 46% 12 560 59 49%
c - 93.35  0 19 0 645 712164 2 10908975 13413 46% 12 560 59 49%
c - 93.62  0 19 0 646 716043 3 10934372 13532 46% 12 560 59 49%
c - 93.89  0 20 0 647 719561 3 10959790 12016 46% 12 560 59 49%
c - 94.14  0 19 0 648 720987 3 10985226 12132 46% 12 560 59 49%
c u 94.25  0 20 0 648 722203 3 10994965 15109 46% 12 560 59 49%
c v 94.26  0 20 0 648 722203 3 10995098 15089 46% 12 560 59 49%
c - 94.43  0 20 0 649 723741 3 11010682 12041 46% 13 560 59 49%
c - 94.62  0 19 0 650 724583 3 11036158 11996 46% 12 560 59 49%
c - 94.80  0 19 0 651 725057 2 11061654 12562 46% 12 560 59 49%
c
c  seconds  switched       rate              trail   variables
c         MB  reductions      conflicts          glue    remaining
c          level     restarts         redundant  irredundant
c
c - 94.99  0 19 0 652 726506 2 11087168 13619 47% 12 560 59 49%
c - 95.19  0 19 0 653 729987 3 11112702 13335 46% 12 560 59 49%
c - 95.39  0 19 0 654 730269 2 11138255 14186 47% 12 560 59 49%
c - 95.65  0 19 0 655 730269 2 11163829 16076 48% 11 560 59 49%
c - 95.94  0 19 0 656 732997 2 11189421 15984 48% 11 560 59 49%
c u 96.02  0 19 0 656 733416 2 11194722 16206 48% 11 560 59 49%
c v 96.04  0 19 0 656 733416 2 11194871 16176 48% 11 560 59 49%
c - 96.27  0 19 0 657 736639 3 11215034 13098 47% 12 560 59 49%
c - 96.54  0 20 0 658 739825 3 11240667 12341 47% 12 560 59 49%
c - 96.80  0 20 0 659 742977 3 11266318 11771 47% 12 560 59 49%
c - 97.06  0 20 0 660 746080 3 11291988 11742 47% 12 560 59 49%
c - 97.30  0 20 0 661 747515 3 11317678 11982 47% 12 560 59 49%
c - 97.56  0 20 0 662 747515 3 11343388 12974 47% 12 560 59 49%
c - 97.80  0 20 0 663 750640 3 11369117 12828 47% 12 560 59 49%
c - 98.00  0 20 0 664 750940 2 11394867 13415 47% 12 560 59 49%
c u 98.04  0 20 0 664 750940 2 11396437 12490 47% 12 560 59 49%
c v 98.05  0 20 0 664 750940 2 11396662 12432 47% 12 560 59 49%
c - 98.23  0 20 0 665 752478 2 11420635 13156 47% 12 560 59 49%
c - 98.43  0 19 0 666 754040 2 11446423 14155 47% 12 560 59 49%
c - 98.65  0 20 0 667 758367 3 11472229 13501 47% 12 560 59 49%
c
c  seconds  switched       rate              trail   variables
c         MB  reductions      conflicts          glue    remaining
c          level     restarts         redundant  irredundant
c
c - 98.87  0 20 0 668 762062 3 11498057 11927 46% 12 560 59 49%
c - 99.13  0 20 0 669 762618 3 11523903 12874 47% 12 560 59 49%
c - 99.40  0 19 0 670 762618 2 11549769 14256 47% 12 560 59 49%
c - 99.68  0 19 0 671 765133 3 11575653 14177 47% 12 560 59 49%
c u 99.94  0 20 0 671 768998 3 11600961 20940 47% 12 560 59 49%
c v 99.96  0 20 0 671 768998 3 11601102 20885 47% 12 560 59 49%
c - 100.01  0 20 0 672 769079 3 11601558 11636 47% 12 560 59 49%
c - 100.27  0 20 0 673 772115 3 11627480 11233 47% 12 560 59 49%
c - 100.51  0 19 0 674 772116 3 11653422 13010 47% 12 560 59 49%
c - 100.76  0 19 0 675 772116 2 11679385 14199 47% 12 560 59 49%
c - 101.01  0 19 0 676 774660 2 11705366 14295 47% 12 560 59 49%
c - 101.20  0 18 0 677 774660 2 11731368 14564 47% 11 560 59 49%
c - 101.42  0 18 0 678 774776 2 11757389 15442 47% 11 560 59 49%
c - 101.64  0 19 0 679 778933 2 11783428 14337 47% 11 560 59 49%
c u 101.84  0 19 0 679 782172 3 11806756 21032 46% 12 560 59 49%
c v 101.86  0 19 0 679 782172 3 11806883 20992 46% 12 560 59 49%
c - 101.91  0 19 0 680 782618 3 11809485 11686 46% 12 560 59 49%
c - 102.11  0 19 0 681 786257 3 11835562 11430 46% 12 560 59 49%
c - 102.36  0 20 0 682 790088 3 11861659 11562 46% 12 560 59 49%
c - 102.62  0 20 0 683 792319 3 11887776 11429 46% 13 560 59 49%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 102.86  0 20 0 684 792425 3 11913912 12764 47% 12 560 59 49%
c - 103.12  0 19 0 685 792425 2 11940065 15286 48% 12 560 59 49%
c - 103.41  0 19 0 686 793959 2 11966238 16273 48% 11 560 59 49%
c - 103.70  0 20 0 687 798397 3 11992431 14399 48% 12 560 59 49%
c u 103.93  0 20 0 687 801388 3 12014971 20223 47% 12 560 59 49%
c v 103.95  0 20 0 687 801388 3 12015108 20165 47% 12 560 59 49%
c - 104.03  0 20 0 688 801774 3 12018642 11929 47% 12 560 59 49%
c - 104.28  0 19 0 689 801774 3 12044873 13882 47% 12 560 59 49%
c - 104.52  0 20 0 690 805482 3 12071121 14378 47% 12 560 59 49%
c - 104.74  0 20 0 691 809538 3 12097388 12874 47% 12 560 59 49%
c - 104.94  0 20 0 692 811369 3 12123677 12835 47% 12 560 59 49%
c - 105.15  0 20 0 693 812294 3 12149982 14163 47% 12 560 59 49%
c - 105.37  0 20 0 694 815817 3 12176307 14540 47% 12 560 59 49%
c - 105.62  0 19 0 695 815817 3 12202650 15265 47% 12 560 59 49%
c u 105.85  0 19 0 695 817064 3 12224731 20867 46% 12 560 59 49%
c v 105.88  0 19 0 695 817064 3 12224892 20822 46% 12 560 59 49%
c - 105.95  0 19 0 696 817759 3 12229013 14310 46% 12 560 59 49%
c - 106.24  0 19 0 697 820511 3 12255395 14314 46% 12 560 59 49%
c - 106.52  0 20 0 698 824190 3 12281797 14075 46% 12 560 59 49%
c - 106.82  0 20 0 699 826974 3 12308217 13439 47% 12 560 59 49%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 107.07  0 19 0 700 828071 3 12334656 12275 46% 12 560 59 49%
c - 107.33  0 19 0 701 828792 3 12361115 12019 47% 12 560 59 49%
c - 107.59  0 19 0 702 829672 2 12387593 13518 47% 12 560 59 49%
c - 107.82  0 19 0 703 829672 2 12414088 15513 47% 11 560 59 49%
c u 108.05  0 18 0 703 830230 2 12437376 19697 47% 11 560 59 49%
c v 108.08  0 18 0 703 830230 2 12437530 19626 47% 11 560 59 49%
c - 108.14  0 18 0 704 830754 2 12440602 13776 47% 11 560 59 49%
c - 108.43  0 19 0 705 835134 3 12467135 13481 47% 12 560 59 49%
c - 108.70  0 19 0 706 839259 3 12493687 12491 46% 12 560 59 49%
c - 108.98  0 20 0 707 842789 3 12520258 12396 46% 12 560 59 49%
c - 109.24  0 19 0 708 844139 3 12546848 12954 46% 12 560 59 49%
c - 109.50  0 19 0 709 844892 3 12573457 14082 47% 12 560 59 49%
c - 109.78  0 19 0 710 847895 3 12600085 14315 46% 12 560 59 49%
c - 110.05  0 19 0 711 850267 3 12626730 14012 46% 12 560 59 49%
c u 110.30  0 19 0 711 850267 3 12650859 19218 46% 12 560 59 49%
c v 110.32  0 19 0 711 850267 3 12651015 19183 46% 12 560 59 49%
c - 110.37  0 19 0 712 850471 3 12653396 13716 47% 12 560 59 49%
c - 110.64  0 19 0 713 850990 2 12680080 14315 47% 12 560 59 49%
c - 110.93  0 19 0 714 851188 2 12706782 16067 48% 11 560 59 49%
c - 111.23  0 19 0 715 855618 3 12733503 15552 47% 12 560 59 49%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 111.53  0 20 0 716 860075 3 12760242 13785 47% 12 560 59 49%
c - 111.77  0 20 0 717 863067 3 12787002 13728 47% 12 560 59 49%
c - 112.06  0 20 0 718 865530 3 12813778 13496 47% 12 560 59 49%
c - 112.33  0 19 0 719 866926 3 12840573 13812 47% 12 560 59 49%
c u 112.60  0 19 0 719 866926 3 12866619 18661 47% 12 560 59 49%
c v 112.63  0 19 0 719 866926 3 12866811 18577 47% 12 560 59 49%
c - 112.66  0 19 0 720 867002 3 12867388 12608 47% 12 560 59 49%
c - 112.93  0 19 0 721 871264 3 12894221 12824 46% 12 560 59 49%
c - 113.18  0 19 0 722 871633 3 12921072 12605 47% 12 560 59 49%
c - 113.47  0 19 0 723 875402 3 12947944 13235 47% 12 560 59 49%
c - 113.74  0 19 0 724 877274 3 12974833 14124 46% 12 560 59 49%
c - 114.01  0 19 0 725 877274 2 13001740 15080 47% 12 560 59 49%
c - 114.31  0 19 0 726 880955 3 13028666 15140 47% 12 560 59 49%
c - 114.60  0 19 0 727 880955 2 13055611 16186 47% 12 560 59 49%
c u 114.92  0 19 0 727 883001 2 13084623 23527 47% 12 560 59 49%
c v 114.94  0 19 0 727 883001 2 13084730 23471 47% 12 560 59 49%
c - 114.98  0 19 0 728 883001 2 13084730 14679 47% 12 560 59 49%
c - 115.27  0 19 0 729 886784 3 13111711 14167 47% 12 560 59 49%
c - 115.52  0 20 0 730 891312 3 13138711 13408 46% 12 560 59 49%
c - 115.81  0 20 0 731 893708 3 13165730 13144 47% 12 560 59 49%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 116.08  0 20 0 732 894391 3 13192768 13463 47% 12 560 59 49%
c - 116.34  0 19 0 733 894620 3 13219825 14487 47% 12 560 59 49%
c - 116.62  0 19 0 734 896309 3 13246899 14803 47% 12 560 59 49%
c - 116.92  0 19 0 735 899603 3 13273991 14102 47% 12 560 59 49%
c - 117.20  0 19 0 736 901944 3 13301102 13278 47% 12 560 59 49%
c u 117.25  0 19 0 736 901944 3 13303004 13174 47% 12 560 59 49%
c v 117.27  0 19 0 736 901944 3 13303244 13099 47% 12 560 59 49%
c - 117.53  0 20 0 737 904674 3 13328233 12470 47% 13 560 59 49%
c - 117.78  0 20 0 738 905281 3 13355380 13561 47% 12 560 59 49%
c - 118.06  0 19 0 739 906991 3 13382546 14613 47% 12 560 59 49%
c - 118.35  0 19 0 740 909073 3 13409732 14465 47% 12 560 59 49%
c - 118.64  0 20 0 741 911918 3 13436934 14459 47% 12 560 59 49%
c - 118.88  0 20 0 742 914698 3 13464155 14046 46% 13 560 59 49%
c - 119.20  0 19 0 743 915001 2 13491396 12383 47% 12 560 59 49%
c - 119.48  0 19 0 744 917209 2 13518654 13144 47% 12 560 59 49%
c u 119.54  0 19 0 744 917372 2 13523133 14221 47% 12 560 59 49%
c v 119.56  0 19 0 744 917372 2 13523314 14168 47% 12 560 59 49%
c - 119.78  0 19 0 745 918314 2 13545931 14018 47% 12 560 59 49%
c - 120.06  0 18 0 746 918314 2 13573226 15098 47% 12 560 59 49%
c - 120.37  0 19 0 747 921840 2 13600540 15067 47% 12 560 59 49%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 120.66  0 19 0 748 923670 2 13627872 15330 47% 12 560 59 49%
c - 120.96  0 19 0 749 924537 2 13655221 16213 48% 12 560 59 49%
c - 121.29  0 19 0 750 929099 3 13682589 15407 47% 12 560 59 49%
c - 121.60  0 19 0 751 931175 3 13709977 15199 47% 12 560 59 49%
c - 121.89  0 19 0 752 933451 3 13737382 15273 47% 12 560 59 49%
c u 121.99  0 19 0 752 933451 3 13745549 17738 47% 12 560 59 49%
c v 122.02  0 19 0 752 933451 3 13745763 17702 47% 12 560 59 49%
c - 122.25  0 19 0 753 935207 3 13764805 14469 47% 12 560 59 49%
c - 122.54  0 19 0 754 937346 3 13792245 14856 46% 12 560 59 49%
c - 122.77  0 19 0 755 939888 3 13819704 15086 46% 12 560 59 49%
c - 123.05  0 18 0 756 939888 2 13847181 16235 46% 12 560 59 49%
c - 123.36  0 19 0 757 943271 3 13874678 16570 46% 12 560 59 49%
c - 123.68  0 19 0 758 946005 3 13902192 16531 46% 12 560 59 49%
c - 124.00  0 19 0 759 949647 3 13929723 15488 46% 12 560 59 49%
c - 124.31  0 19 0 760 952513 3 13957272 14622 46% 13 560 59 49%
c u 124.47  0 19 0 760 952871 3 13970015 17642 46% 12 560 59 49%
c v 124.49  0 19 0 760 952871 3 13970228 17576 46% 12 560 59 49%
c - 124.68  0 19 0 761 953468 3 13984842 14225 46% 12 560 59 49%
c - 124.99  0 18 0 762 953677 2 14012430 16554 46% 12 560 59 49%
c - 125.28  0 19 0 763 957685 3 14040035 16492 46% 12 560 59 49%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 125.57  0 19 0 764 958595 2 14067658 16561 46% 12 560 59 49%
c - 125.88  0 19 0 765 960833 2 14095300 17354 46% 12 560 59 49%
c - 126.20  0 19 0 766 964073 3 14122958 15920 46% 12 560 59 49%
c - 126.47  0 19 0 767 965205 2 14150634 15699 46% 12 560 59 49%
c - 126.73  0 18 0 768 965466 2 14178329 17612 46% 12 560 59 49%
c u 126.97  0 19 0 768 968299 2 14196430 23905 46% 12 560 59 49%
c v 126.99  0 19 0 768 968299 2 14196612 23820 46% 12 560 59 49%
c - 127.15  0 19 0 769 969625 3 14206041 16672 46% 12 560 59 49%
c - 127.47  0 18 0 770 969625 2 14233771 14364 45% 12 560 59 49%
c - 127.78  0 18 0 771 972598 2 14261521 14694 45% 12 560 59 49%
c - 128.06  0 18 0 772 974332 2 14289289 15244 46% 12 560 59 49%
c - 128.34  0 18 0 773 974395 2 14317073 16561 46% 11 560 59 49%
c - 128.68  0 18 0 774 978100 2 14344877 16522 46% 12 560 59 49%
c - 129.01  0 19 0 775 981531 3 14372699 15039 46% 12 560 59 49%
c - 129.34  0 19 0 776 985195 3 14400538 14754 46% 12 560 59 49%
c u 129.60  0 19 0 776 986406 3 14424800 22305 46% 12 560 59 49%
c v 129.63  0 19 0 776 986406 3 14424971 22230 46% 12 560 59 49%
c - 129.71  0 19 0 777 986797 3 14428396 14027 46% 12 560 59 49%
c - 130.04  0 18 0 778 986803 2 14456272 15204 46% 12 560 59 49%
c - 130.36  0 19 0 779 989717 2 14484165 15835 46% 12 560 59 49%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 130.65  0 19 0 780 992186 3 14512078 15742 46% 12 560 59 49%
c - 130.96  0 19 0 781 993887 2 14540007 15531 46% 12 560 59 49%
c - 131.28  0 19 0 782 995689 2 14567953 16428 47% 12 560 59 49%
c - 131.60  0 19 0 783 999168 3 14595919 16348 46% 12 560 59 49%
c - 131.92  0 19 0 784 1001987 3 14623901 15428 46% 13 560 59 49%
c - 132.20  0 19 0 785 1002956 3 14651901 14360 46% 12 560 59 49%
c u 132.26  0 19 0 785 1003218 3 14655116 14628 46% 13 560 59 49%
c v 132.29  0 19 0 785 1003218 3 14655368 14441 46% 13 560 59 49%
c - 132.54  0 19 0 786 1003767 2 14679919 13990 46% 12 560 59 49%
c - 132.81  0 18 0 787 1003767 2 14707954 15817 46% 12 560 59 49%
c - 133.10  0 18 0 788 1004527 2 14736007 16671 46% 12 560 59 49%
c - 133.43  0 18 0 789 1008236 2 14764078 15917 46% 12 560 59 49%
c - 133.76  0 19 0 790 1011230 3 14792169 15208 46% 12 560 59 49%
