c - 562.45  0 24 0 1933 689068 1 56635452 476 95% 23 584 60 50%
c - 562.91  0 24 0 1934 691562 1 56679418 470 95% 23 584 60 50%
c - 563.37  0 25 0 1935 694747 2 56723396 471 95% 24 584 60 50%
c - 563.84  0 26 0 1936 695951 1 56767384 472 95% 25 584 60 50%
c - 564.30  0 26 0 1937 696679 1 56811384 472 95% 25 584 60 50%
c - 564.75  0 26 0 1938 696804 1 56855396 472 95% 25 584 60 50%
c - 565.21  0 26 0 1939 696945 1 56899418 472 95% 25 584 60 50%
c - 565.67  0 26 0 1940 697782 1 56943452 471 95% 25 584 60 50%
c - 566.12  0 26 0 1941 697986 1 56987498 472 95% 25 584 60 50%
c - 566.58  0 26 0 1942 698167 1 57031554 469 95% 25 584 60 50%
c - 567.04  0 25 0 1943 698451 1 57075622 471 95% 24 584 60 50%
c - 567.49  0 25 0 1944 698480 1 57119702 473 95% 24 584 60 50%
c - 567.95  0 25 0 1945 698533 1 57163792 476 95% 24 584 60 50%
c - 568.41  0 25 0 1946 700203 1 57207894 472 95% 24 584 60 50%
c - 568.86  0 25 0 1947 700688 1 57252008 476 95% 24 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 569.32  0 25 0 1948 701042 1 57296132 475 95% 24 584 60 50%
c - 569.78  0 25 0 1949 701432 1 57340268 475 95% 24 584 60 50%
c - 570.23  0 25 0 1950 701536 1 57384416 475 95% 24 584 60 50%
c - 570.69  0 25 0 1951 701549 1 57428574 477 95% 24 584 60 50%
c - 571.14  0 25 0 1952 702383 1 57472744 477 95% 24 584 60 50%
c - 571.60  0 25 0 1953 702661 1 57516926 474 95% 24 584 60 50%
c - 572.05  0 25 0 1954 702736 1 57561118 477 95% 24 584 60 50%
c - 572.50  0 24 0 1955 703044 1 57605322 474 95% 23 584 60 50%
c - 572.96  0 24 0 1956 703141 1 57649538 473 95% 23 584 60 50%
c - 573.41  0 24 0 1957 703142 1 57693764 476 95% 23 584 60 50%
c - 573.87  0 24 0 1958 706102 1 57738002 475 95% 23 584 60 50%
c - 574.33  0 25 0 1959 707590 1 57782252 475 95% 24 584 60 50%
c - 574.79  0 25 0 1960 707902 1 57826512 476 95% 24 584 60 50%
c - 575.25  0 25 0 1961 708473 1 57870784 480 95% 24 584 60 50%
c - 575.71  0 25 0 1962 708645 1 57915068 480 95% 24 584 60 50%
c - 576.16  0 25 0 1963 708660 1 57959362 475 95% 24 584 60 50%
c - 576.62  0 25 0 1964 709567 1 58003668 477 95% 24 584 60 50%
c - 577.08  0 25 0 1965 709901 1 58047986 475 95% 24 584 60 50%
c - 577.53  0 24 0 1966 709932 1 58092314 479 95% 23 584 60 50%
c - 577.99  0 24 0 1967 710252 1 58136654 478 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 578.45  0 24 0 1968 710353 1 58181004 478 95% 23 584 60 50%
c - 578.90  0 24 0 1969 710355 1 58225366 480 95% 23 584 60 50%
c - 579.36  0 24 0 1970 712423 1 58269740 478 95% 23 584 60 50%
c - 579.69  0 24 0 1971 713016 1 58314124 478 95% 23 584 60 50%
c - 580.11  0 24 0 1972 713102 1 58358520 482 95% 23 584 60 50%
c - 580.56  0 24 0 1973 713600 1 58402928 481 95% 23 584 60 50%
c - 580.99  0 24 0 1974 713690 1 58447346 479 95% 23 584 60 50%
c - 581.32  0 24 0 1975 713700 1 58491776 482 95% 23 584 60 50%
c - 581.75  0 24 0 1976 714782 1 58536216 482 95% 23 584 60 50%
c - 582.21  0 24 0 1977 715005 1 58580668 482 95% 23 584 60 50%
c - 582.64  0 23 0 1978 715025 1 58625132 482 95% 22 584 60 50%
c - 582.97  0 23 0 1979 715431 1 58669606 481 95% 22 584 60 50%
c - 583.39  0 23 0 1980 715511 1 58714092 481 95% 22 584 60 50%
c - 583.84  0 23 0 1981 715521 1 58758590 484 95% 22 584 60 50%
c - 584.29  0 25 0 1982 722324 2 58803098 476 95% 24 584 60 50%
c - 584.65  0 26 0 1983 726085 2 58847618 474 95% 25 584 60 50%
c - 585.11  0 26 0 1984 726883 2 58892148 474 95% 25 584 60 50%
c - 585.58  0 26 0 1985 728021 2 58936690 475 95% 25 584 60 50%
c - 585.94  0 26 0 1986 728222 1 58981244 477 95% 25 584 60 50%
c - 586.35  0 26 0 1987 728663 1 59025808 478 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 586.82  0 27 0 1988 729314 1 59070384 480 95% 26 584 60 50%
c - 587.25  0 27 0 1989 729486 1 59114970 478 95% 26 584 60 50%
c - 587.59  0 26 0 1990 729708 1 59159568 479 95% 25 584 60 50%
c - 588.06  0 26 0 1991 729779 1 59204178 477 95% 25 584 60 50%
c - 588.52  0 26 0 1992 729824 1 59248798 480 95% 25 584 60 50%
c - 588.90  0 26 0 1993 730863 1 59293430 478 95% 25 584 60 50%
c - 589.29  0 26 0 1994 731821 1 59338074 477 95% 25 584 60 50%
c - 589.76  0 26 0 1995 732113 1 59382728 477 95% 25 584 60 50%
c - 590.21  0 26 0 1996 732439 1 59427394 476 95% 25 584 60 50%
c - 590.54  0 26 0 1997 732509 1 59472070 478 95% 25 584 60 50%
c - 590.99  0 26 0 1998 732565 1 59516758 478 95% 25 584 60 50%
c - 591.45  0 26 0 1999 733209 1 59561456 481 95% 25 584 60 50%
c - 591.86  0 26 0 2000 733444 1 59606166 480 95% 25 584 60 50%
c - 592.22  0 26 0 2001 733596 1 59650888 479 95% 25 584 60 50%
c - 592.68  0 25 0 2002 733862 1 59695620 480 95% 24 584 60 50%
c - 593.14  0 25 0 2003 733890 1 59740364 482 95% 24 584 60 50%
c - 593.50  0 25 0 2004 733941 1 59785118 482 95% 24 584 60 50%
c - 593.90  0 25 0 2005 736521 1 59829884 481 95% 24 584 60 50%
c - 594.36  0 26 0 2006 737793 1 59874662 477 95% 25 584 60 50%
c - 594.81  0 26 0 2007 738364 1 59919450 478 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 595.15  0 26 0 2008 738850 1 59964250 477 95% 25 584 60 50%
c - 595.60  0 26 0 2009 738984 1 60009060 480 95% 25 584 60 50%
c - 596.07  0 26 0 2010 738988 1 60053882 482 95% 25 584 60 50%
c - 596.47  0 26 0 2011 739815 1 60098716 483 95% 25 584 60 50%
c - 596.84  0 26 0 2012 740084 1 60143560 482 95% 25 584 60 50%
c - 597.31  0 25 0 2013 740119 1 60188416 486 95% 24 584 60 50%
c - 597.77  0 25 0 2014 740394 1 60233282 482 95% 24 584 60 50%
c - 598.12  0 25 0 2015 740474 1 60278160 483 95% 24 584 60 50%
c - 598.53  0 25 0 2016 740474 1 60323048 485 95% 24 584 60 50%
c - 599.01  0 25 0 2017 742457 1 60367948 481 95% 24 584 60 50%
c - 599.45  0 25 0 2018 742910 1 60412860 483 95% 24 584 60 50%
c - 599.78  0 25 0 2019 742975 1 60457782 485 95% 24 584 60 50%
c - 600.24  0 25 0 2020 743410 1 60502716 486 95% 24 584 60 50%
c - 600.70  0 25 0 2021 743480 1 60547660 484 95% 24 584 60 50%
c - 601.10  0 24 0 2022 743482 1 60592616 487 95% 23 584 60 50%
c - 601.46  0 25 0 2023 744470 1 60637582 484 95% 24 584 60 50%
c - 601.92  0 25 0 2024 744652 1 60682560 488 95% 24 584 60 50%
c - 602.38  0 24 0 2025 744832 1 60727548 486 95% 23 584 60 50%
c - 602.76  0 24 0 2026 745011 1 60772548 485 95% 23 584 60 50%
c - 603.13  0 24 0 2027 745073 1 60817560 487 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 603.59  0 24 0 2028 745974 1 60862582 482 95% 23 584 60 50%
c - 604.07  0 25 0 2029 750552 2 60907616 483 95% 24 584 60 50%
c - 604.42  0 25 0 2030 751800 2 60952660 483 95% 24 584 60 50%
c - 604.85  0 26 0 2031 752581 1 60997716 482 95% 25 584 60 50%
c - 605.32  0 26 0 2032 752810 1 61042782 483 95% 25 584 60 50%
c - 605.74  0 26 0 2033 752951 1 61087860 484 95% 25 584 60 50%
c - 606.09  0 26 0 2034 753676 1 61132948 484 95% 25 584 60 50%
c - 606.56  0 26 0 2035 753992 1 61178048 487 95% 25 584 60 50%
c - 607.03  0 26 0 2036 754173 1 61223158 486 95% 25 584 60 50%
c - 607.39  0 25 0 2037 754457 1 61268280 487 95% 24 584 60 50%
c - 607.79  0 25 0 2038 754486 1 61313414 486 95% 24 584 60 50%
c - 608.26  0 25 0 2039 754539 1 61358558 486 95% 24 584 60 50%
c - 608.72  0 25 0 2040 756244 1 61403714 482 95% 24 584 60 50%
c - 609.08  0 25 0 2041 756863 1 61448880 486 95% 24 584 60 50%
c - 609.56  0 25 0 2042 757048 1 61494058 487 95% 24 584 60 50%
c - 610.02  0 25 0 2043 757438 1 61539246 485 95% 24 584 60 50%
c - 610.44  0 25 0 2044 757553 1 61584446 487 95% 24 584 60 50%
c - 610.84  0 25 0 2045 757555 1 61629656 488 95% 24 584 60 50%
c - 611.30  0 25 0 2046 758402 1 61674878 488 95% 24 584 60 50%
c - 611.77  0 25 0 2047 758712 1 61720110 488 95% 24 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 612.15  0 24 0 2048 758742 1 61765354 488 95% 23 584 60 50%
c - 612.57  0 24 0 2049 759085 1 61810608 489 95% 23 584 60 50%
c - 613.04  0 24 0 2050 759147 1 61855874 487 95% 23 584 60 50%
c - 613.50  0 24 0 2051 759148 1 61901150 489 95% 23 584 60 50%
c - 613.88  0 24 0 2052 762795 1 61946438 486 95% 23 584 60 50%
c - 614.34  0 25 0 2053 763814 1 61991738 488 95% 24 584 60 50%
c - 614.80  0 25 0 2054 763943 1 62037048 487 95% 24 584 60 50%
c - 615.26  0 25 0 2055 764550 1 62082370 484 95% 24 584 60 50%
c - 615.63  0 25 0 2056 764655 1 62127702 486 95% 24 584 60 50%
c - 616.09  0 24 0 2057 765187 1 62173046 485 95% 23 584 60 50%
c - 616.56  0 25 0 2058 765742 1 62218400 489 95% 24 584 60 50%
c - 616.97  0 25 0 2059 765921 1 62263766 489 95% 24 584 60 50%
c - 617.37  0 24 0 2060 766224 1 62309142 489 95% 23 584 60 50%
c - 617.83  0 24 0 2061 766294 1 62354530 487 95% 23 584 60 50%
c - 618.30  0 24 0 2062 766361 1 62399928 490 95% 23 584 60 50%
c - 618.69  0 24 0 2063 767784 1 62445338 489 95% 23 584 60 50%
c - 619.12  0 24 0 2064 768692 1 62490758 488 95% 23 584 60 50%
c - 619.58  0 24 0 2065 769108 1 62536190 491 95% 23 584 60 50%
c - 620.06  0 24 0 2066 769550 1 62581632 490 95% 23 584 60 50%
c - 620.42  0 24 0 2067 769657 1 62627086 488 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 620.86  0 24 0 2068 769706 1 62672550 490 95% 23 584 60 50%
c - 621.33  0 24 0 2069 770639 1 62718026 487 95% 23 584 60 50%
c - 621.80  0 24 0 2070 770977 1 62763512 491 95% 23 584 60 50%
c - 622.14  0 23 0 2071 771031 1 62809010 489 95% 22 584 60 50%
c - 622.60  0 23 0 2072 771392 1 62854518 491 95% 22 584 60 50%
c - 623.07  0 23 0 2073 771517 1 62900038 489 95% 22 584 60 50%
c - 623.53  0 23 0 2074 771527 1 62945568 496 95% 22 584 60 50%
c - 623.90  0 24 0 2075 776998 2 62991110 490 95% 23 584 60 50%
c - 624.39  0 25 0 2076 780237 2 63036662 487 95% 24 584 60 50%
c - 624.86  0 25 0 2077 780887 2 63082226 489 95% 24 584 60 50%
c - 625.29  0 26 0 2078 782003 1 63127800 491 95% 25 584 60 50%
c - 625.71  0 26 0 2079 782192 1 63173386 490 95% 25 584 60 50%
c - 626.18  0 25 0 2080 782561 1 63218982 488 95% 24 584 60 50%
c - 626.66  0 26 0 2081 783323 1 63264590 488 95% 25 584 60 50%
c - 627.02  0 26 0 2082 783512 1 63310208 492 95% 25 584 60 50%
c - 627.49  0 25 0 2083 783774 1 63355836 490 95% 24 584 60 50%
c - 627.96  0 25 0 2084 783852 1 63401476 490 95% 24 584 60 50%
c - 628.40  0 25 0 2085 783906 1 63447126 489 95% 24 584 60 50%
c - 628.78  0 25 0 2086 785259 1 63492788 491 95% 24 584 60 50%
c - 629.26  0 25 0 2087 786071 1 63538460 493 95% 24 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 629.73  0 25 0 2088 786426 1 63584144 493 95% 24 584 60 50%
c - 630.13  0 25 0 2089 786816 1 63629838 492 95% 24 584 60 50%
c - 630.57  0 25 0 2090 786904 1 63675544 491 95% 24 584 60 50%
c - 631.04  0 25 0 2091 786933 1 63721260 494 95% 24 584 60 50%
c - 631.51  0 25 0 2092 787780 1 63766988 492 95% 24 584 60 50%
c - 631.86  0 25 0 2093 788077 1 63812726 491 95% 24 584 60 50%
c - 632.33  0 24 0 2094 788121 1 63858476 495 95% 23 584 60 50%
c - 632.80  0 24 0 2095 788429 1 63904236 496 95% 23 584 60 50%
c - 633.24  0 24 0 2096 788526 1 63950008 495 95% 23 584 60 50%
c - 633.61  0 24 0 2097 788527 1 63995790 494 95% 23 584 60 50%
c - 634.09  0 24 0 2098 792146 1 64041584 494 95% 23 584 60 50%
c - 634.57  0 25 0 2099 793193 1 64087388 492 95% 24 584 60 50%
c - 634.97  0 25 0 2100 793287 1 64133202 492 95% 24 584 60 50%
c - 635.40  0 25 0 2101 793929 1 64179028 491 95% 24 584 60 50%
c - 635.87  0 25 0 2102 794034 1 64224864 494 95% 24 584 60 50%
c - 636.34  0 24 0 2103 794590 1 64270712 493 95% 23 584 60 50%
c - 636.71  0 25 0 2104 795121 1 64316570 492 95% 24 584 60 50%
c - 637.17  0 25 0 2105 795300 1 64362440 494 95% 24 584 60 50%
c - 637.64  0 24 0 2106 795603 1 64408320 497 95% 23 584 60 50%
c - 638.10  0 24 0 2107 795673 1 64454212 494 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 638.46  0 24 0 2108 795740 1 64500114 493 95% 23 584 60 50%
c - 638.93  0 24 0 2109 797441 1 64546026 492 95% 23 584 60 50%
c - 639.41  0 24 0 2110 798071 1 64591950 494 95% 23 584 60 50%
c - 639.87  0 24 0 2111 798487 1 64637884 495 95% 23 584 60 50%
c - 640.34  0 24 0 2112 798929 1 64683830 496 95% 23 584 60 50%
c - 640.81  0 24 0 2113 799074 1 64729786 496 95% 23 584 60 50%
c - 641.28  0 24 0 2114 799085 1 64775754 494 95% 23 584 60 50%
c - 641.73  0 24 0 2115 800018 1 64821732 496 95% 23 584 60 50%
c - 642.20  0 24 0 2116 800373 1 64867722 494 95% 23 584 60 50%
c - 642.67  0 23 0 2117 800410 1 64913722 497 95% 22 584 60 50%
c - 643.14  0 23 0 2118 800816 1 64959732 497 95% 22 584 60 50%
c - 643.58  0 23 0 2119 800896 1 65005754 497 95% 22 584 60 50%
c - 644.04  0 22 0 2120 800957 1 65051786 491 95% 21 584 60 50%
c - 644.53  0 24 0 2121 806397 2 65097830 492 95% 23 584 60 50%
c - 645.01  0 24 0 2122 807981 2 65143884 493 95% 23 584 60 50%
c - 645.47  0 25 0 2123 808706 1 65189950 495 95% 24 584 60 50%
c - 645.94  0 25 0 2124 809135 1 65236026 495 95% 24 584 60 50%
c - 646.42  0 25 0 2125 809316 1 65282112 498 95% 24 584 60 50%
c - 646.88  0 25 0 2126 810116 1 65328210 494 95% 24 584 60 50%
c - 647.36  0 25 0 2127 810475 1 65374318 496 95% 24 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 647.84  0 25 0 2128 810684 1 65420438 495 95% 24 584 60 50%
c - 648.31  0 24 0 2129 811013 1 65466568 496 95% 23 584 60 50%
c - 648.76  0 24 0 2130 811119 1 65512710 495 95% 23 584 60 50%
c - 649.24  0 24 0 2131 811121 1 65558862 497 95% 23 584 60 50%
c - 649.72  0 24 0 2132 813029 1 65605024 498 95% 23 584 60 50%
c - 650.20  0 24 0 2133 813797 1 65651198 498 95% 23 584 60 50%
c - 650.65  0 24 0 2134 813883 1 65697382 497 95% 23 584 60 50%
c - 651.13  0 24 0 2135 814382 1 65743578 497 95% 23 584 60 50%
c - 651.61  0 24 0 2136 814472 1 65789784 497 95% 23 584 60 50%
c - 652.08  0 23 0 2137 814482 1 65836000 501 95% 22 584 60 50%
c - 652.54  0 24 0 2138 815579 1 65882228 499 95% 23 584 60 50%
c - 653.02  0 24 0 2139 815788 1 65928466 497 95% 23 584 60 50%
c - 653.50  0 23 0 2140 816084 1 65974716 499 95% 22 584 60 50%
c - 653.95  0 23 0 2141 816214 1 66020976 501 95% 22 584 60 50%
c - 654.42  0 23 0 2142 816294 1 66067246 503 95% 22 584 60 50%
c - 654.90  0 23 0 2143 818281 1 66113528 500 95% 22 584 60 50%
c - 655.39  0 24 0 2144 820533 1 66159820 499 95% 23 584 60 50%
c - 655.85  0 24 0 2145 821421 1 66206124 500 95% 23 584 60 50%
c - 656.33  0 24 0 2146 822096 1 66252438 498 95% 23 584 60 50%
c - 656.81  0 24 0 2147 822295 1 66298762 495 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 657.29  0 24 0 2148 822355 1 66345098 498 95% 23 584 60 50%
c - 657.74  0 24 0 2149 823362 1 66391444 499 95% 23 584 60 50%
c - 658.22  0 24 0 2150 823739 1 66437802 499 95% 23 584 60 50%
c - 658.70  0 23 0 2151 823779 1 66484170 499 95% 22 584 60 50%
c - 659.18  0 23 0 2152 824196 1 66530548 500 95% 22 584 60 50%
c - 659.62  0 23 0 2153 824278 1 66576938 500 95% 22 584 60 50%
c - 660.10  0 22 0 2154 824288 1 66623338 501 95% 21 584 60 50%
c - 660.58  0 23 0 2155 826759 1 66669750 500 95% 22 584 60 50%
c - 661.06  0 23 0 2156 827245 1 66716172 501 95% 22 584 60 50%
c - 661.52  0 23 0 2157 827667 1 66762604 500 95% 22 584 60 50%
c - 661.99  0 23 0 2158 827877 1 66809048 502 95% 22 584 60 50%
c - 662.47  0 23 0 2159 828027 1 66855502 501 95% 22 584 60 50%
c - 662.95  0 23 0 2160 828867 1 66901968 502 95% 22 584 60 50%
c - 663.40  0 23 0 2161 829266 1 66948444 502 95% 22 584 60 50%
c - 663.87  0 23 0 2162 829516 1 66994930 502 95% 22 584 60 50%
c - 664.35  0 22 0 2163 829929 1 67041428 503 95% 21 584 60 50%
c - 664.82  0 22 0 2164 830089 1 67087936 505 95% 21 584 60 50%
c - 665.27  0 22 0 2165 830112 1 67134454 503 95% 21 584 60 50%
c - 665.77  0 24 0 2166 835505 2 67180983 499 95% 23 584 60 50%
c - 666.29  0 26 0 2167 842640 2 67227523 493 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 666.77  0 27 0 2168 845693 2 67274075 494 95% 26 584 60 50%
c - 667.28  0 28 0 2169 847807 2 67320637 500 95% 27 584 60 50%
c - 667.78  0 28 0 2170 848159 2 67367209 500 95% 27 584 60 50%
c - 668.25  0 28 0 2171 848577 1 67413793 499 95% 27 584 60 50%
c - 668.74  0 28 0 2172 849275 1 67460387 495 95% 27 584 60 50%
c - 669.24  0 28 0 2173 849406 1 67506991 499 95% 27 584 60 50%
c - 669.71  0 28 0 2174 849598 1 67553607 496 95% 27 584 60 50%
c - 670.20  0 28 0 2175 849629 1 67600233 497 95% 27 584 60 50%
c - 670.69  0 28 0 2176 849659 1 67646869 498 95% 27 584 60 50%
c - 671.18  0 28 0 2177 851018 1 67693517 496 95% 27 584 60 50%
c - 671.66  0 28 0 2178 851456 1 67740175 496 95% 27 584 60 50%
c - 672.16  0 28 0 2179 851550 1 67786845 499 95% 27 584 60 50%
c - 672.65  0 28 0 2180 851802 1 67833525 500 95% 27 584 60 50%
c - 673.12  0 28 0 2181 851857 1 67880215 499 95% 27 584 60 50%
c - 673.61  0 28 0 2182 851857 1 67926917 498 95% 27 584 60 50%
c - 674.11  0 28 0 2183 852517 1 67973629 500 95% 27 584 60 50%
c - 674.58  0 28 0 2184 852593 1 68020351 500 95% 27 584 60 50%
c - 675.07  0 27 0 2185 852685 1 68067085 499 95% 26 584 60 50%
c - 675.56  0 27 0 2186 852800 1 68113829 500 95% 26 584 60 50%
c - 676.03  0 27 0 2187 852833 1 68160583 498 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 676.51  0 27 0 2188 854280 1 68207349 499 95% 26 584 60 50%
c - 677.01  0 28 0 2189 856154 1 68254125 501 95% 27 584 60 50%
c - 677.50  0 28 0 2190 856638 1 68300911 499 95% 27 584 60 50%
c - 677.99  0 28 0 2191 857014 1 68347709 502 95% 27 584 60 50%
c - 678.48  0 28 0 2192 857099 1 68394517 500 95% 27 584 60 50%
c - 678.96  0 28 0 2193 857101 1 68441335 501 95% 27 584 60 50%
c - 679.44  0 28 0 2194 857761 1 68488165 499 95% 27 584 60 50%
c - 679.93  0 28 0 2195 857917 1 68535005 501 95% 27 584 60 50%
c - 680.42  0 27 0 2196 857917 1 68581855 503 95% 26 584 60 50%
c - 680.90  0 27 0 2197 858130 1 68628717 503 95% 26 584 60 50%
c - 681.38  0 27 0 2198 858165 1 68675589 502 95% 26 584 60 50%
c - 681.87  0 27 0 2199 858325 1 68722471 499 95% 26 584 60 50%
c - 682.35  0 27 0 2200 859937 1 68769365 501 95% 26 584 60 50%
c - 682.83  0 27 0 2201 860194 1 68816269 502 95% 26 584 60 50%
c - 683.33  0 27 0 2202 860482 1 68863183 500 95% 26 584 60 50%
c - 683.80  0 27 0 2203 860536 1 68910109 502 95% 26 584 60 50%
c - 684.29  0 27 0 2204 860581 1 68957045 502 95% 26 584 60 50%
c - 684.78  0 27 0 2205 861264 1 69003991 502 95% 26 584 60 50%
c - 685.27  0 27 0 2206 861430 1 69050949 501 95% 26 584 60 50%
c - 685.74  0 26 0 2207 861449 1 69097917 506 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 686.22  0 26 0 2208 861667 1 69144895 507 95% 25 584 60 50%
c - 686.71  0 26 0 2209 861728 1 69191885 505 95% 25 584 60 50%
c - 687.18  0 26 0 2210 861728 1 69238885 505 95% 25 584 60 50%
c - 687.68  0 27 0 2211 866349 2 69285895 501 95% 26 584 60 50%
c - 688.18  0 27 0 2212 867787 2 69332917 502 95% 26 584 60 50%
c - 688.67  0 28 0 2213 868225 1 69379949 501 95% 27 584 60 50%
c - 689.16  0 28 0 2214 868531 1 69426991 503 95% 27 584 60 50%
c - 689.66  0 28 0 2215 868602 1 69474045 506 95% 27 584 60 50%
c - 690.15  0 28 0 2216 869223 1 69521109 503 95% 27 584 60 50%
c - 690.63  0 28 0 2217 869407 1 69568183 504 95% 27 584 60 50%
c - 691.13  0 28 0 2218 869503 1 69615269 504 95% 27 584 60 50%
c - 691.62  0 27 0 2219 869704 1 69662365 505 95% 26 584 60 50%
c - 692.10  0 27 0 2220 869756 1 69709471 504 95% 26 584 60 50%
c - 692.59  0 27 0 2221 869756 1 69756587 505 95% 26 584 60 50%
c - 693.09  0 27 0 2222 871386 1 69803715 500 95% 26 584 60 50%
c - 693.58  0 27 0 2223 871771 1 69850853 504 95% 26 584 60 50%
c - 694.08  0 27 0 2224 871809 1 69898001 507 95% 26 584 60 50%
c - 694.58  0 27 0 2225 872132 1 69945161 504 95% 26 584 60 50%
c - 695.06  0 27 0 2226 872177 1 69992331 503 95% 26 584 60 50%
c - 695.55  0 27 0 2227 872653 1 70039511 503 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 696.04  0 27 0 2228 872943 1 70086703 505 95% 26 584 60 50%
c - 696.54  0 27 0 2229 873045 1 70133905 507 95% 26 584 60 50%
c - 697.01  0 26 0 2230 873263 1 70181117 507 95% 25 584 60 50%
c - 697.50  0 26 0 2231 873283 1 70228339 507 95% 25 584 60 50%
c - 697.99  0 26 0 2232 873324 1 70275573 509 95% 25 584 60 50%
c - 698.48  0 26 0 2233 876073 1 70322817 509 95% 25 584 60 50%
c - 698.98  0 27 0 2234 877315 1 70370071 506 95% 26 584 60 50%
c - 699.47  0 27 0 2235 877433 1 70417337 507 95% 26 584 60 50%
c - 699.93  0 27 0 2236 877908 1 70464613 505 95% 26 584 60 50%
c - 700.30  0 27 0 2237 877970 1 70511899 505 95% 26 584 60 50%
c - 700.79  0 26 0 2238 878307 1 70559195 503 95% 25 584 60 50%
c - 701.28  0 27 0 2239 878810 1 70606503 504 95% 26 584 60 50%
c - 701.64  0 27 0 2240 878923 1 70653821 508 95% 26 584 60 50%
c - 702.10  0 26 0 2241 879140 1 70701149 508 95% 25 584 60 50%
c - 702.59  0 26 0 2242 879180 1 70748489 508 95% 25 584 60 50%
c - 702.99  0 26 0 2243 879221 1 70795839 510 95% 25 584 60 50%
c - 703.40  0 26 0 2244 880809 1 70843199 511 95% 25 584 60 50%
c - 703.89  0 26 0 2245 881417 1 70890569 507 95% 25 584 60 50%
c - 704.35  0 26 0 2246 881497 1 70937951 507 95% 25 584 60 50%
c - 704.71  0 26 0 2247 881873 1 70985343 508 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 705.20  0 26 0 2248 881928 1 71032745 508 95% 25 584 60 50%
c - 705.69  0 25 0 2249 881928 1 71080159 511 95% 24 584 60 50%
c - 706.07  0 26 0 2250 882805 1 71127583 511 95% 25 584 60 50%
c - 706.50  0 26 0 2251 882945 1 71175017 509 95% 25 584 60 50%
c - 706.99  0 25 0 2252 883201 1 71222461 510 95% 24 584 60 50%
c - 707.43  0 25 0 2253 883252 1 71269917 511 95% 24 584 60 50%
c - 707.79  0 25 0 2254 883303 1 71317383 509 95% 24 584 60 50%
c - 708.29  0 26 0 2255 886857 1 71364859 506 95% 25 584 60 50%
c - 708.79  0 27 0 2256 890789 2 71412345 508 95% 26 584 60 50%
c - 709.15  0 27 0 2257 891898 2 71459843 505 95% 26 584 60 50%
c - 709.64  0 28 0 2258 892745 1 71507351 504 95% 27 584 60 50%
c - 710.14  0 28 0 2259 892882 1 71554869 509 95% 27 584 60 50%
c - 710.52  0 27 0 2260 892885 1 71602397 511 95% 26 584 60 50%
c - 710.98  0 28 0 2261 893762 1 71649937 511 95% 27 584 60 50%
c - 711.48  0 28 0 2262 893868 1 71697487 508 95% 27 584 60 50%
c - 711.88  0 27 0 2263 894060 1 71745047 507 95% 26 584 60 50%
c - 712.31  0 27 0 2264 894094 1 71792617 510 95% 26 584 60 50%
c - 712.80  0 27 0 2265 894129 1 71840199 508 95% 26 584 60 50%
c - 713.24  0 27 0 2266 895565 1 71887791 506 95% 26 584 60 50%
