c Read 69312 clauses.  25992 variables
c Garbage collection #558: 39999763 nodes / 321892 free / 24750 previously freed  / 0.8s / 211.4s total
c Garbage collection #559: 39999763 nodes / 262895 free / 19328 previously freed  / 0.8s / 212.1s total
c Garbage collection #560: 39999763 nodes / 205066 free / 9112 previously freed  / 0.7s / 212.9s total
c Garbage collection #561: 39999763 nodes / 124215 free / 37624 previously freed  / 0.8s / 213.6s total
c Garbage collection #562: 39999763 nodes / 34908 free / 34908 previously freed  / 0.8s / 214.4s total
c Garbage collection #563: 43999751 nodes / 4034705 free / 0 previously freed  / 0.8s / 215.1s total
c Garbage collection #564: 43999751 nodes / 3955243 free / 32764 previously freed  / 0.8s / 215.9s total
c Garbage collection #565: 43999751 nodes / 3874446 free / 21908 previously freed  / 0.8s / 216.7s total
c Garbage collection #566: 43999751 nodes / 3796961 free / 20168 previously freed  / 0.8s / 217.5s total
c Garbage collection #567: 43999751 nodes / 3713448 free / 20932 previously freed  / 0.8s / 218.2s total
c Garbage collection #568: 43999751 nodes / 3650947 free / 22066 previously freed  / 0.8s / 219.0s total
c Garbage collection #569: 43999751 nodes / 3568831 free / 14858 previously freed  / 0.8s / 219.8s total
c Garbage collection #570: 43999751 nodes / 3496588 free / 24520 previously freed  / 0.8s / 220.5s total
c Garbage collection #571: 43999751 nodes / 3427400 free / 13056 previously freed  / 0.8s / 221.3s total
c Garbage collection #572: 43999751 nodes / 3377096 free / 13730 previously freed  / 0.8s / 222.1s total
c Garbage collection #573: 43999751 nodes / 3296091 free / 19602 previously freed  / 0.8s / 222.9s total
c Garbage collection #574: 43999751 nodes / 3228953 free / 23778 previously freed  / 0.8s / 223.7s total
c Garbage collection #575: 43999751 nodes / 3161207 free / 22508 previously freed  / 0.8s / 224.5s total
c Garbage collection #576: 43999751 nodes / 3078160 free / 27288 previously freed  / 0.8s / 225.2s total
c Garbage collection #577: 43999751 nodes / 2993991 free / 25720 previously freed  / 0.8s / 226.0s total
c Garbage collection #578: 43999751 nodes / 2918790 free / 25700 previously freed  / 0.8s / 226.8s total
c Garbage collection #579: 43999751 nodes / 2845178 free / 16402 previously freed  / 0.8s / 227.6s total
c Garbage collection #580: 43999751 nodes / 2769865 free / 29964 previously freed  / 0.8s / 228.4s total
c Garbage collection #581: 43999751 nodes / 2709284 free / 11818 previously freed  / 0.8s / 229.2s total
c Garbage collection #582: 43999751 nodes / 2633777 free / 15872 previously freed  / 0.8s / 230.0s total
c Garbage collection #583: 43999751 nodes / 2576252 free / 13268 previously freed  / 0.8s / 230.8s total
c Garbage collection #584: 43999751 nodes / 2509351 free / 20180 previously freed  / 0.8s / 231.6s total
c Garbage collection #585: 43999751 nodes / 2421225 free / 21606 previously freed  / 0.8s / 232.3s total
c Garbage collection #586: 43999751 nodes / 2332876 free / 20416 previously freed  / 0.8s / 233.1s total
c Garbage collection #587: 43999751 nodes / 2258133 free / 16474 previously freed  / 0.8s / 234.0s total
c Garbage collection #588: 43999751 nodes / 2186574 free / 10090 previously freed  / 0.8s / 234.8s total
c Garbage collection #589: 43999751 nodes / 2120931 free / 28224 previously freed  / 0.8s / 235.6s total
c Garbage collection #590: 43999751 nodes / 2053151 free / 12398 previously freed  / 0.8s / 236.3s total
c Garbage collection #591: 43999751 nodes / 1989451 free / 17408 previously freed  / 0.8s / 237.2s total
c Garbage collection #592: 43999751 nodes / 1932664 free / 5524 previously freed  / 0.8s / 237.9s total
c Garbage collection #593: 43999751 nodes / 1846467 free / 30438 previously freed  / 0.8s / 238.8s total
c Garbage collection #594: 43999751 nodes / 1761222 free / 26070 previously freed  / 0.8s / 239.6s total
c Bucket 14289 Reduced to term with 7845 nodes
c Garbage collection #595: 43999751 nodes / 1689515 free / 15774 previously freed  / 0.8s / 240.4s total
c Garbage collection #596: 43999751 nodes / 1596041 free / 33366 previously freed  / 0.8s / 241.2s total
c Garbage collection #597: 43999751 nodes / 1525179 free / 19936 previously freed  / 0.8s / 242.0s total
c Garbage collection #598: 43999751 nodes / 1445633 free / 23278 previously freed  / 0.8s / 242.8s total
c Garbage collection #599: 43999751 nodes / 1373151 free / 20140 previously freed  / 0.8s / 243.6s total
c Garbage collection #600: 43999751 nodes / 1307713 free / 15672 previously freed  / 0.8s / 244.4s total
c Garbage collection #601: 43999751 nodes / 1224689 free / 17624 previously freed  / 0.8s / 245.3s total
c Garbage collection #602: 43999751 nodes / 1159833 free / 15328 previously freed  / 0.8s / 246.1s total
c Garbage collection #603: 43999751 nodes / 1102432 free / 16912 previously freed  / 0.8s / 246.9s total
c Garbage collection #604: 43999751 nodes / 1016066 free / 18988 previously freed  / 0.8s / 247.7s total
c Garbage collection #605: 43999751 nodes / 948492 free / 21104 previously freed  / 0.8s / 248.5s total
c Garbage collection #606: 43999751 nodes / 883664 free / 22202 previously freed  / 0.8s / 249.3s total
c Garbage collection #607: 43999751 nodes / 811469 free / 12796 previously freed  / 0.8s / 250.2s total
c Garbage collection #608: 43999751 nodes / 729217 free / 23828 previously freed  / 0.8s / 251.0s total
c Garbage collection #609: 43999751 nodes / 672666 free / 17086 previously freed  / 0.8s / 251.8s total
c Garbage collection #610: 43999751 nodes / 598764 free / 20806 previously freed  / 0.8s / 252.6s total
c Garbage collection #611: 43999751 nodes / 544155 free / 14322 previously freed  / 0.8s / 253.5s total
c Garbage collection #612: 43999751 nodes / 496276 free / 16634 previously freed  / 0.8s / 254.3s total
c Garbage collection #613: 43999751 nodes / 408767 free / 28980 previously freed  / 0.8s / 255.1s total
c Garbage collection #614: 43999751 nodes / 333243 free / 31228 previously freed  / 0.8s / 255.9s total
c Garbage collection #615: 43999751 nodes / 262031 free / 20122 previously freed  / 0.8s / 256.8s total
c Garbage collection #616: 43999751 nodes / 162756 free / 24410 previously freed  / 0.8s / 257.6s total
c Garbage collection #617: 43999751 nodes / 102021 free / 23794 previously freed  / 0.8s / 258.4s total
c Garbage collection #618: 43999751 nodes / 26494 free / 26494 previously freed  / 0.8s / 259.3s total
c Garbage collection #619: 47999723 nodes / 4017005 free / 4314 previously freed  / 0.8s / 260.1s total
c Garbage collection #620: 47999723 nodes / 3949093 free / 22178 previously freed  / 0.8s / 261.0s total
c Garbage collection #621: 47999723 nodes / 3880440 free / 17414 previously freed  / 0.8s / 261.8s total
c Garbage collection #622: 47999723 nodes / 3820267 free / 13730 previously freed  / 0.8s / 262.6s total
c Garbage collection #623: 47999723 nodes / 3726605 free / 30010 previously freed  / 0.9s / 263.5s total
c Garbage collection #624: 47999723 nodes / 3647213 free / 20588 previously freed  / 0.8s / 264.3s total
c Garbage collection #625: 47999723 nodes / 3577624 free / 15534 previously freed  / 0.8s / 265.2s total
c Garbage collection #626: 47999723 nodes / 3521367 free / 21854 previously freed  / 0.9s / 266.0s total
c Garbage collection #627: 47999723 nodes / 3457988 free / 15062 previously freed  / 0.8s / 266.9s total
c Garbage collection #628: 47999723 nodes / 3401323 free / 27236 previously freed  / 0.9s / 267.8s total
c Garbage collection #629: 47999723 nodes / 3321139 free / 25732 previously freed  / 0.9s / 268.6s total
c Garbage collection #630: 47999723 nodes / 3241862 free / 18864 previously freed  / 0.9s / 269.5s total
c Garbage collection #631: 47999723 nodes / 3166641 free / 31644 previously freed  / 0.9s / 270.3s total
c Garbage collection #632: 47999723 nodes / 3100020 free / 16232 previously freed  / 0.9s / 271.2s total
c Garbage collection #633: 47999723 nodes / 3015444 free / 22444 previously freed  / 0.9s / 272.1s total
c Garbage collection #634: 47999723 nodes / 2960811 free / 15674 previously freed  / 0.9s / 272.9s total
c Garbage collection #635: 47999723 nodes / 2889651 free / 24588 previously freed  / 0.9s / 273.8s total
c Garbage collection #636: 47999723 nodes / 2817178 free / 12770 previously freed  / 0.9s / 274.6s total
c Garbage collection #637: 47999723 nodes / 2742666 free / 22092 previously freed  / 0.9s / 275.5s total
c Garbage collection #638: 47999723 nodes / 2677110 free / 26552 previously freed  / 0.9s / 276.4s total
c Garbage collection #639: 47999723 nodes / 2611263 free / 24562 previously freed  / 0.9s / 277.2s total
c Garbage collection #640: 47999723 nodes / 2545332 free / 22334 previously freed  / 0.9s / 278.1s total
c Garbage collection #641: 47999723 nodes / 2467995 free / 24832 previously freed  / 0.9s / 279.0s total
c Garbage collection #642: 47999723 nodes / 2384484 free / 23828 previously freed  / 0.9s / 279.8s total
c Garbage collection #643: 47999723 nodes / 2302103 free / 36812 previously freed  / 0.9s / 280.7s total
c Garbage collection #644: 47999723 nodes / 2224980 free / 25226 previously freed  / 0.9s / 281.6s total
c Garbage collection #645: 47999723 nodes / 2161327 free / 24212 previously freed  / 0.9s / 282.5s total
c Garbage collection #646: 47999723 nodes / 2079555 free / 25668 previously freed  / 0.9s / 283.4s total
c Garbage collection #647: 47999723 nodes / 2032404 free / 12474 previously freed  / 0.9s / 284.3s total
c Garbage collection #648: 47999723 nodes / 1965725 free / 18552 previously freed  / 0.9s / 285.2s total
c Bucket 14722 Reduced to term with 7213 nodes
c Garbage collection #649: 47999723 nodes / 1888544 free / 25616 previously freed  / 0.9s / 286.0s total
c Garbage collection #650: 47999723 nodes / 1827077 free / 18510 previously freed  / 0.9s / 286.9s total
c Garbage collection #651: 47999723 nodes / 1742875 free / 27052 previously freed  / 0.9s / 287.8s total
c Garbage collection #652: 47999723 nodes / 1687045 free / 15570 previously freed  / 0.9s / 288.7s total
c Garbage collection #653: 47999723 nodes / 1613580 free / 18602 previously freed  / 0.9s / 289.6s total
c Garbage collection #654: 47999723 nodes / 1551962 free / 14140 previously freed  / 0.9s / 290.5s total
c Garbage collection #655: 47999723 nodes / 1462014 free / 29186 previously freed  / 0.9s / 291.4s total
c Garbage collection #656: 47999723 nodes / 1381424 free / 29412 previously freed  / 0.9s / 292.3s total
c Garbage collection #657: 47999723 nodes / 1316163 free / 26246 previously freed  / 0.9s / 293.2s total
c Garbage collection #658: 47999723 nodes / 1243745 free / 12312 previously freed  / 0.9s / 294.1s total
c Garbage collection #659: 47999723 nodes / 1189511 free / 18550 previously freed  / 0.9s / 294.9s total
c Garbage collection #660: 47999723 nodes / 1103729 free / 26680 previously freed  / 0.9s / 295.8s total
c Garbage collection #661: 47999723 nodes / 1031150 free / 25718 previously freed  / 0.9s / 296.7s total
c Garbage collection #662: 47999723 nodes / 962924 free / 15574 previously freed  / 0.9s / 297.6s total
c Garbage collection #663: 47999723 nodes / 891058 free / 16828 previously freed  / 0.9s / 298.5s total
c Garbage collection #664: 47999723 nodes / 821679 free / 19386 previously freed  / 0.9s / 299.4s total
c Garbage collection #665: 47999723 nodes / 759841 free / 21968 previously freed  / 0.9s / 300.3s total
c Garbage collection #666: 47999723 nodes / 679690 free / 22068 previously freed  / 0.9s / 301.2s total
c Garbage collection #667: 47999723 nodes / 614964 free / 14658 previously freed  / 0.9s / 302.1s total
c Garbage collection #668: 47999723 nodes / 532329 free / 28874 previously freed  / 0.9s / 303.1s total
c Garbage collection #669: 47999723 nodes / 464211 free / 12920 previously freed  / 0.9s / 304.0s total
c Garbage collection #670: 47999723 nodes / 381956 free / 29498 previously freed  / 0.9s / 304.9s total
c Garbage collection #671: 47999723 nodes / 300113 free / 21484 previously freed  / 0.9s / 305.8s total
c Garbage collection #672: 47999723 nodes / 211824 free / 21546 previously freed  / 0.9s / 306.7s total
c Garbage collection #673: 47999723 nodes / 131750 free / 19614 previously freed  / 0.9s / 307.6s total
c Garbage collection #674: 47999723 nodes / 68130 free / 20436 previously freed  / 0.9s / 308.5s total
c Garbage collection #675: 47999723 nodes / 12746 free / 12746 previously freed  / 0.9s / 309.4s total
c Garbage collection #676: 51999721 nodes / 4006614 free / 7870 previously freed  / 0.9s / 310.3s total
c Garbage collection #677: 51999721 nodes / 3950459 free / 15472 previously freed  / 0.9s / 311.2s total
c Garbage collection #678: 51999721 nodes / 3862821 free / 22450 previously freed  / 0.9s / 312.2s total
c Garbage collection #679: 51999721 nodes / 3779852 free / 24536 previously freed  / 0.9s / 313.1s total
c Garbage collection #680: 51999721 nodes / 3722881 free / 16930 previously freed  / 0.9s / 314.0s total
c Garbage collection #681: 51999721 nodes / 3642425 free / 27570 previously freed  / 1.0s / 315.0s total
c Garbage collection #682: 51999721 nodes / 3566339 free / 31718 previously freed  / 0.9s / 315.9s total
c Garbage collection #683: 51999721 nodes / 3493270 free / 19828 previously freed  / 0.9s / 316.8s total
c Garbage collection #684: 51999721 nodes / 3430817 free / 18606 previously freed  / 0.9s / 317.8s total
c Garbage collection #685: 51999721 nodes / 3359220 free / 12180 previously freed  / 0.9s / 318.7s total
c Garbage collection #686: 51999721 nodes / 3283441 free / 16148 previously freed  / 0.9s / 319.6s total
c Garbage collection #687: 51999721 nodes / 3238981 free / 6484 previously freed  / 0.9s / 320.6s total
c Garbage collection #688: 51999721 nodes / 3159915 free / 14172 previously freed  / 0.9s / 321.5s total
c Garbage collection #689: 51999721 nodes / 3081969 free / 18508 previously freed  / 0.9s / 322.4s total
c Garbage collection #690: 51999721 nodes / 3015554 free / 14828 previously freed  / 0.9s / 323.4s total
c Garbage collection #691: 51999721 nodes / 2931124 free / 17450 previously freed  / 0.9s / 324.3s total
c Garbage collection #692: 51999721 nodes / 2861033 free / 18470 previously freed  / 0.9s / 325.3s total
c Garbage collection #693: 51999721 nodes / 2791870 free / 21684 previously freed  / 0.9s / 326.2s total
c Garbage collection #694: 51999721 nodes / 2732538 free / 19652 previously freed  / 0.9s / 327.1s total
c Garbage collection #695: 51999721 nodes / 2650402 free / 21674 previously freed  / 0.9s / 328.1s total
c Garbage collection #696: 51999721 nodes / 2588995 free / 17462 previously freed  / 0.9s / 329.0s total
c Garbage collection #697: 51999721 nodes / 2524716 free / 15180 previously freed  / 0.9s / 330.0s total
c Bucket 15155 Reduced to term with 6485 nodes
c Garbage collection #698: 51999721 nodes / 2445475 free / 24196 previously freed  / 1.0s / 330.9s total
c Garbage collection #699: 51999721 nodes / 2367586 free / 20942 previously freed  / 1.0s / 331.9s total
c Garbage collection #700: 51999721 nodes / 2299701 free / 15428 previously freed  / 0.9s / 332.8s total
c Garbage collection #701: 51999721 nodes / 2232839 free / 15954 previously freed  / 0.9s / 333.8s total
c Garbage collection #702: 51999721 nodes / 2165347 free / 12270 previously freed  / 0.9s / 334.7s total
c Garbage collection #703: 51999721 nodes / 2086233 free / 21106 previously freed  / 1.0s / 335.7s total
c Garbage collection #704: 51999721 nodes / 2024383 free / 13364 previously freed  / 1.0s / 336.6s total
c Garbage collection #705: 51999721 nodes / 1959731 free / 22254 previously freed  / 1.0s / 337.6s total
c Garbage collection #706: 51999721 nodes / 1888267 free / 18784 previously freed  / 1.0s / 338.5s total
c Garbage collection #707: 51999721 nodes / 1808694 free / 27176 previously freed  / 1.0s / 339.5s total
c Garbage collection #708: 51999721 nodes / 1742110 free / 14122 previously freed  / 1.0s / 340.5s total
c Garbage collection #709: 51999721 nodes / 1681788 free / 12492 previously freed  / 1.0s / 341.4s total
c Garbage collection #710: 51999721 nodes / 1596845 free / 17570 previously freed  / 1.0s / 342.4s total
c Garbage collection #711: 51999721 nodes / 1535973 free / 20966 previously freed  / 1.0s / 343.4s total
c Garbage collection #712: 51999721 nodes / 1461245 free / 22708 previously freed  / 1.0s / 344.3s total
c Garbage collection #713: 51999721 nodes / 1378662 free / 26810 previously freed  / 1.0s / 345.3s total
c Garbage collection #714: 51999721 nodes / 1321586 free / 14306 previously freed  / 1.0s / 346.3s total
c Garbage collection #715: 51999721 nodes / 1245296 free / 17454 previously freed  / 1.0s / 347.2s total
c Garbage collection #716: 51999721 nodes / 1191342 free / 20076 previously freed  / 1.0s / 348.2s total
c Garbage collection #717: 51999721 nodes / 1116340 free / 13096 previously freed  / 1.0s / 349.2s total
c Garbage collection #718: 51999721 nodes / 1037045 free / 21964 previously freed  / 1.0s / 350.2s total
c Garbage collection #719: 51999721 nodes / 970071 free / 19616 previously freed  / 1.0s / 351.1s total
c Garbage collection #720: 51999721 nodes / 905004 free / 15766 previously freed  / 1.0s / 352.1s total
c Garbage collection #721: 51999721 nodes / 840706 free / 25092 previously freed  / 1.0s / 353.1s total
c Garbage collection #722: 51999721 nodes / 770047 free / 15406 previously freed  / 1.0s / 354.1s total
c Garbage collection #723: 51999721 nodes / 694600 free / 19004 previously freed  / 1.0s / 355.1s total
c Garbage collection #724: 51999721 nodes / 628012 free / 23722 previously freed  / 1.0s / 356.0s total
c Garbage collection #725: 51999721 nodes / 552229 free / 20878 previously freed  / 1.0s / 357.0s total
c Garbage collection #726: 51999721 nodes / 479019 free / 22718 previously freed  / 1.0s / 358.0s total
c Garbage collection #727: 51999721 nodes / 389519 free / 27002 previously freed  / 1.0s / 359.0s total
c Garbage collection #728: 51999721 nodes / 318834 free / 18830 previously freed  / 1.0s / 360.0s total
c Garbage collection #729: 51999721 nodes / 242575 free / 21906 previously freed  / 1.0s / 361.0s total
c Garbage collection #730: 51999721 nodes / 179663 free / 15562 previously freed  / 1.0s / 362.0s total
c Garbage collection #731: 51999721 nodes / 103195 free / 21560 previously freed  / 1.0s / 363.0s total
c Garbage collection #732: 51999721 nodes / 23312 free / 23312 previously freed  / 1.0s / 364.0s total
c Garbage collection #733: 55999721 nodes / 4011835 free / 1612 previously freed  / 1.0s / 364.9s total
c Garbage collection #734: 55999721 nodes / 3936150 free / 23032 previously freed  / 1.0s / 365.9s total
c Garbage collection #735: 55999721 nodes / 3861471 free / 19236 previously freed  / 1.0s / 367.0s total
c Garbage collection #736: 55999721 nodes / 3794407 free / 10872 previously freed  / 1.0s / 368.0s total
c Garbage collection #737: 55999721 nodes / 3739454 free / 14308 previously freed  / 1.0s / 369.0s total
c Garbage collection #738: 55999721 nodes / 3668391 free / 17640 previously freed  / 1.0s / 370.0s total
c Garbage collection #739: 55999721 nodes / 3602962 free / 14722 previously freed  / 1.0s / 371.0s total
c Garbage collection #740: 55999721 nodes / 3530725 free / 25680 previously freed  / 1.0s / 372.0s total
c Garbage collection #741: 55999721 nodes / 3458487 free / 16792 previously freed  / 1.0s / 373.0s total
c Bucket 15588 Reduced to term with 5545 nodes
c Garbage collection #742: 55999721 nodes / 3390923 free / 21246 previously freed  / 1.0s / 374.0s total
c Garbage collection #743: 55999721 nodes / 3307069 free / 22844 previously freed  / 1.0s / 375.0s total
c Garbage collection #744: 55999721 nodes / 3240464 free / 18872 previously freed  / 1.0s / 376.0s total
c Garbage collection #745: 55999721 nodes / 3186733 free / 17100 previously freed  / 1.0s / 377.1s total
c Garbage collection #746: 55999721 nodes / 3114236 free / 11274 previously freed  / 1.0s / 378.1s total
c Garbage collection #747: 55999721 nodes / 3044457 free / 21154 previously freed  / 1.0s / 379.1s total
c Garbage collection #748: 55999721 nodes / 2969700 free / 20230 previously freed  / 1.0s / 380.1s total
c Garbage collection #749: 55999721 nodes / 2912485 free / 15256 previously freed  / 1.0s / 381.1s total
c Garbage collection #750: 55999721 nodes / 2830303 free / 24796 previously freed  / 1.0s / 382.2s total
c Garbage collection #751: 55999721 nodes / 2753551 free / 22972 previously freed  / 1.0s / 383.2s total
c Garbage collection #752: 55999721 nodes / 2695389 free / 17592 previously freed  / 1.0s / 384.2s total
c Garbage collection #753: 55999721 nodes / 2608626 free / 22568 previously freed  / 1.0s / 385.2s total
c Garbage collection #754: 55999721 nodes / 2545718 free / 19686 previously freed  / 1.0s / 386.3s total
c Garbage collection #755: 55999721 nodes / 2490914 free / 17736 previously freed  / 1.0s / 387.3s total
c Garbage collection #756: 55999721 nodes / 2422667 free / 14586 previously freed  / 1.0s / 388.3s total
c Garbage collection #757: 55999721 nodes / 2358973 free / 21052 previously freed  / 1.0s / 389.3s total
c Garbage collection #758: 55999721 nodes / 2278999 free / 20672 previously freed  / 1.0s / 390.4s total
c Garbage collection #759: 55999721 nodes / 2204821 free / 18674 previously freed  / 1.0s / 391.4s total
c Garbage collection #760: 55999721 nodes / 2140532 free / 16500 previously freed  / 1.0s / 392.4s total
c Garbage collection #761: 55999721 nodes / 2063474 free / 19718 previously freed  / 1.0s / 393.5s total
c Garbage collection #762: 55999721 nodes / 1998605 free / 21542 previously freed  / 1.0s / 394.5s total
c Garbage collection #763: 55999721 nodes / 1932538 free / 20116 previously freed  / 1.0s / 395.5s total
c Garbage collection #764: 55999721 nodes / 1873062 free / 17898 previously freed  / 1.0s / 396.6s total
c Garbage collection #765: 55999721 nodes / 1812113 free / 11264 previously freed  / 1.0s / 397.6s total
c Garbage collection #766: 55999721 nodes / 1744783 free / 24466 previously freed  / 1.0s / 398.6s total
c Garbage collection #767: 55999721 nodes / 1662402 free / 22104 previously freed  / 1.0s / 399.7s total
c Garbage collection #768: 55999721 nodes / 1593097 free / 26216 previously freed  / 1.0s / 400.7s total
c Garbage collection #769: 55999721 nodes / 1520303 free / 23874 previously freed  / 1.0s / 401.8s total
c Garbage collection #770: 55999721 nodes / 1450847 free / 21206 previously freed  / 1.0s / 402.8s total
c Garbage collection #771: 55999721 nodes / 1367658 free / 26468 previously freed  / 1.1s / 403.9s total
c Garbage collection #772: 55999721 nodes / 1289739 free / 20266 previously freed  / 1.1s / 404.9s total
c Garbage collection #773: 55999721 nodes / 1225256 free / 19696 previously freed  / 1.1s / 406.0s total
c Garbage collection #774: 55999721 nodes / 1153171 free / 15352 previously freed  / 1.0s / 407.0s total
c Garbage collection #775: 55999721 nodes / 1084443 free / 20928 previously freed  / 1.1s / 408.1s total
c Garbage collection #776: 55999721 nodes / 1020994 free / 12338 previously freed  / 1.0s / 409.1s total
c Bucket 16021 Reduced to term with 4409 nodes
c Garbage collection #777: 55999721 nodes / 945353 free / 24504 previously freed  / 1.1s / 410.2s total
c Garbage collection #778: 55999721 nodes / 872637 free / 21284 previously freed  / 1.1s / 411.2s total
c Garbage collection #779: 55999721 nodes / 791107 free / 22098 previously freed  / 1.1s / 412.3s total
c Garbage collection #780: 55999721 nodes / 718789 free / 18134 previously freed  / 1.1s / 413.4s total
c Garbage collection #781: 55999721 nodes / 635875 free / 28194 previously freed  / 1.1s / 414.4s total
c Garbage collection #782: 55999721 nodes / 579833 free / 16540 previously freed  / 1.1s / 415.5s total
c Garbage collection #783: 55999721 nodes / 501527 free / 24686 previously freed  / 1.1s / 416.5s total
c Garbage collection #784: 55999721 nodes / 440170 free / 16294 previously freed  / 1.1s / 417.6s total
c Garbage collection #785: 55999721 nodes / 365184 free / 20976 previously freed  / 1.1s / 418.7s total
c Garbage collection #786: 55999721 nodes / 298970 free / 25282 previously freed  / 1.1s / 419.7s total
c Garbage collection #787: 55999721 nodes / 219107 free / 29644 previously freed  / 1.1s / 420.8s total
c Garbage collection #788: 55999721 nodes / 142991 free / 20930 previously freed  / 1.1s / 421.9s total
c Garbage collection #789: 55999721 nodes / 72247 free / 19012 previously freed  / 1.1s / 422.9s total
c Garbage collection #790: 55999721 nodes / 14888 free / 14888 previously freed  / 1.1s / 424.0s total
c Garbage collection #791: 59999717 nodes / 3989593 free / 9278 previously freed  / 1.1s / 425.1s total
c Garbage collection #792: 59999717 nodes / 3920549 free / 21466 previously freed  / 1.1s / 426.2s total
c Garbage collection #793: 59999717 nodes / 3847001 free / 19916 previously freed  / 1.1s / 427.2s total
c Garbage collection #794: 59999717 nodes / 3776450 free / 21800 previously freed  / 1.1s / 428.3s total
c Garbage collection #795: 59999717 nodes / 3693782 free / 23780 previously freed  / 1.1s / 429.4s total
c Garbage collection #796: 59999717 nodes / 3616675 free / 23202 previously freed  / 1.1s / 430.5s total
c Garbage collection #797: 59999717 nodes / 3545641 free / 24796 previously freed  / 1.1s / 431.6s total
c Garbage collection #798: 59999717 nodes / 3465284 free / 27304 previously freed  / 1.1s / 432.7s total
c Garbage collection #799: 59999717 nodes / 3399526 free / 16300 previously freed  / 1.1s / 433.8s total
c Garbage collection #800: 59999717 nodes / 3326951 free / 23418 previously freed  / 1.1s / 434.9s total
c Garbage collection #801: 59999717 nodes / 3239291 free / 33808 previously freed  / 1.1s / 436.0s total
c Garbage collection #802: 59999717 nodes / 3167620 free / 19690 previously freed  / 1.1s / 437.1s total
c Garbage collection #803: 59999717 nodes / 3106050 free / 17708 previously freed  / 1.1s / 438.2s total
c Garbage collection #804: 59999717 nodes / 3037258 free / 16214 previously freed  / 1.1s / 439.3s total
c Bucket 16454 Reduced to term with 3157 nodes
c Garbage collection #805: 59999717 nodes / 2978269 free / 15680 previously freed  / 1.1s / 440.4s total
c Garbage collection #806: 59999717 nodes / 2908171 free / 14846 previously freed  / 1.1s / 441.5s total
c Garbage collection #807: 59999717 nodes / 2840165 free / 26420 previously freed  / 1.1s / 442.6s total
c Garbage collection #808: 59999717 nodes / 2770102 free / 18060 previously freed  / 1.1s / 443.7s total
c Garbage collection #809: 59999717 nodes / 2708015 free / 12384 previously freed  / 1.1s / 444.8s total
c Garbage collection #810: 59999717 nodes / 2627980 free / 21468 previously freed  / 1.1s / 445.9s total
c Garbage collection #811: 59999717 nodes / 2570254 free / 18188 previously freed  / 1.1s / 447.0s total
c Garbage collection #812: 59999717 nodes / 2497007 free / 26268 previously freed  / 1.1s / 448.1s total
c Garbage collection #813: 59999717 nodes / 2434994 free / 17636 previously freed  / 1.1s / 449.2s total
c Garbage collection #814: 59999717 nodes / 2360797 free / 20432 previously freed  / 1.1s / 450.3s total
c Garbage collection #815: 59999717 nodes / 2288077 free / 22584 previously freed  / 1.1s / 451.5s total
c Garbage collection #816: 59999717 nodes / 2227778 free / 15522 previously freed  / 1.1s / 452.6s total
c Garbage collection #817: 59999717 nodes / 2152927 free / 25732 previously freed  / 1.1s / 453.7s total
c Garbage collection #818: 59999717 nodes / 2079995 free / 22108 previously freed  / 1.1s / 454.8s total
c Garbage collection #819: 59999717 nodes / 2001548 free / 20936 previously freed  / 1.1s / 455.9s total
c Garbage collection #820: 59999717 nodes / 1926204 free / 24890 previously freed  / 1.1s / 457.0s total
c Garbage collection #821: 59999717 nodes / 1846765 free / 27322 previously freed  / 1.1s / 458.1s total
c Garbage collection #822: 59999717 nodes / 1763844 free / 25780 previously freed  / 1.1s / 459.3s total
c Bucket 16887 Reduced to term with 1717 nodes
c Garbage collection #823: 59999717 nodes / 1700175 free / 16092 previously freed  / 1.1s / 460.4s total
c Garbage collection #824: 59999717 nodes / 1630457 free / 24164 previously freed  / 1.1s / 461.5s total
c Garbage collection #825: 59999717 nodes / 1566161 free / 17868 previously freed  / 1.1s / 462.6s total
c Garbage collection #826: 59999717 nodes / 1496620 free / 20508 previously freed  / 1.1s / 463.7s total
c Garbage collection #827: 59999717 nodes / 1421767 free / 23192 previously freed  / 1.1s / 464.9s total
c Garbage collection #828: 59999717 nodes / 1349521 free / 20624 previously freed  / 1.2s / 466.0s total
c Bucket 17320 Reduced to term with 41 nodes
s UNSATISFIABLE
c Unit clauses: Created 155949.  Deleted 155948.  Remaining = [505949109]

c Cache statistics
c ----------------
c Unique Access:  101270495
c Unique Chain:   67965144
c Unique Hit:     25307087
c Unique Miss:    75928760
c => Hit rate =   0.25
c Operator Hits:  151046079
c Operator Miss:  151479686
c => Hit rate =   0.50
c Swap count =    0

c BDD statistics
c ----------------
c Total BDD nodes produced: 75928760
c Input variables: 25992
c Input clauses: 69312
c Total clauses: 505637209
c Unused clause IDs: 311900 (0.1%)
c Maximum live clauses: 234749423
c Deleted clauses: 505567897
c Final live clauses: 69312
c Total variables: 75954750
c Elapsed seconds: 889.24
